# ==========================================
# Data ID: 94156
# ==========================================
node_data = [
    [1, 0.000000, -15.476587, -15.476587],
    [2, 0.000000, -11.607441, 3.869147],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.607441, -3.869147],
    [5, 0.000000, 15.476587, 15.476587],
    [6, 7.738294, -15.476587, -15.476587],
    [7, 7.738294, -15.476587, 0.000000],
    [8, 7.738294, -15.476587, 15.476587],
    [9, 7.738294, 0.000000, -7.738294],
    [10, 7.738294, 0.000000, 7.738294],
    [11, 7.738294, 15.476587, -15.476587],
    [12, 7.738294, 15.476587, 0.000000],
    [13, 7.738294, 15.476587, 15.476587],
    [14, 15.476587, -15.476587, 15.476587],
    [15, 15.476587, -11.607441, -3.869147],
    [16, 15.476587, 0.000000, 0.000000],
    [17, 15.476587, 11.607441, 3.869147],
    [18, 15.476587, 15.476587, -15.476587],
    [19, 0.000000, -15.476587, 15.476587],
    [20, 0.000000, -11.607441, 34.822321],
    [21, 0.000000, 0.000000, 30.953174],
    [22, 0.000000, 11.607441, 27.084027],
    [23, 0.000000, 15.476587, 46.429761],
    [24, 7.738294, -15.476587, 30.953174],
    [25, 7.738294, -15.476587, 46.429761],
    [26, 7.738294, 0.000000, 23.214880],
    [27, 7.738294, 0.000000, 38.691468],
    [28, 7.738294, 15.476587, 30.953174],
    [29, 7.738294, 15.476587, 46.429761],
    [30, 15.476587, -15.476587, 46.429761],
    [31, 15.476587, -11.607441, 27.084027],
    [32, 15.476587, 0.000000, 30.953174],
    [33, 15.476587, 11.607441, 34.822321],
    [34, 15.476587, 15.476587, 15.476587],
    [35, 0.000000, 15.476587, -15.476587],
    [36, 0.000000, 19.345733, 3.869147],
    [37, 0.000000, 30.953174, 0.000000],
    [38, 0.000000, 42.560615, -3.869147],
    [39, 0.000000, 46.429761, 15.476587],
    [40, 7.738294, 30.953174, -7.738294],
    [41, 7.738294, 30.953174, 7.738294],
    [42, 7.738294, 46.429761, -15.476587],
    [43, 7.738294, 46.429761, 0.000000],
    [44, 7.738294, 46.429761, 15.476587],
    [45, 15.476587, 19.345733, -3.869147],
    [46, 15.476587, 30.953174, 0.000000],
    [47, 15.476587, 42.560615, 3.869147],
    [48, 15.476587, 46.429761, -15.476587],
    [49, 0.000000, 19.345733, 34.822321],
    [50, 0.000000, 30.953174, 30.953174],
    [51, 0.000000, 42.560615, 27.084027],
    [52, 0.000000, 46.429761, 46.429761],
    [53, 7.738294, 30.953174, 23.214880],
    [54, 7.738294, 30.953174, 38.691468],
    [55, 7.738294, 46.429761, 30.953174],
    [56, 7.738294, 46.429761, 46.429761],
    [57, 15.476587, 15.476587, 46.429761],
    [58, 15.476587, 19.345733, 27.084027],
    [59, 15.476587, 30.953174, 30.953174],
    [60, 15.476587, 42.560615, 34.822321],
    [61, 15.476587, 46.429761, 15.476587],
    [62, 15.476587, -15.476587, -15.476587],
    [63, 15.476587, -11.607441, 3.869147],
    [64, 15.476587, 11.607441, -3.869147],
    [65, 23.214881, -15.476587, -15.476587],
    [66, 23.214881, -15.476587, 0.000000],
    [67, 23.214881, -15.476587, 15.476587],
    [68, 23.214881, 0.000000, -7.738294],
    [69, 23.214881, 0.000000, 7.738294],
    [70, 23.214881, 15.476587, -15.476587],
    [71, 23.214881, 15.476587, 0.000000],
    [72, 23.214881, 15.476587, 15.476587],
    [73, 30.953174, -15.476587, 15.476587],
    [74, 30.953174, -11.607441, -3.869147],
    [75, 30.953174, 0.000000, 0.000000],
    [76, 30.953174, 11.607441, 3.869147],
    [77, 30.953174, 15.476587, -15.476587],
    [78, 15.476587, -11.607441, 34.822321],
    [79, 15.476587, 11.607441, 27.084027],
    [80, 23.214881, -15.476587, 30.953174],
    [81, 23.214881, -15.476587, 46.429761],
    [82, 23.214881, 0.000000, 23.214880],
    [83, 23.214881, 0.000000, 38.691468],
    [84, 23.214881, 15.476587, 30.953174],
    [85, 23.214881, 15.476587, 46.429761],
    [86, 30.953174, -15.476587, 46.429761],
    [87, 30.953174, -11.607441, 27.084027],
    [88, 30.953174, 0.000000, 30.953174],
    [89, 30.953174, 11.607441, 34.822321],
    [90, 30.953174, 15.476587, 15.476587],
    [91, 15.476587, 19.345733, 3.869147],
    [92, 15.476587, 42.560615, -3.869147],
    [93, 23.214881, 30.953174, -7.738294],
    [94, 23.214881, 30.953174, 7.738294],
    [95, 23.214881, 46.429761, -15.476587],
    [96, 23.214881, 46.429761, 0.000000],
    [97, 23.214881, 46.429761, 15.476587],
    [98, 30.953174, 19.345733, -3.869147],
    [99, 30.953174, 30.953174, 0.000000],
    [100, 30.953174, 42.560615, 3.869147],
    [101, 30.953174, 46.429761, -15.476587],
    [102, 15.476587, 19.345733, 34.822321],
    [103, 15.476587, 42.560615, 27.084027],
    [104, 15.476587, 46.429761, 46.429761],
    [105, 23.214881, 30.953174, 23.214880],
    [106, 23.214881, 30.953174, 38.691468],
    [107, 23.214881, 46.429761, 30.953174],
    [108, 23.214881, 46.429761, 46.429761],
    [109, 30.953174, 15.476587, 46.429761],
    [110, 30.953174, 19.345733, 27.084027],
    [111, 30.953174, 30.953174, 30.953174],
    [112, 30.953174, 42.560615, 34.822321],
    [113, 30.953174, 46.429761, 15.476587],
    [114, 30.953174, -15.476587, -15.476587],
    [115, 30.953174, -11.607441, 3.869147],
    [116, 30.953174, 11.607441, -3.869147],
    [117, 38.691468, -15.476587, -15.476587],
    [118, 38.691468, -15.476587, 0.000000],
    [119, 38.691468, -15.476587, 15.476587],
    [120, 38.691468, 0.000000, -7.738294],
    [121, 38.691468, 0.000000, 7.738294],
    [122, 38.691468, 15.476587, -15.476587],
