# ==========================================
# Data ID: 60141
# ==========================================
node_data = [
    [1, 0.000000, -16.909384, 0.000000],
    [2, 0.000000, -16.909384, 12.682038],
    [3, 0.000000, 16.909384, -12.682038],
    [4, 0.000000, 16.909384, 0.000000],
    [5, 8.454692, -16.909384, -16.909384],
    [6, 8.454692, -16.909384, 16.909384],
    [7, 8.454692, -4.227346, 0.000000],
    [8, 8.454692, 0.000000, -16.909384],
    [9, 8.454692, 0.000000, -8.454692],
    [10, 8.454692, 0.000000, 8.454692],
    [11, 8.454692, 0.000000, 16.909384],
    [12, 8.454692, 4.227346, 0.000000],
    [13, 8.454692, 16.909384, -16.909384],
    [14, 8.454692, 16.909384, 16.909384],
    [15, 16.909384, -16.909384, -12.682038],
    [16, 16.909384, -16.909384, 0.000000],
    [17, 16.909384, 16.909384, 0.000000],
    [18, 16.909384, 16.909384, 12.682038],
    [19, 0.000000, -16.909384, 33.818768],
    [20, 0.000000, -16.909384, 46.500806],
    [21, 0.000000, 16.909384, 21.136730],
    [22, 0.000000, 16.909384, 33.818768],
    [23, 8.454692, -16.909384, 50.728152],
    [24, 8.454692, -4.227346, 33.818768],
    [25, 8.454692, 0.000000, 25.364076],
    [26, 8.454692, 0.000000, 42.273460],
    [27, 8.454692, 0.000000, 50.728152],
    [28, 8.454692, 4.227346, 33.818768],
    [29, 8.454692, 16.909384, 50.728152],
    [30, 16.909384, -16.909384, 21.136730],
    [31, 16.909384, -16.909384, 33.818768],
    [32, 16.909384, 16.909384, 33.818768],
    [33, 16.909384, 16.909384, 46.500806],
    [34, 0.000000, 16.909384, 12.682038],
    [35, 0.000000, 50.728152, -12.682038],
    [36, 0.000000, 50.728152, 0.000000],
    [37, 8.454692, 29.591422, 0.000000],
    [38, 8.454692, 33.818768, -16.909384],
    [39, 8.454692, 33.818768, -8.454692],
    [40, 8.454692, 33.818768, 8.454692],
    [41, 8.454692, 33.818768, 16.909384],
    [42, 8.454692, 38.046114, 0.000000],
    [43, 8.454692, 50.728152, -16.909384],
    [44, 8.454692, 50.728152, 16.909384],
    [45, 16.909384, 16.909384, -12.682038],
    [46, 16.909384, 50.728152, 0.000000],
    [47, 16.909384, 50.728152, 12.682038],
    [48, 0.000000, 16.909384, 46.500806],
    [49, 0.000000, 50.728152, 21.136730],
    [50, 0.000000, 50.728152, 33.818768],
    [51, 8.454692, 29.591422, 33.818768],
    [52, 8.454692, 33.818768, 25.364076],
    [53, 8.454692, 33.818768, 42.273460],
    [54, 8.454692, 33.818768, 50.728152],
    [55, 8.454692, 38.046114, 33.818768],
    [56, 8.454692, 50.728152, 50.728152],
    [57, 16.909384, 16.909384, 21.136730],
    [58, 16.909384, 50.728152, 33.818768],
    [59, 16.909384, 50.728152, 46.500806],
    [60, 16.909384, -16.909384, 12.682038],
    [61, 25.364076, -16.909384, -16.909384],
    [62, 25.364076, -16.909384, 16.909384],
    [63, 25.364076, -4.227346, 0.000000],
    [64, 25.364076, 0.000000, -16.909384],
    [65, 25.364076, 0.000000, -8.454692],
    [66, 25.364076, 0.000000, 8.454692],
    [67, 25.364076, 0.000000, 16.909384],
    [68, 25.364076, 4.227346, 0.000000],
    [69, 25.364076, 16.909384, -16.909384],
    [70, 25.364076, 16.909384, 16.909384],
    [71, 33.818768, -16.909384, -12.682038],
    [72, 33.818768, -16.909384, 0.000000],
    [73, 33.818768, 16.909384, 0.000000],
    [74, 33.818768, 16.909384, 12.682038],
    [75, 16.909384, -16.909384, 46.500806],
    [76, 25.364076, -16.909384, 50.728152],
    [77, 25.364076, -4.227346, 33.818768],
    [78, 25.364076, 0.000000, 25.364076],
    [79, 25.364076, 0.000000, 42.273460],
    [80, 25.364076, 0.000000, 50.728152],
    [81, 25.364076, 4.227346, 33.818768],
    [82, 25.364076, 16.909384, 50.728152],
    [83, 33.818768, -16.909384, 21.136730],
    [84, 33.818768, -16.909384, 33.818768],
    [85, 33.818768, 16.909384, 33.818768],
    [86, 33.818768, 16.909384, 46.500806],
    [87, 16.909384, 50.728152, -12.682038],
    [88, 25.364076, 29.591422, 0.000000],
    [89, 25.364076, 33.818768, -16.909384],
    [90, 25.364076, 33.818768, -8.454692],
    [91, 25.364076, 33.818768, 8.454692],
    [92, 25.364076, 33.818768, 16.909384],
    [93, 25.364076, 38.046114, 0.000000],
    [94, 25.364076, 50.728152, -16.909384],
    [95, 25.364076, 50.728152, 16.909384],
    [96, 33.818768, 16.909384, -12.682038],
    [97, 33.818768, 50.728152, 0.000000],
    [98, 33.818768, 50.728152, 12.682038],
    [99, 16.909384, 50.728152, 21.136730],
    [100, 25.364076, 29.591422, 33.818768],
    [101, 25.364076, 33.818768, 25.364076],
    [102, 25.364076, 33.818768, 42.273460],
    [103, 25.364076, 33.818768, 50.728152],
    [104, 25.364076, 38.046114, 33.818768],
    [105, 25.364076, 50.728152, 50.728152],
    [106, 33.818768, 16.909384, 21.136730],
    [107, 33.818768, 50.728152, 33.818768],
    [108, 33.818768, 50.728152, 46.500806],
    [109, 33.818768, -16.909384, 12.682038],
    [110, 42.273460, -16.909384, -16.909384],
    [111, 42.273460, -16.909384, 16.909384],
    [112, 42.273460, -4.227346, 0.000000],
    [113, 42.273460, 0.000000, -16.909384],
    [114, 42.273460, 0.000000, -8.454692],
    [115, 42.273460, 0.000000, 8.454692],
    [116, 42.273460, 0.000000, 16.909384],
    [117, 42.273460, 4.227346, 0.000000],
    [118, 42.273460, 16.909384, -16.909384],
    [119, 42.273460, 16.909384, 16.909384],
    [120, 50.728152, -16.909384, -12.682038],
    [121, 50.728152, -16.909384, 0.000000],
    [122, 50.728152, 16.909384, 0.000000],
    [123, 50.728152, 16.909384, 12.682038],
    [124, 33.818768, -16.909384, 46.500806],
    [125, 42.273460, -16.909384, 50.728152],
    [126, 42.273460, -4.227346, 33.818768],
    [127, 42.273460, 0.000000, 25.364076],
    [128, 42.273460, 0.000000, 42.273460],
    [129, 42.273460, 0.000000, 50.728152],
    [130, 42.273460, 4.227346, 33.818768],
    [131, 42.273460, 16.909384, 50.728152],
    [132, 50.728152, -16.909384, 21.136730],
    [133, 50.728152, -16.909384, 33.818768],
    [134, 50.728152, 16.909384, 33.818768],
    [135, 50.728152, 16.909384, 46.500806],
    [136, 33.818768, 50.728152, -12.682038],
    [137, 42.273460, 29.591422, 0.000000],
    [138, 42.273460, 33.818768, -16.909384],
    [139, 42.273460, 33.818768, -8.454692],
    [140, 42.273460, 33.818768, 8.454692],
    [141, 42.273460, 33.818768, 16.909384],
    [142, 42.273460, 38.046114, 0.000000],
    [143, 42.273460, 50.728152, -16.909384],
    [144, 42.273460, 50.728152, 16.909384],
    [145, 50.728152, 16.909384, -12.682038],
    [146, 50.728152, 50.728152, 0.000000],
    [147, 50.728152, 50.728152, 12.682038],
    [148, 33.818768, 50.728152, 21.136730],
    [149, 42.273460, 29.591422, 33.818768],
    [150, 42.273460, 33.818768, 25.364076],
    [151, 42.273460, 33.818768, 42.273460],
    [152, 42.273460, 33.818768, 50.728152],
    [153, 42.273460, 38.046114, 33.818768],
    [154, 42.273460, 50.728152, 50.728152],
    [155, 50.728152, 16.909384, 21.136730],
    [156, 50.728152, 50.728152, 33.818768],
    [157, 50.728152, 50.728152, 46.500806],
    [158, 50.728152, -16.909384, 12.682038],
    [159, 59.182844, -16.909384, -16.909384],
    [160, 59.182844, -16.909384, 16.909384],
    [161, 59.182844, -4.227346, 0.000000],
    [162, 59.182844, 0.000000, -16.909384],
    [163, 59.182844, 0.000000, -8.454692],
    [164, 59.182844, 0.000000, 8.454692],
    [165, 59.182844, 0.000000, 16.909384],
    [166, 59.182844, 4.227346, 0.000000],
    [167, 59.182844, 16.909384, -16.909384],
    [168, 59.182844, 16.909384, 16.909384],
    [169, 67.637536, -16.909384, -12.682038],
    [170, 67.637536, -16.909384, 0.000000],
    [171, 67.637536, 16.909384, 0.000000],
    [172, 67.637536, 16.909384, 12.682038],
    [173, 50.728152, -16.909384, 46.500806],
    [174, 59.182844, -16.909384, 50.728152],
    [175, 59.182844, -4.227346, 33.818768],
    [176, 59.182844, 0.000000, 25.364076],
    [177, 59.182844, 0.000000, 42.273460],
    [178, 59.182844, 0.000000, 50.728152],
    [179, 59.182844, 4.227346, 33.818768],
    [180, 59.182844, 16.909384, 50.728152],
    [181, 67.637536, -16.909384, 21.136730],
    [182, 67.637536, -16.909384, 33.818768],
    [183, 67.637536, 16.909384, 33.818768],
    [184, 67.637536, 16.909384, 46.500806],
    [185, 50.728152, 50.728152, -12.682038],
    [186, 59.182844, 29.591422, 0.000000],
    [187, 59.182844, 33.818768, -16.909384],
    [188, 59.182844, 33.818768, -8.454692],
    [189, 59.182844, 33.818768, 8.454692],
    [190, 59.182844, 33.818768, 16.909384],
    [191, 59.182844, 38.046114, 0.000000],
    [192, 59.182844, 50.728152, -16.909384],
    [193, 59.182844, 50.728152, 16.909384],
    [194, 67.637536, 16.909384, -12.682038],
    [195, 67.637536, 50.728152, 0.000000],
    [196, 67.637536, 50.728152, 12.682038],
    [197, 50.728152, 50.728152, 21.136730],
    [198, 59.182844, 29.591422, 33.818768],
    [199, 59.182844, 33.818768, 25.364076],
    [200, 59.182844, 33.818768, 42.273460],
    [201, 59.182844, 33.818768, 50.728152],
    [202, 59.182844, 38.046114, 33.818768],
    [203, 59.182844, 50.728152, 50.728152],
    [204, 67.637536, 16.909384, 21.136730],
    [205, 67.637536, 50.728152, 33.818768],
    [206, 67.637536, 50.728152, 46.500806],
]

element_conn = [
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 15],
    [7, 16],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 18],
    [11, 14],
    [11, 18],
    [12, 13],
    [12, 14],
    [12, 17],
    [12, 18],
    [14, 18],
    [19, 24],
    [20, 23],
    [20, 24],
    [20, 26],
    [20, 27],
    [21, 11],
    [21, 25],
    [21, 28],
    [21, 14],
    [22, 28],
    [6, 24],
    [6, 25],
    [6, 30],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 30],
    [24, 31],
    [11, 25],
    [11, 30],
    [25, 28],
    [25, 14],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 33],
    [27, 29],
    [27, 33],
    [28, 14],
    [28, 29],
    [28, 32],
    [28, 33],
    [29, 33],
    [4, 37],
    [34, 14],
