# ==========================================
# Data ID: 59841
# ==========================================
node_data = [
    [1, 0.000000, -12.361139, -6.180569],
    [2, 0.000000, -12.361139, 6.180569],
    [3, 0.000000, -6.180569, -12.361139],
    [4, 0.000000, -6.180569, 0.000000],
    [5, 0.000000, 6.180569, 0.000000],
    [6, 0.000000, 6.180569, 12.361139],
    [7, 0.000000, 12.361139, -6.180569],
    [8, 0.000000, 12.361139, 6.180569],
    [9, 6.180569, 0.000000, 0.000000],
    [10, 12.361139, -12.361139, -6.180569],
    [11, 12.361139, -12.361139, 6.180569],
    [12, 12.361139, -6.180569, 0.000000],
    [13, 12.361139, -6.180569, 12.361139],
    [14, 12.361139, 6.180569, -12.361139],
    [15, 12.361139, 6.180569, 0.000000],
    [16, 12.361139, 12.361139, -6.180569],
    [17, 12.361139, 12.361139, 6.180569],
    [18, 0.000000, -12.361139, 18.541709],
    [19, 0.000000, -12.361139, 30.902847],
    [20, 0.000000, -6.180569, 12.361139],
    [21, 0.000000, -6.180569, 24.722278],
    [22, 0.000000, 6.180569, 24.722278],
    [23, 0.000000, 6.180569, 37.083417],
    [24, 0.000000, 12.361139, 18.541709],
    [25, 0.000000, 12.361139, 30.902847],
    [26, 6.180569, 0.000000, 24.722278],
    [27, 12.361139, -12.361139, 18.541709],
    [28, 12.361139, -12.361139, 30.902847],
    [29, 12.361139, -6.180569, 24.722278],
    [30, 12.361139, -6.180569, 37.083417],
    [31, 12.361139, 6.180569, 12.361139],
    [32, 12.361139, 6.180569, 24.722278],
    [33, 12.361139, 12.361139, 18.541709],
    [34, 12.361139, 12.361139, 30.902847],
    [35, 0.000000, 18.541709, -12.361139],
    [36, 0.000000, 18.541709, 0.000000],
    [37, 0.000000, 30.902847, 0.000000],
    [38, 0.000000, 30.902847, 12.361139],
    [39, 0.000000, 37.083417, -6.180569],
    [40, 0.000000, 37.083417, 6.180569],
    [41, 6.180569, 24.722278, 0.000000],
    [42, 12.361139, 18.541709, 0.000000],
    [43, 12.361139, 18.541709, 12.361139],
    [44, 12.361139, 30.902847, -12.361139],
    [45, 12.361139, 30.902847, 0.000000],
    [46, 12.361139, 37.083417, -6.180569],
    [47, 12.361139, 37.083417, 6.180569],
    [48, 0.000000, 18.541709, 12.361139],
    [49, 0.000000, 18.541709, 24.722278],
    [50, 0.000000, 30.902847, 24.722278],
    [51, 0.000000, 30.902847, 37.083417],
    [52, 0.000000, 37.083417, 18.541709],
    [53, 0.000000, 37.083417, 30.902847],
    [54, 6.180569, 24.722278, 24.722278],
    [55, 12.361139, 18.541709, 24.722278],
    [56, 12.361139, 18.541709, 37.083417],
    [57, 12.361139, 30.902847, 12.361139],
    [58, 12.361139, 30.902847, 24.722278],
    [59, 12.361139, 37.083417, 18.541709],
    [60, 12.361139, 37.083417, 30.902847],
    [61, 12.361139, -6.180569, -12.361139],
    [62, 18.541708, 0.000000, 0.000000],
    [63, 24.722278, -12.361139, -6.180569],
    [64, 24.722278, -12.361139, 6.180569],
    [65, 24.722278, -6.180569, 0.000000],
    [66, 24.722278, -6.180569, 12.361139],
    [67, 24.722278, 6.180569, -12.361139],
    [68, 24.722278, 6.180569, 0.000000],
    [69, 24.722278, 12.361139, -6.180569],
    [70, 24.722278, 12.361139, 6.180569],
    [71, 12.361139, 6.180569, 37.083417],
    [72, 18.541708, 0.000000, 24.722278],
    [73, 24.722278, -12.361139, 18.541709],
    [74, 24.722278, -12.361139, 30.902847],
    [75, 24.722278, -6.180569, 24.722278],
    [76, 24.722278, -6.180569, 37.083417],
    [77, 24.722278, 6.180569, 12.361139],
    [78, 24.722278, 6.180569, 24.722278],
    [79, 24.722278, 12.361139, 18.541709],
    [80, 24.722278, 12.361139, 30.902847],
    [81, 12.361139, 18.541709, -12.361139],
    [82, 18.541708, 24.722278, 0.000000],
    [83, 24.722278, 18.541709, 0.000000],
    [84, 24.722278, 18.541709, 12.361139],
    [85, 24.722278, 30.902847, -12.361139],
    [86, 24.722278, 30.902847, 0.000000],
    [87, 24.722278, 37.083417, -6.180569],
    [88, 24.722278, 37.083417, 6.180569],
    [89, 12.361139, 30.902847, 37.083417],
    [90, 18.541708, 24.722278, 24.722278],
    [91, 24.722278, 18.541709, 24.722278],
    [92, 24.722278, 18.541709, 37.083417],
    [93, 24.722278, 30.902847, 12.361139],
    [94, 24.722278, 30.902847, 24.722278],
    [95, 24.722278, 37.083417, 18.541709],
    [96, 24.722278, 37.083417, 30.902847],
    [97, 24.722278, -6.180569, -12.361139],
    [98, 30.902847, 0.000000, 0.000000],
    [99, 37.083417, -12.361139, -6.180569],
    [100, 37.083417, -12.361139, 6.180569],
    [101, 37.083417, -6.180569, 0.000000],
    [102, 37.083417, -6.180569, 12.361139],
    [103, 37.083417, 6.180569, -12.361139],
    [104, 37.083417, 6.180569, 0.000000],
    [105, 37.083417, 12.361139, -6.180569],
    [106, 37.083417, 12.361139, 6.180569],
    [107, 24.722278, 6.180569, 37.083417],
    [108, 30.902847, 0.000000, 24.722278],
    [109, 37.083417, -12.361139, 18.541709],
    [110, 37.083417, -12.361139, 30.902847],
    [111, 37.083417, -6.180569, 24.722278],
    [112, 37.083417, -6.180569, 37.083417],
    [113, 37.083417, 6.180569, 12.361139],
    [114, 37.083417, 6.180569, 24.722278],
    [115, 37.083417, 12.361139, 18.541709],
    [116, 37.083417, 12.361139, 30.902847],
    [117, 24.722278, 18.541709, -12.361139],
    [118, 30.902847, 24.722278, 0.000000],
    [119, 37.083417, 18.541709, 0.000000],
    [120, 37.083417, 18.541709, 12.361139],
    [121, 37.083417, 30.902847, -12.361139],
    [122, 37.083417, 30.902847, 0.000000],
    [123, 37.083417, 37.083417, -6.180569],
    [124, 37.083417, 37.083417, 6.180569],
    [125, 24.722278, 30.902847, 37.083417],
    [126, 30.902847, 24.722278, 24.722278],
    [127, 37.083417, 18.541709, 24.722278],
