# ==========================================
# Data ID: 96516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.537347],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.537347],
    [4, 4.134337, -12.403010, 4.134337],
    [5, 4.134337, 12.403010, -4.134337],
    [6, 8.268674, -16.537347, 0.000000],
    [7, 8.268674, -12.403010, -16.537347],
    [8, 8.268674, -12.403010, 16.537347],
    [9, 8.268674, -4.134337, 0.000000],
    [10, 8.268674, 0.000000, -16.537347],
    [11, 8.268674, 0.000000, 16.537347],
    [12, 8.268674, 4.134337, 0.000000],
    [13, 8.268674, 12.403010, -16.537347],
    [14, 8.268674, 12.403010, 16.537347],
    [15, 8.268674, 16.537347, 0.000000],
    [16, 12.403010, -12.403010, -4.134337],
    [17, 12.403010, 12.403010, 4.134337],
    [18, 16.537347, 0.000000, -16.537347],
    [19, 16.537347, 0.000000, 0.000000],
    [20, 16.537347, 0.000000, 16.537347],
    [21, 0.000000, 0.000000, 33.074694],
    [22, 0.000000, 0.000000, 49.612041],
    [23, 4.134337, -12.403010, 37.209031],
    [24, 4.134337, 12.403010, 28.940357],
    [25, 8.268674, -16.537347, 33.074694],
    [26, 8.268674, -12.403010, 49.612041],
    [27, 8.268674, -4.134337, 33.074694],
    [28, 8.268674, 0.000000, 49.612041],
    [29, 8.268674, 4.134337, 33.074694],
    [30, 8.268674, 12.403010, 49.612041],
    [31, 8.268674, 16.537347, 33.074694],
    [32, 12.403010, -12.403010, 28.940357],
    [33, 12.403010, 12.403010, 37.209031],
    [34, 16.537347, 0.000000, 33.074694],
    [35, 16.537347, 0.000000, 49.612041],
    [36, 0.000000, 33.074694, -16.537347],
    [37, 0.000000, 33.074694, 0.000000],
    [38, 0.000000, 33.074694, 16.537347],
    [39, 4.134337, 20.671684, 4.134337],
    [40, 4.134337, 45.477704, -4.134337],
    [41, 8.268674, 20.671684, -16.537347],
    [42, 8.268674, 20.671684, 16.537347],
    [43, 8.268674, 28.940357, 0.000000],
    [44, 8.268674, 33.074694, -16.537347],
    [45, 8.268674, 33.074694, 16.537347],
    [46, 8.268674, 37.209031, 0.000000],
    [47, 8.268674, 45.477704, -16.537347],
    [48, 8.268674, 45.477704, 16.537347],
    [49, 8.268674, 49.612041, 0.000000],
    [50, 12.403010, 20.671684, -4.134337],
    [51, 12.403010, 45.477704, 4.134337],
    [52, 16.537347, 33.074694, -16.537347],
