# ==========================================
# Data ID: 22412
# ==========================================
node_data = [
    [1, 0.000000, -14.882160, 0.000000],
    [2, 0.000000, -7.441080, -14.882160],
    [3, 0.000000, -7.441080, 0.000000],
    [4, 0.000000, 7.441080, 0.000000],
    [5, 0.000000, 7.441080, 14.882160],
    [6, 0.000000, 14.882160, 0.000000],
    [7, 7.441080, 0.000000, -14.882160],
    [8, 7.441080, 0.000000, 14.882160],
    [9, 14.882160, -14.882160, 0.000000],
    [10, 14.882160, -7.441080, 0.000000],
    [11, 14.882160, -7.441080, 14.882160],
    [12, 14.882160, 7.441080, -14.882160],
    [13, 14.882160, 7.441080, 0.000000],
    [14, 14.882160, 14.882160, 0.000000],
    [15, 0.000000, -14.882160, 29.764320],
    [16, 0.000000, -7.441080, 14.882160],
    [17, 0.000000, -7.441080, 29.764320],
    [18, 0.000000, 7.441080, 29.764320],
    [19, 0.000000, 7.441080, 44.646480],
    [20, 0.000000, 14.882160, 29.764320],
    [21, 7.441080, 0.000000, 44.646480],
    [22, 14.882160, -14.882160, 29.764320],
    [23, 14.882160, -7.441080, 29.764320],
    [24, 14.882160, -7.441080, 44.646480],
    [25, 14.882160, 7.441080, 14.882160],
    [26, 14.882160, 7.441080, 29.764320],
    [27, 14.882160, 14.882160, 29.764320],
    [28, 0.000000, 22.323240, -14.882160],
    [29, 0.000000, 22.323240, 0.000000],
    [30, 0.000000, 37.205400, 0.000000],
    [31, 0.000000, 37.205400, 14.882160],
    [32, 0.000000, 44.646480, 0.000000],
    [33, 7.441080, 29.764320, -14.882160],
    [34, 7.441080, 29.764320, 14.882160],
    [35, 14.882160, 22.323240, 0.000000],
    [36, 14.882160, 22.323240, 14.882160],
    [37, 14.882160, 37.205400, -14.882160],
    [38, 14.882160, 37.205400, 0.000000],
    [39, 14.882160, 44.646480, 0.000000],
    [40, 0.000000, 22.323240, 14.882160],
    [41, 0.000000, 22.323240, 29.764320],
    [42, 0.000000, 37.205400, 29.764320],
    [43, 0.000000, 37.205400, 44.646480],
    [44, 0.000000, 44.646480, 29.764320],
    [45, 7.441080, 29.764320, 44.646480],
    [46, 14.882160, 22.323240, 29.764320],
    [47, 14.882160, 22.323240, 44.646480],
    [48, 14.882160, 37.205400, 14.882160],
    [49, 14.882160, 37.205400, 29.764320],
    [50, 14.882160, 44.646480, 29.764320],
    [51, 14.882160, -7.441080, -14.882160],
    [52, 22.323240, 0.000000, -14.882160],
    [53, 22.323240, 0.000000, 14.882160],
