# ==========================================
# Data ID: 35816
# ==========================================
node_data = [
    [1, 0.000000, -17.308033, 0.000000],
    [2, 0.000000, -17.308033, 12.981025],
    [3, 0.000000, -8.654016, -17.308033],
    [4, 0.000000, -8.654016, 17.308033],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.654016, -17.308033],
    [7, 0.000000, 8.654016, 17.308033],
    [8, 0.000000, 17.308033, -12.981025],
    [9, 0.000000, 17.308033, 0.000000],
    [10, 8.654016, -17.308033, -17.308033],
    [11, 8.654016, -17.308033, 0.000000],
    [12, 8.654016, -17.308033, 17.308033],
    [13, 8.654016, 17.308033, -17.308033],
    [14, 8.654016, 17.308033, 0.000000],
    [15, 8.654016, 17.308033, 17.308033],
    [16, 17.308033, -17.308033, -12.981025],
    [17, 17.308033, -17.308033, 0.000000],
    [18, 17.308033, -8.654016, -17.308033],
    [19, 17.308033, -8.654016, 17.308033],
    [20, 17.308033, 0.000000, 0.000000],
    [21, 17.308033, 8.654016, -17.308033],
    [22, 17.308033, 8.654016, 17.308033],
    [23, 17.308033, 17.308033, 0.000000],
    [24, 17.308033, 17.308033, 12.981025],
    [25, 0.000000, -17.308033, 34.616066],
    [26, 0.000000, -17.308033, 47.597091],
    [27, 0.000000, -8.654016, 51.924099],
    [28, 0.000000, 0.000000, 34.616066],
    [29, 0.000000, 8.654016, 51.924099],
    [30, 0.000000, 17.308033, 21.635041],
    [31, 0.000000, 17.308033, 34.616066],
    [32, 8.654016, -17.308033, 34.616066],
    [33, 8.654016, -17.308033, 51.924099],
    [34, 8.654016, 17.308033, 34.616066],
    [35, 8.654016, 17.308033, 51.924099],
    [36, 17.308033, -17.308033, 21.635041],
    [37, 17.308033, -17.308033, 34.616066],
    [38, 17.308033, -8.654016, 51.924099],
    [39, 17.308033, 0.000000, 34.616066],
    [40, 17.308033, 8.654016, 51.924099],
    [41, 17.308033, 17.308033, 34.616066],
    [42, 17.308033, 17.308033, 47.597091],
    [43, 0.000000, 17.308033, 12.981025],
    [44, 0.000000, 25.962050, -17.308033],
    [45, 0.000000, 25.962050, 17.308033],
    [46, 0.000000, 34.616066, 0.000000],
    [47, 0.000000, 43.270082, -17.308033],
    [48, 0.000000, 43.270082, 17.308033],
    [49, 0.000000, 51.924099, -12.981025],
    [50, 0.000000, 51.924099, 0.000000],
    [51, 8.654016, 51.924099, -17.308033],
    [52, 8.654016, 51.924099, 0.000000],
    [53, 8.654016, 51.924099, 17.308033],
    [54, 17.308033, 17.308033, -12.981025],
    [55, 17.308033, 25.962050, -17.308033],
    [56, 17.308033, 25.962050, 17.308033],
    [57, 17.308033, 34.616066, 0.000000],
    [58, 17.308033, 43.270082, -17.308033],
    [59, 17.308033, 43.270082, 17.308033],
    [60, 17.308033, 51.924099, 0.000000],
    [61, 17.308033, 51.924099, 12.981025],
    [62, 0.000000, 17.308033, 47.597091],
    [63, 0.000000, 25.962050, 51.924099],
    [64, 0.000000, 34.616066, 34.616066],
    [65, 0.000000, 43.270082, 51.924099],
    [66, 0.000000, 51.924099, 21.635041],
    [67, 0.000000, 51.924099, 34.616066],
    [68, 8.654016, 51.924099, 34.616066],
    [69, 8.654016, 51.924099, 51.924099],
    [70, 17.308033, 17.308033, 21.635041],
