# ==========================================
# Data ID: 43279
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.628917],
    [2, 0.000000, 0.000000, 7.628917],
    [3, 7.628917, -15.257835, -15.257835],
    [4, 7.628917, -15.257835, -7.628917],
    [5, 7.628917, -15.257835, 0.000000],
    [6, 7.628917, -15.257835, 7.628917],
    [7, 7.628917, -15.257835, 15.257835],
    [8, 7.628917, 15.257835, -15.257835],
    [9, 7.628917, 15.257835, -7.628917],
    [10, 7.628917, 15.257835, 0.000000],
    [11, 7.628917, 15.257835, 7.628917],
    [12, 7.628917, 15.257835, 15.257835],
    [13, 15.257835, 0.000000, -7.628917],
    [14, 15.257835, 0.000000, 7.628917],
    [15, 0.000000, 0.000000, 22.886753],
    [16, 0.000000, 0.000000, 38.144587],
    [17, 7.628917, -15.257835, 22.886753],
    [18, 7.628917, -15.257835, 30.515670],
    [19, 7.628917, -15.257835, 38.144587],
    [20, 7.628917, -15.257835, 45.773505],
    [21, 7.628917, 15.257835, 22.886753],
    [22, 7.628917, 15.257835, 30.515670],
    [23, 7.628917, 15.257835, 38.144587],
    [24, 7.628917, 15.257835, 45.773505],
    [25, 15.257835, 0.000000, 22.886753],
    [26, 15.257835, 0.000000, 38.144587],
    [27, 0.000000, 30.515670, -7.628917],
    [28, 0.000000, 30.515670, 7.628917],
    [29, 7.628917, 45.773505, -15.257835],
    [30, 7.628917, 45.773505, -7.628917],
    [31, 7.628917, 45.773505, 0.000000],
    [32, 7.628917, 45.773505, 7.628917],
    [33, 7.628917, 45.773505, 15.257835],
    [34, 15.257835, 30.515670, -7.628917],
    [35, 15.257835, 30.515670, 7.628917],
    [36, 0.000000, 30.515670, 22.886753],
    [37, 0.000000, 30.515670, 38.144587],
    [38, 7.628917, 45.773505, 22.886753],
    [39, 7.628917, 45.773505, 30.515670],
    [40, 7.628917, 45.773505, 38.144587],
    [41, 7.628917, 45.773505, 45.773505],
    [42, 15.257835, 30.515670, 22.886753],
    [43, 15.257835, 30.515670, 38.144587],
    [44, 22.886752, -15.257835, -15.257835],
    [45, 22.886752, -15.257835, -7.628917],
    [46, 22.886752, -15.257835, 0.000000],
    [47, 22.886752, -15.257835, 7.628917],
    [48, 22.886752, -15.257835, 15.257835],
    [49, 22.886752, 15.257835, -15.257835],
    [50, 22.886752, 15.257835, -7.628917],
    [51, 22.886752, 15.257835, 0.000000],
    [52, 22.886752, 15.257835, 7.628917],
    [53, 22.886752, 15.257835, 15.257835],
    [54, 30.515670, 0.000000, -7.628917],
    [55, 30.515670, 0.000000, 7.628917],
    [56, 22.886752, -15.257835, 22.886753],
    [57, 22.886752, -15.257835, 30.515670],
    [58, 22.886752, -15.257835, 38.144587],
    [59, 22.886752, -15.257835, 45.773505],
    [60, 22.886752, 15.257835, 22.886753],
    [61, 22.886752, 15.257835, 30.515670],
    [62, 22.886752, 15.257835, 38.144587],
    [63, 22.886752, 15.257835, 45.773505],
    [64, 30.515670, 0.000000, 22.886753],
    [65, 30.515670, 0.000000, 38.144587],
    [66, 22.886752, 45.773505, -15.257835],
    [67, 22.886752, 45.773505, -7.628917],
    [68, 22.886752, 45.773505, 0.000000],
    [69, 22.886752, 45.773505, 7.628917],
    [70, 22.886752, 45.773505, 15.257835],
    [71, 30.515670, 30.515670, -7.628917],
    [72, 30.515670, 30.515670, 7.628917],
    [73, 22.886752, 45.773505, 22.886753],
    [74, 22.886752, 45.773505, 30.515670],
    [75, 22.886752, 45.773505, 38.144587],
    [76, 22.886752, 45.773505, 45.773505],
    [77, 30.515670, 30.515670, 22.886753],
    [78, 30.515670, 30.515670, 38.144587],
    [79, 38.144587, -15.257835, -15.257835],
    [80, 38.144587, -15.257835, -7.628917],
    [81, 38.144587, -15.257835, 0.000000],
    [82, 38.144587, -15.257835, 7.628917],
    [83, 38.144587, -15.257835, 15.257835],
    [84, 38.144587, 15.257835, -15.257835],
    [85, 38.144587, 15.257835, -7.628917],
    [86, 38.144587, 15.257835, 0.000000],
    [87, 38.144587, 15.257835, 7.628917],
    [88, 38.144587, 15.257835, 15.257835],
    [89, 45.773505, 0.000000, -7.628917],
    [90, 45.773505, 0.000000, 7.628917],
    [91, 38.144587, -15.257835, 22.886753],
    [92, 38.144587, -15.257835, 30.515670],
    [93, 38.144587, -15.257835, 38.144587],
    [94, 38.144587, -15.257835, 45.773505],
    [95, 38.144587, 15.257835, 22.886753],
    [96, 38.144587, 15.257835, 30.515670],
    [97, 38.144587, 15.257835, 38.144587],
    [98, 38.144587, 15.257835, 45.773505],
    [99, 45.773505, 0.000000, 22.886753],
    [100, 45.773505, 0.000000, 38.144587],
    [101, 38.144587, 45.773505, -15.257835],
    [102, 38.144587, 45.773505, -7.628917],
    [103, 38.144587, 45.773505, 0.000000],
    [104, 38.144587, 45.773505, 7.628917],
    [105, 38.144587, 45.773505, 15.257835],
    [106, 45.773505, 30.515670, -7.628917],
    [107, 45.773505, 30.515670, 7.628917],
    [108, 38.144587, 45.773505, 22.886753],
    [109, 38.144587, 45.773505, 30.515670],
    [110, 38.144587, 45.773505, 38.144587],
    [111, 38.144587, 45.773505, 45.773505],
    [112, 45.773505, 30.515670, 22.886753],
    [113, 45.773505, 30.515670, 38.144587],
    [114, 53.402422, -15.257835, -15.257835],
    [115, 53.402422, -15.257835, -7.628917],
    [116, 53.402422, -15.257835, 0.000000],
    [117, 53.402422, -15.257835, 7.628917],
    [118, 53.402422, -15.257835, 15.257835],
    [119, 53.402422, 15.257835, -15.257835],
    [120, 53.402422, 15.257835, -7.628917],
    [121, 53.402422, 15.257835, 0.000000],
    [122, 53.402422, 15.257835, 7.628917],
    [123, 53.402422, 15.257835, 15.257835],
    [124, 61.031340, 0.000000, -7.628917],
    [125, 61.031340, 0.000000, 7.628917],
    [126, 53.402422, -15.257835, 22.886753],
    [127, 53.402422, -15.257835, 30.515670],
    [128, 53.402422, -15.257835, 38.144587],
    [129, 53.402422, -15.257835, 45.773505],
    [130, 53.402422, 15.257835, 22.886753],
    [131, 53.402422, 15.257835, 30.515670],
    [132, 53.402422, 15.257835, 38.144587],
    [133, 53.402422, 15.257835, 45.773505],
    [134, 61.031340, 0.000000, 22.886753],
    [135, 61.031340, 0.000000, 38.144587],
    [136, 53.402422, 45.773505, -15.257835],
    [137, 53.402422, 45.773505, -7.628917],
    [138, 53.402422, 45.773505, 0.000000],
    [139, 53.402422, 45.773505, 7.628917],
    [140, 53.402422, 45.773505, 15.257835],
    [141, 61.031340, 30.515670, -7.628917],
    [142, 61.031340, 30.515670, 7.628917],
    [143, 53.402422, 45.773505, 22.886753],
    [144, 53.402422, 45.773505, 30.515670],
    [145, 53.402422, 45.773505, 38.144587],
    [146, 53.402422, 45.773505, 45.773505],
    [147, 61.031340, 30.515670, 22.886753],
    [148, 61.031340, 30.515670, 38.144587],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
