# ==========================================
# Data ID: 27852
# ==========================================
node_data = [
    [1, 0.000000, -15.902131, -15.902131],
    [2, 0.000000, -11.926598, 0.000000],
    [3, 0.000000, -3.975533, 15.902131],
    [4, 0.000000, 0.000000, -3.975533],
    [5, 0.000000, 0.000000, 3.975533],
    [6, 0.000000, 3.975533, -15.902131],
    [7, 0.000000, 11.926598, 0.000000],
    [8, 0.000000, 15.902131, 15.902131],
    [9, 7.951065, -15.902131, 0.000000],
    [10, 7.951065, 0.000000, 0.000000],
    [11, 7.951065, 15.902131, 0.000000],
    [12, 15.902131, -15.902131, 15.902131],
    [13, 15.902131, -11.926598, 0.000000],
    [14, 15.902131, -3.975533, -15.902131],
    [15, 15.902131, 0.000000, -3.975533],
    [16, 15.902131, 0.000000, 3.975533],
    [17, 15.902131, 3.975533, 15.902131],
    [18, 15.902131, 11.926598, 0.000000],
    [19, 15.902131, 15.902131, -15.902131],
    [20, 0.000000, -15.902131, 15.902131],
    [21, 0.000000, -11.926598, 31.804262],
    [22, 0.000000, -3.975533, 47.706393],
    [23, 0.000000, 0.000000, 27.828729],
    [24, 0.000000, 0.000000, 35.779795],
    [25, 0.000000, 3.975533, 15.902131],
    [26, 0.000000, 11.926598, 31.804262],
    [27, 0.000000, 15.902131, 47.706393],
    [28, 7.951065, -15.902131, 31.804262],
    [29, 7.951065, 0.000000, 31.804262],
    [30, 7.951065, 15.902131, 31.804262],
    [31, 15.902131, -15.902131, 47.706393],
    [32, 15.902131, -11.926598, 31.804262],
    [33, 15.902131, -3.975533, 15.902131],
    [34, 15.902131, 0.000000, 27.828729],
    [35, 15.902131, 0.000000, 35.779795],
    [36, 15.902131, 3.975533, 47.706393],
    [37, 15.902131, 11.926598, 31.804262],
    [38, 15.902131, 15.902131, 15.902131],
    [39, 0.000000, 15.902131, -15.902131],
    [40, 0.000000, 19.877664, 0.000000],
    [41, 0.000000, 27.828729, 15.902131],
    [42, 0.000000, 31.804262, -3.975533],
    [43, 0.000000, 31.804262, 3.975533],
    [44, 0.000000, 35.779795, -15.902131],
    [45, 0.000000, 43.730860, 0.000000],
    [46, 0.000000, 47.706393, 15.902131],
    [47, 7.951065, 31.804262, 0.000000],
    [48, 7.951065, 47.706393, 0.000000],
    [49, 15.902131, 19.877664, 0.000000],
    [50, 15.902131, 27.828729, -15.902131],
    [51, 15.902131, 31.804262, -3.975533],
    [52, 15.902131, 31.804262, 3.975533],
    [53, 15.902131, 35.779795, 15.902131],
    [54, 15.902131, 43.730860, 0.000000],
    [55, 15.902131, 47.706393, -15.902131],
    [56, 0.000000, 19.877664, 31.804262],
    [57, 0.000000, 27.828729, 47.706393],
    [58, 0.000000, 31.804262, 27.828729],
    [59, 0.000000, 31.804262, 35.779795],
    [60, 0.000000, 35.779795, 15.902131],
    [61, 0.000000, 43.730860, 31.804262],
    [62, 0.000000, 47.706393, 47.706393],
    [63, 7.951065, 31.804262, 31.804262],
    [64, 7.951065, 47.706393, 31.804262],
    [65, 15.902131, 15.902131, 47.706393],
    [66, 15.902131, 19.877664, 31.804262],
    [67, 15.902131, 27.828729, 15.902131],
    [68, 15.902131, 31.804262, 27.828729],
    [69, 15.902131, 31.804262, 35.779795],
    [70, 15.902131, 35.779795, 47.706393],
    [71, 15.902131, 43.730860, 31.804262],
    [72, 15.902131, 47.706393, 15.902131],
    [73, 15.902131, -15.902131, -15.902131],
    [74, 15.902131, 3.975533, -15.902131],
    [75, 23.853196, -15.902131, 0.000000],
    [76, 23.853196, 0.000000, 0.000000],
    [77, 23.853196, 15.902131, 0.000000],
    [78, 31.804262, -15.902131, 15.902131],
    [79, 31.804262, -11.926598, 0.000000],
    [80, 31.804262, -3.975533, -15.902131],
    [81, 31.804262, 0.000000, -3.975533],
    [82, 31.804262, 0.000000, 3.975533],
    [83, 31.804262, 3.975533, 15.902131],
    [84, 31.804262, 11.926598, 0.000000],
    [85, 31.804262, 15.902131, -15.902131],
    [86, 15.902131, -3.975533, 47.706393],
    [87, 23.853196, -15.902131, 31.804262],
    [88, 23.853196, 0.000000, 31.804262],
    [89, 23.853196, 15.902131, 31.804262],
    [90, 31.804262, -15.902131, 47.706393],
    [91, 31.804262, -11.926598, 31.804262],
    [92, 31.804262, -3.975533, 15.902131],
    [93, 31.804262, 0.000000, 27.828729],
    [94, 31.804262, 0.000000, 35.779795],
    [95, 31.804262, 3.975533, 47.706393],
    [96, 31.804262, 11.926598, 31.804262],
    [97, 31.804262, 15.902131, 15.902131],
    [98, 15.902131, 35.779795, -15.902131],
    [99, 23.853196, 31.804262, 0.000000],
    [100, 23.853196, 47.706393, 0.000000],
    [101, 31.804262, 19.877664, 0.000000],
    [102, 31.804262, 27.828729, -15.902131],
    [103, 31.804262, 31.804262, -3.975533],
    [104, 31.804262, 31.804262, 3.975533],
    [105, 31.804262, 35.779795, 15.902131],
    [106, 31.804262, 43.730860, 0.000000],
    [107, 31.804262, 47.706393, -15.902131],
    [108, 15.902131, 27.828729, 47.706393],
    [109, 15.902131, 47.706393, 47.706393],
    [110, 23.853196, 31.804262, 31.804262],
    [111, 23.853196, 47.706393, 31.804262],
    [112, 31.804262, 15.902131, 47.706393],
    [113, 31.804262, 19.877664, 31.804262],
    [114, 31.804262, 27.828729, 15.902131],
    [115, 31.804262, 31.804262, 27.828729],
    [116, 31.804262, 31.804262, 35.779795],
    [117, 31.804262, 35.779795, 47.706393],
    [118, 31.804262, 43.730860, 31.804262],
    [119, 31.804262, 47.706393, 15.902131],
    [120, 31.804262, -15.902131, -15.902131],
    [121, 31.804262, 3.975533, -15.902131],
    [122, 39.755327, -15.902131, 0.000000],
    [123, 39.755327, 0.000000, 0.000000],
    [124, 39.755327, 15.902131, 0.000000],
    [125, 47.706393, -15.902131, 15.902131],
    [126, 47.706393, -11.926598, 0.000000],
    [127, 47.706393, -3.975533, -15.902131],
    [128, 47.706393, 0.000000, -3.975533],
    [129, 47.706393, 0.000000, 3.975533],
    [130, 47.706393, 3.975533, 15.902131],
    [131, 47.706393, 11.926598, 0.000000],
    [132, 47.706393, 15.902131, -15.902131],
    [133, 31.804262, -3.975533, 47.706393],
    [134, 39.755327, -15.902131, 31.804262],
    [135, 39.755327, 0.000000, 31.804262],
    [136, 39.755327, 15.902131, 31.804262],
    [137, 47.706393, -15.902131, 47.706393],
    [138, 47.706393, -11.926598, 31.804262],
    [139, 47.706393, -3.975533, 15.902131],
    [140, 47.706393, 0.000000, 27.828729],
    [141, 47.706393, 0.000000, 35.779795],
    [142, 47.706393, 3.975533, 47.706393],
    [143, 47.706393, 11.926598, 31.804262],
    [144, 47.706393, 15.902131, 15.902131],
    [145, 31.804262, 35.779795, -15.902131],
    [146, 39.755327, 31.804262, 0.000000],
    [147, 39.755327, 47.706393, 0.000000],
    [148, 47.706393, 19.877664, 0.000000],
    [149, 47.706393, 27.828729, -15.902131],
    [150, 47.706393, 31.804262, -3.975533],
    [151, 47.706393, 31.804262, 3.975533],
    [152, 47.706393, 35.779795, 15.902131],
    [153, 47.706393, 43.730860, 0.000000],
    [154, 47.706393, 47.706393, -15.902131],
    [155, 31.804262, 27.828729, 47.706393],
    [156, 31.804262, 47.706393, 47.706393],
    [157, 39.755327, 31.804262, 31.804262],
    [158, 39.755327, 47.706393, 31.804262],
    [159, 47.706393, 15.902131, 47.706393],
    [160, 47.706393, 19.877664, 31.804262],
    [161, 47.706393, 27.828729, 15.902131],
    [162, 47.706393, 31.804262, 27.828729],
    [163, 47.706393, 31.804262, 35.779795],
    [164, 47.706393, 35.779795, 47.706393],
    [165, 47.706393, 43.730860, 31.804262],
    [166, 47.706393, 47.706393, 15.902131],
    [167, 47.706393, -15.902131, -15.902131],
    [168, 47.706393, 3.975533, -15.902131],
