# ==========================================
# Data ID: 23142
# ==========================================
node_data = [
    [1, 0.000000, -13.737366, 0.000000],
    [2, 0.000000, -13.737366, 13.737366],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.737366, -13.737366],
    [5, 0.000000, 13.737366, 0.000000],
    [6, 6.868683, -13.737366, -6.868683],
    [7, 6.868683, -13.737366, 6.868683],
    [8, 6.868683, 0.000000, -13.737366],
    [9, 6.868683, 0.000000, 0.000000],
    [10, 6.868683, 0.000000, 13.737366],
    [11, 6.868683, 13.737366, -6.868683],
    [12, 6.868683, 13.737366, 6.868683],
    [13, 13.737366, -13.737366, -13.737366],
    [14, 13.737366, -13.737366, 0.000000],
    [15, 13.737366, 0.000000, 0.000000],
    [16, 13.737366, 13.737366, 0.000000],
    [17, 13.737366, 13.737366, 13.737366],
    [18, 0.000000, -13.737366, 27.474732],
    [19, 0.000000, -13.737366, 41.212098],
    [20, 0.000000, 0.000000, 27.474732],
    [21, 0.000000, 13.737366, 13.737366],
    [22, 0.000000, 13.737366, 27.474732],
    [23, 6.868683, -13.737366, 20.606049],
    [24, 6.868683, -13.737366, 34.343415],
    [25, 6.868683, 0.000000, 27.474732],
    [26, 6.868683, 0.000000, 41.212098],
    [27, 6.868683, 13.737366, 20.606049],
    [28, 6.868683, 13.737366, 34.343415],
    [29, 13.737366, -13.737366, 13.737366],
    [30, 13.737366, -13.737366, 27.474732],
    [31, 13.737366, 0.000000, 27.474732],
    [32, 13.737366, 13.737366, 27.474732],
    [33, 13.737366, 13.737366, 41.212098],
    [34, 0.000000, 27.474732, 0.000000],
    [35, 0.000000, 41.212098, -13.737366],
    [36, 0.000000, 41.212098, 0.000000],
    [37, 6.868683, 27.474732, -13.737366],
    [38, 6.868683, 27.474732, 0.000000],
    [39, 6.868683, 27.474732, 13.737366],
    [40, 6.868683, 41.212098, -6.868683],
    [41, 6.868683, 41.212098, 6.868683],
    [42, 13.737366, 13.737366, -13.737366],
    [43, 13.737366, 27.474732, 0.000000],
    [44, 13.737366, 41.212098, 0.000000],
    [45, 13.737366, 41.212098, 13.737366],
    [46, 0.000000, 13.737366, 41.212098],
    [47, 0.000000, 27.474732, 27.474732],
    [48, 0.000000, 41.212098, 13.737366],
    [49, 0.000000, 41.212098, 27.474732],
    [50, 6.868683, 27.474732, 27.474732],
    [51, 6.868683, 27.474732, 41.212098],
    [52, 6.868683, 41.212098, 20.606049],
    [53, 6.868683, 41.212098, 34.343415],
    [54, 13.737366, 27.474732, 27.474732],
    [55, 13.737366, 41.212098, 27.474732],
    [56, 13.737366, 41.212098, 41.212098],
    [57, 20.606049, -13.737366, -6.868683],
    [58, 20.606049, -13.737366, 6.868683],
    [59, 20.606049, 0.000000, -13.737366],
    [60, 20.606049, 0.000000, 0.000000],
    [61, 20.606049, 0.000000, 13.737366],
    [62, 20.606049, 13.737366, -6.868683],
    [63, 20.606049, 13.737366, 6.868683],
    [64, 27.474732, -13.737366, -13.737366],
    [65, 27.474732, -13.737366, 0.000000],
    [66, 27.474732, 0.000000, 0.000000],
    [67, 27.474732, 13.737366, 0.000000],
    [68, 27.474732, 13.737366, 13.737366],
    [69, 13.737366, -13.737366, 41.212098],
    [70, 20.606049, -13.737366, 20.606049],
    [71, 20.606049, -13.737366, 34.343415],
    [72, 20.606049, 0.000000, 27.474732],
    [73, 20.606049, 0.000000, 41.212098],
    [74, 20.606049, 13.737366, 20.606049],
    [75, 20.606049, 13.737366, 34.343415],
    [76, 27.474732, -13.737366, 13.737366],
    [77, 27.474732, -13.737366, 27.474732],
    [78, 27.474732, 0.000000, 27.474732],
    [79, 27.474732, 13.737366, 27.474732],
    [80, 27.474732, 13.737366, 41.212098],
    [81, 13.737366, 41.212098, -13.737366],
    [82, 20.606049, 27.474732, -13.737366],
    [83, 20.606049, 27.474732, 0.000000],
    [84, 20.606049, 27.474732, 13.737366],
    [85, 20.606049, 41.212098, -6.868683],
    [86, 20.606049, 41.212098, 6.868683],
    [87, 27.474732, 13.737366, -13.737366],
    [88, 27.474732, 27.474732, 0.000000],
    [89, 27.474732, 41.212098, 0.000000],
