# ==========================================
# Data ID: 80963
# ==========================================
node_data = [
    [1, 0.000000, -16.835558, 8.417779],
    [2, 0.000000, -8.417779, 12.626668],
    [3, 0.000000, -4.208889, 0.000000],
    [4, 0.000000, 0.000000, -16.835558],
    [5, 0.000000, 0.000000, 16.835558],
    [6, 0.000000, 4.208889, 0.000000],
    [7, 0.000000, 8.417779, -12.626668],
    [8, 0.000000, 16.835558, -8.417779],
    [9, 8.417779, -16.835558, -16.835558],
    [10, 8.417779, -16.835558, 16.835558],
    [11, 8.417779, 0.000000, 0.000000],
    [12, 8.417779, 16.835558, -16.835558],
    [13, 8.417779, 16.835558, 16.835558],
    [14, 16.835558, -16.835558, -8.417779],
    [15, 16.835558, -8.417779, -12.626668],
    [16, 16.835558, -4.208889, 0.000000],
    [17, 16.835558, 0.000000, -16.835558],
    [18, 16.835558, 0.000000, 16.835558],
    [19, 16.835558, 4.208889, 0.000000],
    [20, 16.835558, 8.417779, 12.626668],
    [21, 16.835558, 16.835558, 8.417779],
    [22, 0.000000, -16.835558, 42.088895],
    [23, 0.000000, -8.417779, 46.297784],
    [24, 0.000000, -4.208889, 33.671116],
    [25, 0.000000, 0.000000, 50.506674],
    [26, 0.000000, 4.208889, 33.671116],
    [27, 0.000000, 8.417779, 21.044448],
    [28, 0.000000, 16.835558, 25.253337],
    [29, 8.417779, -16.835558, 50.506674],
    [30, 8.417779, 0.000000, 33.671116],
    [31, 8.417779, 16.835558, 50.506674],
    [32, 16.835558, -16.835558, 25.253337],
    [33, 16.835558, -8.417779, 21.044448],
    [34, 16.835558, -4.208889, 33.671116],
    [35, 16.835558, 0.000000, 50.506674],
    [36, 16.835558, 4.208889, 33.671116],
    [37, 16.835558, 8.417779, 46.297784],
    [38, 16.835558, 16.835558, 42.088895],
    [39, 0.000000, 16.835558, 8.417779],
    [40, 0.000000, 25.253337, 12.626668],
    [41, 0.000000, 29.462227, 0.000000],
    [42, 0.000000, 33.671116, -16.835558],
    [43, 0.000000, 33.671116, 16.835558],
    [44, 0.000000, 37.880005, 0.000000],
    [45, 0.000000, 42.088895, -12.626668],
    [46, 0.000000, 50.506674, -8.417779],
    [47, 8.417779, 33.671116, 0.000000],
    [48, 8.417779, 50.506674, -16.835558],
    [49, 8.417779, 50.506674, 16.835558],
    [50, 16.835558, 16.835558, -8.417779],
    [51, 16.835558, 25.253337, -12.626668],
    [52, 16.835558, 29.462227, 0.000000],
    [53, 16.835558, 33.671116, -16.835558],
    [54, 16.835558, 33.671116, 16.835558],
    [55, 16.835558, 37.880005, 0.000000],
    [56, 16.835558, 42.088895, 12.626668],
    [57, 16.835558, 50.506674, 8.417779],
    [58, 0.000000, 16.835558, 42.088895],
    [59, 0.000000, 25.253337, 46.297784],
    [60, 0.000000, 29.462227, 33.671116],
    [61, 0.000000, 33.671116, 50.506674],
    [62, 0.000000, 37.880005, 33.671116],
    [63, 0.000000, 42.088895, 21.044448],
    [64, 0.000000, 50.506674, 25.253337],
    [65, 8.417779, 33.671116, 33.671116],
    [66, 8.417779, 50.506674, 50.506674],
    [67, 16.835558, 16.835558, 25.253337],
    [68, 16.835558, 25.253337, 21.044448],
    [69, 16.835558, 29.462227, 33.671116],
    [70, 16.835558, 33.671116, 50.506674],
