# ==========================================
# Data ID: 42427
# ==========================================
node_data = [
    [1, 0.000000, -17.025298, 17.025298],
    [2, 0.000000, -4.256325, 0.000000],
    [3, 0.000000, 0.000000, -8.512649],
    [4, 0.000000, 0.000000, 8.512649],
    [5, 0.000000, 4.256325, 0.000000],
    [6, 0.000000, 17.025298, -17.025298],
    [7, 8.512649, -17.025298, 0.000000],
    [8, 8.512649, -4.256325, 0.000000],
    [9, 8.512649, 0.000000, -17.025298],
    [10, 8.512649, 0.000000, 17.025298],
    [11, 8.512649, 4.256325, 0.000000],
    [12, 8.512649, 17.025298, 0.000000],
    [13, 17.025298, -17.025298, -17.025298],
    [14, 17.025298, -4.256325, 0.000000],
    [15, 17.025298, 0.000000, -8.512649],
    [16, 17.025298, 0.000000, 8.512649],
    [17, 17.025298, 4.256325, 0.000000],
    [18, 17.025298, 17.025298, 17.025298],
    [19, 0.000000, -17.025298, 51.075894],
    [20, 0.000000, -4.256325, 34.050596],
    [21, 0.000000, 0.000000, 25.537947],
    [22, 0.000000, 0.000000, 42.563245],
    [23, 0.000000, 4.256325, 34.050596],
    [24, 0.000000, 17.025298, 17.025298],
    [25, 8.512649, -17.025298, 34.050596],
    [26, 8.512649, -4.256325, 34.050596],
    [27, 8.512649, 0.000000, 51.075894],
    [28, 8.512649, 4.256325, 34.050596],
    [29, 8.512649, 17.025298, 34.050596],
    [30, 17.025298, -17.025298, 17.025298],
    [31, 17.025298, -4.256325, 34.050596],
    [32, 17.025298, 0.000000, 25.537947],
    [33, 17.025298, 0.000000, 42.563245],
    [34, 17.025298, 4.256325, 34.050596],
    [35, 17.025298, 17.025298, 51.075894],
    [36, 0.000000, 29.794271, 0.000000],
    [37, 0.000000, 34.050596, -8.512649],
    [38, 0.000000, 34.050596, 8.512649],
    [39, 0.000000, 38.306921, 0.000000],
    [40, 0.000000, 51.075894, -17.025298],
    [41, 8.512649, 29.794271, 0.000000],
    [42, 8.512649, 34.050596, -17.025298],
    [43, 8.512649, 34.050596, 17.025298],
    [44, 8.512649, 38.306921, 0.000000],
    [45, 8.512649, 51.075894, 0.000000],
    [46, 17.025298, 17.025298, -17.025298],
    [47, 17.025298, 29.794271, 0.000000],
    [48, 17.025298, 34.050596, -8.512649],
    [49, 17.025298, 34.050596, 8.512649],
