# ==========================================
# Data ID: 11628
# ==========================================
node_data = [
    [1, 0.000000, -12.404208, -16.538944],
    [2, 0.000000, -12.404208, 16.538944],
    [3, 0.000000, 12.404208, -16.538944],
    [4, 0.000000, 12.404208, 16.538944],
    [5, 8.269472, -16.538944, -16.538944],
    [6, 8.269472, -16.538944, 0.000000],
    [7, 8.269472, -16.538944, 16.538944],
    [8, 8.269472, 0.000000, -8.269472],
    [9, 8.269472, 0.000000, 8.269472],
    [10, 8.269472, 16.538944, -16.538944],
    [11, 8.269472, 16.538944, 0.000000],
    [12, 8.269472, 16.538944, 16.538944],
    [13, 16.538944, -12.404208, -16.538944],
    [14, 16.538944, -12.404208, 16.538944],
    [15, 16.538944, 12.404208, -16.538944],
    [16, 16.538944, 12.404208, 16.538944],
    [17, 0.000000, -12.404208, 49.616832],
    [18, 0.000000, 12.404208, 49.616832],
    [19, 8.269472, -16.538944, 33.077888],
    [20, 8.269472, -16.538944, 49.616832],
    [21, 8.269472, 0.000000, 24.808416],
    [22, 8.269472, 0.000000, 41.347360],
    [23, 8.269472, 16.538944, 33.077888],
    [24, 8.269472, 16.538944, 49.616832],
    [25, 16.538944, -12.404208, 49.616832],
    [26, 16.538944, 12.404208, 49.616832],
    [27, 0.000000, 20.673680, -16.538944],
    [28, 0.000000, 20.673680, 16.538944],
    [29, 0.000000, 45.482096, -16.538944],
    [30, 0.000000, 45.482096, 16.538944],
    [31, 8.269472, 33.077888, -8.269472],
    [32, 8.269472, 33.077888, 8.269472],
    [33, 8.269472, 49.616832, -16.538944],
    [34, 8.269472, 49.616832, 0.000000],
    [35, 8.269472, 49.616832, 16.538944],
    [36, 16.538944, 20.673680, -16.538944],
    [37, 16.538944, 20.673680, 16.538944],
    [38, 16.538944, 45.482096, -16.538944],
    [39, 16.538944, 45.482096, 16.538944],
    [40, 0.000000, 20.673680, 49.616832],
    [41, 0.000000, 45.482096, 49.616832],
    [42, 8.269472, 33.077888, 24.808416],
    [43, 8.269472, 33.077888, 41.347360],
    [44, 8.269472, 49.616832, 33.077888],
    [45, 8.269472, 49.616832, 49.616832],
    [46, 16.538944, 20.673680, 49.616832],
    [47, 16.538944, 45.482096, 49.616832],
