# ==========================================
# Data ID: 33258
# ==========================================
node_data = [
    [1, 0.000000, -7.482638, -7.482638],
    [2, 0.000000, -7.482638, 7.482638],
    [3, 0.000000, 7.482638, -7.482638],
    [4, 0.000000, 7.482638, 7.482638],
    [5, 7.482638, -14.965277, -14.965277],
    [6, 7.482638, -14.965277, 14.965277],
    [7, 7.482638, -3.741319, 0.000000],
    [8, 7.482638, 0.000000, -14.965277],
    [9, 7.482638, 0.000000, 14.965277],
    [10, 7.482638, 3.741319, 0.000000],
    [11, 7.482638, 14.965277, -14.965277],
    [12, 7.482638, 14.965277, 14.965277],
    [13, 14.965277, -7.482638, -7.482638],
    [14, 14.965277, -7.482638, 7.482638],
    [15, 14.965277, 7.482638, -7.482638],
    [16, 14.965277, 7.482638, 7.482638],
    [17, 0.000000, -7.482638, 22.447916],
    [18, 0.000000, -7.482638, 37.413192],
    [19, 0.000000, 7.482638, 22.447916],
    [20, 0.000000, 7.482638, 37.413192],
    [21, 7.482638, -14.965277, 44.895831],
    [22, 7.482638, -3.741319, 29.930554],
    [23, 7.482638, 0.000000, 44.895831],
    [24, 7.482638, 3.741319, 29.930554],
    [25, 7.482638, 14.965277, 44.895831],
    [26, 14.965277, -7.482638, 22.447916],
    [27, 14.965277, -7.482638, 37.413192],
    [28, 14.965277, 7.482638, 22.447916],
    [29, 14.965277, 7.482638, 37.413192],
    [30, 0.000000, 22.447916, -7.482638],
    [31, 0.000000, 22.447916, 7.482638],
    [32, 0.000000, 37.413192, -7.482638],
    [33, 0.000000, 37.413192, 7.482638],
    [34, 7.482638, 26.189235, 0.000000],
    [35, 7.482638, 29.930554, -14.965277],
    [36, 7.482638, 29.930554, 14.965277],
    [37, 7.482638, 33.671873, 0.000000],
    [38, 7.482638, 44.895831, -14.965277],
    [39, 7.482638, 44.895831, 14.965277],
    [40, 14.965277, 22.447916, -7.482638],
    [41, 14.965277, 22.447916, 7.482638],
    [42, 14.965277, 37.413192, -7.482638],
    [43, 14.965277, 37.413192, 7.482638],
    [44, 0.000000, 22.447916, 22.447916],
    [45, 0.000000, 22.447916, 37.413192],
    [46, 0.000000, 37.413192, 22.447916],
    [47, 0.000000, 37.413192, 37.413192],
    [48, 7.482638, 26.189235, 29.930554],
    [49, 7.482638, 29.930554, 44.895831],
    [50, 7.482638, 33.671873, 29.930554],
    [51, 7.482638, 44.895831, 44.895831],
    [52, 14.965277, 22.447916, 22.447916],
    [53, 14.965277, 22.447916, 37.413192],
    [54, 14.965277, 37.413192, 22.447916],
    [55, 14.965277, 37.413192, 37.413192],
    [56, 22.447915, -14.965277, -14.965277],
    [57, 22.447915, -14.965277, 14.965277],
    [58, 22.447915, -3.741319, 0.000000],
    [59, 22.447915, 0.000000, -14.965277],
    [60, 22.447915, 0.000000, 14.965277],
    [61, 22.447915, 3.741319, 0.000000],
    [62, 22.447915, 14.965277, -14.965277],
    [63, 22.447915, 14.965277, 14.965277],
    [64, 29.930554, -7.482638, -7.482638],
    [65, 29.930554, -7.482638, 7.482638],
    [66, 29.930554, 7.482638, -7.482638],
    [67, 29.930554, 7.482638, 7.482638],
    [68, 22.447915, -14.965277, 44.895831],
    [69, 22.447915, -3.741319, 29.930554],
    [70, 22.447915, 0.000000, 44.895831],
    [71, 22.447915, 3.741319, 29.930554],
    [72, 22.447915, 14.965277, 44.895831],
    [73, 29.930554, -7.482638, 22.447916],
    [74, 29.930554, -7.482638, 37.413192],
    [75, 29.930554, 7.482638, 22.447916],
    [76, 29.930554, 7.482638, 37.413192],
    [77, 22.447915, 26.189235, 0.000000],
    [78, 22.447915, 29.930554, -14.965277],
    [79, 22.447915, 29.930554, 14.965277],
    [80, 22.447915, 33.671873, 0.000000],
    [81, 22.447915, 44.895831, -14.965277],
    [82, 22.447915, 44.895831, 14.965277],
    [83, 29.930554, 22.447916, -7.482638],
    [84, 29.930554, 22.447916, 7.482638],
    [85, 29.930554, 37.413192, -7.482638],
    [86, 29.930554, 37.413192, 7.482638],
    [87, 22.447915, 26.189235, 29.930554],
    [88, 22.447915, 29.930554, 44.895831],
    [89, 22.447915, 33.671873, 29.930554],
    [90, 22.447915, 44.895831, 44.895831],
    [91, 29.930554, 22.447916, 22.447916],
    [92, 29.930554, 22.447916, 37.413192],
    [93, 29.930554, 37.413192, 22.447916],
    [94, 29.930554, 37.413192, 37.413192],
    [95, 37.413192, -14.965277, -14.965277],
    [96, 37.413192, -14.965277, 14.965277],
    [97, 37.413192, -3.741319, 0.000000],
    [98, 37.413192, 0.000000, -14.965277],
    [99, 37.413192, 0.000000, 14.965277],
    [100, 37.413192, 3.741319, 0.000000],
    [101, 37.413192, 14.965277, -14.965277],
    [102, 37.413192, 14.965277, 14.965277],
    [103, 44.895831, -7.482638, -7.482638],
    [104, 44.895831, -7.482638, 7.482638],
    [105, 44.895831, 7.482638, -7.482638],
    [106, 44.895831, 7.482638, 7.482638],
    [107, 37.413192, -14.965277, 44.895831],
    [108, 37.413192, -3.741319, 29.930554],
    [109, 37.413192, 0.000000, 44.895831],
    [110, 37.413192, 3.741319, 29.930554],
    [111, 37.413192, 14.965277, 44.895831],
    [112, 44.895831, -7.482638, 22.447916],
    [113, 44.895831, -7.482638, 37.413192],
    [114, 44.895831, 7.482638, 22.447916],
    [115, 44.895831, 7.482638, 37.413192],
    [116, 37.413192, 26.189235, 0.000000],
    [117, 37.413192, 29.930554, -14.965277],
    [118, 37.413192, 29.930554, 14.965277],
    [119, 37.413192, 33.671873, 0.000000],
    [120, 37.413192, 44.895831, -14.965277],
    [121, 37.413192, 44.895831, 14.965277],
    [122, 44.895831, 22.447916, -7.482638],
    [123, 44.895831, 22.447916, 7.482638],
    [124, 44.895831, 37.413192, -7.482638],
    [125, 44.895831, 37.413192, 7.482638],
    [126, 37.413192, 26.189235, 29.930554],
    [127, 37.413192, 29.930554, 44.895831],
    [128, 37.413192, 33.671873, 29.930554],
    [129, 37.413192, 44.895831, 44.895831],
    [130, 44.895831, 22.447916, 22.447916],
    [131, 44.895831, 22.447916, 37.413192],
    [132, 44.895831, 37.413192, 22.447916],
    [133, 44.895831, 37.413192, 37.413192],
    [134, 52.378469, -14.965277, -14.965277],
    [135, 52.378469, -14.965277, 14.965277],
    [136, 52.378469, -3.741319, 0.000000],
    [137, 52.378469, 0.000000, -14.965277],
    [138, 52.378469, 0.000000, 14.965277],
    [139, 52.378469, 3.741319, 0.000000],
    [140, 52.378469, 14.965277, -14.965277],
    [141, 52.378469, 14.965277, 14.965277],
    [142, 59.861108, -7.482638, -7.482638],
    [143, 59.861108, -7.482638, 7.482638],
    [144, 59.861108, 7.482638, -7.482638],
    [145, 59.861108, 7.482638, 7.482638],
    [146, 52.378469, -14.965277, 44.895831],
    [147, 52.378469, -3.741319, 29.930554],
    [148, 52.378469, 0.000000, 44.895831],
    [149, 52.378469, 3.741319, 29.930554],
    [150, 52.378469, 14.965277, 44.895831],
    [151, 59.861108, -7.482638, 22.447916],
    [152, 59.861108, -7.482638, 37.413192],
    [153, 59.861108, 7.482638, 22.447916],
    [154, 59.861108, 7.482638, 37.413192],
    [155, 52.378469, 26.189235, 0.000000],
    [156, 52.378469, 29.930554, -14.965277],
    [157, 52.378469, 29.930554, 14.965277],
    [158, 52.378469, 33.671873, 0.000000],
    [159, 52.378469, 44.895831, -14.965277],
    [160, 52.378469, 44.895831, 14.965277],
    [161, 59.861108, 22.447916, -7.482638],
    [162, 59.861108, 22.447916, 7.482638],
    [163, 59.861108, 37.413192, -7.482638],
    [164, 59.861108, 37.413192, 7.482638],
    [165, 52.378469, 26.189235, 29.930554],
    [166, 52.378469, 29.930554, 44.895831],
    [167, 52.378469, 33.671873, 29.930554],
    [168, 52.378469, 44.895831, 44.895831],
    [169, 59.861108, 22.447916, 22.447916],
