# ==========================================
# Data ID: 93673
# ==========================================
node_data = [
    [1, 0.000000, -15.367796, -11.525847],
    [2, 0.000000, -15.367796, 11.525847],
    [3, 0.000000, -7.683898, -15.367796],
    [4, 0.000000, -7.683898, 15.367796],
    [5, 0.000000, 7.683898, -15.367796],
    [6, 0.000000, 7.683898, 15.367796],
    [7, 0.000000, 15.367796, -11.525847],
    [8, 0.000000, 15.367796, 11.525847],
    [9, 7.683898, -15.367796, -15.367796],
    [10, 7.683898, -15.367796, 15.367796],
    [11, 7.683898, 0.000000, 0.000000],
    [12, 7.683898, 15.367796, -15.367796],
    [13, 7.683898, 15.367796, 15.367796],
    [14, 15.367796, -15.367796, -11.525847],
    [15, 15.367796, -15.367796, 11.525847],
    [16, 15.367796, -7.683898, -15.367796],
    [17, 15.367796, -7.683898, 15.367796],
    [18, 15.367796, 7.683898, -15.367796],
    [19, 15.367796, 7.683898, 15.367796],
    [20, 15.367796, 15.367796, -11.525847],
    [21, 15.367796, 15.367796, 11.525847],
    [22, 0.000000, -15.367796, 19.209745],
    [23, 0.000000, -15.367796, 42.261439],
    [24, 0.000000, -7.683898, 46.103388],
    [25, 0.000000, 7.683898, 46.103388],
    [26, 0.000000, 15.367796, 19.209745],
    [27, 0.000000, 15.367796, 42.261439],
    [28, 7.683898, -15.367796, 46.103388],
    [29, 7.683898, 0.000000, 30.735592],
    [30, 7.683898, 15.367796, 46.103388],
    [31, 15.367796, -15.367796, 19.209745],
    [32, 15.367796, -15.367796, 42.261439],
    [33, 15.367796, -7.683898, 46.103388],
    [34, 15.367796, 7.683898, 46.103388],
    [35, 15.367796, 15.367796, 19.209745],
    [36, 15.367796, 15.367796, 42.261439],
    [37, 0.000000, 23.051694, -15.367796],
    [38, 0.000000, 23.051694, 15.367796],
    [39, 0.000000, 38.419490, -15.367796],
    [40, 0.000000, 38.419490, 15.367796],
    [41, 0.000000, 46.103388, -11.525847],
    [42, 0.000000, 46.103388, 11.525847],
    [43, 7.683898, 30.735592, 0.000000],
    [44, 7.683898, 46.103388, -15.367796],
    [45, 7.683898, 46.103388, 15.367796],
    [46, 15.367796, 23.051694, -15.367796],
    [47, 15.367796, 23.051694, 15.367796],
    [48, 15.367796, 38.419490, -15.367796],
    [49, 15.367796, 38.419490, 15.367796],
    [50, 15.367796, 46.103388, -11.525847],
    [51, 15.367796, 46.103388, 11.525847],
    [52, 0.000000, 23.051694, 46.103388],
    [53, 0.000000, 38.419490, 46.103388],
    [54, 0.000000, 46.103388, 19.209745],
    [55, 0.000000, 46.103388, 42.261439],
    [56, 7.683898, 30.735592, 30.735592],
    [57, 7.683898, 46.103388, 46.103388],
    [58, 15.367796, 23.051694, 46.103388],
    [59, 15.367796, 38.419490, 46.103388],
    [60, 15.367796, 46.103388, 19.209745],
    [61, 15.367796, 46.103388, 42.261439],
    [62, 23.051694, -15.367796, -15.367796],
    [63, 23.051694, -15.367796, 15.367796],
    [64, 23.051694, 0.000000, 0.000000],
    [65, 23.051694, 15.367796, -15.367796],
    [66, 23.051694, 15.367796, 15.367796],
    [67, 30.735592, -15.367796, -11.525847],
    [68, 30.735592, -15.367796, 11.525847],
    [69, 30.735592, -7.683898, -15.367796],
    [70, 30.735592, -7.683898, 15.367796],
    [71, 30.735592, 7.683898, -15.367796],
    [72, 30.735592, 7.683898, 15.367796],
