# ==========================================
# Data ID: 11157
# ==========================================
node_data = [
    [1, 0.000000, -11.440103, -5.720051],
    [2, 0.000000, -11.440103, 5.720051],
    [3, 0.000000, -5.720051, 11.440103],
    [4, 0.000000, 5.720051, -11.440103],
    [5, 0.000000, 11.440103, -5.720051],
    [6, 0.000000, 11.440103, 5.720051],
    [7, 5.720051, -5.720051, 0.000000],
    [8, 5.720051, 0.000000, 0.000000],
    [9, 5.720051, 5.720051, 0.000000],
    [10, 11.440103, -11.440103, -5.720051],
    [11, 11.440103, -11.440103, 5.720051],
    [12, 11.440103, -5.720051, -11.440103],
    [13, 11.440103, 5.720051, 11.440103],
    [14, 11.440103, 11.440103, -5.720051],
    [15, 11.440103, 11.440103, 5.720051],
    [16, 0.000000, -11.440103, 17.160155],
    [17, 0.000000, -11.440103, 28.600257],
    [18, 0.000000, -5.720051, 34.320309],
    [19, 0.000000, 5.720051, 11.440103],
    [20, 0.000000, 11.440103, 17.160155],
    [21, 0.000000, 11.440103, 28.600257],
    [22, 5.720051, -5.720051, 22.880206],
    [23, 5.720051, 0.000000, 22.880206],
    [24, 5.720051, 5.720051, 22.880206],
    [25, 11.440103, -11.440103, 17.160155],
    [26, 11.440103, -11.440103, 28.600257],
    [27, 11.440103, -5.720051, 11.440103],
    [28, 11.440103, 5.720051, 34.320309],
    [29, 11.440103, 11.440103, 17.160155],
    [30, 11.440103, 11.440103, 28.600257],
    [31, 0.000000, 17.160155, 11.440103],
    [32, 0.000000, 28.600257, -11.440103],
    [33, 0.000000, 34.320309, -5.720051],
    [34, 0.000000, 34.320309, 5.720051],
    [35, 5.720051, 17.160155, 0.000000],
    [36, 5.720051, 22.880206, 0.000000],
    [37, 5.720051, 28.600257, 0.000000],
    [38, 11.440103, 17.160155, -11.440103],
    [39, 11.440103, 28.600257, 11.440103],
    [40, 11.440103, 34.320309, -5.720051],
    [41, 11.440103, 34.320309, 5.720051],
    [42, 0.000000, 17.160155, 34.320309],
    [43, 0.000000, 28.600257, 11.440103],
    [44, 0.000000, 34.320309, 17.160155],
    [45, 0.000000, 34.320309, 28.600257],
    [46, 5.720051, 17.160155, 22.880206],
    [47, 5.720051, 22.880206, 22.880206],
    [48, 5.720051, 28.600257, 22.880206],
    [49, 11.440103, 17.160155, 11.440103],
    [50, 11.440103, 28.600257, 34.320309],
    [51, 11.440103, 34.320309, 17.160155],
    [52, 11.440103, 34.320309, 28.600257],
    [53, 11.440103, 5.720051, -11.440103],
    [54, 17.160154, -5.720051, 0.000000],
    [55, 17.160154, 0.000000, 0.000000],
