# ==========================================
# Data ID: 94987
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.836100],
    [57, 23.754150, -3.959025, 15.836100],
    [58, 23.754150, 0.000000, 0.000000],
    [59, 23.754150, 3.959025, -15.836100],
    [60, 23.754150, 3.959025, 15.836100],
    [61, 23.754150, 15.836100, -15.836100],
    [62, 23.754150, 15.836100, 15.836100],
    [63, 31.672200, 0.000000, -15.836100],
    [64, 31.672200, 0.000000, -3.959025],
    [65, 31.672200, 0.000000, 3.959025],
    [66, 31.672200, 0.000000, 15.836100],
    [67, 23.754150, -15.836100, 47.508300],
    [68, 23.754150, -3.959025, 47.508300],
    [69, 23.754150, 0.000000, 31.672200],
    [70, 23.754150, 3.959025, 47.508300],
    [71, 23.754150, 15.836100, 47.508300],
    [72, 31.672200, 0.000000, 27.713175],
    [73, 31.672200, 0.000000, 35.631225],
    [74, 31.672200, 0.000000, 47.508300],
    [75, 23.754150, 27.713175, -15.836100],
    [76, 23.754150, 27.713175, 15.836100],
    [77, 23.754150, 31.672200, 0.000000],
    [78, 23.754150, 35.631225, -15.836100],
    [79, 23.754150, 35.631225, 15.836100],
    [80, 23.754150, 47.508300, -15.836100],
    [81, 23.754150, 47.508300, 15.836100],
    [82, 31.672200, 31.672200, -15.836100],
    [83, 31.672200, 31.672200, -3.959025],
    [84, 31.672200, 31.672200, 3.959025],
    [85, 31.672200, 31.672200, 15.836100],
    [86, 23.754150, 27.713175, 47.508300],
    [87, 23.754150, 31.672200, 31.672200],
    [88, 23.754150, 35.631225, 47.508300],
    [89, 23.754150, 47.508300, 47.508300],
    [90, 31.672200, 31.672200, 27.713175],
    [91, 31.672200, 31.672200, 35.631225],
    [92, 31.672200, 31.672200, 47.508300],
    [93, 39.590250, -15.836100, -15.836100],
    [94, 39.590250, -15.836100, 15.836100],
    [95, 39.590250, -3.959025, -15.836100],
    [96, 39.590250, -3.959025, 15.836100],
    [97, 39.590250, 0.000000, 0.000000],
    [98, 39.590250, 3.959025, -15.836100],
    [99, 39.590250, 3.959025, 15.836100],
    [100, 39.590250, 15.836100, -15.836100],
    [101, 39.590250, 15.836100, 15.836100],
    [102, 47.508300, 0.000000, -15.836100],
    [103, 47.508300, 0.000000, -3.959025],
    [104, 47.508300, 0.000000, 3.959025],
    [105, 47.508300, 0.000000, 15.836100],
    [106, 39.590250, -15.836100, 47.508300],
    [107, 39.590250, -3.959025, 47.508300],
    [108, 39.590250, 0.000000, 31.672200],
    [109, 39.590250, 3.959025, 47.508300],
    [110, 39.590250, 15.836100, 47.508300],
    [111, 47.508300, 0.000000, 27.713175],
    [112, 47.508300, 0.000000, 35.631225],
    [113, 47.508300, 0.000000, 47.508300],
    [114, 39.590250, 27.713175, -15.836100],
    [115, 39.590250, 27.713175, 15.836100],
    [116, 39.590250, 31.672200, 0.000000],
    [117, 39.590250, 35.631225, -15.836100],
    [118, 39.590250, 35.631225, 15.836100],
    [119, 39.590250, 47.508300, -15.836100],
    [120, 39.590250, 47.508300, 15.836100],
    [121, 47.508300, 31.672200, -15.836100],
    [122, 47.508300, 31.672200, -3.959025],
    [123, 47.508300, 31.672200, 3.959025],
    [124, 47.508300, 31.672200, 15.836100],
    [125, 39.590250, 27.713175, 47.508300],
    [126, 39.590250, 31.672200, 31.672200],
    [127, 39.590250, 35.631225, 47.508300],
    [128, 39.590250, 47.508300, 47.508300],
    [129, 47.508300, 31.672200, 27.713175],
    [130, 47.508300, 31.672200, 35.631225],
    [131, 47.508300, 31.672200, 47.508300],
    [132, 55.426350, -15.836100, -15.836100],
    [133, 55.426350, -15.836100, 15.836100],
    [134, 55.426350, -3.959025, -15.836100],
    [135, 55.426350, -3.959025, 15.836100],
    [136, 55.426350, 0.000000, 0.000000],
    [137, 55.426350, 3.959025, -15.836100],
    [138, 55.426350, 3.959025, 15.836100],
    [139, 55.426350, 15.836100, -15.836100],
    [140, 55.426350, 15.836100, 15.836100],
    [141, 63.344400, 0.000000, -15.836100],
    [142, 63.344400, 0.000000, -3.959025],
    [143, 63.344400, 0.000000, 3.959025],
    [144, 63.344400, 0.000000, 15.836100],
    [145, 55.426350, -15.836100, 47.508300],
    [146, 55.426350, -3.959025, 47.508300],
    [147, 55.426350, 0.000000, 31.672200],
    [148, 55.426350, 3.959025, 47.508300],
    [149, 55.426350, 15.836100, 47.508300],
    [150, 63.344400, 0.000000, 27.713175],
    [151, 63.344400, 0.000000, 35.631225],
    [152, 63.344400, 0.000000, 47.508300],
    [153, 55.426350, 27.713175, -15.836100],
    [154, 55.426350, 27.713175, 15.836100],
    [155, 55.426350, 31.672200, 0.000000],
    [156, 55.426350, 35.631225, -15.836100],
    [157, 55.426350, 35.631225, 15.836100],
    [158, 55.426350, 47.508300, -15.836100],
    [159, 55.426350, 47.508300, 15.836100],
    [160, 63.344400, 31.672200, -15.836100],
    [161, 63.344400, 31.672200, -3.959025],
    [162, 63.344400, 31.672200, 3.959025],
    [163, 63.344400, 31.672200, 15.836100],
    [164, 55.426350, 27.713175, 47.508300],
    [165, 55.426350, 31.672200, 31.672200],
    [166, 55.426350, 35.631225, 47.508300],
    [167, 55.426350, 47.508300, 47.508300],
    [168, 63.344400, 31.672200, 27.713175],
    [169, 63.344400, 31.672200, 35.631225],
    [170, 63.344400, 31.672200, 47.508300],
]

element_conn = [
    [1, 5],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 17],
    [7, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [11, 13],
    [11, 17],
    [12, 14],
    [13, 16],
    [13, 17],
    [4, 23],
    [4, 11],
    [18, 23],
    [18, 13],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 25],
    [6, 23],
    [6, 26],
    [21, 22],
    [21, 23],
    [21, 28],
    [8, 17],
    [23, 13],
    [23, 25],
    [23, 17],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [25, 27],
    [25, 28],
    [29, 12],
    [29, 35],
    [29, 36],
    [29, 38],
    [30, 35],
    [30, 38],
    [31, 13],
    [31, 35],
    [32, 13],
    [32, 34],
    [32, 35],
    [32, 39],
    [12, 33],
    [12, 35],
    [12, 40],
    [12, 41],
    [13, 34],
    [13, 35],
    [13, 43],
    [33, 40],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 38],
    [37, 39],
    [37, 43],
    [38, 40],
    [39, 42],
    [39, 43],
    [32, 48],
    [32, 37],
    [44, 48],
    [44, 39],
    [45, 25],
    [45, 48],
    [46, 25],
    [46, 47],
    [46, 48],
    [46, 50],
    [13, 48],
    [13, 51],
    [25, 47],
    [25, 48],
    [25, 53],
    [34, 43],
    [48, 39],
    [48, 50],
    [48, 43],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 53],
    [50, 52],
    [50, 53],
    [14, 54],
    [14, 58],
    [14, 59],
    [14, 61],
    [15, 58],
    [15, 61],
    [16, 55],
    [16, 58],
    [17, 55],
    [17, 57],
    [17, 58],
    [17, 62],
    [54, 56],
    [54, 58],
    [54, 63],
    [54, 64],
    [55, 57],
    [55, 58],
    [55, 66],
    [56, 63],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 61],
    [60, 62],
    [60, 66],
    [61, 63],
    [62, 65],
    [62, 66],
    [17, 69],
    [17, 60],
    [26, 69],
    [26, 62],
    [27, 67],
    [27, 69],
    [28, 67],
    [28, 68],
    [28, 69],
    [28, 71],
    [55, 69],
    [55, 72],
    [67, 68],
    [67, 69],
    [67, 74],
    [57, 66],
    [69, 62],
    [69, 71],
    [69, 66],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 74],
    [71, 73],
    [71, 74],
    [40, 61],
    [40, 77],
    [40, 78],
    [40, 80],
    [41, 77],
    [41, 80],
    [42, 62],
    [42, 77],
    [43, 62],
    [43, 76],
    [43, 77],
    [43, 81],
    [61, 75],
    [61, 77],
    [61, 82],
    [61, 83],
    [62, 76],
    [62, 77],
    [62, 85],
    [75, 82],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 80],
    [79, 81],
    [79, 85],
    [80, 82],
    [81, 84],
    [81, 85],
    [43, 87],
    [43, 79],
    [51, 87],
    [51, 81],
    [52, 71],
    [52, 87],
    [53, 71],
    [53, 86],
    [53, 87],
    [53, 89],
    [62, 87],
    [62, 90],
    [71, 86],
    [71, 87],
    [71, 92],
    [76, 85],
    [87, 81],
    [87, 89],
    [87, 85],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 89],
    [88, 92],
    [89, 91],
    [89, 92],
    [63, 93],
    [63, 97],
    [63, 98],
    [63, 100],
    [64, 97],
    [64, 100],
    [65, 94],
    [65, 97],
    [66, 94],
    [66, 96],
    [66, 97],
    [66, 101],
    [93, 95],
    [93, 97],
    [93, 102],
    [93, 103],
    [94, 96],
    [94, 97],
    [94, 105],
    [95, 102],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 100],
    [99, 101],
    [99, 105],
    [100, 102],
    [101, 104],
    [101, 105],
    [66, 108],
    [66, 99],
    [72, 108],
    [72, 101],
    [73, 106],
    [73, 108],
    [74, 106],
    [74, 107],
    [74, 108],
    [74, 110],
    [94, 108],
    [94, 111],
    [106, 107],
    [106, 108],
    [106, 113],
    [96, 105],
    [108, 101],
    [108, 110],
    [108, 105],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 113],
    [110, 112],
    [110, 113],
    [82, 100],
    [82, 116],
    [82, 117],
    [82, 119],
    [83, 116],
    [83, 119],
    [84, 101],
    [84, 116],
    [85, 101],
    [85, 115],
    [85, 116],
    [85, 120],
    [100, 114],
    [100, 116],
    [100, 121],
    [100, 122],
    [101, 115],
    [101, 116],
    [101, 124],
    [114, 121],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 119],
    [118, 120],
    [118, 124],
    [119, 121],
    [120, 123],
    [120, 124],
    [85, 126],
    [85, 118],
    [90, 126],
    [90, 120],
    [91, 110],
    [91, 126],
    [92, 110],
    [92, 125],
    [92, 126],
    [92, 128],
    [101, 126],
    [101, 129],
    [110, 125],
    [110, 126],
    [110, 131],
    [115, 124],
    [126, 120],
    [126, 128],
    [126, 124],
    [126, 129],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 131],
    [128, 130],
    [128, 131],
    [102, 132],
    [102, 136],
    [102, 137],
    [102, 139],
    [103, 136],
    [103, 139],
    [104, 133],
    [104, 136],
    [105, 133],
    [105, 135],
    [105, 136],
    [105, 140],
    [132, 134],
    [132, 136],
    [132, 141],
    [132, 142],
    [133, 135],
    [133, 136],
    [133, 144],
    [134, 141],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 139],
    [138, 140],
    [138, 144],
    [139, 141],
    [140, 143],
    [140, 144],
    [105, 147],
    [105, 138],
    [111, 147],
    [111, 140],
    [112, 145],
    [112, 147],
    [113, 145],
    [113, 146],
    [113, 147],
    [113, 149],
    [133, 147],
    [133, 150],
    [145, 146],
    [145, 147],
    [145, 152],
    [135, 144],
    [147, 140],
    [147, 149],
    [147, 144],
    [147, 150],
    [147, 151],
    [147, 152],
    [148, 149],
    [148, 152],
    [149, 151],
    [149, 152],
    [121, 139],
    [121, 155],
    [121, 156],
    [121, 158],
    [122, 155],
    [122, 158],
    [123, 140],
    [123, 155],
    [124, 140],
    [124, 154],
    [124, 155],
    [124, 159],
    [139, 153],
    [139, 155],
    [139, 160],
    [139, 161],
    [140, 154],
    [140, 155],
    [140, 163],
    [153, 160],
    [155, 158],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [156, 158],
    [157, 159],
    [157, 163],
    [158, 160],
    [159, 162],
    [159, 163],
    [124, 165],
    [124, 157],
    [129, 165],
    [129, 159],
    [130, 149],
    [130, 165],
    [131, 149],
    [131, 164],
    [131, 165],
    [131, 167],
    [140, 165],
    [140, 168],
    [149, 164],
    [149, 165],
    [149, 170],
    [154, 163],
    [165, 159],
    [165, 167],
    [165, 163],
    [165, 168],
    [165, 169],
    [165, 170],
    [166, 167],
    [166, 170],
    [167, 169],
    [167, 170],
]
