# ==========================================
# Data ID: 58523
# ==========================================
node_data = [
    [1, 0.000000, -16.357401, 0.000000],
    [2, 0.000000, -16.357401, 16.357401],
    [3, 0.000000, 0.000000, -12.268051],
    [4, 0.000000, 0.000000, 12.268051],
    [5, 0.000000, 16.357401, -16.357401],
    [6, 0.000000, 16.357401, 0.000000],
    [7, 8.178700, 0.000000, -16.357401],
    [8, 8.178700, 0.000000, 0.000000],
    [9, 8.178700, 0.000000, 16.357401],
    [10, 16.357401, -16.357401, -16.357401],
    [11, 16.357401, -16.357401, 0.000000],
    [12, 16.357401, 0.000000, -12.268051],
    [13, 16.357401, 0.000000, 12.268051],
    [14, 16.357401, 16.357401, 0.000000],
    [15, 16.357401, 16.357401, 16.357401],
    [16, 0.000000, -16.357401, 32.714802],
    [17, 0.000000, -16.357401, 49.072203],
    [18, 0.000000, 0.000000, 20.446751],
    [19, 0.000000, 0.000000, 44.982853],
    [20, 0.000000, 16.357401, 16.357401],
    [21, 0.000000, 16.357401, 32.714802],
    [22, 8.178700, 0.000000, 32.714802],
    [23, 8.178700, 0.000000, 49.072203],
    [24, 16.357401, -16.357401, 16.357401],
    [25, 16.357401, -16.357401, 32.714802],
    [26, 16.357401, 0.000000, 20.446751],
    [27, 16.357401, 0.000000, 44.982853],
    [28, 16.357401, 16.357401, 32.714802],
    [29, 16.357401, 16.357401, 49.072203],
    [30, 0.000000, 32.714802, -12.268051],
    [31, 0.000000, 32.714802, 12.268051],
    [32, 0.000000, 49.072203, -16.357401],
    [33, 0.000000, 49.072203, 0.000000],
    [34, 8.178700, 32.714802, -16.357401],
    [35, 8.178700, 32.714802, 0.000000],
    [36, 8.178700, 32.714802, 16.357401],
    [37, 16.357401, 16.357401, -16.357401],
    [38, 16.357401, 32.714802, -12.268051],
    [39, 16.357401, 32.714802, 12.268051],
    [40, 16.357401, 49.072203, 0.000000],
    [41, 16.357401, 49.072203, 16.357401],
    [42, 0.000000, 16.357401, 49.072203],
    [43, 0.000000, 32.714802, 20.446751],
