# ==========================================
# Data ID: 11551
# ==========================================
node_data = [
    [1, 0.000000, -13.840879, -13.840879],
    [2, 0.000000, -13.840879, 0.000000],
    [3, 0.000000, -13.840879, 13.840879],
    [4, 0.000000, 13.840879, -13.840879],
    [5, 0.000000, 13.840879, 0.000000],
    [6, 0.000000, 13.840879, 13.840879],
    [7, 6.920440, -13.840879, -3.460220],
    [8, 6.920440, -13.840879, 3.460220],
    [9, 6.920440, -10.380660, 0.000000],
    [10, 6.920440, 0.000000, -13.840879],
    [11, 6.920440, 0.000000, -6.920440],
    [12, 6.920440, 0.000000, 6.920440],
    [13, 6.920440, 0.000000, 13.840879],
    [14, 6.920440, 10.380660, 0.000000],
    [15, 6.920440, 13.840879, -3.460220],
    [16, 6.920440, 13.840879, 3.460220],
    [17, 13.840879, -13.840879, -13.840879],
    [18, 13.840879, -13.840879, 0.000000],
    [19, 13.840879, -13.840879, 13.840879],
    [20, 13.840879, 13.840879, -13.840879],
    [21, 13.840879, 13.840879, 0.000000],
    [22, 13.840879, 13.840879, 13.840879],
    [23, 0.000000, -13.840879, 27.681758],
    [24, 0.000000, -13.840879, 41.522637],
    [25, 0.000000, 13.840879, 27.681758],
    [26, 0.000000, 13.840879, 41.522637],
    [27, 6.920440, -13.840879, 24.221538],
    [28, 6.920440, -13.840879, 31.141978],
    [29, 6.920440, -10.380660, 27.681758],
    [30, 6.920440, 0.000000, 20.761318],
    [31, 6.920440, 0.000000, 34.602198],
    [32, 6.920440, 0.000000, 41.522637],
    [33, 6.920440, 10.380660, 27.681758],
    [34, 6.920440, 13.840879, 24.221538],
    [35, 6.920440, 13.840879, 31.141978],
    [36, 13.840879, -13.840879, 27.681758],
    [37, 13.840879, -13.840879, 41.522637],
    [38, 13.840879, 13.840879, 27.681758],
    [39, 13.840879, 13.840879, 41.522637],
    [40, 0.000000, 41.522637, -13.840879],
    [41, 0.000000, 41.522637, 0.000000],
    [42, 0.000000, 41.522637, 13.840879],
    [43, 6.920440, 17.301098, 0.000000],
    [44, 6.920440, 27.681758, -13.840879],
    [45, 6.920440, 27.681758, -6.920440],
    [46, 6.920440, 27.681758, 6.920440],
    [47, 6.920440, 27.681758, 13.840879],
    [48, 6.920440, 38.062418, 0.000000],
    [49, 6.920440, 41.522637, -3.460220],
    [50, 6.920440, 41.522637, 3.460220],
    [51, 13.840879, 41.522637, -13.840879],
