# ==========================================
# Data ID: 15974
# ==========================================
node_data = [
    [1, 0.000000, -14.836818, -7.418409],
    [2, 0.000000, -14.836818, 7.418409],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.836818, -7.418409],
    [5, 0.000000, 14.836818, 7.418409],
    [6, 7.418409, -14.836818, -14.836818],
    [7, 7.418409, -14.836818, 14.836818],
    [8, 7.418409, -11.127613, 0.000000],
    [9, 7.418409, 0.000000, -14.836818],
    [10, 7.418409, 0.000000, 14.836818],
    [11, 7.418409, 11.127613, 0.000000],
    [12, 7.418409, 14.836818, -14.836818],
    [13, 7.418409, 14.836818, 14.836818],
    [14, 14.836818, -14.836818, -7.418409],
    [15, 14.836818, -14.836818, 7.418409],
    [16, 14.836818, 0.000000, 0.000000],
    [17, 14.836818, 14.836818, -7.418409],
    [18, 14.836818, 14.836818, 7.418409],
    [19, 0.000000, -14.836818, 22.255227],
    [20, 0.000000, -14.836818, 37.092045],
    [21, 0.000000, 0.000000, 29.673636],
    [22, 0.000000, 14.836818, 22.255227],
    [23, 0.000000, 14.836818, 37.092045],
    [24, 7.418409, -14.836818, 44.510454],
    [25, 7.418409, -11.127613, 29.673636],
    [26, 7.418409, 0.000000, 44.510454],
    [27, 7.418409, 11.127613, 29.673636],
    [28, 7.418409, 14.836818, 44.510454],
    [29, 14.836818, -14.836818, 22.255227],
    [30, 14.836818, -14.836818, 37.092045],
    [31, 14.836818, 0.000000, 29.673636],
    [32, 14.836818, 14.836818, 22.255227],
    [33, 14.836818, 14.836818, 37.092045],
    [34, 0.000000, 29.673636, 0.000000],
    [35, 0.000000, 44.510454, -7.418409],
    [36, 0.000000, 44.510454, 7.418409],
    [37, 7.418409, 18.546023, 0.000000],
    [38, 7.418409, 29.673636, -14.836818],
    [39, 7.418409, 29.673636, 14.836818],
    [40, 7.418409, 40.801249, 0.000000],
    [41, 7.418409, 44.510454, -14.836818],
    [42, 7.418409, 44.510454, 14.836818],
    [43, 14.836818, 29.673636, 0.000000],
    [44, 14.836818, 44.510454, -7.418409],
    [45, 14.836818, 44.510454, 7.418409],
    [46, 0.000000, 29.673636, 29.673636],
    [47, 0.000000, 44.510454, 22.255227],
    [48, 0.000000, 44.510454, 37.092045],
    [49, 7.418409, 18.546023, 29.673636],
    [50, 7.418409, 29.673636, 44.510454],
    [51, 7.418409, 40.801249, 29.673636],
    [52, 7.418409, 44.510454, 44.510454],
    [53, 14.836818, 29.673636, 29.673636],
    [54, 14.836818, 44.510454, 22.255227],
    [55, 14.836818, 44.510454, 37.092045],
    [56, 22.255227, -14.836818, -14.836818],
    [57, 22.255227, -14.836818, 14.836818],
    [58, 22.255227, -11.127613, 0.000000],
    [59, 22.255227, 0.000000, -14.836818],
