# ==========================================
# Data ID: 29809
# ==========================================
node_data = [
    [1, 0.000000, -16.481213, 16.481213],
    [2, 0.000000, -8.240606, 0.000000],
    [3, 0.000000, 0.000000, -8.240606],
    [4, 0.000000, 0.000000, 8.240606],
    [5, 0.000000, 8.240606, 0.000000],
    [6, 0.000000, 16.481213, -16.481213],
    [7, 8.240606, -16.481213, -16.481213],
    [8, 8.240606, -16.481213, -4.120303],
    [9, 8.240606, -16.481213, 4.120303],
    [10, 8.240606, -16.481213, 16.481213],
    [11, 8.240606, 0.000000, 0.000000],
    [12, 8.240606, 16.481213, -16.481213],
    [13, 8.240606, 16.481213, -4.120303],
    [14, 8.240606, 16.481213, 4.120303],
    [15, 8.240606, 16.481213, 16.481213],
    [16, 16.481213, -16.481213, -16.481213],
    [17, 16.481213, -8.240606, 0.000000],
    [18, 16.481213, 0.000000, -8.240606],
    [19, 16.481213, 0.000000, 8.240606],
    [20, 16.481213, 8.240606, 0.000000],
    [21, 16.481213, 16.481213, 16.481213],
    [22, 0.000000, -16.481213, 49.443639],
    [23, 0.000000, -8.240606, 32.962426],
    [24, 0.000000, 0.000000, 24.721820],
    [25, 0.000000, 0.000000, 41.203032],
    [26, 0.000000, 8.240606, 32.962426],
    [27, 0.000000, 16.481213, 16.481213],
    [28, 8.240606, -16.481213, 28.842123],
    [29, 8.240606, -16.481213, 37.082729],
    [30, 8.240606, -16.481213, 49.443639],
    [31, 8.240606, 0.000000, 32.962426],
    [32, 8.240606, 16.481213, 28.842123],
    [33, 8.240606, 16.481213, 37.082729],
    [34, 8.240606, 16.481213, 49.443639],
    [35, 16.481213, -16.481213, 16.481213],
    [36, 16.481213, -8.240606, 32.962426],
    [37, 16.481213, 0.000000, 24.721820],
    [38, 16.481213, 0.000000, 41.203032],
    [39, 16.481213, 8.240606, 32.962426],
    [40, 16.481213, 16.481213, 49.443639],
    [41, 0.000000, 24.721820, 0.000000],
    [42, 0.000000, 32.962426, -8.240606],
    [43, 0.000000, 32.962426, 8.240606],
    [44, 0.000000, 41.203032, 0.000000],
    [45, 0.000000, 49.443639, -16.481213],
    [46, 8.240606, 32.962426, 0.000000],
    [47, 8.240606, 49.443639, -16.481213],
    [48, 8.240606, 49.443639, -4.120303],
    [49, 8.240606, 49.443639, 4.120303],
    [50, 8.240606, 49.443639, 16.481213],
    [51, 16.481213, 16.481213, -16.481213],
    [52, 16.481213, 24.721820, 0.000000],
    [53, 16.481213, 32.962426, -8.240606],
    [54, 16.481213, 32.962426, 8.240606],
    [55, 16.481213, 41.203032, 0.000000],
    [56, 16.481213, 49.443639, 16.481213],
    [57, 0.000000, 16.481213, 49.443639],
    [58, 0.000000, 24.721820, 32.962426],
    [59, 0.000000, 32.962426, 24.721820],
    [60, 0.000000, 32.962426, 41.203032],
    [61, 0.000000, 41.203032, 32.962426],
    [62, 0.000000, 49.443639, 16.481213],
    [63, 8.240606, 32.962426, 32.962426],
    [64, 8.240606, 49.443639, 28.842123],
    [65, 8.240606, 49.443639, 37.082729],
    [66, 8.240606, 49.443639, 49.443639],
    [67, 16.481213, 24.721820, 32.962426],
    [68, 16.481213, 32.962426, 24.721820],
    [69, 16.481213, 32.962426, 41.203032],
    [70, 16.481213, 41.203032, 32.962426],
    [71, 16.481213, 49.443639, 49.443639],
    [72, 24.721819, -16.481213, -16.481213],
    [73, 24.721819, -16.481213, -4.120303],
    [74, 24.721819, -16.481213, 4.120303],
    [75, 24.721819, -16.481213, 16.481213],
    [76, 24.721819, 0.000000, 0.000000],
    [77, 24.721819, 16.481213, -16.481213],
    [78, 24.721819, 16.481213, -4.120303],
    [79, 24.721819, 16.481213, 4.120303],
    [80, 24.721819, 16.481213, 16.481213],
    [81, 32.962426, -16.481213, -16.481213],
    [82, 32.962426, -8.240606, 0.000000],
    [83, 32.962426, 0.000000, -8.240606],
    [84, 32.962426, 0.000000, 8.240606],
    [85, 32.962426, 8.240606, 0.000000],
    [86, 32.962426, 16.481213, 16.481213],
    [87, 16.481213, -16.481213, 49.443639],
    [88, 24.721819, -16.481213, 28.842123],
    [89, 24.721819, -16.481213, 37.082729],
    [90, 24.721819, -16.481213, 49.443639],
    [91, 24.721819, 0.000000, 32.962426],
    [92, 24.721819, 16.481213, 28.842123],
    [93, 24.721819, 16.481213, 37.082729],
    [94, 24.721819, 16.481213, 49.443639],
    [95, 32.962426, -16.481213, 16.481213],
    [96, 32.962426, -8.240606, 32.962426],
    [97, 32.962426, 0.000000, 24.721820],
    [98, 32.962426, 0.000000, 41.203032],
    [99, 32.962426, 8.240606, 32.962426],
    [100, 32.962426, 16.481213, 49.443639],
    [101, 16.481213, 49.443639, -16.481213],
    [102, 24.721819, 32.962426, 0.000000],
    [103, 24.721819, 49.443639, -16.481213],
    [104, 24.721819, 49.443639, -4.120303],
    [105, 24.721819, 49.443639, 4.120303],
    [106, 24.721819, 49.443639, 16.481213],
    [107, 32.962426, 16.481213, -16.481213],
    [108, 32.962426, 24.721820, 0.000000],
    [109, 32.962426, 32.962426, -8.240606],
    [110, 32.962426, 32.962426, 8.240606],
    [111, 32.962426, 41.203032, 0.000000],
    [112, 32.962426, 49.443639, 16.481213],
    [113, 24.721819, 32.962426, 32.962426],
    [114, 24.721819, 49.443639, 28.842123],
    [115, 24.721819, 49.443639, 37.082729],
    [116, 24.721819, 49.443639, 49.443639],
    [117, 32.962426, 24.721820, 32.962426],
    [118, 32.962426, 32.962426, 24.721820],
    [119, 32.962426, 32.962426, 41.203032],
    [120, 32.962426, 41.203032, 32.962426],
    [121, 32.962426, 49.443639, 49.443639],
    [122, 41.203032, -16.481213, -16.481213],
    [123, 41.203032, -16.481213, -4.120303],
    [124, 41.203032, -16.481213, 4.120303],
    [125, 41.203032, -16.481213, 16.481213],
    [126, 41.203032, 0.000000, 0.000000],
    [127, 41.203032, 16.481213, -16.481213],
    [128, 41.203032, 16.481213, -4.120303],
    [129, 41.203032, 16.481213, 4.120303],
    [130, 41.203032, 16.481213, 16.481213],
    [131, 49.443639, -16.481213, -16.481213],
    [132, 49.443639, -8.240606, 0.000000],
    [133, 49.443639, 0.000000, -8.240606],
    [134, 49.443639, 0.000000, 8.240606],
    [135, 49.443639, 8.240606, 0.000000],
    [136, 49.443639, 16.481213, 16.481213],
    [137, 32.962426, -16.481213, 49.443639],
    [138, 41.203032, -16.481213, 28.842123],
    [139, 41.203032, -16.481213, 37.082729],
    [140, 41.203032, -16.481213, 49.443639],
    [141, 41.203032, 0.000000, 32.962426],
    [142, 41.203032, 16.481213, 28.842123],
    [143, 41.203032, 16.481213, 37.082729],
    [144, 41.203032, 16.481213, 49.443639],
    [145, 49.443639, -16.481213, 16.481213],
    [146, 49.443639, -8.240606, 32.962426],
    [147, 49.443639, 0.000000, 24.721820],
    [148, 49.443639, 0.000000, 41.203032],
    [149, 49.443639, 8.240606, 32.962426],
    [150, 49.443639, 16.481213, 49.443639],
    [151, 32.962426, 49.443639, -16.481213],
    [152, 41.203032, 32.962426, 0.000000],
    [153, 41.203032, 49.443639, -16.481213],
    [154, 41.203032, 49.443639, -4.120303],
    [155, 41.203032, 49.443639, 4.120303],
    [156, 41.203032, 49.443639, 16.481213],
    [157, 49.443639, 16.481213, -16.481213],
    [158, 49.443639, 24.721820, 0.000000],
    [159, 49.443639, 32.962426, -8.240606],
    [160, 49.443639, 32.962426, 8.240606],
    [161, 49.443639, 41.203032, 0.000000],
    [162, 49.443639, 49.443639, 16.481213],
    [163, 41.203032, 32.962426, 32.962426],
    [164, 41.203032, 49.443639, 28.842123],
    [165, 41.203032, 49.443639, 37.082729],
    [166, 41.203032, 49.443639, 49.443639],
    [167, 49.443639, 24.721820, 32.962426],
    [168, 49.443639, 32.962426, 24.721820],
    [169, 49.443639, 32.962426, 41.203032],
    [170, 49.443639, 41.203032, 32.962426],
    [171, 49.443639, 49.443639, 49.443639],
    [172, 57.684245, -16.481213, -16.481213],
    [173, 57.684245, -16.481213, -4.120303],
    [174, 57.684245, -16.481213, 4.120303],
    [175, 57.684245, -16.481213, 16.481213],
    [176, 57.684245, 0.000000, 0.000000],
    [177, 57.684245, 16.481213, -16.481213],
    [178, 57.684245, 16.481213, -4.120303],
    [179, 57.684245, 16.481213, 4.120303],
    [180, 57.684245, 16.481213, 16.481213],
    [181, 65.924852, -16.481213, -16.481213],
    [182, 65.924852, -8.240606, 0.000000],
    [183, 65.924852, 0.000000, -8.240606],
    [184, 65.924852, 0.000000, 8.240606],
    [185, 65.924852, 8.240606, 0.000000],
