# ==========================================
# Data ID: 40157
# ==========================================
node_data = [
    [1, 0.000000, -16.485569, -16.485569],
    [2, 0.000000, -16.485569, 16.485569],
    [3, 0.000000, 0.000000, -16.485569],
    [4, 0.000000, 0.000000, 16.485569],
    [5, 0.000000, 16.485569, -16.485569],
    [6, 0.000000, 16.485569, 16.485569],
    [7, 8.242785, -16.485569, -12.364177],
    [8, 8.242785, -16.485569, 0.000000],
    [9, 8.242785, -16.485569, 12.364177],
    [10, 8.242785, -4.121392, -16.485569],
    [11, 8.242785, -4.121392, 16.485569],
    [12, 8.242785, 0.000000, -12.364177],
    [13, 8.242785, 0.000000, 0.000000],
    [14, 8.242785, 0.000000, 12.364177],
    [15, 8.242785, 4.121392, -16.485569],
    [16, 8.242785, 4.121392, 16.485569],
    [17, 8.242785, 16.485569, -12.364177],
    [18, 8.242785, 16.485569, 0.000000],
    [19, 8.242785, 16.485569, 12.364177],
    [20, 16.485569, -16.485569, -16.485569],
    [21, 16.485569, -16.485569, 16.485569],
    [22, 16.485569, 0.000000, -16.485569],
    [23, 16.485569, 0.000000, 16.485569],
    [24, 16.485569, 16.485569, -16.485569],
    [25, 16.485569, 16.485569, 16.485569],
    [26, 0.000000, -16.485569, 49.456707],
    [27, 0.000000, 0.000000, 49.456707],
    [28, 0.000000, 16.485569, 49.456707],
    [29, 8.242785, -16.485569, 20.606961],
    [30, 8.242785, -16.485569, 32.971138],
    [31, 8.242785, -16.485569, 45.335315],
    [32, 8.242785, -4.121392, 49.456707],
    [33, 8.242785, 0.000000, 20.606961],
    [34, 8.242785, 0.000000, 32.971138],
    [35, 8.242785, 0.000000, 45.335315],
    [36, 8.242785, 4.121392, 49.456707],
    [37, 8.242785, 16.485569, 20.606961],
    [38, 8.242785, 16.485569, 32.971138],
    [39, 8.242785, 16.485569, 45.335315],
    [40, 16.485569, -16.485569, 49.456707],
    [41, 16.485569, 0.000000, 49.456707],
    [42, 16.485569, 16.485569, 49.456707],
    [43, 0.000000, 32.971138, -16.485569],
    [44, 0.000000, 32.971138, 16.485569],
    [45, 0.000000, 49.456707, -16.485569],
    [46, 0.000000, 49.456707, 16.485569],
    [47, 8.242785, 28.849746, -16.485569],
    [48, 8.242785, 28.849746, 16.485569],
    [49, 8.242785, 32.971138, -12.364177],
    [50, 8.242785, 32.971138, 0.000000],
    [51, 8.242785, 32.971138, 12.364177],
    [52, 8.242785, 37.092530, -16.485569],
    [53, 8.242785, 37.092530, 16.485569],
    [54, 8.242785, 49.456707, -12.364177],
    [55, 8.242785, 49.456707, 0.000000],
    [56, 8.242785, 49.456707, 12.364177],
    [57, 16.485569, 32.971138, -16.485569],
    [58, 16.485569, 32.971138, 16.485569],
    [59, 16.485569, 49.456707, -16.485569],
    [60, 16.485569, 49.456707, 16.485569],
    [61, 0.000000, 32.971138, 49.456707],
    [62, 0.000000, 49.456707, 49.456707],
    [63, 8.242785, 28.849746, 49.456707],
    [64, 8.242785, 32.971138, 20.606961],
    [65, 8.242785, 32.971138, 32.971138],
    [66, 8.242785, 32.971138, 45.335315],
    [67, 8.242785, 37.092530, 49.456707],
    [68, 8.242785, 49.456707, 20.606961],
    [69, 8.242785, 49.456707, 32.971138],
    [70, 8.242785, 49.456707, 45.335315],
    [71, 16.485569, 32.971138, 49.456707],
    [72, 16.485569, 49.456707, 49.456707],
    [73, 24.728354, -16.485569, -12.364177],
    [74, 24.728354, -16.485569, 0.000000],
    [75, 24.728354, -16.485569, 12.364177],
    [76, 24.728354, -4.121392, -16.485569],
    [77, 24.728354, -4.121392, 16.485569],
    [78, 24.728354, 0.000000, -12.364177],
    [79, 24.728354, 0.000000, 0.000000],
    [80, 24.728354, 0.000000, 12.364177],
    [81, 24.728354, 4.121392, -16.485569],
    [82, 24.728354, 4.121392, 16.485569],
    [83, 24.728354, 16.485569, -12.364177],
    [84, 24.728354, 16.485569, 0.000000],
    [85, 24.728354, 16.485569, 12.364177],
    [86, 32.971138, -16.485569, -16.485569],
    [87, 32.971138, -16.485569, 16.485569],
    [88, 32.971138, 0.000000, -16.485569],
    [89, 32.971138, 0.000000, 16.485569],
    [90, 32.971138, 16.485569, -16.485569],
    [91, 32.971138, 16.485569, 16.485569],
    [92, 24.728354, -16.485569, 20.606961],
    [93, 24.728354, -16.485569, 32.971138],
    [94, 24.728354, -16.485569, 45.335315],
    [95, 24.728354, -4.121392, 49.456707],
    [96, 24.728354, 0.000000, 20.606961],
    [97, 24.728354, 0.000000, 32.971138],
    [98, 24.728354, 0.000000, 45.335315],
    [99, 24.728354, 4.121392, 49.456707],
    [100, 24.728354, 16.485569, 20.606961],
    [101, 24.728354, 16.485569, 32.971138],
    [102, 24.728354, 16.485569, 45.335315],
    [103, 32.971138, -16.485569, 49.456707],
    [104, 32.971138, 0.000000, 49.456707],
    [105, 32.971138, 16.485569, 49.456707],
    [106, 24.728354, 28.849746, -16.485569],
    [107, 24.728354, 28.849746, 16.485569],
    [108, 24.728354, 32.971138, -12.364177],
    [109, 24.728354, 32.971138, 0.000000],
    [110, 24.728354, 32.971138, 12.364177],
    [111, 24.728354, 37.092530, -16.485569],
    [112, 24.728354, 37.092530, 16.485569],
    [113, 24.728354, 49.456707, -12.364177],
    [114, 24.728354, 49.456707, 0.000000],
    [115, 24.728354, 49.456707, 12.364177],
    [116, 32.971138, 32.971138, -16.485569],
    [117, 32.971138, 32.971138, 16.485569],
    [118, 32.971138, 49.456707, -16.485569],
    [119, 32.971138, 49.456707, 16.485569],
    [120, 24.728354, 28.849746, 49.456707],
    [121, 24.728354, 32.971138, 20.606961],
    [122, 24.728354, 32.971138, 32.971138],
    [123, 24.728354, 32.971138, 45.335315],
    [124, 24.728354, 37.092530, 49.456707],
    [125, 24.728354, 49.456707, 20.606961],
    [126, 24.728354, 49.456707, 32.971138],
    [127, 24.728354, 49.456707, 45.335315],
    [128, 32.971138, 32.971138, 49.456707],
    [129, 32.971138, 49.456707, 49.456707],
    [130, 41.213923, -16.485569, -12.364177],
    [131, 41.213923, -16.485569, 0.000000],
    [132, 41.213923, -16.485569, 12.364177],
    [133, 41.213923, -4.121392, -16.485569],
    [134, 41.213923, -4.121392, 16.485569],
    [135, 41.213923, 0.000000, -12.364177],
    [136, 41.213923, 0.000000, 0.000000],
    [137, 41.213923, 0.000000, 12.364177],
    [138, 41.213923, 4.121392, -16.485569],
    [139, 41.213923, 4.121392, 16.485569],
    [140, 41.213923, 16.485569, -12.364177],
    [141, 41.213923, 16.485569, 0.000000],
    [142, 41.213923, 16.485569, 12.364177],
    [143, 49.456707, -16.485569, -16.485569],
    [144, 49.456707, -16.485569, 16.485569],
    [145, 49.456707, 0.000000, -16.485569],
    [146, 49.456707, 0.000000, 16.485569],
    [147, 49.456707, 16.485569, -16.485569],
    [148, 49.456707, 16.485569, 16.485569],
    [149, 41.213923, -16.485569, 20.606961],
    [150, 41.213923, -16.485569, 32.971138],
    [151, 41.213923, -16.485569, 45.335315],
    [152, 41.213923, -4.121392, 49.456707],
    [153, 41.213923, 0.000000, 20.606961],
    [154, 41.213923, 0.000000, 32.971138],
    [155, 41.213923, 0.000000, 45.335315],
    [156, 41.213923, 4.121392, 49.456707],
    [157, 41.213923, 16.485569, 20.606961],
    [158, 41.213923, 16.485569, 32.971138],
    [159, 41.213923, 16.485569, 45.335315],
    [160, 49.456707, -16.485569, 49.456707],
