# ==========================================
# Data ID: 41963
# ==========================================
node_data = [
    [1, 0.000000, -4.171124, -16.684498],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 4.171124, 16.684498],
    [4, 8.342249, -16.684498, -16.684498],
    [5, 8.342249, -16.684498, 0.000000],
    [6, 8.342249, -16.684498, 16.684498],
    [7, 8.342249, 0.000000, -16.684498],
    [8, 8.342249, 0.000000, 16.684498],
    [9, 8.342249, 16.684498, -16.684498],
    [10, 8.342249, 16.684498, 0.000000],
    [11, 8.342249, 16.684498, 16.684498],
    [12, 16.684498, -4.171124, 16.684498],
    [13, 16.684498, 0.000000, 0.000000],
    [14, 16.684498, 4.171124, -16.684498],
    [15, 0.000000, -4.171124, 16.684498],
    [16, 0.000000, 0.000000, 33.368996],
    [17, 0.000000, 4.171124, 50.053494],
    [18, 8.342249, -16.684498, 33.368996],
    [19, 8.342249, -16.684498, 50.053494],
    [20, 8.342249, 0.000000, 50.053494],
    [21, 8.342249, 16.684498, 33.368996],
    [22, 8.342249, 16.684498, 50.053494],
    [23, 16.684498, -4.171124, 50.053494],
    [24, 16.684498, 0.000000, 33.368996],
    [25, 16.684498, 4.171124, 16.684498],
    [26, 0.000000, 29.197872, -16.684498],
    [27, 0.000000, 33.368996, 0.000000],
    [28, 0.000000, 37.540120, 16.684498],
    [29, 8.342249, 33.368996, -16.684498],
    [30, 8.342249, 33.368996, 16.684498],
    [31, 8.342249, 50.053494, -16.684498],
    [32, 8.342249, 50.053494, 0.000000],
    [33, 8.342249, 50.053494, 16.684498],
    [34, 16.684498, 29.197872, 16.684498],
    [35, 16.684498, 33.368996, 0.000000],
    [36, 16.684498, 37.540120, -16.684498],
    [37, 0.000000, 29.197872, 16.684498],
    [38, 0.000000, 33.368996, 33.368996],
    [39, 0.000000, 37.540120, 50.053494],
    [40, 8.342249, 33.368996, 50.053494],
    [41, 8.342249, 50.053494, 33.368996],
    [42, 8.342249, 50.053494, 50.053494],
    [43, 16.684498, 29.197872, 50.053494],
    [44, 16.684498, 33.368996, 33.368996],
    [45, 16.684498, 37.540120, 16.684498],
    [46, 16.684498, -4.171124, -16.684498],
    [47, 25.026747, -16.684498, -16.684498],
    [48, 25.026747, -16.684498, 0.000000],
    [49, 25.026747, -16.684498, 16.684498],
    [50, 25.026747, 0.000000, -16.684498],
    [51, 25.026747, 0.000000, 16.684498],
    [52, 25.026747, 16.684498, -16.684498],
    [53, 25.026747, 16.684498, 0.000000],
    [54, 25.026747, 16.684498, 16.684498],
    [55, 33.368996, -4.171124, 16.684498],
    [56, 33.368996, 0.000000, 0.000000],
    [57, 33.368996, 4.171124, -16.684498],
    [58, 16.684498, 4.171124, 50.053494],
    [59, 25.026747, -16.684498, 33.368996],
    [60, 25.026747, -16.684498, 50.053494],
    [61, 25.026747, 0.000000, 50.053494],
    [62, 25.026747, 16.684498, 33.368996],
    [63, 25.026747, 16.684498, 50.053494],
    [64, 33.368996, -4.171124, 50.053494],
    [65, 33.368996, 0.000000, 33.368996],
    [66, 33.368996, 4.171124, 16.684498],
    [67, 16.684498, 29.197872, -16.684498],
    [68, 25.026747, 33.368996, -16.684498],
    [69, 25.026747, 33.368996, 16.684498],
    [70, 25.026747, 50.053494, -16.684498],
    [71, 25.026747, 50.053494, 0.000000],
    [72, 25.026747, 50.053494, 16.684498],
    [73, 33.368996, 29.197872, 16.684498],
    [74, 33.368996, 33.368996, 0.000000],
    [75, 33.368996, 37.540120, -16.684498],
    [76, 16.684498, 37.540120, 50.053494],
    [77, 25.026747, 33.368996, 50.053494],
    [78, 25.026747, 50.053494, 33.368996],
    [79, 25.026747, 50.053494, 50.053494],
    [80, 33.368996, 29.197872, 50.053494],
    [81, 33.368996, 33.368996, 33.368996],
    [82, 33.368996, 37.540120, 16.684498],
    [83, 33.368996, -4.171124, -16.684498],
    [84, 41.711245, -16.684498, -16.684498],
    [85, 41.711245, -16.684498, 0.000000],
    [86, 41.711245, -16.684498, 16.684498],
    [87, 41.711245, 0.000000, -16.684498],
    [88, 41.711245, 0.000000, 16.684498],
    [89, 41.711245, 16.684498, -16.684498],
    [90, 41.711245, 16.684498, 0.000000],
    [91, 41.711245, 16.684498, 16.684498],
    [92, 50.053494, -4.171124, 16.684498],
    [93, 50.053494, 0.000000, 0.000000],
    [94, 50.053494, 4.171124, -16.684498],
    [95, 33.368996, 4.171124, 50.053494],
    [96, 41.711245, -16.684498, 33.368996],
    [97, 41.711245, -16.684498, 50.053494],
    [98, 41.711245, 0.000000, 50.053494],
    [99, 41.711245, 16.684498, 33.368996],
    [100, 41.711245, 16.684498, 50.053494],
    [101, 50.053494, -4.171124, 50.053494],
    [102, 50.053494, 0.000000, 33.368996],
    [103, 50.053494, 4.171124, 16.684498],
    [104, 33.368996, 29.197872, -16.684498],
    [105, 41.711245, 33.368996, -16.684498],
    [106, 41.711245, 33.368996, 16.684498],
    [107, 41.711245, 50.053494, -16.684498],
    [108, 41.711245, 50.053494, 0.000000],
    [109, 41.711245, 50.053494, 16.684498],
    [110, 50.053494, 29.197872, 16.684498],
    [111, 50.053494, 33.368996, 0.000000],
    [112, 50.053494, 37.540120, -16.684498],
    [113, 33.368996, 37.540120, 50.053494],
    [114, 41.711245, 33.368996, 50.053494],
    [115, 41.711245, 50.053494, 33.368996],
    [116, 41.711245, 50.053494, 50.053494],
    [117, 50.053494, 29.197872, 50.053494],
    [118, 50.053494, 33.368996, 33.368996],
    [119, 50.053494, 37.540120, 16.684498],
    [120, 50.053494, -4.171124, -16.684498],
    [121, 58.395743, -16.684498, -16.684498],
    [122, 58.395743, -16.684498, 0.000000],
    [123, 58.395743, -16.684498, 16.684498],
    [124, 58.395743, 0.000000, -16.684498],
    [125, 58.395743, 0.000000, 16.684498],
    [126, 58.395743, 16.684498, -16.684498],
    [127, 58.395743, 16.684498, 0.000000],
    [128, 58.395743, 16.684498, 16.684498],
    [129, 66.737992, -4.171124, 16.684498],
    [130, 66.737992, 0.000000, 0.000000],
    [131, 66.737992, 4.171124, -16.684498],
    [132, 50.053494, 4.171124, 50.053494],
    [133, 58.395743, -16.684498, 33.368996],
    [134, 58.395743, -16.684498, 50.053494],
    [135, 58.395743, 0.000000, 50.053494],
    [136, 58.395743, 16.684498, 33.368996],
    [137, 58.395743, 16.684498, 50.053494],
    [138, 66.737992, -4.171124, 50.053494],
    [139, 66.737992, 0.000000, 33.368996],
    [140, 66.737992, 4.171124, 16.684498],
    [141, 50.053494, 29.197872, -16.684498],
    [142, 58.395743, 33.368996, -16.684498],
    [143, 58.395743, 33.368996, 16.684498],
    [144, 58.395743, 50.053494, -16.684498],
    [145, 58.395743, 50.053494, 0.000000],
    [146, 58.395743, 50.053494, 16.684498],
    [147, 66.737992, 29.197872, 16.684498],
    [148, 66.737992, 33.368996, 0.000000],
    [149, 66.737992, 37.540120, -16.684498],
    [150, 50.053494, 37.540120, 50.053494],
    [151, 58.395743, 33.368996, 50.053494],
    [152, 58.395743, 50.053494, 33.368996],
    [153, 58.395743, 50.053494, 50.053494],
    [154, 66.737992, 29.197872, 50.053494],
    [155, 66.737992, 33.368996, 33.368996],
    [156, 66.737992, 37.540120, 16.684498],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 14],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 13],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 24],
    [16, 18],
    [16, 19],
    [16, 11],
    [16, 21],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 23],
    [8, 25],
    [20, 22],
    [20, 23],
    [11, 21],
    [11, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 24],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 35],
    [27, 10],
    [27, 11],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 36],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 35],
    [9, 29],
    [9, 35],
    [10, 34],
    [10, 35],
    [11, 30],
    [11, 34],
    [29, 31],
    [29, 36],
    [30, 33],
    [30, 34],
    [31, 32],
    [31, 36],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 35],
    [37, 11],
    [37, 21],
    [37, 30],
    [37, 44],
    [38, 21],
    [38, 22],
    [38, 33],
    [38, 41],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 44],
    [11, 44],
    [21, 43],
    [21, 44],
    [22, 40],
    [22, 43],
    [30, 45],
    [40, 42],
    [40, 43],
    [33, 41],
    [33, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 44],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 56],
    [13, 48],
    [13, 49],
    [13, 52],
    [13, 53],
    [13, 55],
    [13, 57],
    [25, 51],
    [25, 53],
    [25, 54],
    [25, 56],
    [47, 48],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 55],
    [48, 56],
    [49, 51],
    [49, 55],
    [50, 52],
    [50, 57],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 57],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 56],
    [12, 49],
    [12, 59],
    [12, 51],
    [12, 65],
    [24, 59],
    [24, 60],
    [24, 54],
    [24, 62],
    [24, 64],
    [24, 66],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 65],
    [49, 59],
    [49, 65],
    [59, 60],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 64],
    [51, 66],
    [61, 63],
    [61, 64],
    [54, 62],
    [54, 66],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 65],
    [67, 52],
    [67, 53],
    [67, 68],
    [67, 74],
    [35, 53],
    [35, 54],
    [35, 70],
    [35, 71],
    [35, 73],
    [35, 75],
    [45, 69],
    [45, 71],
    [45, 72],
    [45, 74],
    [52, 68],
    [52, 74],
    [53, 73],
    [53, 74],
    [54, 69],
    [54, 73],
    [68, 70],
    [68, 75],
    [69, 72],
    [69, 73],
    [70, 71],
    [70, 75],
    [71, 72],
    [71, 74],
    [71, 75],
    [72, 74],
    [34, 54],
    [34, 62],
    [34, 69],
    [34, 81],
    [44, 62],
    [44, 63],
    [44, 72],
    [44, 78],
    [44, 80],
    [44, 82],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [54, 81],
    [62, 80],
    [62, 81],
    [63, 77],
    [63, 80],
    [69, 82],
    [77, 79],
    [77, 80],
    [72, 78],
    [72, 82],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 81],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 93],
    [56, 85],
    [56, 86],
    [56, 89],
    [56, 90],
    [56, 92],
    [56, 94],
    [66, 88],
    [66, 90],
    [66, 91],
    [66, 93],
    [84, 85],
    [84, 87],
    [84, 93],
    [85, 86],
    [85, 92],
    [85, 93],
    [86, 88],
    [86, 92],
    [87, 89],
    [87, 94],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 94],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 93],
    [55, 86],
    [55, 96],
    [55, 88],
    [55, 102],
    [65, 96],
    [65, 97],
    [65, 91],
    [65, 99],
    [65, 101],
    [65, 103],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 102],
    [86, 96],
    [86, 102],
    [96, 97],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 101],
    [88, 103],
    [98, 100],
    [98, 101],
    [91, 99],
    [91, 103],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 102],
    [104, 89],
    [104, 90],
    [104, 105],
    [104, 111],
    [74, 90],
    [74, 91],
    [74, 107],
    [74, 108],
    [74, 110],
    [74, 112],
    [82, 106],
    [82, 108],
    [82, 109],
    [82, 111],
    [89, 105],
    [89, 111],
    [90, 110],
    [90, 111],
    [91, 106],
    [91, 110],
    [105, 107],
    [105, 112],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 112],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 111],
    [73, 91],
    [73, 99],
    [73, 106],
    [73, 118],
    [81, 99],
    [81, 100],
    [81, 109],
    [81, 115],
    [81, 117],
    [81, 119],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [91, 118],
    [99, 117],
    [99, 118],
    [100, 114],
    [100, 117],
    [106, 119],
    [114, 116],
    [114, 117],
    [109, 115],
    [109, 119],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 118],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 130],
    [93, 122],
    [93, 123],
    [93, 126],
    [93, 127],
    [93, 129],
    [93, 131],
    [103, 125],
    [103, 127],
    [103, 128],
    [103, 130],
    [121, 122],
    [121, 124],
    [121, 130],
    [122, 123],
    [122, 129],
    [122, 130],
    [123, 125],
    [123, 129],
    [124, 126],
    [124, 131],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 131],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 130],
    [92, 123],
    [92, 133],
    [92, 125],
    [92, 139],
    [102, 133],
    [102, 134],
    [102, 128],
    [102, 136],
    [102, 138],
    [102, 140],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 139],
    [123, 133],
    [123, 139],
    [133, 134],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 138],
    [125, 140],
    [135, 137],
    [135, 138],
    [128, 136],
    [128, 140],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 139],
    [141, 126],
    [141, 127],
    [141, 142],
    [141, 148],
    [111, 127],
    [111, 128],
    [111, 144],
    [111, 145],
    [111, 147],
    [111, 149],
    [119, 143],
    [119, 145],
    [119, 146],
    [119, 148],
    [126, 142],
    [126, 148],
    [127, 147],
    [127, 148],
    [128, 143],
    [128, 147],
    [142, 144],
    [142, 149],
    [143, 146],
    [143, 147],
    [144, 145],
    [144, 149],
    [145, 146],
    [145, 148],
    [145, 149],
    [146, 148],
    [110, 128],
    [110, 136],
    [110, 143],
    [110, 155],
    [118, 136],
    [118, 137],
    [118, 146],
    [118, 152],
    [118, 154],
    [118, 156],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 155],
    [128, 155],
    [136, 154],
    [136, 155],
    [137, 151],
    [137, 154],
    [143, 156],
    [151, 153],
    [151, 154],
    [146, 152],
    [146, 156],
    [152, 153],
    [152, 155],
    [152, 156],
    [153, 155],
]
