# ==========================================
# Data ID: 74239
# ==========================================
node_data = [
    [1, 0.000000, -16.802740, -16.802740],
    [2, 0.000000, -16.802740, 4.200685],
    [3, 0.000000, -16.802740, 16.802740],
    [4, 0.000000, 16.802740, -16.802740],
    [5, 0.000000, 16.802740, -4.200685],
    [6, 0.000000, 16.802740, 16.802740],
    [7, 8.401370, -16.802740, -16.802740],
    [8, 8.401370, -16.802740, 0.000000],
    [9, 8.401370, -16.802740, 16.802740],
    [10, 8.401370, 0.000000, 0.000000],
    [11, 8.401370, 16.802740, -16.802740],
    [12, 8.401370, 16.802740, 0.000000],
    [13, 8.401370, 16.802740, 16.802740],
    [14, 16.802740, -16.802740, -16.802740],
    [15, 16.802740, -16.802740, -4.200685],
    [16, 16.802740, -16.802740, 16.802740],
    [17, 16.802740, 16.802740, -16.802740],
    [18, 16.802740, 16.802740, 4.200685],
    [19, 16.802740, 16.802740, 16.802740],
    [20, 0.000000, -16.802740, 37.806165],
    [21, 0.000000, -16.802740, 50.408220],
    [22, 0.000000, 16.802740, 29.404795],
    [23, 0.000000, 16.802740, 50.408220],
    [24, 8.401370, -16.802740, 33.605480],
    [25, 8.401370, -16.802740, 50.408220],
    [26, 8.401370, 0.000000, 33.605480],
    [27, 8.401370, 16.802740, 33.605480],
    [28, 8.401370, 16.802740, 50.408220],
    [29, 16.802740, -16.802740, 29.404795],
    [30, 16.802740, -16.802740, 50.408220],
    [31, 16.802740, 16.802740, 37.806165],
    [32, 16.802740, 16.802740, 50.408220],
    [33, 0.000000, 16.802740, 4.200685],
    [34, 0.000000, 50.408220, -16.802740],
    [35, 0.000000, 50.408220, -4.200685],
    [36, 0.000000, 50.408220, 16.802740],
    [37, 8.401370, 33.605480, 0.000000],
    [38, 8.401370, 50.408220, -16.802740],
    [39, 8.401370, 50.408220, 0.000000],
    [40, 8.401370, 50.408220, 16.802740],
    [41, 16.802740, 16.802740, -4.200685],
    [42, 16.802740, 50.408220, -16.802740],
    [43, 16.802740, 50.408220, 4.200685],
    [44, 16.802740, 50.408220, 16.802740],
    [45, 0.000000, 16.802740, 37.806165],
    [46, 0.000000, 50.408220, 29.404795],
    [47, 0.000000, 50.408220, 50.408220],
    [48, 8.401370, 33.605480, 33.605480],
    [49, 8.401370, 50.408220, 33.605480],
    [50, 8.401370, 50.408220, 50.408220],
    [51, 16.802740, 16.802740, 29.404795],
    [52, 16.802740, 50.408220, 37.806165],
    [53, 16.802740, 50.408220, 50.408220],
    [54, 16.802740, -16.802740, 4.200685],
    [55, 25.204110, -16.802740, -16.802740],
    [56, 25.204110, -16.802740, 0.000000],
    [57, 25.204110, -16.802740, 16.802740],
    [58, 25.204110, 0.000000, 0.000000],
    [59, 25.204110, 16.802740, -16.802740],
    [60, 25.204110, 16.802740, 0.000000],
    [61, 25.204110, 16.802740, 16.802740],
    [62, 33.605480, -16.802740, -16.802740],
    [63, 33.605480, -16.802740, -4.200685],
    [64, 33.605480, -16.802740, 16.802740],
    [65, 33.605480, 16.802740, -16.802740],
    [66, 33.605480, 16.802740, 4.200685],
    [67, 33.605480, 16.802740, 16.802740],
    [68, 16.802740, -16.802740, 37.806165],
    [69, 25.204110, -16.802740, 33.605480],
    [70, 25.204110, -16.802740, 50.408220],
    [71, 25.204110, 0.000000, 33.605480],
    [72, 25.204110, 16.802740, 33.605480],
    [73, 25.204110, 16.802740, 50.408220],
    [74, 33.605480, -16.802740, 29.404795],
    [75, 33.605480, -16.802740, 50.408220],
    [76, 33.605480, 16.802740, 37.806165],
    [77, 33.605480, 16.802740, 50.408220],
    [78, 16.802740, 50.408220, -4.200685],
    [79, 25.204110, 33.605480, 0.000000],
    [80, 25.204110, 50.408220, -16.802740],
    [81, 25.204110, 50.408220, 0.000000],
    [82, 25.204110, 50.408220, 16.802740],
    [83, 33.605480, 16.802740, -4.200685],
    [84, 33.605480, 50.408220, -16.802740],
    [85, 33.605480, 50.408220, 4.200685],
    [86, 33.605480, 50.408220, 16.802740],
    [87, 16.802740, 50.408220, 29.404795],
    [88, 25.204110, 33.605480, 33.605480],
    [89, 25.204110, 50.408220, 33.605480],
    [90, 25.204110, 50.408220, 50.408220],
    [91, 33.605480, 16.802740, 29.404795],
    [92, 33.605480, 50.408220, 37.806165],
    [93, 33.605480, 50.408220, 50.408220],
    [94, 33.605480, -16.802740, 4.200685],
    [95, 42.006850, -16.802740, -16.802740],
    [96, 42.006850, -16.802740, 0.000000],
    [97, 42.006850, -16.802740, 16.802740],
    [98, 42.006850, 0.000000, 0.000000],
    [99, 42.006850, 16.802740, -16.802740],
    [100, 42.006850, 16.802740, 0.000000],
    [101, 42.006850, 16.802740, 16.802740],
    [102, 50.408220, -16.802740, -16.802740],
    [103, 50.408220, -16.802740, -4.200685],
    [104, 50.408220, -16.802740, 16.802740],
    [105, 50.408220, 16.802740, -16.802740],
    [106, 50.408220, 16.802740, 4.200685],
    [107, 50.408220, 16.802740, 16.802740],
    [108, 33.605480, -16.802740, 37.806165],
    [109, 42.006850, -16.802740, 33.605480],
    [110, 42.006850, -16.802740, 50.408220],
    [111, 42.006850, 0.000000, 33.605480],
    [112, 42.006850, 16.802740, 33.605480],
    [113, 42.006850, 16.802740, 50.408220],
    [114, 50.408220, -16.802740, 29.404795],
    [115, 50.408220, -16.802740, 50.408220],
    [116, 50.408220, 16.802740, 37.806165],
    [117, 50.408220, 16.802740, 50.408220],
    [118, 33.605480, 50.408220, -4.200685],
    [119, 42.006850, 33.605480, 0.000000],
    [120, 42.006850, 50.408220, -16.802740],
    [121, 42.006850, 50.408220, 0.000000],
    [122, 42.006850, 50.408220, 16.802740],
    [123, 50.408220, 16.802740, -4.200685],
    [124, 50.408220, 50.408220, -16.802740],
    [125, 50.408220, 50.408220, 4.200685],
    [126, 50.408220, 50.408220, 16.802740],
    [127, 33.605480, 50.408220, 29.404795],
    [128, 42.006850, 33.605480, 33.605480],
    [129, 42.006850, 50.408220, 33.605480],
    [130, 42.006850, 50.408220, 50.408220],
    [131, 50.408220, 16.802740, 29.404795],
    [132, 50.408220, 50.408220, 37.806165],
    [133, 50.408220, 50.408220, 50.408220],
    [134, 50.408220, -16.802740, 4.200685],
    [135, 58.809590, -16.802740, -16.802740],
    [136, 58.809590, -16.802740, 0.000000],
    [137, 58.809590, -16.802740, 16.802740],
    [138, 58.809590, 0.000000, 0.000000],
    [139, 58.809590, 16.802740, -16.802740],
    [140, 58.809590, 16.802740, 0.000000],
    [141, 58.809590, 16.802740, 16.802740],
    [142, 67.210960, -16.802740, -16.802740],
