# ==========================================
# Data ID: 60948
# ==========================================
node_data = [
    [1, 0.000000, -17.249644, -8.624822],
    [2, 0.000000, -12.937233, -17.249644],
    [3, 0.000000, -12.937233, 17.249644],
    [4, 0.000000, 0.000000, -17.249644],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.249644],
    [7, 0.000000, 12.937233, -17.249644],
    [8, 0.000000, 12.937233, 17.249644],
    [9, 0.000000, 17.249644, 8.624822],
    [10, 8.624822, -17.249644, -17.249644],
    [11, 8.624822, -17.249644, 17.249644],
    [12, 8.624822, 0.000000, 0.000000],
    [13, 8.624822, 17.249644, -17.249644],
    [14, 8.624822, 17.249644, 17.249644],
    [15, 17.249644, -17.249644, 8.624822],
    [16, 17.249644, -12.937233, -17.249644],
    [17, 17.249644, -12.937233, 17.249644],
    [18, 17.249644, 0.000000, -17.249644],
    [19, 17.249644, 0.000000, 0.000000],
    [20, 17.249644, 0.000000, 17.249644],
    [21, 17.249644, 12.937233, -17.249644],
    [22, 17.249644, 12.937233, 17.249644],
    [23, 17.249644, 17.249644, -8.624822],
    [24, 0.000000, -17.249644, 25.874466],
    [25, 0.000000, -12.937233, 51.748932],
    [26, 0.000000, 0.000000, 34.499288],
    [27, 0.000000, 0.000000, 51.748932],
    [28, 0.000000, 12.937233, 51.748932],
    [29, 0.000000, 17.249644, 43.124110],
    [30, 8.624822, -17.249644, 51.748932],
    [31, 8.624822, 0.000000, 34.499288],
    [32, 8.624822, 17.249644, 51.748932],
    [33, 17.249644, -17.249644, 43.124110],
    [34, 17.249644, -12.937233, 51.748932],
    [35, 17.249644, 0.000000, 34.499288],
    [36, 17.249644, 0.000000, 51.748932],
    [37, 17.249644, 12.937233, 51.748932],
    [38, 17.249644, 17.249644, 25.874466],
    [39, 0.000000, 17.249644, -8.624822],
    [40, 0.000000, 21.562055, -17.249644],
    [41, 0.000000, 21.562055, 17.249644],
    [42, 0.000000, 34.499288, -17.249644],
    [43, 0.000000, 34.499288, 0.000000],
    [44, 0.000000, 34.499288, 17.249644],
    [45, 0.000000, 47.436521, -17.249644],
    [46, 0.000000, 47.436521, 17.249644],
    [47, 0.000000, 51.748932, 8.624822],
    [48, 8.624822, 34.499288, 0.000000],
    [49, 8.624822, 51.748932, -17.249644],
    [50, 8.624822, 51.748932, 17.249644],
    [51, 17.249644, 17.249644, 8.624822],
    [52, 17.249644, 21.562055, -17.249644],
    [53, 17.249644, 21.562055, 17.249644],
    [54, 17.249644, 34.499288, -17.249644],
    [55, 17.249644, 34.499288, 0.000000],
    [56, 17.249644, 34.499288, 17.249644],
    [57, 17.249644, 47.436521, -17.249644],
    [58, 17.249644, 47.436521, 17.249644],
    [59, 17.249644, 51.748932, -8.624822],
    [60, 0.000000, 17.249644, 25.874466],
    [61, 0.000000, 21.562055, 51.748932],
    [62, 0.000000, 34.499288, 34.499288],
    [63, 0.000000, 34.499288, 51.748932],
    [64, 0.000000, 47.436521, 51.748932],
    [65, 0.000000, 51.748932, 43.124110],
    [66, 8.624822, 34.499288, 34.499288],
    [67, 8.624822, 51.748932, 51.748932],
    [68, 17.249644, 17.249644, 43.124110],
    [69, 17.249644, 21.562055, 51.748932],
    [70, 17.249644, 34.499288, 34.499288],
    [71, 17.249644, 34.499288, 51.748932],
    [72, 17.249644, 47.436521, 51.748932],
    [73, 17.249644, 51.748932, 25.874466],
    [74, 17.249644, -17.249644, -8.624822],
    [75, 25.874466, -17.249644, -17.249644],
    [76, 25.874466, -17.249644, 17.249644],
    [77, 25.874466, 0.000000, 0.000000],
    [78, 25.874466, 17.249644, -17.249644],
    [79, 25.874466, 17.249644, 17.249644],
    [80, 34.499288, -17.249644, 8.624822],
    [81, 34.499288, -12.937233, -17.249644],
    [82, 34.499288, -12.937233, 17.249644],
    [83, 34.499288, 0.000000, -17.249644],
    [84, 34.499288, 0.000000, 0.000000],
    [85, 34.499288, 0.000000, 17.249644],
    [86, 34.499288, 12.937233, -17.249644],
    [87, 34.499288, 12.937233, 17.249644],
    [88, 34.499288, 17.249644, -8.624822],
    [89, 17.249644, -17.249644, 25.874466],
    [90, 25.874466, -17.249644, 51.748932],
    [91, 25.874466, 0.000000, 34.499288],
    [92, 25.874466, 17.249644, 51.748932],
    [93, 34.499288, -17.249644, 43.124110],
    [94, 34.499288, -12.937233, 51.748932],
    [95, 34.499288, 0.000000, 34.499288],
    [96, 34.499288, 0.000000, 51.748932],
    [97, 34.499288, 12.937233, 51.748932],
    [98, 34.499288, 17.249644, 25.874466],
    [99, 17.249644, 51.748932, 8.624822],
    [100, 25.874466, 34.499288, 0.000000],
    [101, 25.874466, 51.748932, -17.249644],
    [102, 25.874466, 51.748932, 17.249644],
    [103, 34.499288, 17.249644, 8.624822],
    [104, 34.499288, 21.562055, -17.249644],
