# ==========================================
# Data ID: 96579
# ==========================================
node_data = [
    [1, 0.000000, -14.177371, -3.544343],
    [2, 0.000000, 0.000000, -10.633029],
    [3, 0.000000, 0.000000, 10.633029],
    [4, 0.000000, 14.177371, 3.544343],
    [5, 7.088686, -14.177371, 0.000000],
    [6, 7.088686, 0.000000, -14.177371],
    [7, 7.088686, 0.000000, 0.000000],
    [8, 7.088686, 0.000000, 14.177371],
    [9, 7.088686, 14.177371, 0.000000],
    [10, 14.177371, -14.177371, 3.544343],
    [11, 14.177371, 0.000000, -10.633029],
    [12, 14.177371, 0.000000, 10.633029],
    [13, 14.177371, 14.177371, -3.544343],
    [14, 0.000000, -14.177371, 24.810399],
    [15, 0.000000, 0.000000, 17.721713],
    [16, 0.000000, 0.000000, 38.987771],
    [17, 0.000000, 14.177371, 31.899085],
    [18, 7.088686, -14.177371, 28.354742],
    [19, 7.088686, 0.000000, 28.354742],
    [20, 7.088686, 0.000000, 42.532113],
    [21, 7.088686, 14.177371, 28.354742],
    [22, 14.177371, -14.177371, 31.899085],
    [23, 14.177371, 0.000000, 17.721713],
    [24, 14.177371, 0.000000, 38.987771],
    [25, 14.177371, 14.177371, 24.810399],
    [26, 0.000000, 14.177371, -3.544343],
    [27, 0.000000, 28.354742, -10.633029],
    [28, 0.000000, 28.354742, 10.633029],
    [29, 0.000000, 42.532113, 3.544343],
    [30, 7.088686, 28.354742, -14.177371],
    [31, 7.088686, 28.354742, 0.000000],
    [32, 7.088686, 28.354742, 14.177371],
    [33, 7.088686, 42.532113, 0.000000],
    [34, 14.177371, 14.177371, 3.544343],
    [35, 14.177371, 28.354742, -10.633029],
    [36, 14.177371, 28.354742, 10.633029],
    [37, 14.177371, 42.532113, -3.544343],
    [38, 0.000000, 14.177371, 24.810399],
    [39, 0.000000, 28.354742, 17.721713],
    [40, 0.000000, 28.354742, 38.987771],
    [41, 0.000000, 42.532113, 31.899085],
    [42, 7.088686, 28.354742, 28.354742],
    [43, 7.088686, 28.354742, 42.532113],
    [44, 7.088686, 42.532113, 28.354742],
    [45, 14.177371, 14.177371, 31.899085],
    [46, 14.177371, 28.354742, 17.721713],
    [47, 14.177371, 28.354742, 38.987771],
    [48, 14.177371, 42.532113, 24.810399],
    [49, 14.177371, -14.177371, -3.544343],
    [50, 21.266057, -14.177371, 0.000000],
    [51, 21.266057, 0.000000, -14.177371],
    [52, 21.266057, 0.000000, 0.000000],
    [53, 21.266057, 0.000000, 14.177371],
    [54, 21.266057, 14.177371, 0.000000],
    [55, 28.354742, -14.177371, 3.544343],
    [56, 28.354742, 0.000000, -10.633029],
    [57, 28.354742, 0.000000, 10.633029],
    [58, 28.354742, 14.177371, -3.544343],
    [59, 14.177371, -14.177371, 24.810399],
    [60, 21.266057, -14.177371, 28.354742],
    [61, 21.266057, 0.000000, 28.354742],
    [62, 21.266057, 0.000000, 42.532113],
    [63, 21.266057, 14.177371, 28.354742],
    [64, 28.354742, -14.177371, 31.899085],
    [65, 28.354742, 0.000000, 17.721713],
    [66, 28.354742, 0.000000, 38.987771],
    [67, 28.354742, 14.177371, 24.810399],
    [68, 14.177371, 42.532113, 3.544343],
    [69, 21.266057, 28.354742, -14.177371],
    [70, 21.266057, 28.354742, 0.000000],
    [71, 21.266057, 28.354742, 14.177371],
    [72, 21.266057, 42.532113, 0.000000],
    [73, 28.354742, 14.177371, 3.544343],
    [74, 28.354742, 28.354742, -10.633029],
    [75, 28.354742, 28.354742, 10.633029],
    [76, 28.354742, 42.532113, -3.544343],
    [77, 14.177371, 42.532113, 31.899085],
    [78, 21.266057, 28.354742, 28.354742],
    [79, 21.266057, 28.354742, 42.532113],
    [80, 21.266057, 42.532113, 28.354742],
    [81, 28.354742, 14.177371, 31.899085],
    [82, 28.354742, 28.354742, 17.721713],
    [83, 28.354742, 28.354742, 38.987771],
    [84, 28.354742, 42.532113, 24.810399],
    [85, 28.354742, -14.177371, -3.544343],
    [86, 35.443428, -14.177371, 0.000000],
    [87, 35.443428, 0.000000, -14.177371],
    [88, 35.443428, 0.000000, 0.000000],
    [89, 35.443428, 0.000000, 14.177371],
    [90, 35.443428, 14.177371, 0.000000],
    [91, 42.532113, -14.177371, 3.544343],
    [92, 42.532113, 0.000000, -10.633029],
    [93, 42.532113, 0.000000, 10.633029],
    [94, 42.532113, 14.177371, -3.544343],
    [95, 28.354742, -14.177371, 24.810399],
    [96, 35.443428, -14.177371, 28.354742],
    [97, 35.443428, 0.000000, 28.354742],
    [98, 35.443428, 0.000000, 42.532113],
    [99, 35.443428, 14.177371, 28.354742],
    [100, 42.532113, -14.177371, 31.899085],
    [101, 42.532113, 0.000000, 17.721713],
    [102, 42.532113, 0.000000, 38.987771],
    [103, 42.532113, 14.177371, 24.810399],
    [104, 28.354742, 42.532113, 3.544343],
    [105, 35.443428, 28.354742, -14.177371],
    [106, 35.443428, 28.354742, 0.000000],
    [107, 35.443428, 28.354742, 14.177371],
