# ==========================================
# Data ID: 93586
# ==========================================
node_data = [
    [1, 0.000000, -14.518224, 0.000000],
    [2, 0.000000, -14.518224, 10.888668],
    [3, 0.000000, -7.259112, -14.518224],
    [4, 0.000000, -7.259112, 14.518224],
    [5, 0.000000, 0.000000, -7.259112],
    [6, 0.000000, 0.000000, 7.259112],
    [7, 0.000000, 7.259112, -14.518224],
    [8, 0.000000, 7.259112, 14.518224],
    [9, 0.000000, 14.518224, -10.888668],
    [10, 0.000000, 14.518224, 0.000000],
    [11, 7.259112, -7.259112, -14.518224],
    [12, 7.259112, -7.259112, 14.518224],
    [13, 7.259112, 0.000000, -14.518224],
    [14, 7.259112, 0.000000, 14.518224],
    [15, 7.259112, 7.259112, -14.518224],
    [16, 7.259112, 7.259112, 14.518224],
    [17, 14.518224, -14.518224, -10.888668],
    [18, 14.518224, -14.518224, 0.000000],
    [19, 14.518224, -7.259112, -14.518224],
    [20, 14.518224, -7.259112, 14.518224],
    [21, 14.518224, 0.000000, -7.259112],
    [22, 14.518224, 0.000000, 7.259112],
    [23, 14.518224, 7.259112, -14.518224],
    [24, 14.518224, 7.259112, 14.518224],
    [25, 14.518224, 14.518224, 0.000000],
    [26, 14.518224, 14.518224, 10.888668],
    [27, 0.000000, -14.518224, 29.036448],
    [28, 0.000000, -14.518224, 39.925116],
    [29, 0.000000, -7.259112, 43.554672],
    [30, 0.000000, 0.000000, 21.777336],
    [31, 0.000000, 0.000000, 36.295560],
    [32, 0.000000, 7.259112, 43.554672],
    [33, 0.000000, 14.518224, 18.147780],
    [34, 0.000000, 14.518224, 29.036448],
    [35, 7.259112, -7.259112, 43.554672],
    [36, 7.259112, 0.000000, 43.554672],
    [37, 7.259112, 7.259112, 43.554672],
    [38, 14.518224, -14.518224, 18.147780],
    [39, 14.518224, -14.518224, 29.036448],
    [40, 14.518224, -7.259112, 43.554672],
    [41, 14.518224, 0.000000, 21.777336],
    [42, 14.518224, 0.000000, 36.295560],
    [43, 14.518224, 7.259112, 43.554672],
    [44, 14.518224, 14.518224, 29.036448],
    [45, 14.518224, 14.518224, 39.925116],
    [46, 0.000000, 14.518224, 10.888668],
    [47, 0.000000, 21.777336, -14.518224],
    [48, 0.000000, 21.777336, 14.518224],
    [49, 0.000000, 29.036448, -7.259112],
    [50, 0.000000, 29.036448, 7.259112],
    [51, 0.000000, 36.295560, -14.518224],
    [52, 0.000000, 36.295560, 14.518224],
    [53, 0.000000, 43.554672, -10.888668],
    [54, 0.000000, 43.554672, 0.000000],
    [55, 7.259112, 21.777336, -14.518224],
    [56, 7.259112, 21.777336, 14.518224],
    [57, 7.259112, 29.036448, -14.518224],
    [58, 7.259112, 29.036448, 14.518224],
    [59, 7.259112, 36.295560, -14.518224],
    [60, 7.259112, 36.295560, 14.518224],
    [61, 14.518224, 14.518224, -10.888668],
    [62, 14.518224, 21.777336, -14.518224],
    [63, 14.518224, 21.777336, 14.518224],
    [64, 14.518224, 29.036448, -7.259112],
    [65, 14.518224, 29.036448, 7.259112],
    [66, 14.518224, 36.295560, -14.518224],
