# ==========================================
# Data ID: 34879
# ==========================================
node_data = [
    [1, 0.000000, -17.399189, -4.349797],
    [2, 0.000000, -17.399189, 17.399189],
    [3, 0.000000, 0.000000, -8.699595],
    [4, 0.000000, 0.000000, 8.699595],
    [5, 0.000000, 17.399189, -17.399189],
    [6, 0.000000, 17.399189, 4.349797],
    [7, 8.699595, -17.399189, 0.000000],
    [8, 8.699595, 0.000000, -17.399189],
    [9, 8.699595, 0.000000, 17.399189],
    [10, 8.699595, 17.399189, 0.000000],
    [11, 17.399189, -17.399189, -17.399189],
    [12, 17.399189, -17.399189, 4.349797],
    [13, 17.399189, 0.000000, -8.699595],
    [14, 17.399189, 0.000000, 8.699595],
    [15, 17.399189, 17.399189, -4.349797],
    [16, 17.399189, 17.399189, 17.399189],
    [17, 0.000000, -17.399189, 30.448581],
    [18, 0.000000, -17.399189, 52.197567],
    [19, 0.000000, 0.000000, 26.098783],
    [20, 0.000000, 0.000000, 43.497973],
    [21, 0.000000, 17.399189, 17.399189],
    [22, 0.000000, 17.399189, 39.148175],
    [23, 8.699595, -17.399189, 34.798378],
    [24, 8.699595, 0.000000, 52.197567],
    [25, 8.699595, 17.399189, 34.798378],
    [26, 17.399189, -17.399189, 17.399189],
    [27, 17.399189, -17.399189, 39.148175],
    [28, 17.399189, 0.000000, 26.098783],
    [29, 17.399189, 0.000000, 43.497973],
    [30, 17.399189, 17.399189, 30.448581],
    [31, 17.399189, 17.399189, 52.197567],
    [32, 0.000000, 17.399189, -4.349797],
    [33, 0.000000, 34.798378, -8.699595],
    [34, 0.000000, 34.798378, 8.699595],
    [35, 0.000000, 52.197567, -17.399189],
    [36, 0.000000, 52.197567, 4.349797],
    [37, 8.699595, 34.798378, -17.399189],
    [38, 8.699595, 34.798378, 17.399189],
    [39, 8.699595, 52.197567, 0.000000],
    [40, 17.399189, 17.399189, -17.399189],
    [41, 17.399189, 17.399189, 4.349797],
    [42, 17.399189, 34.798378, -8.699595],
    [43, 17.399189, 34.798378, 8.699595],
    [44, 17.399189, 52.197567, -4.349797],
    [45, 17.399189, 52.197567, 17.399189],
    [46, 0.000000, 17.399189, 30.448581],
    [47, 0.000000, 17.399189, 52.197567],
    [48, 0.000000, 34.798378, 26.098783],
    [49, 0.000000, 34.798378, 43.497973],
    [50, 0.000000, 52.197567, 17.399189],
    [51, 0.000000, 52.197567, 39.148175],
    [52, 8.699595, 34.798378, 52.197567],
    [53, 8.699595, 52.197567, 34.798378],
    [54, 17.399189, 17.399189, 39.148175],
    [55, 17.399189, 34.798378, 26.098783],
    [56, 17.399189, 34.798378, 43.497973],
    [57, 17.399189, 52.197567, 30.448581],
    [58, 17.399189, 52.197567, 52.197567],
    [59, 17.399189, -17.399189, -4.349797],
    [60, 26.098784, -17.399189, 0.000000],
    [61, 26.098784, 0.000000, -17.399189],
    [62, 26.098784, 0.000000, 17.399189],
    [63, 26.098784, 17.399189, 0.000000],
    [64, 34.798378, -17.399189, -17.399189],
    [65, 34.798378, -17.399189, 4.349797],
    [66, 34.798378, 0.000000, -8.699595],
    [67, 34.798378, 0.000000, 8.699595],
    [68, 34.798378, 17.399189, -4.349797],
    [69, 34.798378, 17.399189, 17.399189],
    [70, 17.399189, -17.399189, 30.448581],
    [71, 17.399189, -17.399189, 52.197567],
    [72, 26.098784, -17.399189, 34.798378],
    [73, 26.098784, 0.000000, 52.197567],
    [74, 26.098784, 17.399189, 34.798378],
    [75, 34.798378, -17.399189, 17.399189],
    [76, 34.798378, -17.399189, 39.148175],
    [77, 34.798378, 0.000000, 26.098783],
    [78, 34.798378, 0.000000, 43.497973],
    [79, 34.798378, 17.399189, 30.448581],
    [80, 34.798378, 17.399189, 52.197567],
    [81, 17.399189, 52.197567, -17.399189],
    [82, 17.399189, 52.197567, 4.349797],
    [83, 26.098784, 34.798378, -17.399189],
    [84, 26.098784, 34.798378, 17.399189],
    [85, 26.098784, 52.197567, 0.000000],
    [86, 34.798378, 17.399189, -17.399189],
    [87, 34.798378, 17.399189, 4.349797],
    [88, 34.798378, 34.798378, -8.699595],
    [89, 34.798378, 34.798378, 8.699595],
    [90, 34.798378, 52.197567, -4.349797],
    [91, 34.798378, 52.197567, 17.399189],
    [92, 17.399189, 52.197567, 39.148175],
    [93, 26.098784, 34.798378, 52.197567],
    [94, 26.098784, 52.197567, 34.798378],
    [95, 34.798378, 17.399189, 39.148175],
    [96, 34.798378, 34.798378, 26.098783],
    [97, 34.798378, 34.798378, 43.497973],
    [98, 34.798378, 52.197567, 30.448581],
    [99, 34.798378, 52.197567, 52.197567],
    [100, 34.798378, -17.399189, -4.349797],
    [101, 43.497973, -17.399189, 0.000000],
    [102, 43.497973, 0.000000, -17.399189],
    [103, 43.497973, 0.000000, 17.399189],
    [104, 43.497973, 17.399189, 0.000000],
    [105, 52.197567, -17.399189, -17.399189],
    [106, 52.197567, -17.399189, 4.349797],
    [107, 52.197567, 0.000000, -8.699595],
    [108, 52.197567, 0.000000, 8.699595],
    [109, 52.197567, 17.399189, -4.349797],
