# ==========================================
# Data ID: 60787
# ==========================================
node_data = [
    [1, 0.000000, -15.902661, -15.902661],
    [2, 0.000000, -15.902661, 0.000000],
    [3, 0.000000, -7.951330, 15.902661],
    [4, 0.000000, 7.951330, -15.902661],
    [5, 0.000000, 15.902661, 0.000000],
    [6, 0.000000, 15.902661, 15.902661],
    [7, 7.951330, 0.000000, -15.902661],
    [8, 7.951330, 0.000000, 0.000000],
    [9, 7.951330, 0.000000, 15.902661],
    [10, 15.902661, -15.902661, 0.000000],
    [11, 15.902661, -15.902661, 15.902661],
    [12, 15.902661, -7.951330, -15.902661],
    [13, 15.902661, 7.951330, 15.902661],
    [14, 15.902661, 15.902661, -15.902661],
    [15, 15.902661, 15.902661, 0.000000],
    [16, 0.000000, -15.902661, 15.902661],
    [17, 0.000000, -15.902661, 31.805322],
    [18, 0.000000, -7.951330, 47.707983],
    [19, 0.000000, 7.951330, 15.902661],
    [20, 0.000000, 15.902661, 31.805322],
    [21, 0.000000, 15.902661, 47.707983],
    [22, 7.951330, 0.000000, 31.805322],
    [23, 7.951330, 0.000000, 47.707983],
    [24, 15.902661, -15.902661, 31.805322],
    [25, 15.902661, -15.902661, 47.707983],
    [26, 15.902661, -7.951330, 15.902661],
    [27, 15.902661, 7.951330, 47.707983],
    [28, 15.902661, 15.902661, 15.902661],
    [29, 15.902661, 15.902661, 31.805322],
    [30, 0.000000, 15.902661, -15.902661],
    [31, 0.000000, 23.853992, 15.902661],
    [32, 0.000000, 39.756652, -15.902661],
    [33, 0.000000, 47.707983, 0.000000],
    [34, 0.000000, 47.707983, 15.902661],
    [35, 7.951330, 31.805322, -15.902661],
    [36, 7.951330, 31.805322, 0.000000],
    [37, 7.951330, 31.805322, 15.902661],
    [38, 15.902661, 23.853992, -15.902661],
    [39, 15.902661, 39.756652, 15.902661],
    [40, 15.902661, 47.707983, -15.902661],
    [41, 15.902661, 47.707983, 0.000000],
    [42, 0.000000, 23.853992, 47.707983],
    [43, 0.000000, 39.756652, 15.902661],
    [44, 0.000000, 47.707983, 31.805322],
    [45, 0.000000, 47.707983, 47.707983],
    [46, 7.951330, 31.805322, 31.805322],
    [47, 7.951330, 31.805322, 47.707983],
    [48, 15.902661, 15.902661, 47.707983],
    [49, 15.902661, 23.853992, 15.902661],
    [50, 15.902661, 39.756652, 47.707983],
    [51, 15.902661, 47.707983, 15.902661],
    [52, 15.902661, 47.707983, 31.805322],
    [53, 15.902661, -15.902661, -15.902661],
    [54, 15.902661, 7.951330, -15.902661],
    [55, 23.853991, 0.000000, -15.902661],
    [56, 23.853991, 0.000000, 0.000000],
    [57, 23.853991, 0.000000, 15.902661],
    [58, 31.805322, -15.902661, 0.000000],
    [59, 31.805322, -15.902661, 15.902661],
    [60, 31.805322, -7.951330, -15.902661],
    [61, 31.805322, 7.951330, 15.902661],
    [62, 31.805322, 15.902661, -15.902661],
    [63, 31.805322, 15.902661, 0.000000],
    [64, 15.902661, -7.951330, 47.707983],
    [65, 23.853991, 0.000000, 31.805322],
    [66, 23.853991, 0.000000, 47.707983],
    [67, 31.805322, -15.902661, 31.805322],
    [68, 31.805322, -15.902661, 47.707983],
    [69, 31.805322, -7.951330, 15.902661],
    [70, 31.805322, 7.951330, 47.707983],
    [71, 31.805322, 15.902661, 15.902661],
    [72, 31.805322, 15.902661, 31.805322],
    [73, 15.902661, 39.756652, -15.902661],
    [74, 23.853991, 31.805322, -15.902661],
    [75, 23.853991, 31.805322, 0.000000],
    [76, 23.853991, 31.805322, 15.902661],
    [77, 31.805322, 23.853992, -15.902661],
    [78, 31.805322, 39.756652, 15.902661],
    [79, 31.805322, 47.707983, -15.902661],
    [80, 31.805322, 47.707983, 0.000000],
    [81, 15.902661, 23.853992, 47.707983],
    [82, 15.902661, 47.707983, 47.707983],
    [83, 23.853991, 31.805322, 31.805322],
    [84, 23.853991, 31.805322, 47.707983],
    [85, 31.805322, 15.902661, 47.707983],
    [86, 31.805322, 23.853992, 15.902661],
    [87, 31.805322, 39.756652, 47.707983],
    [88, 31.805322, 47.707983, 15.902661],
    [89, 31.805322, 47.707983, 31.805322],
    [90, 31.805322, -15.902661, -15.902661],
    [91, 31.805322, 7.951330, -15.902661],
    [92, 39.756652, 0.000000, -15.902661],
    [93, 39.756652, 0.000000, 0.000000],
    [94, 39.756652, 0.000000, 15.902661],
    [95, 47.707983, -15.902661, 0.000000],
    [96, 47.707983, -15.902661, 15.902661],
    [97, 47.707983, -7.951330, -15.902661],
    [98, 47.707983, 7.951330, 15.902661],
    [99, 47.707983, 15.902661, -15.902661],
    [100, 47.707983, 15.902661, 0.000000],
    [101, 31.805322, -7.951330, 47.707983],
    [102, 39.756652, 0.000000, 31.805322],
    [103, 39.756652, 0.000000, 47.707983],
    [104, 47.707983, -15.902661, 31.805322],
    [105, 47.707983, -15.902661, 47.707983],
    [106, 47.707983, -7.951330, 15.902661],
    [107, 47.707983, 7.951330, 47.707983],
    [108, 47.707983, 15.902661, 15.902661],
    [109, 47.707983, 15.902661, 31.805322],
    [110, 31.805322, 39.756652, -15.902661],
    [111, 39.756652, 31.805322, -15.902661],
    [112, 39.756652, 31.805322, 0.000000],
    [113, 39.756652, 31.805322, 15.902661],
    [114, 47.707983, 23.853992, -15.902661],
    [115, 47.707983, 39.756652, 15.902661],
    [116, 47.707983, 47.707983, -15.902661],
    [117, 47.707983, 47.707983, 0.000000],
    [118, 31.805322, 23.853992, 47.707983],
    [119, 31.805322, 47.707983, 47.707983],
    [120, 39.756652, 31.805322, 31.805322],
    [121, 39.756652, 31.805322, 47.707983],
    [122, 47.707983, 15.902661, 47.707983],
    [123, 47.707983, 23.853992, 15.902661],
    [124, 47.707983, 39.756652, 47.707983],
    [125, 47.707983, 47.707983, 15.902661],
    [126, 47.707983, 47.707983, 31.805322],
    [127, 47.707983, -15.902661, -15.902661],
    [128, 47.707983, 7.951330, -15.902661],
    [129, 55.659313, 0.000000, -15.902661],
    [130, 55.659313, 0.000000, 0.000000],
    [131, 55.659313, 0.000000, 15.902661],
    [132, 63.610644, -15.902661, 0.000000],
    [133, 63.610644, -15.902661, 15.902661],
    [134, 63.610644, -7.951330, -15.902661],
    [135, 63.610644, 7.951330, 15.902661],
    [136, 63.610644, 15.902661, -15.902661],
    [137, 63.610644, 15.902661, 0.000000],
    [138, 47.707983, -7.951330, 47.707983],
    [139, 55.659313, 0.000000, 31.805322],
    [140, 55.659313, 0.000000, 47.707983],
    [141, 63.610644, -15.902661, 31.805322],
    [142, 63.610644, -15.902661, 47.707983],
    [143, 63.610644, -7.951330, 15.902661],
    [144, 63.610644, 7.951330, 47.707983],
    [145, 63.610644, 15.902661, 15.902661],
    [146, 63.610644, 15.902661, 31.805322],
    [147, 47.707983, 39.756652, -15.902661],
    [148, 55.659313, 31.805322, -15.902661],
    [149, 55.659313, 31.805322, 0.000000],
    [150, 55.659313, 31.805322, 15.902661],
    [151, 63.610644, 23.853992, -15.902661],
    [152, 63.610644, 39.756652, 15.902661],
    [153, 63.610644, 47.707983, -15.902661],
    [154, 63.610644, 47.707983, 0.000000],
    [155, 47.707983, 23.853992, 47.707983],
    [156, 47.707983, 47.707983, 47.707983],
    [157, 55.659313, 31.805322, 31.805322],
    [158, 55.659313, 31.805322, 47.707983],
    [159, 63.610644, 15.902661, 47.707983],
    [160, 63.610644, 23.853992, 15.902661],
    [161, 63.610644, 39.756652, 47.707983],
    [162, 63.610644, 47.707983, 15.902661],
    [163, 63.610644, 47.707983, 31.805322],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 8],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 15],
    [6, 8],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [10, 11],
    [14, 15],
    [16, 17],
