# ==========================================
# Data ID: 69055
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.196994],
    [2, 0.000000, 0.000000, -8.598497],
    [3, 0.000000, 0.000000, 8.598497],
    [4, 0.000000, 0.000000, 17.196994],
    [5, 8.598497, -17.196994, -17.196994],
    [6, 8.598497, -17.196994, 0.000000],
    [7, 8.598497, -17.196994, 17.196994],
    [8, 8.598497, 0.000000, 0.000000],
    [9, 8.598497, 17.196994, -17.196994],
    [10, 8.598497, 17.196994, 0.000000],
    [11, 8.598497, 17.196994, 17.196994],
    [12, 17.196994, 0.000000, -17.196994],
    [13, 17.196994, 0.000000, -8.598497],
    [14, 17.196994, 0.000000, 8.598497],
    [15, 17.196994, 0.000000, 17.196994],
    [16, 0.000000, 0.000000, 25.795491],
    [17, 0.000000, 0.000000, 42.992485],
    [18, 0.000000, 0.000000, 51.590982],
    [19, 8.598497, -17.196994, 34.393988],
    [20, 8.598497, -17.196994, 51.590982],
    [21, 8.598497, 0.000000, 34.393988],
    [22, 8.598497, 17.196994, 34.393988],
    [23, 8.598497, 17.196994, 51.590982],
    [24, 17.196994, 0.000000, 25.795491],
    [25, 17.196994, 0.000000, 42.992485],
    [26, 17.196994, 0.000000, 51.590982],
    [27, 0.000000, 34.393988, -17.196994],
    [28, 0.000000, 34.393988, -8.598497],
    [29, 0.000000, 34.393988, 8.598497],
    [30, 0.000000, 34.393988, 17.196994],
    [31, 8.598497, 34.393988, 0.000000],
    [32, 8.598497, 51.590982, -17.196994],
    [33, 8.598497, 51.590982, 0.000000],
    [34, 8.598497, 51.590982, 17.196994],
    [35, 17.196994, 34.393988, -17.196994],
    [36, 17.196994, 34.393988, -8.598497],
    [37, 17.196994, 34.393988, 8.598497],
    [38, 17.196994, 34.393988, 17.196994],
    [39, 0.000000, 34.393988, 25.795491],
    [40, 0.000000, 34.393988, 42.992485],
    [41, 0.000000, 34.393988, 51.590982],
    [42, 8.598497, 34.393988, 34.393988],
    [43, 8.598497, 51.590982, 34.393988],
    [44, 8.598497, 51.590982, 51.590982],
    [45, 17.196994, 34.393988, 25.795491],
    [46, 17.196994, 34.393988, 42.992485],
    [47, 17.196994, 34.393988, 51.590982],
    [48, 25.795491, -17.196994, -17.196994],
    [49, 25.795491, -17.196994, 0.000000],
    [50, 25.795491, -17.196994, 17.196994],
    [51, 25.795491, 0.000000, 0.000000],
    [52, 25.795491, 17.196994, -17.196994],
    [53, 25.795491, 17.196994, 0.000000],
    [54, 25.795491, 17.196994, 17.196994],
    [55, 34.393988, 0.000000, -17.196994],
    [56, 34.393988, 0.000000, -8.598497],
