# ==========================================
# Data ID: 52360
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.171438],
    [129, 64.685752, 32.342876, 16.171438],
    [130, 56.600033, 48.514314, 28.300016],
    [131, 56.600033, 48.514314, 36.385736],
    [132, 56.600033, 48.514314, 48.514314],
    [133, 64.685752, 32.342876, 32.342876],
    [134, 64.685752, 32.342876, 48.514314],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 12],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 20],
    [15, 16],
    [15, 18],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [7, 17],
    [17, 14],
    [17, 23],
    [18, 19],
    [18, 24],
    [19, 24],
    [11, 20],
    [20, 14],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 10],
    [26, 29],
    [27, 10],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 34],
    [8, 32],
    [9, 32],
    [9, 33],
    [10, 34],
    [11, 34],
    [28, 29],
    [28, 32],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 20],
    [27, 37],
    [35, 36],
    [35, 21],
    [35, 37],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 41],
    [20, 34],
    [20, 40],
    [21, 41],
    [22, 41],
    [31, 37],
    [37, 34],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 46],
    [12, 47],
    [12, 50],
    [13, 44],
    [13, 47],
    [14, 44],
    [14, 45],
    [14, 48],
    [14, 49],
    [14, 52],
    [42, 43],
    [42, 50],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 52],
    [45, 52],
    [46, 47],
    [46, 50],
    [47, 50],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [14, 56],
    [23, 54],
    [23, 56],
    [24, 54],
    [24, 55],
    [24, 57],
    [24, 58],
    [24, 60],
    [45, 53],
    [53, 52],
    [53, 59],
    [54, 55],
    [54, 60],
    [55, 60],
    [49, 56],
    [56, 52],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 47],
    [32, 61],
    [32, 62],
    [32, 65],
    [33, 48],
    [33, 62],
    [34, 48],
    [34, 49],
    [34, 63],
    [34, 64],
    [34, 67],
    [46, 65],
    [47, 65],
    [47, 66],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 65],
    [62, 65],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [34, 68],
    [40, 57],
    [40, 68],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 72],
    [56, 67],
    [56, 71],
    [57, 72],
    [58, 72],
    [64, 68],
    [68, 67],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 77],
    [50, 78],
    [50, 81],
    [51, 75],
    [51, 78],
    [52, 75],
    [52, 76],
    [52, 79],
    [52, 80],
    [52, 83],
    [73, 74],
    [73, 81],
    [74, 81],
    [74, 82],
    [75, 76],
    [75, 83],
    [76, 83],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [52, 87],
    [59, 85],
    [59, 87],
    [60, 85],
    [60, 86],
    [60, 88],
    [60, 89],
    [60, 91],
    [76, 84],
    [84, 83],
    [84, 90],
    [85, 86],
    [85, 91],
    [86, 91],
    [80, 87],
    [87, 83],
    [88, 89],
    [88, 90],
    [88, 91],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 78],
    [65, 92],
    [65, 93],
    [65, 96],
    [66, 79],
    [66, 93],
    [67, 79],
    [67, 80],
    [67, 94],
    [67, 95],
    [67, 98],
    [77, 96],
    [78, 96],
    [78, 97],
    [79, 98],
    [80, 98],
    [92, 93],
    [92, 96],
    [93, 96],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [67, 99],
    [71, 88],
    [71, 99],
    [72, 88],
    [72, 89],
    [72, 100],
    [72, 101],
    [72, 103],
    [87, 98],
    [87, 102],
    [88, 103],
    [89, 103],
    [95, 99],
    [99, 98],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 108],
    [81, 109],
    [81, 112],
    [82, 106],
    [82, 109],
    [83, 106],
    [83, 107],
    [83, 110],
    [83, 111],
    [83, 114],
    [104, 105],
    [104, 112],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 114],
    [107, 114],
    [108, 109],
    [108, 112],
    [109, 112],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [83, 118],
    [90, 116],
    [90, 118],
    [91, 116],
    [91, 117],
    [91, 119],
    [91, 120],
    [91, 122],
    [107, 115],
    [115, 114],
    [115, 121],
    [116, 117],
    [116, 122],
    [117, 122],
    [111, 118],
    [118, 114],
    [119, 120],
    [119, 121],
    [119, 122],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 109],
    [96, 123],
    [96, 124],
    [96, 127],
    [97, 110],
    [97, 124],
    [98, 110],
    [98, 111],
    [98, 125],
    [98, 126],
    [98, 129],
    [108, 127],
    [109, 127],
    [109, 128],
    [110, 129],
    [111, 129],
    [123, 124],
    [123, 127],
    [124, 127],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [98, 130],
    [102, 119],
    [102, 130],
    [103, 119],
    [103, 120],
    [103, 131],
    [103, 132],
    [103, 134],
    [118, 129],
    [118, 133],
    [119, 134],
    [120, 134],
    [126, 130],
    [130, 129],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
