# ==========================================
# Data ID: 78341
# ==========================================
node_data = [
    [1, 0.000000, -3.247765, 6.495530],
    [2, 0.000000, 0.000000, -12.991060],
    [3, 0.000000, 0.000000, 12.991060],
    [4, 0.000000, 3.247765, -6.495530],
    [5, 6.495530, -12.991060, -12.991060],
    [6, 6.495530, -12.991060, 12.991060],
    [7, 6.495530, 0.000000, 0.000000],
    [8, 6.495530, 12.991060, -12.991060],
    [9, 6.495530, 12.991060, 12.991060],
    [10, 12.991060, -3.247765, -6.495530],
    [11, 12.991060, 0.000000, -12.991060],
    [12, 12.991060, 0.000000, 12.991060],
    [13, 12.991060, 3.247765, 6.495530],
    [14, 0.000000, -3.247765, 32.477650],
    [15, 0.000000, 0.000000, 38.973180],
    [16, 0.000000, 3.247765, 19.486590],
    [17, 6.495530, -12.991060, 38.973180],
    [18, 6.495530, 0.000000, 25.982120],
    [19, 6.495530, 12.991060, 38.973180],
    [20, 12.991060, -3.247765, 19.486590],
    [21, 12.991060, 0.000000, 38.973180],
    [22, 12.991060, 3.247765, 32.477650],
    [23, 0.000000, 22.734355, 6.495530],
    [24, 0.000000, 25.982120, -12.991060],
    [25, 0.000000, 25.982120, 12.991060],
    [26, 0.000000, 29.229885, -6.495530],
    [27, 6.495530, 25.982120, 0.000000],
    [28, 6.495530, 38.973180, -12.991060],
    [29, 6.495530, 38.973180, 12.991060],
    [30, 12.991060, 22.734355, -6.495530],
    [31, 12.991060, 25.982120, -12.991060],
    [32, 12.991060, 25.982120, 12.991060],
    [33, 12.991060, 29.229885, 6.495530],
    [34, 0.000000, 22.734355, 32.477650],
    [35, 0.000000, 25.982120, 38.973180],
    [36, 0.000000, 29.229885, 19.486590],
    [37, 6.495530, 25.982120, 25.982120],
    [38, 6.495530, 38.973180, 38.973180],
    [39, 12.991060, 22.734355, 19.486590],
    [40, 12.991060, 25.982120, 38.973180],
    [41, 12.991060, 29.229885, 32.477650],
    [42, 12.991060, -3.247765, 6.495530],
    [43, 12.991060, 3.247765, -6.495530],
    [44, 19.486590, -12.991060, -12.991060],
    [45, 19.486590, -12.991060, 12.991060],
    [46, 19.486590, 0.000000, 0.000000],
    [47, 19.486590, 12.991060, -12.991060],
    [48, 19.486590, 12.991060, 12.991060],
    [49, 25.982120, -3.247765, -6.495530],
    [50, 25.982120, 0.000000, -12.991060],
    [51, 25.982120, 0.000000, 12.991060],
    [52, 25.982120, 3.247765, 6.495530],
    [53, 12.991060, -3.247765, 32.477650],
    [54, 12.991060, 3.247765, 19.486590],
    [55, 19.486590, -12.991060, 38.973180],
    [56, 19.486590, 0.000000, 25.982120],
    [57, 19.486590, 12.991060, 38.973180],
    [58, 25.982120, -3.247765, 19.486590],
    [59, 25.982120, 0.000000, 38.973180],
    [60, 25.982120, 3.247765, 32.477650],
    [61, 12.991060, 22.734355, 6.495530],
    [62, 12.991060, 29.229885, -6.495530],
    [63, 19.486590, 25.982120, 0.000000],
    [64, 19.486590, 38.973180, -12.991060],
    [65, 19.486590, 38.973180, 12.991060],
    [66, 25.982120, 22.734355, -6.495530],
    [67, 25.982120, 25.982120, -12.991060],
    [68, 25.982120, 25.982120, 12.991060],
    [69, 25.982120, 29.229885, 6.495530],
    [70, 12.991060, 22.734355, 32.477650],
    [71, 12.991060, 29.229885, 19.486590],
