# ==========================================
# Data ID: 70290
# ==========================================
node_data = [
    [1, 0.000000, -12.106088, -12.106088],
    [2, 0.000000, -12.106088, 12.106088],
    [3, 0.000000, 0.000000, -3.026522],
    [4, 0.000000, 0.000000, 3.026522],
    [5, 0.000000, 12.106088, -12.106088],
    [6, 0.000000, 12.106088, 12.106088],
    [7, 6.053044, -12.106088, 0.000000],
    [8, 6.053044, 0.000000, -12.106088],
    [9, 6.053044, 0.000000, 12.106088],
    [10, 6.053044, 12.106088, 0.000000],
    [11, 12.106088, -12.106088, -12.106088],
    [12, 12.106088, -12.106088, 12.106088],
    [13, 12.106088, 0.000000, -3.026522],
    [14, 12.106088, 0.000000, 3.026522],
    [15, 12.106088, 12.106088, -12.106088],
    [16, 12.106088, 12.106088, 12.106088],
    [17, 0.000000, -12.106088, 36.318264],
    [18, 0.000000, 0.000000, 21.185654],
    [19, 0.000000, 0.000000, 27.238698],
    [20, 0.000000, 12.106088, 36.318264],
    [21, 6.053044, -12.106088, 24.212176],
    [22, 6.053044, 0.000000, 36.318264],
    [23, 6.053044, 12.106088, 24.212176],
    [24, 12.106088, -12.106088, 36.318264],
    [25, 12.106088, 0.000000, 21.185654],
    [26, 12.106088, 0.000000, 27.238698],
    [27, 12.106088, 12.106088, 36.318264],
    [28, 0.000000, 24.212176, -3.026522],
    [29, 0.000000, 24.212176, 3.026522],
    [30, 0.000000, 36.318264, -12.106088],
    [31, 0.000000, 36.318264, 12.106088],
    [32, 6.053044, 24.212176, -12.106088],
    [33, 6.053044, 24.212176, 12.106088],
    [34, 6.053044, 36.318264, 0.000000],
    [35, 12.106088, 24.212176, -3.026522],
    [36, 12.106088, 24.212176, 3.026522],
    [37, 12.106088, 36.318264, -12.106088],
    [38, 12.106088, 36.318264, 12.106088],
    [39, 0.000000, 24.212176, 21.185654],
    [40, 0.000000, 24.212176, 27.238698],
    [41, 0.000000, 36.318264, 36.318264],
    [42, 6.053044, 24.212176, 36.318264],
    [43, 6.053044, 36.318264, 24.212176],
    [44, 12.106088, 24.212176, 21.185654],
    [45, 12.106088, 24.212176, 27.238698],
    [46, 12.106088, 36.318264, 36.318264],
    [47, 18.159132, -12.106088, 0.000000],
    [48, 18.159132, 0.000000, -12.106088],
    [49, 18.159132, 0.000000, 12.106088],
    [50, 18.159132, 12.106088, 0.000000],
    [51, 24.212176, -12.106088, -12.106088],
    [52, 24.212176, -12.106088, 12.106088],
    [53, 24.212176, 0.000000, -3.026522],
    [54, 24.212176, 0.000000, 3.026522],
    [55, 24.212176, 12.106088, -12.106088],
    [56, 24.212176, 12.106088, 12.106088],
    [57, 18.159132, -12.106088, 24.212176],
    [58, 18.159132, 0.000000, 36.318264],
    [59, 18.159132, 12.106088, 24.212176],
    [60, 24.212176, -12.106088, 36.318264],
