# ==========================================
# Data ID: 89632
# ==========================================
node_data = [
    [1, 0.000000, -3.579343, 7.158686],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.579343, -7.158686],
    [4, 7.158686, -14.317372, -14.317372],
    [5, 7.158686, -14.317372, -7.158686],
    [6, 7.158686, -14.317372, 7.158686],
    [7, 7.158686, -14.317372, 14.317372],
    [8, 7.158686, 0.000000, -14.317372],
    [9, 7.158686, 0.000000, 14.317372],
    [10, 7.158686, 14.317372, -14.317372],
    [11, 7.158686, 14.317372, -7.158686],
    [12, 7.158686, 14.317372, 7.158686],
    [13, 7.158686, 14.317372, 14.317372],
    [14, 14.317372, -3.579343, -7.158686],
    [15, 14.317372, 0.000000, 0.000000],
    [16, 14.317372, 3.579343, 7.158686],
    [17, 0.000000, -3.579343, 35.793430],
    [18, 0.000000, 0.000000, 28.634744],
    [19, 0.000000, 3.579343, 21.476058],
    [20, 7.158686, -14.317372, 21.476058],
    [21, 7.158686, -14.317372, 35.793430],
    [22, 7.158686, -14.317372, 42.952116],
    [23, 7.158686, 0.000000, 42.952116],
    [24, 7.158686, 14.317372, 21.476058],
    [25, 7.158686, 14.317372, 35.793430],
    [26, 7.158686, 14.317372, 42.952116],
    [27, 14.317372, -3.579343, 21.476058],
    [28, 14.317372, 0.000000, 28.634744],
    [29, 14.317372, 3.579343, 35.793430],
    [30, 0.000000, 25.055401, 7.158686],
    [31, 0.000000, 28.634744, 0.000000],
    [32, 0.000000, 32.214087, -7.158686],
    [33, 7.158686, 28.634744, -14.317372],
    [34, 7.158686, 28.634744, 14.317372],
    [35, 7.158686, 42.952116, -14.317372],
    [36, 7.158686, 42.952116, -7.158686],
    [37, 7.158686, 42.952116, 7.158686],
    [38, 7.158686, 42.952116, 14.317372],
    [39, 14.317372, 25.055401, -7.158686],
    [40, 14.317372, 28.634744, 0.000000],
    [41, 14.317372, 32.214087, 7.158686],
    [42, 0.000000, 25.055401, 35.793430],
    [43, 0.000000, 28.634744, 28.634744],
    [44, 0.000000, 32.214087, 21.476058],
    [45, 7.158686, 28.634744, 42.952116],
    [46, 7.158686, 42.952116, 21.476058],
    [47, 7.158686, 42.952116, 35.793430],
    [48, 7.158686, 42.952116, 42.952116],
    [49, 14.317372, 25.055401, 21.476058],
    [50, 14.317372, 28.634744, 28.634744],
    [51, 14.317372, 32.214087, 35.793430],
    [52, 14.317372, -3.579343, 7.158686],
    [53, 14.317372, 3.579343, -7.158686],
    [54, 21.476058, -14.317372, -14.317372],
    [55, 21.476058, -14.317372, -7.158686],
    [56, 21.476058, -14.317372, 7.158686],
    [57, 21.476058, -14.317372, 14.317372],
    [58, 21.476058, 0.000000, -14.317372],
    [59, 21.476058, 0.000000, 14.317372],
    [60, 21.476058, 14.317372, -14.317372],
    [61, 21.476058, 14.317372, -7.158686],
    [62, 21.476058, 14.317372, 7.158686],
    [63, 21.476058, 14.317372, 14.317372],
    [64, 28.634744, -3.579343, -7.158686],
    [65, 28.634744, 0.000000, 0.000000],
    [66, 28.634744, 3.579343, 7.158686],
    [67, 14.317372, -3.579343, 35.793430],
    [68, 14.317372, 3.579343, 21.476058],
    [69, 21.476058, -14.317372, 21.476058],
    [70, 21.476058, -14.317372, 35.793430],
    [71, 21.476058, -14.317372, 42.952116],
    [72, 21.476058, 0.000000, 42.952116],
    [73, 21.476058, 14.317372, 21.476058],
    [74, 21.476058, 14.317372, 35.793430],
    [75, 21.476058, 14.317372, 42.952116],
    [76, 28.634744, -3.579343, 21.476058],
    [77, 28.634744, 0.000000, 28.634744],
    [78, 28.634744, 3.579343, 35.793430],
    [79, 14.317372, 25.055401, 7.158686],
    [80, 14.317372, 32.214087, -7.158686],
    [81, 21.476058, 28.634744, -14.317372],
    [82, 21.476058, 28.634744, 14.317372],
    [83, 21.476058, 42.952116, -14.317372],
    [84, 21.476058, 42.952116, -7.158686],
    [85, 21.476058, 42.952116, 7.158686],
    [86, 21.476058, 42.952116, 14.317372],
    [87, 28.634744, 25.055401, -7.158686],
    [88, 28.634744, 28.634744, 0.000000],
    [89, 28.634744, 32.214087, 7.158686],
    [90, 14.317372, 25.055401, 35.793430],
    [91, 14.317372, 32.214087, 21.476058],
    [92, 21.476058, 28.634744, 42.952116],
    [93, 21.476058, 42.952116, 21.476058],
    [94, 21.476058, 42.952116, 35.793430],
    [95, 21.476058, 42.952116, 42.952116],
    [96, 28.634744, 25.055401, 21.476058],
    [97, 28.634744, 28.634744, 28.634744],
    [98, 28.634744, 32.214087, 35.793430],
    [99, 28.634744, -3.579343, 7.158686],
    [100, 28.634744, 3.579343, -7.158686],
    [101, 35.793430, -14.317372, -14.317372],
    [102, 35.793430, -14.317372, -7.158686],
    [103, 35.793430, -14.317372, 7.158686],
    [104, 35.793430, -14.317372, 14.317372],
    [105, 35.793430, 0.000000, -14.317372],
    [106, 35.793430, 0.000000, 14.317372],
    [107, 35.793430, 14.317372, -14.317372],
    [108, 35.793430, 14.317372, -7.158686],
    [109, 35.793430, 14.317372, 7.158686],
    [110, 35.793430, 14.317372, 14.317372],
    [111, 42.952116, -3.579343, -7.158686],
    [112, 42.952116, 0.000000, 0.000000],
    [113, 42.952116, 3.579343, 7.158686],
    [114, 28.634744, -3.579343, 35.793430],
    [115, 28.634744, 3.579343, 21.476058],
    [116, 35.793430, -14.317372, 21.476058],
    [117, 35.793430, -14.317372, 35.793430],
    [118, 35.793430, -14.317372, 42.952116],
    [119, 35.793430, 0.000000, 42.952116],
    [120, 35.793430, 14.317372, 21.476058],
    [121, 35.793430, 14.317372, 35.793430],
    [122, 35.793430, 14.317372, 42.952116],
    [123, 42.952116, -3.579343, 21.476058],
    [124, 42.952116, 0.000000, 28.634744],
    [125, 42.952116, 3.579343, 35.793430],
    [126, 28.634744, 25.055401, 7.158686],
    [127, 28.634744, 32.214087, -7.158686],
    [128, 35.793430, 28.634744, -14.317372],
    [129, 35.793430, 28.634744, 14.317372],
    [130, 35.793430, 42.952116, -14.317372],
    [131, 35.793430, 42.952116, -7.158686],
    [132, 35.793430, 42.952116, 7.158686],
    [133, 35.793430, 42.952116, 14.317372],
    [134, 42.952116, 25.055401, -7.158686],
    [135, 42.952116, 28.634744, 0.000000],
