# ==========================================
# Data ID: 88417
# ==========================================
node_data = [
    [1, 0.000000, -11.762915, 0.000000],
    [2, 0.000000, 0.000000, -5.881457],
    [3, 0.000000, 0.000000, 5.881457],
    [4, 0.000000, 11.762915, 0.000000],
    [5, 5.881457, -11.762915, 0.000000],
    [6, 5.881457, -8.822186, -11.762915],
    [7, 5.881457, -8.822186, 11.762915],
    [8, 5.881457, 8.822186, -11.762915],
    [9, 5.881457, 8.822186, 11.762915],
    [10, 5.881457, 11.762915, 0.000000],
    [11, 11.762915, -11.762915, 0.000000],
    [12, 11.762915, 0.000000, -5.881457],
    [13, 11.762915, 0.000000, 5.881457],
    [14, 11.762915, 11.762915, 0.000000],
    [15, 0.000000, -11.762915, 23.525830],
    [16, 0.000000, 0.000000, 17.644373],
    [17, 0.000000, 0.000000, 29.407287],
    [18, 0.000000, 11.762915, 23.525830],
    [19, 5.881457, -11.762915, 23.525830],
    [20, 5.881457, -8.822186, 35.288745],
    [21, 5.881457, 8.822186, 35.288745],
    [22, 5.881457, 11.762915, 23.525830],
    [23, 11.762915, -11.762915, 23.525830],
    [24, 11.762915, 0.000000, 17.644373],
    [25, 11.762915, 0.000000, 29.407287],
    [26, 11.762915, 11.762915, 23.525830],
    [27, 0.000000, 23.525830, -5.881457],
    [28, 0.000000, 23.525830, 5.881457],
    [29, 0.000000, 35.288745, 0.000000],
    [30, 5.881457, 14.703644, -11.762915],
    [31, 5.881457, 14.703644, 11.762915],
    [32, 5.881457, 32.348016, -11.762915],
    [33, 5.881457, 32.348016, 11.762915],
    [34, 5.881457, 35.288745, 0.000000],
    [35, 11.762915, 23.525830, -5.881457],
    [36, 11.762915, 23.525830, 5.881457],
    [37, 11.762915, 35.288745, 0.000000],
    [38, 0.000000, 23.525830, 17.644373],
    [39, 0.000000, 23.525830, 29.407287],
    [40, 0.000000, 35.288745, 23.525830],
    [41, 5.881457, 14.703644, 35.288745],
    [42, 5.881457, 32.348016, 35.288745],
