# ==========================================
# Data ID: 93521
# ==========================================
node_data = [
    [1, 0.000000, -16.001129, 16.001129],
    [2, 0.000000, 0.000000, -8.000564],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.000564],
    [5, 0.000000, 16.001129, -16.001129],
    [6, 8.000564, -16.001129, -16.001129],
    [7, 8.000564, -16.001129, 0.000000],
    [8, 8.000564, -16.001129, 16.001129],
    [9, 8.000564, 0.000000, -4.000282],
    [10, 8.000564, 0.000000, 4.000282],
    [11, 8.000564, 16.001129, -16.001129],
    [12, 8.000564, 16.001129, 0.000000],
    [13, 8.000564, 16.001129, 16.001129],
    [14, 16.001129, -16.001129, -16.001129],
    [15, 16.001129, 0.000000, -8.000564],
    [16, 16.001129, 0.000000, 0.000000],
    [17, 16.001129, 0.000000, 8.000564],
    [18, 16.001129, 16.001129, 16.001129],
    [19, 0.000000, -16.001129, 48.003387],
    [20, 0.000000, 0.000000, 24.001694],
    [21, 0.000000, 0.000000, 32.002258],
    [22, 0.000000, 0.000000, 40.002822],
    [23, 0.000000, 16.001129, 16.001129],
    [24, 8.000564, -16.001129, 32.002258],
    [25, 8.000564, -16.001129, 48.003387],
    [26, 8.000564, 0.000000, 28.001976],
    [27, 8.000564, 0.000000, 36.002540],
    [28, 8.000564, 16.001129, 32.002258],
    [29, 8.000564, 16.001129, 48.003387],
    [30, 16.001129, -16.001129, 16.001129],
    [31, 16.001129, 0.000000, 24.001694],
    [32, 16.001129, 0.000000, 32.002258],
    [33, 16.001129, 0.000000, 40.002822],
    [34, 16.001129, 16.001129, 48.003387],
    [35, 0.000000, 32.002258, -8.000564],
    [36, 0.000000, 32.002258, 0.000000],
    [37, 0.000000, 32.002258, 8.000564],
    [38, 0.000000, 48.003387, -16.001129],
    [39, 8.000564, 32.002258, -4.000282],
    [40, 8.000564, 32.002258, 4.000282],
    [41, 8.000564, 48.003387, -16.001129],
    [42, 8.000564, 48.003387, 0.000000],
    [43, 8.000564, 48.003387, 16.001129],
    [44, 16.001129, 16.001129, -16.001129],
    [45, 16.001129, 32.002258, -8.000564],
    [46, 16.001129, 32.002258, 0.000000],
    [47, 16.001129, 32.002258, 8.000564],
    [48, 16.001129, 48.003387, 16.001129],
    [49, 0.000000, 16.001129, 48.003387],
    [50, 0.000000, 32.002258, 24.001694],
    [51, 0.000000, 32.002258, 32.002258],
    [52, 0.000000, 32.002258, 40.002822],
    [53, 0.000000, 48.003387, 16.001129],
    [54, 8.000564, 32.002258, 28.001976],
    [55, 8.000564, 32.002258, 36.002540],
    [56, 8.000564, 48.003387, 32.002258],
    [57, 8.000564, 48.003387, 48.003387],
    [58, 16.001129, 32.002258, 24.001694],
    [59, 16.001129, 32.002258, 32.002258],
    [60, 16.001129, 32.002258, 40.002822],
    [61, 16.001129, 48.003387, 48.003387],
    [62, 24.001693, -16.001129, -16.001129],
    [63, 24.001693, -16.001129, 0.000000],
    [64, 24.001693, -16.001129, 16.001129],
    [65, 24.001693, 0.000000, -4.000282],
    [66, 24.001693, 0.000000, 4.000282],
    [67, 24.001693, 16.001129, -16.001129],
    [68, 24.001693, 16.001129, 0.000000],
    [69, 24.001693, 16.001129, 16.001129],
    [70, 32.002258, -16.001129, -16.001129],
    [71, 32.002258, 0.000000, -8.000564],
    [72, 32.002258, 0.000000, 0.000000],
    [73, 32.002258, 0.000000, 8.000564],
    [74, 32.002258, 16.001129, 16.001129],
    [75, 16.001129, -16.001129, 48.003387],
    [76, 24.001693, -16.001129, 32.002258],
    [77, 24.001693, -16.001129, 48.003387],
    [78, 24.001693, 0.000000, 28.001976],
    [79, 24.001693, 0.000000, 36.002540],
    [80, 24.001693, 16.001129, 32.002258],
    [81, 24.001693, 16.001129, 48.003387],
    [82, 32.002258, -16.001129, 16.001129],
    [83, 32.002258, 0.000000, 24.001694],
    [84, 32.002258, 0.000000, 32.002258],
    [85, 32.002258, 0.000000, 40.002822],
    [86, 32.002258, 16.001129, 48.003387],
    [87, 16.001129, 48.003387, -16.001129],
    [88, 24.001693, 32.002258, -4.000282],
    [89, 24.001693, 32.002258, 4.000282],
    [90, 24.001693, 48.003387, -16.001129],
    [91, 24.001693, 48.003387, 0.000000],
    [92, 24.001693, 48.003387, 16.001129],
    [93, 32.002258, 16.001129, -16.001129],
    [94, 32.002258, 32.002258, -8.000564],
    [95, 32.002258, 32.002258, 0.000000],
    [96, 32.002258, 32.002258, 8.000564],
    [97, 32.002258, 48.003387, 16.001129],
    [98, 24.001693, 32.002258, 28.001976],
    [99, 24.001693, 32.002258, 36.002540],
    [100, 24.001693, 48.003387, 32.002258],
    [101, 24.001693, 48.003387, 48.003387],
    [102, 32.002258, 32.002258, 24.001694],
    [103, 32.002258, 32.002258, 32.002258],
    [104, 32.002258, 32.002258, 40.002822],
    [105, 32.002258, 48.003387, 48.003387],
    [106, 40.002822, -16.001129, -16.001129],
    [107, 40.002822, -16.001129, 0.000000],
    [108, 40.002822, -16.001129, 16.001129],
    [109, 40.002822, 0.000000, -4.000282],
    [110, 40.002822, 0.000000, 4.000282],
    [111, 40.002822, 16.001129, -16.001129],
    [112, 40.002822, 16.001129, 0.000000],
    [113, 40.002822, 16.001129, 16.001129],
    [114, 48.003387, -16.001129, -16.001129],
    [115, 48.003387, 0.000000, -8.000564],
    [116, 48.003387, 0.000000, 0.000000],
    [117, 48.003387, 0.000000, 8.000564],
    [118, 48.003387, 16.001129, 16.001129],
    [119, 32.002258, -16.001129, 48.003387],
    [120, 40.002822, -16.001129, 32.002258],
    [121, 40.002822, -16.001129, 48.003387],
    [122, 40.002822, 0.000000, 28.001976],
    [123, 40.002822, 0.000000, 36.002540],
    [124, 40.002822, 16.001129, 32.002258],
    [125, 40.002822, 16.001129, 48.003387],
    [126, 48.003387, -16.001129, 16.001129],
    [127, 48.003387, 0.000000, 24.001694],
    [128, 48.003387, 0.000000, 32.002258],
    [129, 48.003387, 0.000000, 40.002822],
    [130, 48.003387, 16.001129, 48.003387],
    [131, 32.002258, 48.003387, -16.001129],
    [132, 40.002822, 32.002258, -4.000282],
    [133, 40.002822, 32.002258, 4.000282],
    [134, 40.002822, 48.003387, -16.001129],
    [135, 40.002822, 48.003387, 0.000000],
    [136, 40.002822, 48.003387, 16.001129],
    [137, 48.003387, 16.001129, -16.001129],
    [138, 48.003387, 32.002258, -8.000564],
    [139, 48.003387, 32.002258, 0.000000],
    [140, 48.003387, 32.002258, 8.000564],
    [141, 48.003387, 48.003387, 16.001129],
    [142, 40.002822, 32.002258, 28.001976],
    [143, 40.002822, 32.002258, 36.002540],
    [144, 40.002822, 48.003387, 32.002258],
    [145, 40.002822, 48.003387, 48.003387],
    [146, 48.003387, 32.002258, 24.001694],
    [147, 48.003387, 32.002258, 32.002258],
    [148, 48.003387, 32.002258, 40.002822],
    [149, 48.003387, 48.003387, 48.003387],
    [150, 56.003951, -16.001129, -16.001129],
    [151, 56.003951, -16.001129, 0.000000],
    [152, 56.003951, -16.001129, 16.001129],
    [153, 56.003951, 0.000000, -4.000282],
    [154, 56.003951, 0.000000, 4.000282],
    [155, 56.003951, 16.001129, -16.001129],
    [156, 56.003951, 16.001129, 0.000000],
    [157, 56.003951, 16.001129, 16.001129],
    [158, 64.004516, -16.001129, -16.001129],
    [159, 64.004516, 0.000000, -8.000564],
    [160, 64.004516, 0.000000, 0.000000],
    [161, 64.004516, 0.000000, 8.000564],
    [162, 64.004516, 16.001129, 16.001129],
    [163, 48.003387, -16.001129, 48.003387],
    [164, 56.003951, -16.001129, 32.002258],
    [165, 56.003951, -16.001129, 48.003387],
    [166, 56.003951, 0.000000, 28.001976],
    [167, 56.003951, 0.000000, 36.002540],
    [168, 56.003951, 16.001129, 32.002258],
    [169, 56.003951, 16.001129, 48.003387],
    [170, 64.004516, -16.001129, 16.001129],
    [171, 64.004516, 0.000000, 24.001694],
    [172, 64.004516, 0.000000, 32.002258],
    [173, 64.004516, 0.000000, 40.002822],
    [174, 64.004516, 16.001129, 48.003387],
    [175, 48.003387, 48.003387, -16.001129],
    [176, 56.003951, 32.002258, -4.000282],
    [177, 56.003951, 32.002258, 4.000282],
    [178, 56.003951, 48.003387, -16.001129],
    [179, 56.003951, 48.003387, 0.000000],
    [180, 56.003951, 48.003387, 16.001129],
    [181, 64.004516, 16.001129, -16.001129],
    [182, 64.004516, 32.002258, -8.000564],
    [183, 64.004516, 32.002258, 0.000000],
    [184, 64.004516, 32.002258, 8.000564],
    [185, 64.004516, 48.003387, 16.001129],
    [186, 56.003951, 32.002258, 28.001976],
    [187, 56.003951, 32.002258, 36.002540],
    [188, 56.003951, 48.003387, 32.002258],
    [189, 56.003951, 48.003387, 48.003387],
    [190, 64.004516, 32.002258, 24.001694],
    [191, 64.004516, 32.002258, 32.002258],
    [192, 64.004516, 32.002258, 40.002822],
    [193, 64.004516, 48.003387, 48.003387],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 9],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 14],
    [7, 16],
    [7, 17],
    [8, 17],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [12, 18],
    [19, 24],
    [19, 27],
    [20, 8],
    [20, 24],
    [20, 26],
    [21, 24],
    [21, 26],
    [21, 27],
