# ==========================================
# Data ID: 35498
# ==========================================
node_data = [
    [1, 0.000000, -15.947109, -15.947109],
    [2, 0.000000, 0.000000, -3.986777],
    [3, 0.000000, 0.000000, 3.986777],
    [4, 0.000000, 15.947109, 15.947109],
    [5, 7.973554, -7.973554, 0.000000],
    [6, 7.973554, 0.000000, -15.947109],
    [7, 7.973554, 0.000000, 15.947109],
    [8, 7.973554, 7.973554, 0.000000],
    [9, 15.947109, -15.947109, 15.947109],
    [10, 15.947109, 0.000000, -3.986777],
    [11, 15.947109, 0.000000, 3.986777],
    [12, 15.947109, 15.947109, -15.947109],
    [13, 0.000000, -15.947109, 15.947109],
    [14, 0.000000, 0.000000, 27.907441],
    [15, 0.000000, 0.000000, 35.880995],
    [16, 0.000000, 15.947109, 47.841327],
    [17, 7.973554, -7.973554, 31.894218],
    [18, 7.973554, 0.000000, 47.841327],
    [19, 7.973554, 7.973554, 31.894218],
    [20, 15.947109, -15.947109, 47.841327],
    [21, 15.947109, 0.000000, 27.907441],
    [22, 15.947109, 0.000000, 35.880995],
    [23, 15.947109, 15.947109, 15.947109],
    [24, 0.000000, 15.947109, -15.947109],
    [25, 0.000000, 31.894218, -3.986777],
    [26, 0.000000, 31.894218, 3.986777],
    [27, 0.000000, 47.841327, 15.947109],
    [28, 7.973554, 23.920664, 0.000000],
    [29, 7.973554, 31.894218, -15.947109],
    [30, 7.973554, 31.894218, 15.947109],
    [31, 7.973554, 39.867772, 0.000000],
    [32, 15.947109, 31.894218, -3.986777],
    [33, 15.947109, 31.894218, 3.986777],
    [34, 15.947109, 47.841327, -15.947109],
    [35, 0.000000, 31.894218, 27.907441],
    [36, 0.000000, 31.894218, 35.880995],
    [37, 0.000000, 47.841327, 47.841327],
    [38, 7.973554, 23.920664, 31.894218],
    [39, 7.973554, 31.894218, 47.841327],
    [40, 7.973554, 39.867772, 31.894218],
    [41, 15.947109, 15.947109, 47.841327],
    [42, 15.947109, 31.894218, 27.907441],
    [43, 15.947109, 31.894218, 35.880995],
    [44, 15.947109, 47.841327, 15.947109],
    [45, 15.947109, -15.947109, -15.947109],
    [46, 23.920663, -7.973554, 0.000000],
    [47, 23.920663, 0.000000, -15.947109],
    [48, 23.920663, 0.000000, 15.947109],
    [49, 23.920663, 7.973554, 0.000000],
    [50, 31.894218, -15.947109, 15.947109],
    [51, 31.894218, 0.000000, -3.986777],
    [52, 31.894218, 0.000000, 3.986777],
    [53, 31.894218, 15.947109, -15.947109],
    [54, 23.920663, -7.973554, 31.894218],
    [55, 23.920663, 0.000000, 47.841327],
    [56, 23.920663, 7.973554, 31.894218],
    [57, 31.894218, -15.947109, 47.841327],
    [58, 31.894218, 0.000000, 27.907441],
    [59, 31.894218, 0.000000, 35.880995],
    [60, 31.894218, 15.947109, 15.947109],
    [61, 23.920663, 23.920664, 0.000000],
    [62, 23.920663, 31.894218, -15.947109],
    [63, 23.920663, 31.894218, 15.947109],
    [64, 23.920663, 39.867772, 0.000000],
    [65, 31.894218, 31.894218, -3.986777],
    [66, 31.894218, 31.894218, 3.986777],
    [67, 31.894218, 47.841327, -15.947109],
