# ==========================================
# Data ID: 1302
# ==========================================
node_data = [
    [1, 0.000000, -15.189994, -3.797498],
    [2, 0.000000, -15.189994, 15.189994],
    [3, 0.000000, -11.392495, 7.594997],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.392495, -7.594997],
    [6, 0.000000, 15.189994, -15.189994],
    [7, 0.000000, 15.189994, 3.797498],
    [8, 7.594997, -7.594997, 0.000000],
    [9, 7.594997, 7.594997, 0.000000],
    [10, 15.189994, -15.189994, -15.189994],
    [11, 15.189994, -15.189994, 3.797498],
    [12, 15.189994, -11.392495, -7.594997],
    [13, 15.189994, 0.000000, 0.000000],
    [14, 15.189994, 11.392495, 7.594997],
    [15, 15.189994, 15.189994, -3.797498],
    [16, 15.189994, 15.189994, 15.189994],
    [17, 0.000000, -15.189994, 26.582490],
    [18, 0.000000, -15.189994, 45.569982],
    [19, 0.000000, -11.392495, 37.974985],
    [20, 0.000000, 0.000000, 30.379988],
    [21, 0.000000, 11.392495, 22.784991],
    [22, 0.000000, 15.189994, 15.189994],
    [23, 0.000000, 15.189994, 34.177486],
    [24, 7.594997, -7.594997, 30.379988],
    [25, 7.594997, 7.594997, 30.379988],
    [26, 15.189994, -15.189994, 15.189994],
    [27, 15.189994, -15.189994, 34.177486],
    [28, 15.189994, -11.392495, 22.784991],
    [29, 15.189994, 0.000000, 30.379988],
    [30, 15.189994, 11.392495, 37.974985],
    [31, 15.189994, 15.189994, 26.582490],
    [32, 15.189994, 15.189994, 45.569982],
    [33, 0.000000, 15.189994, -3.797498],
    [34, 0.000000, 18.987493, 7.594997],
    [35, 0.000000, 30.379988, 0.000000],
    [36, 0.000000, 41.772483, -7.594997],
    [37, 0.000000, 45.569982, -15.189994],
    [38, 0.000000, 45.569982, 3.797498],
    [39, 7.594997, 22.784991, 0.000000],
    [40, 7.594997, 37.974985, 0.000000],
    [41, 15.189994, 15.189994, -15.189994],
    [42, 15.189994, 15.189994, 3.797498],
    [43, 15.189994, 18.987493, -7.594997],
    [44, 15.189994, 30.379988, 0.000000],
    [45, 15.189994, 41.772483, 7.594997],
    [46, 15.189994, 45.569982, -3.797498],
    [47, 15.189994, 45.569982, 15.189994],
    [48, 0.000000, 15.189994, 26.582490],
    [49, 0.000000, 15.189994, 45.569982],
    [50, 0.000000, 18.987493, 37.974985],
    [51, 0.000000, 30.379988, 30.379988],
    [52, 0.000000, 41.772483, 22.784991],
    [53, 0.000000, 45.569982, 15.189994],
    [54, 0.000000, 45.569982, 34.177486],
    [55, 7.594997, 22.784991, 30.379988],
