# ==========================================
# Data ID: 90082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.461718],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.461718],
    [4, 6.230859, -12.461718, 0.000000],
    [5, 6.230859, -6.230859, 0.000000],
    [6, 6.230859, 0.000000, -12.461718],
    [7, 6.230859, 0.000000, 12.461718],
    [8, 6.230859, 6.230859, 0.000000],
    [9, 6.230859, 12.461718, 0.000000],
    [10, 12.461718, 0.000000, -12.461718],
    [11, 12.461718, 0.000000, 0.000000],
    [12, 12.461718, 0.000000, 12.461718],
    [13, 0.000000, 0.000000, 24.923436],
    [14, 0.000000, 0.000000, 37.385154],
    [15, 6.230859, -12.461718, 24.923436],
    [16, 6.230859, -6.230859, 24.923436],
    [17, 6.230859, 0.000000, 37.385154],
    [18, 6.230859, 6.230859, 24.923436],
    [19, 6.230859, 12.461718, 24.923436],
    [20, 12.461718, 0.000000, 24.923436],
    [21, 12.461718, 0.000000, 37.385154],
    [22, 0.000000, 24.923436, -12.461718],
    [23, 0.000000, 24.923436, 0.000000],
    [24, 0.000000, 24.923436, 12.461718],
    [25, 6.230859, 18.692577, 0.000000],
    [26, 6.230859, 24.923436, -12.461718],
    [27, 6.230859, 24.923436, 12.461718],
    [28, 6.230859, 31.154295, 0.000000],
    [29, 6.230859, 37.385154, 0.000000],
    [30, 12.461718, 24.923436, -12.461718],
    [31, 12.461718, 24.923436, 0.000000],
    [32, 12.461718, 24.923436, 12.461718],
    [33, 0.000000, 24.923436, 24.923436],
    [34, 0.000000, 24.923436, 37.385154],
    [35, 6.230859, 18.692577, 24.923436],
    [36, 6.230859, 24.923436, 37.385154],
    [37, 6.230859, 31.154295, 24.923436],
    [38, 6.230859, 37.385154, 24.923436],
    [39, 12.461718, 24.923436, 24.923436],
    [40, 12.461718, 24.923436, 37.385154],
    [41, 18.692577, -12.461718, 0.000000],
    [42, 18.692577, -6.230859, 0.000000],
    [43, 18.692577, 0.000000, -12.461718],
    [44, 18.692577, 0.000000, 12.461718],
    [45, 18.692577, 6.230859, 0.000000],
    [46, 18.692577, 12.461718, 0.000000],
    [47, 24.923436, 0.000000, -12.461718],
    [48, 24.923436, 0.000000, 0.000000],
    [49, 24.923436, 0.000000, 12.461718],
    [50, 18.692577, -12.461718, 24.923436],
    [51, 18.692577, -6.230859, 24.923436],
    [52, 18.692577, 0.000000, 37.385154],
    [53, 18.692577, 6.230859, 24.923436],
    [54, 18.692577, 12.461718, 24.923436],
    [55, 24.923436, 0.000000, 24.923436],
    [56, 24.923436, 0.000000, 37.385154],
    [57, 18.692577, 18.692577, 0.000000],
    [58, 18.692577, 24.923436, -12.461718],
    [59, 18.692577, 24.923436, 12.461718],
    [60, 18.692577, 31.154295, 0.000000],
    [61, 18.692577, 37.385154, 0.000000],
    [62, 24.923436, 24.923436, -12.461718],
    [63, 24.923436, 24.923436, 0.000000],
    [64, 24.923436, 24.923436, 12.461718],
    [65, 18.692577, 18.692577, 24.923436],
    [66, 18.692577, 24.923436, 37.385154],
    [67, 18.692577, 31.154295, 24.923436],
    [68, 18.692577, 37.385154, 24.923436],
    [69, 24.923436, 24.923436, 24.923436],
    [70, 24.923436, 24.923436, 37.385154],
    [71, 31.154295, -12.461718, 0.000000],
    [72, 31.154295, -6.230859, 0.000000],
    [73, 31.154295, 0.000000, -12.461718],
    [74, 31.154295, 0.000000, 12.461718],
    [75, 31.154295, 6.230859, 0.000000],
    [76, 31.154295, 12.461718, 0.000000],
    [77, 37.385154, 0.000000, -12.461718],
    [78, 37.385154, 0.000000, 0.000000],
    [79, 37.385154, 0.000000, 12.461718],
    [80, 31.154295, -12.461718, 24.923436],
    [81, 31.154295, -6.230859, 24.923436],
    [82, 31.154295, 0.000000, 37.385154],
    [83, 31.154295, 6.230859, 24.923436],
