# ==========================================
# Data ID: 72027
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.771739],
    [21, 39],
    [21, 42],
    [21, 43],
    [22, 43],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 53],
    [45, 54],
    [46, 54],
    [47, 51],
    [47, 53],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [23, 46],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 60],
    [24, 55],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [46, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 62],
    [55, 63],
    [56, 63],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 63],
    [52, 60],
    [52, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [33, 50],
    [33, 51],
    [33, 64],
    [33, 65],
    [33, 68],
    [34, 51],
    [34, 65],
    [34, 66],
    [34, 68],
    [34, 69],
    [51, 64],
    [51, 65],
    [51, 66],
    [51, 70],
    [51, 71],
    [52, 71],
    [64, 68],
    [64, 70],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [42, 52],
    [42, 60],
    [42, 72],
    [42, 73],
    [42, 75],
    [43, 60],
    [43, 73],
    [43, 74],
    [43, 75],
    [43, 76],
    [60, 72],
    [60, 73],
    [60, 74],
    [60, 77],
    [60, 78],
    [61, 78],
    [72, 75],
    [72, 77],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 78],
    [69, 75],
    [69, 77],
    [75, 76],
    [75, 77],
    [75, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 83],
    [53, 86],
    [54, 80],
    [54, 83],
    [54, 84],
    [54, 86],
    [54, 87],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 88],
    [80, 89],
    [81, 89],
    [82, 86],
    [82, 88],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 89],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [62, 81],
    [62, 90],
    [62, 92],
    [62, 93],
    [62, 95],
    [63, 90],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [81, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 97],
    [90, 98],
    [91, 98],
    [92, 95],
    [92, 97],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 95],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [70, 85],
    [70, 86],
    [70, 99],
    [70, 100],
    [70, 103],
    [71, 86],
    [71, 100],
    [71, 101],
    [71, 103],
    [71, 104],
    [86, 99],
    [86, 100],
    [86, 101],
    [86, 105],
    [86, 106],
    [87, 106],
    [99, 103],
    [99, 105],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 104],
    [103, 105],
    [103, 106],
    [77, 87],
    [77, 95],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 95],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 111],
    [95, 107],
    [95, 108],
    [95, 109],
    [95, 112],
    [95, 113],
    [96, 113],
    [107, 110],
    [107, 112],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 113],
    [104, 110],
    [104, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [88, 114],
    [88, 115],
    [88, 117],
    [88, 118],
    [88, 121],
    [89, 115],
    [89, 118],
    [89, 119],
    [89, 121],
    [89, 122],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 123],
    [115, 124],
    [116, 124],
    [117, 121],
    [117, 123],
    [118, 121],
    [118, 123],
    [118, 124],
    [119, 121],
    [119, 124],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [97, 116],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 125],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [116, 125],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 132],
    [125, 133],
    [126, 133],
    [127, 130],
    [127, 132],
    [128, 130],
    [128, 132],
    [128, 133],
    [129, 130],
    [129, 133],
    [122, 130],
    [122, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [105, 120],
    [105, 121],
    [105, 134],
    [105, 135],
    [105, 138],
    [106, 121],
    [106, 135],
    [106, 136],
    [106, 138],
    [106, 139],
    [121, 134],
    [121, 135],
    [121, 136],
    [121, 140],
    [121, 141],
    [122, 141],
    [134, 138],
    [134, 140],
    [135, 138],
    [135, 140],
    [135, 141],
    [136, 138],
    [136, 141],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 141],
    [112, 122],
    [112, 130],
    [112, 142],
    [112, 143],
    [112, 145],
    [113, 130],
    [113, 143],
    [113, 144],
    [113, 145],
    [113, 146],
    [130, 142],
    [130, 143],
    [130, 144],
    [130, 147],
    [130, 148],
    [131, 148],
    [142, 145],
    [142, 147],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 145],
    [144, 148],
    [139, 145],
    [139, 147],
    [145, 146],
    [145, 147],
    [145, 148],
]
