# ==========================================
# Data ID: 68362
# ==========================================
node_data = [
    [1, 0.000000, -16.368906, -12.276679],
    [2, 0.000000, -16.368906, 0.000000],
    [3, 0.000000, -16.368906, 12.276679],
    [4, 0.000000, -8.184453, -16.368906],
    [5, 0.000000, -8.184453, 16.368906],
    [6, 0.000000, 0.000000, -8.184453],
    [7, 0.000000, 0.000000, 8.184453],
    [8, 0.000000, 8.184453, -16.368906],
    [9, 0.000000, 8.184453, 16.368906],
    [10, 0.000000, 16.368906, -12.276679],
    [11, 0.000000, 16.368906, 0.000000],
    [12, 0.000000, 16.368906, 12.276679],
    [13, 8.184453, -16.368906, -4.092226],
    [14, 8.184453, -16.368906, 4.092226],
    [15, 8.184453, -12.276679, -16.368906],
    [16, 8.184453, -12.276679, 16.368906],
    [17, 8.184453, 0.000000, -16.368906],
    [18, 8.184453, 0.000000, 16.368906],
    [19, 8.184453, 12.276679, -16.368906],
    [20, 8.184453, 12.276679, 16.368906],
    [21, 8.184453, 16.368906, -4.092226],
    [22, 8.184453, 16.368906, 4.092226],
    [23, 16.368906, -16.368906, -12.276679],
    [24, 16.368906, -16.368906, 0.000000],
    [25, 16.368906, -16.368906, 12.276679],
    [26, 16.368906, -8.184453, -16.368906],
    [27, 16.368906, -8.184453, 16.368906],
    [28, 16.368906, 0.000000, -8.184453],
    [29, 16.368906, 0.000000, 8.184453],
    [30, 16.368906, 8.184453, -16.368906],
    [31, 16.368906, 8.184453, 16.368906],
    [32, 16.368906, 16.368906, -12.276679],
    [33, 16.368906, 16.368906, 0.000000],
    [34, 16.368906, 16.368906, 12.276679],
    [35, 0.000000, -16.368906, 20.461133],
    [36, 0.000000, -16.368906, 32.737812],
    [37, 0.000000, -16.368906, 45.014491],
    [38, 0.000000, -8.184453, 49.106718],
    [39, 0.000000, 0.000000, 24.553359],
    [40, 0.000000, 0.000000, 40.922265],
    [41, 0.000000, 8.184453, 49.106718],
    [42, 0.000000, 16.368906, 20.461133],
    [43, 0.000000, 16.368906, 32.737812],
    [44, 0.000000, 16.368906, 45.014491],
    [45, 8.184453, -16.368906, 28.645586],
    [46, 8.184453, -16.368906, 36.830038],
    [47, 8.184453, -12.276679, 49.106718],
    [48, 8.184453, 0.000000, 49.106718],
    [49, 8.184453, 12.276679, 49.106718],
    [50, 8.184453, 16.368906, 28.645586],
    [51, 8.184453, 16.368906, 36.830038],
    [52, 16.368906, -16.368906, 20.461133],
    [53, 16.368906, -16.368906, 32.737812],
    [54, 16.368906, -16.368906, 45.014491],
    [55, 16.368906, -8.184453, 49.106718],
    [56, 16.368906, 0.000000, 24.553359],
    [57, 16.368906, 0.000000, 40.922265],
    [58, 16.368906, 8.184453, 49.106718],
    [59, 16.368906, 16.368906, 20.461133],
    [60, 16.368906, 16.368906, 32.737812],
    [61, 16.368906, 16.368906, 45.014491],
    [62, 0.000000, 24.553359, -16.368906],
    [63, 0.000000, 24.553359, 16.368906],
    [64, 0.000000, 32.737812, -8.184453],
    [65, 0.000000, 32.737812, 8.184453],
    [66, 0.000000, 40.922265, -16.368906],
    [67, 0.000000, 40.922265, 16.368906],
    [68, 0.000000, 49.106718, -12.276679],
    [69, 0.000000, 49.106718, 0.000000],
    [70, 0.000000, 49.106718, 12.276679],
    [71, 8.184453, 20.461133, -16.368906],
    [72, 8.184453, 20.461133, 16.368906],
    [73, 8.184453, 32.737812, -16.368906],
    [74, 8.184453, 32.737812, 16.368906],
    [75, 8.184453, 45.014491, -16.368906],
    [76, 8.184453, 45.014491, 16.368906],
    [77, 8.184453, 49.106718, -4.092226],
    [78, 8.184453, 49.106718, 4.092226],
    [79, 16.368906, 24.553359, -16.368906],
    [80, 16.368906, 24.553359, 16.368906],
    [81, 16.368906, 32.737812, -8.184453],
    [82, 16.368906, 32.737812, 8.184453],
    [83, 16.368906, 40.922265, -16.368906],
    [84, 16.368906, 40.922265, 16.368906],
    [85, 16.368906, 49.106718, -12.276679],
    [86, 16.368906, 49.106718, 0.000000],
    [87, 16.368906, 49.106718, 12.276679],
    [88, 0.000000, 24.553359, 49.106718],
    [89, 0.000000, 32.737812, 24.553359],
    [90, 0.000000, 32.737812, 40.922265],
    [91, 0.000000, 40.922265, 49.106718],
    [92, 0.000000, 49.106718, 20.461133],
    [93, 0.000000, 49.106718, 32.737812],
    [94, 0.000000, 49.106718, 45.014491],
    [95, 8.184453, 20.461133, 49.106718],
    [96, 8.184453, 32.737812, 49.106718],
    [97, 8.184453, 45.014491, 49.106718],
    [98, 8.184453, 49.106718, 28.645586],
    [99, 8.184453, 49.106718, 36.830038],
    [100, 16.368906, 24.553359, 49.106718],
    [101, 16.368906, 32.737812, 24.553359],
    [102, 16.368906, 32.737812, 40.922265],
    [103, 16.368906, 40.922265, 49.106718],
    [104, 16.368906, 49.106718, 20.461133],
    [105, 16.368906, 49.106718, 32.737812],
    [106, 16.368906, 49.106718, 45.014491],
    [107, 24.553359, -16.368906, -4.092226],
    [108, 24.553359, -16.368906, 4.092226],
    [109, 24.553359, -12.276679, -16.368906],
    [110, 24.553359, -12.276679, 16.368906],
    [111, 24.553359, 0.000000, -16.368906],
    [112, 24.553359, 0.000000, 16.368906],
    [113, 24.553359, 12.276679, -16.368906],
    [114, 24.553359, 12.276679, 16.368906],
    [115, 24.553359, 16.368906, -4.092226],
    [116, 24.553359, 16.368906, 4.092226],
    [117, 32.737812, -16.368906, -12.276679],
    [118, 32.737812, -16.368906, 0.000000],
    [119, 32.737812, -16.368906, 12.276679],
    [120, 32.737812, -8.184453, -16.368906],
    [121, 32.737812, -8.184453, 16.368906],
    [122, 32.737812, 0.000000, -8.184453],
    [123, 32.737812, 0.000000, 8.184453],
    [124, 32.737812, 8.184453, -16.368906],
    [125, 32.737812, 8.184453, 16.368906],
    [126, 32.737812, 16.368906, -12.276679],
    [127, 32.737812, 16.368906, 0.000000],
    [128, 32.737812, 16.368906, 12.276679],
    [129, 24.553359, -16.368906, 28.645586],
    [130, 24.553359, -16.368906, 36.830038],
    [131, 24.553359, -12.276679, 49.106718],
    [132, 24.553359, 0.000000, 49.106718],
    [133, 24.553359, 12.276679, 49.106718],
    [134, 24.553359, 16.368906, 28.645586],
    [135, 24.553359, 16.368906, 36.830038],
    [136, 32.737812, -16.368906, 20.461133],
    [137, 32.737812, -16.368906, 32.737812],
    [138, 32.737812, -16.368906, 45.014491],
    [139, 32.737812, -8.184453, 49.106718],
    [140, 32.737812, 0.000000, 24.553359],
    [141, 32.737812, 0.000000, 40.922265],
    [142, 32.737812, 8.184453, 49.106718],
    [143, 32.737812, 16.368906, 20.461133],
    [144, 32.737812, 16.368906, 32.737812],
    [145, 32.737812, 16.368906, 45.014491],
    [146, 24.553359, 20.461133, -16.368906],
    [147, 24.553359, 20.461133, 16.368906],
    [148, 24.553359, 32.737812, -16.368906],
    [149, 24.553359, 32.737812, 16.368906],
    [150, 24.553359, 45.014491, -16.368906],
    [151, 24.553359, 45.014491, 16.368906],
    [152, 24.553359, 49.106718, -4.092226],
    [153, 24.553359, 49.106718, 4.092226],
    [154, 32.737812, 24.553359, -16.368906],
    [155, 32.737812, 24.553359, 16.368906],
    [156, 32.737812, 32.737812, -8.184453],
    [157, 32.737812, 32.737812, 8.184453],
    [158, 32.737812, 40.922265, -16.368906],
    [159, 32.737812, 40.922265, 16.368906],
    [160, 32.737812, 49.106718, -12.276679],
    [161, 32.737812, 49.106718, 0.000000],
    [162, 32.737812, 49.106718, 12.276679],
    [163, 24.553359, 20.461133, 49.106718],
    [164, 24.553359, 32.737812, 49.106718],
    [165, 24.553359, 45.014491, 49.106718],
    [166, 24.553359, 49.106718, 28.645586],
    [167, 24.553359, 49.106718, 36.830038],
    [168, 32.737812, 24.553359, 49.106718],
    [169, 32.737812, 32.737812, 24.553359],
    [170, 32.737812, 32.737812, 40.922265],
    [171, 32.737812, 40.922265, 49.106718],
    [172, 32.737812, 49.106718, 20.461133],
    [173, 32.737812, 49.106718, 32.737812],
    [174, 32.737812, 49.106718, 45.014491],
    [175, 40.922265, -16.368906, -4.092226],
    [176, 40.922265, -16.368906, 4.092226],
    [177, 40.922265, -12.276679, -16.368906],
    [178, 40.922265, -12.276679, 16.368906],
    [179, 40.922265, 0.000000, -16.368906],
    [180, 40.922265, 0.000000, 16.368906],
    [181, 40.922265, 12.276679, -16.368906],
    [182, 40.922265, 12.276679, 16.368906],
    [183, 40.922265, 16.368906, -4.092226],
    [184, 40.922265, 16.368906, 4.092226],
    [185, 49.106718, -16.368906, -12.276679],
    [186, 49.106718, -16.368906, 0.000000],
    [187, 49.106718, -16.368906, 12.276679],
    [188, 49.106718, -8.184453, -16.368906],
    [189, 49.106718, -8.184453, 16.368906],
    [190, 49.106718, 0.000000, -8.184453],
    [191, 49.106718, 0.000000, 8.184453],
    [192, 49.106718, 8.184453, -16.368906],
    [193, 49.106718, 8.184453, 16.368906],
    [194, 49.106718, 16.368906, -12.276679],
    [195, 49.106718, 16.368906, 0.000000],
    [196, 49.106718, 16.368906, 12.276679],
    [197, 40.922265, -16.368906, 28.645586],
    [198, 40.922265, -16.368906, 36.830038],
    [199, 40.922265, -12.276679, 49.106718],
    [200, 40.922265, 0.000000, 49.106718],
    [201, 40.922265, 12.276679, 49.106718],
    [202, 40.922265, 16.368906, 28.645586],
    [203, 40.922265, 16.368906, 36.830038],
    [204, 49.106718, -16.368906, 20.461133],
    [205, 49.106718, -16.368906, 32.737812],
    [206, 49.106718, -16.368906, 45.014491],
    [207, 49.106718, -8.184453, 49.106718],
    [208, 49.106718, 0.000000, 24.553359],
    [209, 49.106718, 0.000000, 40.922265],
    [210, 49.106718, 8.184453, 49.106718],
    [211, 49.106718, 16.368906, 20.461133],
    [212, 49.106718, 16.368906, 32.737812],
    [213, 49.106718, 16.368906, 45.014491],
    [214, 40.922265, 20.461133, -16.368906],
    [215, 40.922265, 20.461133, 16.368906],
    [216, 40.922265, 32.737812, -16.368906],
    [217, 40.922265, 32.737812, 16.368906],
    [218, 40.922265, 45.014491, -16.368906],
    [219, 40.922265, 45.014491, 16.368906],
    [220, 40.922265, 49.106718, -4.092226],
    [221, 40.922265, 49.106718, 4.092226],
    [222, 49.106718, 24.553359, -16.368906],
    [223, 49.106718, 24.553359, 16.368906],
    [224, 49.106718, 32.737812, -8.184453],
    [225, 49.106718, 32.737812, 8.184453],
    [226, 49.106718, 40.922265, -16.368906],
    [227, 49.106718, 40.922265, 16.368906],
    [228, 49.106718, 49.106718, -12.276679],
    [229, 49.106718, 49.106718, 0.000000],
    [230, 49.106718, 49.106718, 12.276679],
    [231, 40.922265, 20.461133, 49.106718],
    [232, 40.922265, 32.737812, 49.106718],
    [233, 40.922265, 45.014491, 49.106718],
    [234, 40.922265, 49.106718, 28.645586],
    [235, 40.922265, 49.106718, 36.830038],
    [236, 49.106718, 24.553359, 49.106718],
    [237, 49.106718, 32.737812, 24.553359],
    [238, 49.106718, 32.737812, 40.922265],
    [239, 49.106718, 40.922265, 49.106718],
    [240, 49.106718, 49.106718, 20.461133],
    [241, 49.106718, 49.106718, 32.737812],
    [242, 49.106718, 49.106718, 45.014491],
    [243, 57.291171, -16.368906, -4.092226],
    [244, 57.291171, -16.368906, 4.092226],
    [245, 57.291171, -12.276679, -16.368906],
    [246, 57.291171, -12.276679, 16.368906],
    [247, 57.291171, 0.000000, -16.368906],
    [248, 57.291171, 0.000000, 16.368906],
    [249, 57.291171, 12.276679, -16.368906],
    [250, 57.291171, 12.276679, 16.368906],
    [251, 57.291171, 16.368906, -4.092226],
    [252, 57.291171, 16.368906, 4.092226],
    [253, 65.475624, -16.368906, -12.276679],
    [254, 65.475624, -16.368906, 0.000000],
    [255, 65.475624, -16.368906, 12.276679],
    [256, 65.475624, -8.184453, -16.368906],
    [257, 65.475624, -8.184453, 16.368906],
    [258, 65.475624, 0.000000, -8.184453],
    [259, 65.475624, 0.000000, 8.184453],
    [260, 65.475624, 8.184453, -16.368906],
    [261, 65.475624, 8.184453, 16.368906],
    [262, 65.475624, 16.368906, -12.276679],
    [263, 65.475624, 16.368906, 0.000000],
    [264, 65.475624, 16.368906, 12.276679],
    [265, 57.291171, -16.368906, 28.645586],
    [266, 57.291171, -16.368906, 36.830038],
    [267, 57.291171, -12.276679, 49.106718],
    [268, 57.291171, 0.000000, 49.106718],
    [269, 57.291171, 12.276679, 49.106718],
    [270, 57.291171, 16.368906, 28.645586],
    [271, 57.291171, 16.368906, 36.830038],
    [272, 65.475624, -16.368906, 20.461133],
    [273, 65.475624, -16.368906, 32.737812],
    [274, 65.475624, -16.368906, 45.014491],
    [275, 65.475624, -8.184453, 49.106718],
    [276, 65.475624, 0.000000, 24.553359],
    [277, 65.475624, 0.000000, 40.922265],
    [278, 65.475624, 8.184453, 49.106718],
    [279, 65.475624, 16.368906, 20.461133],
    [280, 65.475624, 16.368906, 32.737812],
    [281, 65.475624, 16.368906, 45.014491],
    [282, 57.291171, 20.461133, -16.368906],
    [283, 57.291171, 20.461133, 16.368906],
    [284, 57.291171, 32.737812, -16.368906],
    [285, 57.291171, 32.737812, 16.368906],
    [286, 57.291171, 45.014491, -16.368906],
    [287, 57.291171, 45.014491, 16.368906],
    [288, 57.291171, 49.106718, -4.092226],
    [289, 57.291171, 49.106718, 4.092226],
    [290, 65.475624, 24.553359, -16.368906],
    [291, 65.475624, 24.553359, 16.368906],
    [292, 65.475624, 32.737812, -8.184453],
    [293, 65.475624, 32.737812, 8.184453],
    [294, 65.475624, 40.922265, -16.368906],
    [295, 65.475624, 40.922265, 16.368906],
    [296, 65.475624, 49.106718, -12.276679],
    [297, 65.475624, 49.106718, 0.000000],
    [298, 65.475624, 49.106718, 12.276679],
    [299, 57.291171, 20.461133, 49.106718],
    [300, 57.291171, 32.737812, 49.106718],
    [301, 57.291171, 45.014491, 49.106718],
    [302, 57.291171, 49.106718, 28.645586],
    [303, 57.291171, 49.106718, 36.830038],
    [304, 65.475624, 24.553359, 49.106718],
    [305, 65.475624, 32.737812, 24.553359],
    [306, 65.475624, 32.737812, 40.922265],
    [307, 65.475624, 40.922265, 49.106718],
    [308, 65.475624, 49.106718, 20.461133],
    [309, 65.475624, 49.106718, 32.737812],
    [310, 65.475624, 49.106718, 45.014491],
]

element_conn = [
    [1, 4],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 13],
    [2, 17],
    [3, 5],
    [5, 18],
    [6, 28],
    [7, 11],
    [7, 29],
    [8, 10],
    [8, 11],
    [8, 17],
    [9, 11],
    [9, 12],
    [11, 18],
    [11, 22],
    [13, 15],
    [14, 16],
    [14, 24],
    [17, 26],
    [17, 33],
    [18, 24],
    [18, 31],
    [19, 21],
    [20, 22],
    [21, 33],
    [23, 26],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 27],
    [28, 33],
    [30, 32],
    [30, 33],
    [31, 33],
    [31, 34],
    [35, 5],
    [36, 5],
    [36, 38],
    [36, 39],
    [36, 45],
    [36, 18],
    [37, 38],
    [38, 48],
    [39, 56],
    [40, 43],
    [40, 57],
    [9, 42],
    [9, 43],
