# ==========================================
# Data ID: 62110
# ==========================================
node_data = [
    [1, 0.000000, -17.121051, 0.000000],
    [2, 0.000000, -8.560526, 4.280263],
    [3, 0.000000, 0.000000, -17.121051],
    [4, 0.000000, 0.000000, 17.121051],
    [5, 0.000000, 8.560526, -4.280263],
    [6, 0.000000, 17.121051, 0.000000],
    [7, 8.560526, -17.121051, 0.000000],
    [8, 8.560526, -8.560526, -17.121051],
    [9, 8.560526, -8.560526, 17.121051],
    [10, 8.560526, 0.000000, 0.000000],
    [11, 8.560526, 8.560526, -17.121051],
    [12, 8.560526, 8.560526, 17.121051],
    [13, 8.560526, 17.121051, 0.000000],
    [14, 17.121051, -17.121051, 0.000000],
    [15, 17.121051, -8.560526, -4.280263],
    [16, 17.121051, 0.000000, -17.121051],
    [17, 17.121051, 0.000000, 17.121051],
    [18, 17.121051, 8.560526, 4.280263],
    [19, 17.121051, 17.121051, 0.000000],
    [20, 0.000000, -17.121051, 34.242102],
    [21, 0.000000, -8.560526, 38.522365],
    [22, 0.000000, 0.000000, 51.363153],
    [23, 0.000000, 8.560526, 29.961839],
    [24, 0.000000, 17.121051, 34.242102],
    [25, 8.560526, -17.121051, 34.242102],
    [26, 8.560526, -8.560526, 51.363153],
    [27, 8.560526, 0.000000, 34.242102],
    [28, 8.560526, 8.560526, 51.363153],
    [29, 8.560526, 17.121051, 34.242102],
    [30, 17.121051, -17.121051, 34.242102],
    [31, 17.121051, -8.560526, 29.961839],
    [32, 17.121051, 0.000000, 51.363153],
    [33, 17.121051, 8.560526, 38.522365],
    [34, 17.121051, 17.121051, 34.242102],
    [35, 0.000000, 25.681576, 4.280263],
    [36, 0.000000, 34.242102, -17.121051],
    [37, 0.000000, 34.242102, 17.121051],
    [38, 0.000000, 42.802628, -4.280263],
    [39, 0.000000, 51.363153, 0.000000],
    [40, 8.560526, 25.681576, -17.121051],
    [41, 8.560526, 25.681576, 17.121051],
    [42, 8.560526, 34.242102, 0.000000],
    [43, 8.560526, 42.802628, -17.121051],
    [44, 8.560526, 42.802628, 17.121051],
    [45, 8.560526, 51.363153, 0.000000],
    [46, 17.121051, 25.681576, -4.280263],
    [47, 17.121051, 34.242102, -17.121051],
    [48, 17.121051, 34.242102, 17.121051],
    [49, 17.121051, 42.802628, 4.280263],
    [50, 17.121051, 51.363153, 0.000000],
    [51, 0.000000, 25.681576, 38.522365],
    [52, 0.000000, 34.242102, 51.363153],
    [53, 0.000000, 42.802628, 29.961839],
    [54, 0.000000, 51.363153, 34.242102],
    [55, 8.560526, 25.681576, 51.363153],
    [56, 8.560526, 34.242102, 34.242102],
    [57, 8.560526, 42.802628, 51.363153],
    [58, 8.560526, 51.363153, 34.242102],
    [59, 17.121051, 25.681576, 29.961839],
    [60, 17.121051, 34.242102, 51.363153],
    [61, 17.121051, 42.802628, 38.522365],
    [62, 17.121051, 51.363153, 34.242102],
    [63, 17.121051, -8.560526, 4.280263],
    [64, 17.121051, 8.560526, -4.280263],
    [65, 25.681577, -17.121051, 0.000000],
    [66, 25.681577, -8.560526, -17.121051],
    [67, 25.681577, -8.560526, 17.121051],
    [68, 25.681577, 0.000000, 0.000000],
    [69, 25.681577, 8.560526, -17.121051],
    [70, 25.681577, 8.560526, 17.121051],
    [71, 25.681577, 17.121051, 0.000000],
    [72, 34.242102, -17.121051, 0.000000],
    [73, 34.242102, -8.560526, -4.280263],
    [74, 34.242102, 0.000000, -17.121051],
    [75, 34.242102, 0.000000, 17.121051],
    [76, 34.242102, 8.560526, 4.280263],
    [77, 34.242102, 17.121051, 0.000000],
    [78, 17.121051, -8.560526, 38.522365],
    [79, 17.121051, 8.560526, 29.961839],
    [80, 25.681577, -17.121051, 34.242102],
    [81, 25.681577, -8.560526, 51.363153],
    [82, 25.681577, 0.000000, 34.242102],
    [83, 25.681577, 8.560526, 51.363153],
    [84, 25.681577, 17.121051, 34.242102],
    [85, 34.242102, -17.121051, 34.242102],
    [86, 34.242102, -8.560526, 29.961839],
    [87, 34.242102, 0.000000, 51.363153],
    [88, 34.242102, 8.560526, 38.522365],
    [89, 34.242102, 17.121051, 34.242102],
    [90, 17.121051, 25.681576, 4.280263],
    [91, 17.121051, 42.802628, -4.280263],
    [92, 25.681577, 25.681576, -17.121051],
    [93, 25.681577, 25.681576, 17.121051],
    [94, 25.681577, 34.242102, 0.000000],
    [95, 25.681577, 42.802628, -17.121051],
    [96, 25.681577, 42.802628, 17.121051],
    [97, 25.681577, 51.363153, 0.000000],
    [98, 34.242102, 25.681576, -4.280263],
    [99, 34.242102, 34.242102, -17.121051],
    [100, 34.242102, 34.242102, 17.121051],
    [101, 34.242102, 42.802628, 4.280263],
    [102, 34.242102, 51.363153, 0.000000],
    [103, 17.121051, 25.681576, 38.522365],
    [104, 17.121051, 42.802628, 29.961839],
    [105, 25.681577, 25.681576, 51.363153],
    [106, 25.681577, 34.242102, 34.242102],
    [107, 25.681577, 42.802628, 51.363153],
    [108, 25.681577, 51.363153, 34.242102],
    [109, 34.242102, 25.681576, 29.961839],
    [110, 34.242102, 34.242102, 51.363153],
    [111, 34.242102, 42.802628, 38.522365],
    [112, 34.242102, 51.363153, 34.242102],
    [113, 34.242102, -8.560526, 4.280263],
    [114, 34.242102, 8.560526, -4.280263],
    [115, 42.802628, -17.121051, 0.000000],
    [116, 42.802628, -8.560526, -17.121051],
    [117, 42.802628, -8.560526, 17.121051],
    [118, 42.802628, 0.000000, 0.000000],
    [119, 42.802628, 8.560526, -17.121051],
    [120, 42.802628, 8.560526, 17.121051],
    [121, 42.802628, 17.121051, 0.000000],
    [122, 51.363153, -17.121051, 0.000000],
    [123, 51.363153, -8.560526, -4.280263],
    [124, 51.363153, 0.000000, -17.121051],
    [125, 51.363153, 0.000000, 17.121051],
    [126, 51.363153, 8.560526, 4.280263],
    [127, 51.363153, 17.121051, 0.000000],
    [128, 34.242102, -8.560526, 38.522365],
    [129, 34.242102, 8.560526, 29.961839],
    [130, 42.802628, -17.121051, 34.242102],
    [131, 42.802628, -8.560526, 51.363153],
    [132, 42.802628, 0.000000, 34.242102],
    [133, 42.802628, 8.560526, 51.363153],
    [134, 42.802628, 17.121051, 34.242102],
    [135, 51.363153, -17.121051, 34.242102],
    [136, 51.363153, -8.560526, 29.961839],
    [137, 51.363153, 0.000000, 51.363153],
    [138, 51.363153, 8.560526, 38.522365],
    [139, 51.363153, 17.121051, 34.242102],
    [140, 34.242102, 25.681576, 4.280263],
    [141, 34.242102, 42.802628, -4.280263],
    [142, 42.802628, 25.681576, -17.121051],
    [143, 42.802628, 25.681576, 17.121051],
    [144, 42.802628, 34.242102, 0.000000],
    [145, 42.802628, 42.802628, -17.121051],
    [146, 42.802628, 42.802628, 17.121051],
    [147, 42.802628, 51.363153, 0.000000],
    [148, 51.363153, 25.681576, -4.280263],
    [149, 51.363153, 34.242102, -17.121051],
    [150, 51.363153, 34.242102, 17.121051],
    [151, 51.363153, 42.802628, 4.280263],
    [152, 51.363153, 51.363153, 0.000000],
    [153, 34.242102, 25.681576, 38.522365],
    [154, 34.242102, 42.802628, 29.961839],
    [155, 42.802628, 25.681576, 51.363153],
    [156, 42.802628, 34.242102, 34.242102],
    [157, 42.802628, 42.802628, 51.363153],
    [158, 42.802628, 51.363153, 34.242102],
    [159, 51.363153, 25.681576, 29.961839],
    [160, 51.363153, 34.242102, 51.363153],
    [161, 51.363153, 42.802628, 38.522365],
    [162, 51.363153, 51.363153, 34.242102],
    [163, 51.363153, -8.560526, 4.280263],
    [164, 51.363153, 8.560526, -4.280263],
    [165, 59.923679, -17.121051, 0.000000],
    [166, 59.923679, -8.560526, -17.121051],
    [167, 59.923679, -8.560526, 17.121051],
    [168, 59.923679, 0.000000, 0.000000],
    [169, 59.923679, 8.560526, -17.121051],
    [170, 59.923679, 8.560526, 17.121051],
    [171, 59.923679, 17.121051, 0.000000],
    [172, 68.484204, -17.121051, 0.000000],
    [173, 68.484204, -8.560526, -4.280263],
    [174, 68.484204, 0.000000, -17.121051],
    [175, 68.484204, 0.000000, 17.121051],
    [176, 68.484204, 8.560526, 4.280263],
    [177, 68.484204, 17.121051, 0.000000],
    [178, 51.363153, -8.560526, 38.522365],
    [179, 51.363153, 8.560526, 29.961839],
    [180, 59.923679, -17.121051, 34.242102],
    [181, 59.923679, -8.560526, 51.363153],
    [182, 59.923679, 0.000000, 34.242102],
    [183, 59.923679, 8.560526, 51.363153],
    [184, 59.923679, 17.121051, 34.242102],
    [185, 68.484204, -17.121051, 34.242102],
    [186, 68.484204, -8.560526, 29.961839],
    [187, 68.484204, 0.000000, 51.363153],
    [188, 68.484204, 8.560526, 38.522365],
    [189, 68.484204, 17.121051, 34.242102],
    [190, 51.363153, 25.681576, 4.280263],
    [191, 51.363153, 42.802628, -4.280263],
    [192, 59.923679, 25.681576, -17.121051],
    [193, 59.923679, 25.681576, 17.121051],
    [194, 59.923679, 34.242102, 0.000000],
    [195, 59.923679, 42.802628, -17.121051],
    [196, 59.923679, 42.802628, 17.121051],
    [197, 59.923679, 51.363153, 0.000000],
    [198, 68.484204, 25.681576, -4.280263],
    [199, 68.484204, 34.242102, -17.121051],
    [200, 68.484204, 34.242102, 17.121051],
    [201, 68.484204, 42.802628, 4.280263],
    [202, 68.484204, 51.363153, 0.000000],
    [203, 51.363153, 25.681576, 38.522365],
    [204, 51.363153, 42.802628, 29.961839],
    [205, 59.923679, 25.681576, 51.363153],
    [206, 59.923679, 34.242102, 34.242102],
    [207, 59.923679, 42.802628, 51.363153],
    [208, 59.923679, 51.363153, 34.242102],
    [209, 68.484204, 25.681576, 29.961839],
    [210, 68.484204, 34.242102, 51.363153],
    [211, 68.484204, 42.802628, 38.522365],
    [212, 68.484204, 51.363153, 34.242102],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 10],
    [5, 11],
    [6, 10],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 17],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 16],
    [12, 13],
    [12, 18],
    [13, 16],
    [13, 19],
    [20, 25],
    [20, 27],
    [21, 26],
    [21, 27],
    [4, 25],
    [4, 9],
    [4, 27],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 27],
    [23, 12],
    [24, 27],
    [24, 29],
    [25, 9],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 32],
    [9, 27],
    [9, 31],
    [26, 27],
    [26, 32],
    [27, 12],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 17],
    [27, 32],
    [27, 33],
    [27, 34],
    [12, 29],
    [12, 17],
    [28, 29],
    [28, 33],
    [29, 17],
    [29, 34],
    [6, 42],
    [35, 41],
    [35, 42],
    [36, 13],
    [36, 40],
    [36, 42],
    [37, 42],
    [37, 44],
    [37, 45],
    [38, 42],
    [38, 43],
    [39, 42],
    [39, 45],
    [13, 40],
    [13, 41],
    [13, 42],
    [13, 48],
    [40, 42],
    [40, 46],
    [41, 42],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 19],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 49],
    [42, 50],
    [43, 45],
    [43, 47],
    [44, 45],
    [44, 49],
    [45, 47],
    [45, 50],
    [24, 56],
    [51, 55],
    [51, 56],
    [37, 29],
    [37, 41],
    [37, 56],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 56],
    [53, 44],
    [54, 56],
    [54, 58],
    [29, 41],
    [29, 55],
    [29, 56],
    [29, 60],
    [41, 56],
    [41, 59],
    [55, 56],
    [55, 60],
    [56, 44],
    [56, 57],
    [56, 58],
    [56, 34],
    [56, 59],
    [56, 48],
    [56, 60],
    [56, 61],
    [56, 62],
    [44, 58],
    [44, 48],
    [57, 58],
    [57, 61],
    [58, 48],
    [58, 62],
    [14, 65],
    [14, 68],
    [63, 67],
    [63, 68],
    [16, 65],
    [16, 66],
    [16, 68],
    [17, 68],
    [17, 70],
    [17, 71],
    [64, 68],
    [64, 69],
    [19, 68],
    [19, 71],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 72],
    [65, 75],
    [66, 68],
    [66, 73],
    [67, 68],
    [67, 75],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [68, 75],
    [68, 76],
    [68, 77],
    [69, 71],
    [69, 74],
    [70, 71],
    [70, 76],
    [71, 74],
    [71, 77],
    [30, 80],
    [30, 82],
    [78, 81],
    [78, 82],
    [17, 80],
    [17, 67],
    [17, 82],
    [32, 82],
    [32, 83],
    [32, 84],
    [79, 82],
    [79, 70],
    [34, 82],
    [34, 84],
    [80, 67],
    [80, 81],
    [80, 82],
    [80, 85],
    [80, 87],
    [67, 82],
    [67, 86],
    [81, 82],
    [81, 87],
    [82, 70],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 75],
    [82, 87],
    [82, 88],
    [82, 89],
    [70, 84],
    [70, 75],
    [83, 84],
    [83, 88],
    [84, 75],
    [84, 89],
    [19, 94],
    [90, 93],
    [90, 94],
    [47, 71],
    [47, 92],
    [47, 94],
    [48, 94],
    [48, 96],
    [48, 97],
    [91, 94],
    [91, 95],
    [50, 94],
    [50, 97],
    [71, 92],
    [71, 93],
    [71, 94],
    [71, 100],
    [92, 94],
    [92, 98],
    [93, 94],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 77],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [94, 102],
    [95, 97],
    [95, 99],
    [96, 97],
    [96, 101],
    [97, 99],
    [97, 102],
    [34, 106],
    [103, 105],
    [103, 106],
    [48, 84],
    [48, 93],
    [48, 106],
    [60, 106],
    [60, 107],
    [60, 108],
