# ==========================================
# Data ID: 92444
# ==========================================
node_data = [
    [1, 0.000000, -10.884904, 14.513206],
    [2, 0.000000, 0.000000, -14.513206],
    [3, 0.000000, 0.000000, 14.513206],
    [4, 0.000000, 10.884904, -14.513206],
    [5, 7.256603, -14.513206, 0.000000],
    [6, 7.256603, 0.000000, -10.884904],
    [7, 7.256603, 0.000000, 10.884904],
    [8, 7.256603, 14.513206, 0.000000],
    [9, 14.513206, -10.884904, -14.513206],
    [10, 14.513206, 0.000000, -14.513206],
    [11, 14.513206, 0.000000, 14.513206],
    [12, 14.513206, 10.884904, 14.513206],
    [13, 0.000000, -10.884904, 43.539618],
    [14, 0.000000, 0.000000, 43.539618],
    [15, 0.000000, 10.884904, 14.513206],
    [16, 7.256603, -14.513206, 29.026412],
    [17, 7.256603, 0.000000, 18.141508],
    [18, 7.256603, 0.000000, 39.911316],
    [19, 7.256603, 14.513206, 29.026412],
    [20, 14.513206, -10.884904, 14.513206],
    [21, 14.513206, 0.000000, 43.539618],
    [22, 14.513206, 10.884904, 43.539618],
    [23, 0.000000, 18.141508, 14.513206],
    [24, 0.000000, 29.026412, -14.513206],
    [25, 0.000000, 29.026412, 14.513206],
    [26, 0.000000, 39.911316, -14.513206],
    [27, 7.256603, 29.026412, -10.884904],
    [28, 7.256603, 29.026412, 10.884904],
    [29, 7.256603, 43.539618, 0.000000],
    [30, 14.513206, 18.141508, -14.513206],
    [31, 14.513206, 29.026412, -14.513206],
    [32, 14.513206, 29.026412, 14.513206],
    [33, 14.513206, 39.911316, 14.513206],
    [34, 0.000000, 18.141508, 43.539618],
    [35, 0.000000, 29.026412, 43.539618],
    [36, 0.000000, 39.911316, 14.513206],
    [37, 7.256603, 29.026412, 18.141508],
    [38, 7.256603, 29.026412, 39.911316],
    [39, 7.256603, 43.539618, 29.026412],
    [40, 14.513206, 18.141508, 14.513206],
    [41, 14.513206, 29.026412, 43.539618],
    [42, 14.513206, 39.911316, 43.539618],
    [43, 14.513206, 10.884904, -14.513206],
    [44, 21.769809, -14.513206, 0.000000],
    [45, 21.769809, 0.000000, -10.884904],
    [46, 21.769809, 0.000000, 10.884904],
    [47, 21.769809, 14.513206, 0.000000],
    [48, 29.026412, -10.884904, -14.513206],
    [49, 29.026412, 0.000000, -14.513206],
    [50, 29.026412, 0.000000, 14.513206],
    [51, 29.026412, 10.884904, 14.513206],
    [52, 14.513206, -10.884904, 43.539618],
    [53, 21.769809, -14.513206, 29.026412],
    [54, 21.769809, 0.000000, 18.141508],
    [55, 21.769809, 0.000000, 39.911316],
    [56, 21.769809, 14.513206, 29.026412],
    [57, 29.026412, -10.884904, 14.513206],
    [58, 29.026412, 0.000000, 43.539618],
    [59, 29.026412, 10.884904, 43.539618],
    [60, 14.513206, 39.911316, -14.513206],
    [61, 21.769809, 29.026412, -10.884904],
    [62, 21.769809, 29.026412, 10.884904],
    [63, 21.769809, 43.539618, 0.000000],
    [64, 29.026412, 18.141508, -14.513206],
    [65, 29.026412, 29.026412, -14.513206],
    [66, 29.026412, 29.026412, 14.513206],
    [67, 29.026412, 39.911316, 14.513206],
    [68, 14.513206, 18.141508, 43.539618],
    [69, 21.769809, 29.026412, 18.141508],
    [70, 21.769809, 29.026412, 39.911316],
    [71, 21.769809, 43.539618, 29.026412],
    [72, 29.026412, 18.141508, 14.513206],
    [73, 29.026412, 29.026412, 43.539618],
    [74, 29.026412, 39.911316, 43.539618],
    [75, 29.026412, 10.884904, -14.513206],
    [76, 36.283015, -14.513206, 0.000000],
    [77, 36.283015, 0.000000, -10.884904],
    [78, 36.283015, 0.000000, 10.884904],
    [79, 36.283015, 14.513206, 0.000000],
    [80, 43.539618, -10.884904, -14.513206],
    [81, 43.539618, 0.000000, -14.513206],
