# ==========================================
# Data ID: 22202
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.415759],
    [2, 0.000000, 0.000000, 15.415759],
    [3, 7.707879, -15.415759, -15.415759],
    [4, 7.707879, -15.415759, 0.000000],
    [5, 7.707879, -15.415759, 15.415759],
    [6, 7.707879, -7.707879, -15.415759],
    [7, 7.707879, -7.707879, 15.415759],
    [8, 7.707879, 0.000000, 0.000000],
    [9, 7.707879, 7.707879, -15.415759],
    [10, 7.707879, 7.707879, 15.415759],
    [11, 7.707879, 15.415759, -15.415759],
    [12, 7.707879, 15.415759, 0.000000],
    [13, 7.707879, 15.415759, 15.415759],
    [14, 15.415759, 0.000000, -15.415759],
    [15, 15.415759, 0.000000, 15.415759],
    [16, 0.000000, 0.000000, 46.247277],
    [17, 7.707879, -15.415759, 30.831518],
    [18, 7.707879, -15.415759, 46.247277],
    [19, 7.707879, -7.707879, 46.247277],
    [20, 7.707879, 0.000000, 30.831518],
    [21, 7.707879, 7.707879, 46.247277],
    [22, 7.707879, 15.415759, 30.831518],
    [23, 7.707879, 15.415759, 46.247277],
    [24, 15.415759, 0.000000, 46.247277],
    [25, 0.000000, 30.831518, -15.415759],
    [26, 0.000000, 30.831518, 15.415759],
    [27, 7.707879, 23.123639, -15.415759],
    [28, 7.707879, 23.123639, 15.415759],
    [29, 7.707879, 30.831518, 0.000000],
    [30, 7.707879, 38.539397, -15.415759],
    [31, 7.707879, 38.539397, 15.415759],
    [32, 7.707879, 46.247277, -15.415759],
    [33, 7.707879, 46.247277, 0.000000],
    [34, 7.707879, 46.247277, 15.415759],
    [35, 15.415759, 30.831518, -15.415759],
    [36, 15.415759, 30.831518, 15.415759],
    [37, 0.000000, 30.831518, 46.247277],
    [38, 7.707879, 23.123639, 46.247277],
    [39, 7.707879, 30.831518, 30.831518],
    [40, 7.707879, 38.539397, 46.247277],
    [41, 7.707879, 46.247277, 30.831518],
    [42, 7.707879, 46.247277, 46.247277],
    [43, 15.415759, 30.831518, 46.247277],
    [44, 23.123638, -15.415759, -15.415759],
    [45, 23.123638, -15.415759, 0.000000],
    [46, 23.123638, -15.415759, 15.415759],
    [47, 23.123638, -7.707879, -15.415759],
    [48, 23.123638, -7.707879, 15.415759],
    [49, 23.123638, 0.000000, 0.000000],
    [50, 23.123638, 7.707879, -15.415759],
    [51, 23.123638, 7.707879, 15.415759],
    [52, 23.123638, 15.415759, -15.415759],
    [53, 23.123638, 15.415759, 0.000000],
    [54, 23.123638, 15.415759, 15.415759],
    [55, 30.831518, 0.000000, -15.415759],
    [56, 30.831518, 0.000000, 15.415759],
    [57, 23.123638, -15.415759, 30.831518],
    [58, 23.123638, -15.415759, 46.247277],
    [59, 23.123638, -7.707879, 46.247277],
    [60, 23.123638, 0.000000, 30.831518],
    [61, 23.123638, 7.707879, 46.247277],
    [62, 23.123638, 15.415759, 30.831518],
    [63, 23.123638, 15.415759, 46.247277],
    [64, 30.831518, 0.000000, 46.247277],
    [65, 23.123638, 23.123639, -15.415759],
    [66, 23.123638, 23.123639, 15.415759],
    [67, 23.123638, 30.831518, 0.000000],
    [68, 23.123638, 38.539397, -15.415759],
    [69, 23.123638, 38.539397, 15.415759],
    [70, 23.123638, 46.247277, -15.415759],
    [71, 23.123638, 46.247277, 0.000000],
    [72, 23.123638, 46.247277, 15.415759],
    [73, 30.831518, 30.831518, -15.415759],
    [74, 30.831518, 30.831518, 15.415759],
    [75, 23.123638, 23.123639, 46.247277],
    [76, 23.123638, 30.831518, 30.831518],
    [77, 23.123638, 38.539397, 46.247277],
    [78, 23.123638, 46.247277, 30.831518],
    [79, 23.123638, 46.247277, 46.247277],
    [80, 30.831518, 30.831518, 46.247277],
    [81, 38.539397, -15.415759, -15.415759],
    [82, 38.539397, -15.415759, 0.000000],
    [83, 38.539397, -15.415759, 15.415759],
    [84, 38.539397, -7.707879, -15.415759],
    [85, 38.539397, -7.707879, 15.415759],
    [86, 38.539397, 0.000000, 0.000000],
    [87, 38.539397, 7.707879, -15.415759],
    [88, 38.539397, 7.707879, 15.415759],
    [89, 38.539397, 15.415759, -15.415759],
    [90, 38.539397, 15.415759, 0.000000],
    [91, 38.539397, 15.415759, 15.415759],
    [92, 46.247277, 0.000000, -15.415759],
    [93, 46.247277, 0.000000, 15.415759],
    [94, 38.539397, -15.415759, 30.831518],
    [95, 38.539397, -15.415759, 46.247277],
    [96, 38.539397, -7.707879, 46.247277],
    [97, 38.539397, 0.000000, 30.831518],
    [98, 38.539397, 7.707879, 46.247277],
    [99, 38.539397, 15.415759, 30.831518],
    [100, 38.539397, 15.415759, 46.247277],
    [101, 46.247277, 0.000000, 46.247277],
    [102, 38.539397, 23.123639, -15.415759],
    [103, 38.539397, 23.123639, 15.415759],
    [104, 38.539397, 30.831518, 0.000000],
    [105, 38.539397, 38.539397, -15.415759],
    [106, 38.539397, 38.539397, 15.415759],
    [107, 38.539397, 46.247277, -15.415759],
    [108, 38.539397, 46.247277, 0.000000],
    [109, 38.539397, 46.247277, 15.415759],
    [110, 46.247277, 30.831518, -15.415759],
    [111, 46.247277, 30.831518, 15.415759],
    [112, 38.539397, 23.123639, 46.247277],
    [113, 38.539397, 30.831518, 30.831518],
    [114, 38.539397, 38.539397, 46.247277],
    [115, 38.539397, 46.247277, 30.831518],
    [116, 38.539397, 46.247277, 46.247277],
    [117, 46.247277, 30.831518, 46.247277],
    [118, 53.955156, -15.415759, -15.415759],
    [119, 53.955156, -15.415759, 0.000000],
    [120, 53.955156, -15.415759, 15.415759],
    [121, 53.955156, -7.707879, -15.415759],
    [122, 53.955156, -7.707879, 15.415759],
    [123, 53.955156, 0.000000, 0.000000],
    [124, 53.955156, 7.707879, -15.415759],
    [125, 53.955156, 7.707879, 15.415759],
    [126, 53.955156, 15.415759, -15.415759],
    [127, 53.955156, 15.415759, 0.000000],
    [128, 53.955156, 15.415759, 15.415759],
