# ==========================================
# Data ID: 47503
# ==========================================
node_data = [
    [1, 0.000000, -16.915371, -16.915371],
    [2, 0.000000, -4.228843, 4.228843],
    [3, 0.000000, 0.000000, -16.915371],
    [4, 0.000000, 0.000000, 16.915371],
    [5, 0.000000, 4.228843, -4.228843],
    [6, 0.000000, 16.915371, 16.915371],
    [7, 8.457685, -16.915371, -16.915371],
    [8, 8.457685, -16.915371, 16.915371],
    [9, 8.457685, 0.000000, -16.915371],
    [10, 8.457685, 0.000000, 0.000000],
    [11, 8.457685, 0.000000, 16.915371],
    [12, 8.457685, 16.915371, -16.915371],
    [13, 8.457685, 16.915371, 16.915371],
    [14, 16.915371, -16.915371, 16.915371],
    [15, 16.915371, -4.228843, -4.228843],
    [16, 16.915371, 0.000000, -16.915371],
    [17, 16.915371, 0.000000, 16.915371],
    [18, 16.915371, 4.228843, 4.228843],
    [19, 16.915371, 16.915371, -16.915371],
    [20, 0.000000, -16.915371, 16.915371],
    [21, 0.000000, -4.228843, 38.059585],
    [22, 0.000000, 0.000000, 50.746113],
    [23, 0.000000, 4.228843, 29.601899],
    [24, 0.000000, 16.915371, 50.746113],
    [25, 8.457685, -16.915371, 50.746113],
    [26, 8.457685, 0.000000, 33.830742],
    [27, 8.457685, 0.000000, 50.746113],
    [28, 8.457685, 16.915371, 50.746113],
    [29, 16.915371, -16.915371, 50.746113],
    [30, 16.915371, -4.228843, 29.601899],
    [31, 16.915371, 0.000000, 50.746113],
    [32, 16.915371, 4.228843, 38.059585],
    [33, 16.915371, 16.915371, 16.915371],
    [34, 0.000000, 16.915371, -16.915371],
    [35, 0.000000, 29.601899, 4.228843],
    [36, 0.000000, 33.830742, -16.915371],
    [37, 0.000000, 33.830742, 16.915371],
    [38, 0.000000, 38.059585, -4.228843],
    [39, 0.000000, 50.746113, 16.915371],
    [40, 8.457685, 33.830742, -16.915371],
    [41, 8.457685, 33.830742, 0.000000],
    [42, 8.457685, 33.830742, 16.915371],
    [43, 8.457685, 50.746113, -16.915371],
    [44, 8.457685, 50.746113, 16.915371],
    [45, 16.915371, 29.601899, -4.228843],
    [46, 16.915371, 33.830742, -16.915371],
    [47, 16.915371, 33.830742, 16.915371],
    [48, 16.915371, 38.059585, 4.228843],
    [49, 16.915371, 50.746113, -16.915371],
    [50, 0.000000, 29.601899, 38.059585],
    [51, 0.000000, 33.830742, 50.746113],
    [52, 0.000000, 38.059585, 29.601899],
    [53, 0.000000, 50.746113, 50.746113],
    [54, 8.457685, 33.830742, 33.830742],
    [55, 8.457685, 33.830742, 50.746113],
    [56, 8.457685, 50.746113, 50.746113],
    [57, 16.915371, 16.915371, 50.746113],
    [58, 16.915371, 29.601899, 29.601899],
    [59, 16.915371, 33.830742, 50.746113],
    [60, 16.915371, 38.059585, 38.059585],
    [61, 16.915371, 50.746113, 16.915371],
    [62, 16.915371, -16.915371, -16.915371],
    [63, 16.915371, -4.228843, 4.228843],
    [64, 16.915371, 4.228843, -4.228843],
    [65, 25.373056, -16.915371, -16.915371],
    [66, 25.373056, -16.915371, 16.915371],
    [67, 25.373056, 0.000000, -16.915371],
    [68, 25.373056, 0.000000, 0.000000],
    [69, 25.373056, 0.000000, 16.915371],
    [70, 25.373056, 16.915371, -16.915371],
    [71, 25.373056, 16.915371, 16.915371],
    [72, 33.830742, -16.915371, 16.915371],
    [73, 33.830742, -4.228843, -4.228843],
    [74, 33.830742, 0.000000, -16.915371],
    [75, 33.830742, 0.000000, 16.915371],
    [76, 33.830742, 4.228843, 4.228843],
    [77, 33.830742, 16.915371, -16.915371],
    [78, 16.915371, -4.228843, 38.059585],
    [79, 16.915371, 4.228843, 29.601899],
    [80, 25.373056, -16.915371, 50.746113],
    [81, 25.373056, 0.000000, 33.830742],
    [82, 25.373056, 0.000000, 50.746113],
    [83, 25.373056, 16.915371, 50.746113],
    [84, 33.830742, -16.915371, 50.746113],
    [85, 33.830742, -4.228843, 29.601899],
    [86, 33.830742, 0.000000, 50.746113],
    [87, 33.830742, 4.228843, 38.059585],
    [88, 33.830742, 16.915371, 16.915371],
    [89, 16.915371, 29.601899, 4.228843],
    [90, 16.915371, 38.059585, -4.228843],
    [91, 25.373056, 33.830742, -16.915371],
    [92, 25.373056, 33.830742, 0.000000],
    [93, 25.373056, 33.830742, 16.915371],
    [94, 25.373056, 50.746113, -16.915371],
    [95, 25.373056, 50.746113, 16.915371],
    [96, 33.830742, 29.601899, -4.228843],
    [97, 33.830742, 33.830742, -16.915371],
    [98, 33.830742, 33.830742, 16.915371],
    [99, 33.830742, 38.059585, 4.228843],
    [100, 33.830742, 50.746113, -16.915371],
    [101, 16.915371, 29.601899, 38.059585],
    [102, 16.915371, 38.059585, 29.601899],
    [103, 16.915371, 50.746113, 50.746113],
    [104, 25.373056, 33.830742, 33.830742],
    [105, 25.373056, 33.830742, 50.746113],
    [106, 25.373056, 50.746113, 50.746113],
    [107, 33.830742, 16.915371, 50.746113],
    [108, 33.830742, 29.601899, 29.601899],
    [109, 33.830742, 33.830742, 50.746113],
    [110, 33.830742, 38.059585, 38.059585],
    [111, 33.830742, 50.746113, 16.915371],
    [112, 33.830742, -16.915371, -16.915371],
    [113, 33.830742, -4.228843, 4.228843],
    [114, 33.830742, 4.228843, -4.228843],
    [115, 42.288427, -16.915371, -16.915371],
    [116, 42.288427, -16.915371, 16.915371],
    [117, 42.288427, 0.000000, -16.915371],
    [118, 42.288427, 0.000000, 0.000000],
    [119, 42.288427, 0.000000, 16.915371],
    [120, 42.288427, 16.915371, -16.915371],
    [121, 42.288427, 16.915371, 16.915371],
    [122, 50.746113, -16.915371, 16.915371],
    [123, 50.746113, -4.228843, -4.228843],
    [124, 50.746113, 0.000000, -16.915371],
    [125, 50.746113, 0.000000, 16.915371],
    [126, 50.746113, 4.228843, 4.228843],
    [127, 50.746113, 16.915371, -16.915371],
    [128, 33.830742, -4.228843, 38.059585],
    [129, 33.830742, 4.228843, 29.601899],
    [130, 42.288427, -16.915371, 50.746113],
    [131, 42.288427, 0.000000, 33.830742],
    [132, 42.288427, 0.000000, 50.746113],
    [133, 42.288427, 16.915371, 50.746113],
    [134, 50.746113, -16.915371, 50.746113],
    [135, 50.746113, -4.228843, 29.601899],
    [136, 50.746113, 0.000000, 50.746113],
    [137, 50.746113, 4.228843, 38.059585],
    [138, 50.746113, 16.915371, 16.915371],
    [139, 33.830742, 29.601899, 4.228843],
    [140, 33.830742, 38.059585, -4.228843],
    [141, 42.288427, 33.830742, -16.915371],
