# ==========================================
# Data ID: 74454
# ==========================================
node_data = [
    [1, 0.000000, -16.375741, -8.187870],
    [2, 0.000000, -16.375741, 8.187870],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.375741, -8.187870],
    [5, 0.000000, 16.375741, 8.187870],
    [6, 8.187870, 0.000000, -16.375741],
    [7, 8.187870, 0.000000, -8.187870],
    [8, 8.187870, 0.000000, 0.000000],
    [9, 8.187870, 0.000000, 8.187870],
    [10, 8.187870, 0.000000, 16.375741],
    [11, 16.375741, -16.375741, -8.187870],
    [12, 16.375741, -16.375741, 8.187870],
    [13, 16.375741, 0.000000, 0.000000],
    [14, 16.375741, 16.375741, -8.187870],
    [15, 16.375741, 16.375741, 8.187870],
    [16, 0.000000, -16.375741, 24.563612],
    [17, 0.000000, -16.375741, 40.939352],
    [18, 0.000000, 0.000000, 32.751482],
    [19, 0.000000, 16.375741, 24.563612],
    [20, 0.000000, 16.375741, 40.939352],
    [21, 8.187870, 0.000000, 24.563612],
    [22, 8.187870, 0.000000, 32.751482],
    [23, 8.187870, 0.000000, 40.939352],
    [24, 8.187870, 0.000000, 49.127223],
    [25, 16.375741, -16.375741, 24.563612],
    [26, 16.375741, -16.375741, 40.939352],
    [27, 16.375741, 0.000000, 32.751482],
    [28, 16.375741, 16.375741, 24.563612],
    [29, 16.375741, 16.375741, 40.939352],
    [30, 0.000000, 32.751482, 0.000000],
    [31, 0.000000, 49.127223, -8.187870],
    [32, 0.000000, 49.127223, 8.187870],
    [33, 8.187870, 32.751482, -16.375741],
    [34, 8.187870, 32.751482, -8.187870],
    [35, 8.187870, 32.751482, 0.000000],
    [36, 8.187870, 32.751482, 8.187870],
    [37, 8.187870, 32.751482, 16.375741],
    [38, 16.375741, 32.751482, 0.000000],
    [39, 16.375741, 49.127223, -8.187870],
    [40, 16.375741, 49.127223, 8.187870],
    [41, 0.000000, 32.751482, 32.751482],
    [42, 0.000000, 49.127223, 24.563612],
    [43, 0.000000, 49.127223, 40.939352],
    [44, 8.187870, 32.751482, 24.563612],
    [45, 8.187870, 32.751482, 32.751482],
    [46, 8.187870, 32.751482, 40.939352],
    [47, 8.187870, 32.751482, 49.127223],
    [48, 16.375741, 32.751482, 32.751482],
    [49, 16.375741, 49.127223, 24.563612],
    [50, 16.375741, 49.127223, 40.939352],
    [51, 24.563611, 0.000000, -16.375741],
    [52, 24.563611, 0.000000, -8.187870],
    [53, 24.563611, 0.000000, 0.000000],
    [54, 24.563611, 0.000000, 8.187870],
    [55, 24.563611, 0.000000, 16.375741],
    [56, 32.751482, -16.375741, -8.187870],
    [57, 32.751482, -16.375741, 8.187870],
    [58, 32.751482, 0.000000, 0.000000],
    [59, 32.751482, 16.375741, -8.187870],
    [60, 32.751482, 16.375741, 8.187870],
    [61, 24.563611, 0.000000, 24.563612],
    [62, 24.563611, 0.000000, 32.751482],
    [63, 24.563611, 0.000000, 40.939352],
    [64, 24.563611, 0.000000, 49.127223],
    [65, 32.751482, -16.375741, 24.563612],
    [66, 32.751482, -16.375741, 40.939352],
    [67, 32.751482, 0.000000, 32.751482],
    [68, 32.751482, 16.375741, 24.563612],
    [69, 32.751482, 16.375741, 40.939352],
    [70, 24.563611, 32.751482, -16.375741],
    [71, 24.563611, 32.751482, -8.187870],
    [72, 24.563611, 32.751482, 0.000000],
    [73, 24.563611, 32.751482, 8.187870],
    [74, 24.563611, 32.751482, 16.375741],
    [75, 32.751482, 32.751482, 0.000000],
    [76, 32.751482, 49.127223, -8.187870],
    [77, 32.751482, 49.127223, 8.187870],
    [78, 24.563611, 32.751482, 24.563612],
    [79, 24.563611, 32.751482, 32.751482],
    [80, 24.563611, 32.751482, 40.939352],
    [81, 24.563611, 32.751482, 49.127223],
    [82, 32.751482, 32.751482, 32.751482],
    [83, 32.751482, 49.127223, 24.563612],
    [84, 32.751482, 49.127223, 40.939352],
    [85, 40.939352, 0.000000, -16.375741],
    [86, 40.939352, 0.000000, -8.187870],
    [87, 40.939352, 0.000000, 0.000000],
    [88, 40.939352, 0.000000, 8.187870],
    [89, 40.939352, 0.000000, 16.375741],
    [90, 49.127223, -16.375741, -8.187870],
    [91, 49.127223, -16.375741, 8.187870],
    [92, 49.127223, 0.000000, 0.000000],
    [93, 49.127223, 16.375741, -8.187870],
    [94, 49.127223, 16.375741, 8.187870],
    [95, 40.939352, 0.000000, 24.563612],
    [96, 40.939352, 0.000000, 32.751482],
    [97, 40.939352, 0.000000, 40.939352],
    [98, 40.939352, 0.000000, 49.127223],
    [99, 49.127223, -16.375741, 24.563612],
    [100, 49.127223, -16.375741, 40.939352],
    [101, 49.127223, 0.000000, 32.751482],
    [102, 49.127223, 16.375741, 24.563612],
    [103, 49.127223, 16.375741, 40.939352],
    [104, 40.939352, 32.751482, -16.375741],
    [105, 40.939352, 32.751482, -8.187870],
    [106, 40.939352, 32.751482, 0.000000],
    [107, 40.939352, 32.751482, 8.187870],
    [108, 40.939352, 32.751482, 16.375741],
    [109, 49.127223, 32.751482, 0.000000],
    [110, 49.127223, 49.127223, -8.187870],
    [111, 49.127223, 49.127223, 8.187870],
    [112, 40.939352, 32.751482, 24.563612],
    [113, 40.939352, 32.751482, 32.751482],
    [114, 40.939352, 32.751482, 40.939352],
    [115, 40.939352, 32.751482, 49.127223],
    [116, 49.127223, 32.751482, 32.751482],
    [117, 49.127223, 49.127223, 24.563612],
    [118, 49.127223, 49.127223, 40.939352],
    [119, 57.315093, 0.000000, -16.375741],
    [120, 57.315093, 0.000000, -8.187870],
    [121, 57.315093, 0.000000, 0.000000],
    [122, 57.315093, 0.000000, 8.187870],
    [123, 57.315093, 0.000000, 16.375741],
    [124, 65.502964, -16.375741, -8.187870],
    [125, 65.502964, -16.375741, 8.187870],
    [126, 65.502964, 0.000000, 0.000000],
    [127, 65.502964, 16.375741, -8.187870],
    [128, 65.502964, 16.375741, 8.187870],
    [129, 57.315093, 0.000000, 24.563612],
    [130, 57.315093, 0.000000, 32.751482],
    [131, 57.315093, 0.000000, 40.939352],
    [132, 57.315093, 0.000000, 49.127223],
    [133, 65.502964, -16.375741, 24.563612],
    [134, 65.502964, -16.375741, 40.939352],
    [135, 65.502964, 0.000000, 32.751482],
    [136, 65.502964, 16.375741, 24.563612],
    [137, 65.502964, 16.375741, 40.939352],
    [138, 57.315093, 32.751482, -16.375741],
    [139, 57.315093, 32.751482, -8.187870],
    [140, 57.315093, 32.751482, 0.000000],
    [141, 57.315093, 32.751482, 8.187870],
    [142, 57.315093, 32.751482, 16.375741],
    [143, 65.502964, 32.751482, 0.000000],
    [144, 65.502964, 49.127223, -8.187870],
    [145, 65.502964, 49.127223, 8.187870],
    [146, 57.315093, 32.751482, 24.563612],
    [147, 57.315093, 32.751482, 32.751482],
    [148, 57.315093, 32.751482, 40.939352],
    [149, 57.315093, 32.751482, 49.127223],
    [150, 65.502964, 32.751482, 32.751482],
    [151, 65.502964, 49.127223, 24.563612],
    [152, 65.502964, 49.127223, 40.939352],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 15],
    [12, 13],
    [13, 14],
    [16, 18],
    [16, 21],
    [16, 25],
    [17, 23],
    [17, 24],
    [17, 26],
    [17, 27],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 29],
    [19, 10],
    [19, 21],
    [19, 27],
    [19, 28],
    [20, 23],
    [20, 29],
    [10, 21],
    [10, 25],
    [21, 22],
    [21, 25],
    [21, 27],
    [21, 28],
    [22, 23],
    [22, 27],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 29],
    [26, 27],
    [27, 28],
    [4, 30],
    [4, 34],
    [5, 36],
    [5, 37],
    [5, 38],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 14],
    [30, 40],
    [31, 33],
    [31, 34],
    [31, 38],
    [31, 39],
    [32, 36],
    [32, 40],
    [33, 34],
    [33, 14],
    [34, 35],
    [34, 14],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 15],
    [36, 38],
    [36, 40],
    [37, 40],
    [15, 38],
    [38, 39],
    [19, 41],
    [19, 44],
    [20, 46],
    [20, 47],
    [20, 48],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 28],
    [41, 50],
    [42, 37],
    [42, 44],
    [42, 48],
    [42, 49],
    [43, 46],
    [43, 50],
    [37, 44],
    [37, 28],
    [44, 45],
    [44, 28],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 29],
    [46, 48],
    [46, 50],
    [47, 50],
    [29, 48],
    [48, 49],
    [11, 13],
    [11, 52],
    [11, 56],
    [12, 54],
    [12, 55],
    [12, 57],
    [12, 58],
    [13, 15],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 56],
    [13, 60],
    [14, 51],
    [14, 52],
    [14, 58],
    [14, 59],
    [15, 54],
    [15, 60],
    [51, 52],
    [51, 56],
    [52, 53],
    [52, 56],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 58],
    [54, 55],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 60],
    [57, 58],
    [58, 59],
    [25, 27],
    [25, 61],
    [25, 65],
    [26, 63],
    [26, 64],
    [26, 66],
    [26, 67],
    [27, 29],
    [27, 61],
    [27, 62],
    [27, 63],
    [27, 65],
    [27, 69],
    [28, 55],
    [28, 61],
    [28, 67],
    [28, 68],
    [29, 63],
    [29, 69],
    [55, 61],
    [55, 65],
    [61, 62],
    [61, 65],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 67],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 69],
    [66, 67],
    [67, 68],
    [14, 38],
    [14, 71],
    [15, 73],
    [15, 74],
    [15, 75],
    [38, 40],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 59],
    [38, 77],
    [39, 70],
    [39, 71],
    [39, 75],
    [39, 76],
    [40, 73],
    [40, 77],
    [70, 71],
    [70, 59],
    [71, 72],
    [71, 59],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 60],
    [73, 75],
    [73, 77],
    [74, 77],
    [60, 75],
    [75, 76],
    [28, 48],
    [28, 78],
    [29, 80],
    [29, 81],
    [29, 82],
    [48, 50],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 68],
    [48, 84],
    [49, 74],
    [49, 78],
    [49, 82],
    [49, 83],
    [50, 80],
    [50, 84],
    [74, 78],
    [74, 68],
    [78, 79],
    [78, 68],
    [78, 82],
    [78, 83],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 69],
    [80, 82],
    [80, 84],
    [81, 84],
    [69, 82],
    [82, 83],
    [56, 58],
    [56, 86],
    [56, 90],
    [57, 88],
    [57, 89],
    [57, 91],
    [57, 92],
    [58, 60],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 90],
    [58, 94],
    [59, 85],
    [59, 86],
    [59, 92],
    [59, 93],
    [60, 88],
    [60, 94],
    [85, 86],
    [85, 90],
    [86, 87],
    [86, 90],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 92],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 94],
    [91, 92],
    [92, 93],
    [65, 67],
    [65, 95],
