# ==========================================
# Data ID: 2354
# ==========================================
node_data = [
    [1, 0.000000, -15.947344, 15.947344],
    [2, 0.000000, -3.986836, -15.947344],
    [3, 0.000000, -3.986836, 15.947344],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.986836, -15.947344],
    [6, 0.000000, 3.986836, 15.947344],
    [7, 0.000000, 15.947344, -15.947344],
    [8, 7.973672, -15.947344, 0.000000],
    [9, 7.973672, 15.947344, 0.000000],
    [10, 15.947344, -15.947344, -15.947344],
    [11, 15.947344, -3.986836, -15.947344],
    [12, 15.947344, -3.986836, 15.947344],
    [13, 15.947344, 0.000000, 0.000000],
    [14, 15.947344, 3.986836, -15.947344],
    [15, 15.947344, 3.986836, 15.947344],
    [16, 15.947344, 15.947344, 15.947344],
    [17, 0.000000, -15.947344, 47.842032],
    [18, 0.000000, -3.986836, 47.842032],
    [19, 0.000000, 0.000000, 31.894688],
    [20, 0.000000, 3.986836, 47.842032],
    [21, 0.000000, 15.947344, 15.947344],
    [22, 7.973672, -15.947344, 31.894688],
    [23, 7.973672, 15.947344, 31.894688],
    [24, 15.947344, -15.947344, 15.947344],
    [25, 15.947344, -3.986836, 47.842032],
    [26, 15.947344, 0.000000, 31.894688],
    [27, 15.947344, 3.986836, 47.842032],
    [28, 15.947344, 15.947344, 47.842032],
    [29, 0.000000, 27.907852, -15.947344],
    [30, 0.000000, 27.907852, 15.947344],
    [31, 0.000000, 31.894688, 0.000000],
    [32, 0.000000, 35.881524, -15.947344],
    [33, 0.000000, 35.881524, 15.947344],
    [34, 0.000000, 47.842032, -15.947344],
    [35, 7.973672, 47.842032, 0.000000],
    [36, 15.947344, 15.947344, -15.947344],
    [37, 15.947344, 27.907852, -15.947344],
    [38, 15.947344, 27.907852, 15.947344],
    [39, 15.947344, 31.894688, 0.000000],
    [40, 15.947344, 35.881524, -15.947344],
    [41, 15.947344, 35.881524, 15.947344],
    [42, 15.947344, 47.842032, 15.947344],
    [43, 0.000000, 15.947344, 47.842032],
    [44, 0.000000, 27.907852, 47.842032],
    [45, 0.000000, 31.894688, 31.894688],
    [46, 0.000000, 35.881524, 47.842032],
    [47, 0.000000, 47.842032, 15.947344],
    [48, 7.973672, 47.842032, 31.894688],
    [49, 15.947344, 27.907852, 47.842032],
    [50, 15.947344, 31.894688, 31.894688],
    [51, 15.947344, 35.881524, 47.842032],
    [52, 15.947344, 47.842032, 47.842032],
    [53, 23.921016, -15.947344, 0.000000],
    [54, 23.921016, 15.947344, 0.000000],
    [55, 31.894688, -15.947344, -15.947344],
    [56, 31.894688, -3.986836, -15.947344],
    [57, 31.894688, -3.986836, 15.947344],
    [58, 31.894688, 0.000000, 0.000000],
    [59, 31.894688, 3.986836, -15.947344],
    [60, 31.894688, 3.986836, 15.947344],
    [61, 31.894688, 15.947344, 15.947344],
    [62, 15.947344, -15.947344, 47.842032],
    [63, 23.921016, -15.947344, 31.894688],
    [64, 23.921016, 15.947344, 31.894688],
    [65, 31.894688, -15.947344, 15.947344],
    [66, 31.894688, -3.986836, 47.842032],
    [67, 31.894688, 0.000000, 31.894688],
    [68, 31.894688, 3.986836, 47.842032],
    [69, 31.894688, 15.947344, 47.842032],
    [70, 15.947344, 47.842032, -15.947344],
    [71, 23.921016, 47.842032, 0.000000],
    [72, 31.894688, 15.947344, -15.947344],
    [73, 31.894688, 27.907852, -15.947344],
    [74, 31.894688, 27.907852, 15.947344],
    [75, 31.894688, 31.894688, 0.000000],
    [76, 31.894688, 35.881524, -15.947344],
    [77, 31.894688, 35.881524, 15.947344],
    [78, 31.894688, 47.842032, 15.947344],
    [79, 23.921016, 47.842032, 31.894688],
    [80, 31.894688, 27.907852, 47.842032],
    [81, 31.894688, 31.894688, 31.894688],
    [82, 31.894688, 35.881524, 47.842032],
    [83, 31.894688, 47.842032, 47.842032],
    [84, 39.868360, -15.947344, 0.000000],
    [85, 39.868360, 15.947344, 0.000000],
    [86, 47.842032, -15.947344, -15.947344],
    [87, 47.842032, -3.986836, -15.947344],
    [88, 47.842032, -3.986836, 15.947344],
    [89, 47.842032, 0.000000, 0.000000],
    [90, 47.842032, 3.986836, -15.947344],
    [91, 47.842032, 3.986836, 15.947344],
    [92, 47.842032, 15.947344, 15.947344],
    [93, 31.894688, -15.947344, 47.842032],
    [94, 39.868360, -15.947344, 31.894688],
    [95, 39.868360, 15.947344, 31.894688],
    [96, 47.842032, -15.947344, 15.947344],
    [97, 47.842032, -3.986836, 47.842032],
    [98, 47.842032, 0.000000, 31.894688],
    [99, 47.842032, 3.986836, 47.842032],
    [100, 47.842032, 15.947344, 47.842032],
