# ==========================================
# Data ID: 19249
# ==========================================
node_data = [
    [1, 0.000000, -16.153260, -16.153260],
    [2, 0.000000, -16.153260, 4.038315],
    [3, 0.000000, -16.153260, 16.153260],
    [4, 0.000000, 16.153260, -16.153260],
    [5, 0.000000, 16.153260, -4.038315],
    [6, 0.000000, 16.153260, 16.153260],
    [7, 8.076630, -16.153260, 0.000000],
    [8, 8.076630, 0.000000, -16.153260],
    [9, 8.076630, 0.000000, 0.000000],
    [10, 8.076630, 0.000000, 16.153260],
    [11, 8.076630, 16.153260, 0.000000],
    [12, 16.153260, -16.153260, -16.153260],
    [13, 16.153260, -16.153260, -4.038315],
    [14, 16.153260, -16.153260, 16.153260],
    [15, 16.153260, 16.153260, -16.153260],
    [16, 16.153260, 16.153260, 4.038315],
    [17, 16.153260, 16.153260, 16.153260],
    [18, 0.000000, -16.153260, 36.344835],
    [19, 0.000000, -16.153260, 48.459780],
    [20, 0.000000, 16.153260, 28.268205],
    [21, 0.000000, 16.153260, 48.459780],
    [22, 8.076630, -16.153260, 32.306520],
    [23, 8.076630, 0.000000, 32.306520],
    [24, 8.076630, 0.000000, 48.459780],
    [25, 8.076630, 16.153260, 32.306520],
    [26, 16.153260, -16.153260, 28.268205],
    [27, 16.153260, -16.153260, 48.459780],
    [28, 16.153260, 16.153260, 36.344835],
    [29, 16.153260, 16.153260, 48.459780],
    [30, 0.000000, 16.153260, 4.038315],
    [31, 0.000000, 48.459780, -16.153260],
    [32, 0.000000, 48.459780, -4.038315],
    [33, 0.000000, 48.459780, 16.153260],
    [34, 8.076630, 32.306520, -16.153260],
    [35, 8.076630, 32.306520, 0.000000],
    [36, 8.076630, 32.306520, 16.153260],
    [37, 8.076630, 48.459780, 0.000000],
    [38, 16.153260, 16.153260, -4.038315],
    [39, 16.153260, 48.459780, -16.153260],
    [40, 16.153260, 48.459780, 4.038315],
    [41, 16.153260, 48.459780, 16.153260],
    [42, 0.000000, 16.153260, 36.344835],
    [43, 0.000000, 48.459780, 28.268205],
    [44, 0.000000, 48.459780, 48.459780],
    [45, 8.076630, 32.306520, 32.306520],
    [46, 8.076630, 32.306520, 48.459780],
    [47, 8.076630, 48.459780, 32.306520],
    [48, 16.153260, 16.153260, 28.268205],
    [49, 16.153260, 48.459780, 36.344835],
    [50, 16.153260, 48.459780, 48.459780],
    [51, 16.153260, -16.153260, 4.038315],
    [52, 24.229890, -16.153260, 0.000000],
    [53, 24.229890, 0.000000, -16.153260],
    [54, 24.229890, 0.000000, 0.000000],
    [55, 24.229890, 0.000000, 16.153260],
    [56, 24.229890, 16.153260, 0.000000],
    [57, 32.306520, -16.153260, -16.153260],
    [58, 32.306520, -16.153260, -4.038315],
    [59, 32.306520, -16.153260, 16.153260],
    [60, 32.306520, 16.153260, -16.153260],
    [61, 32.306520, 16.153260, 4.038315],
    [62, 32.306520, 16.153260, 16.153260],
    [63, 16.153260, -16.153260, 36.344835],
    [64, 24.229890, -16.153260, 32.306520],
    [65, 24.229890, 0.000000, 32.306520],
    [66, 24.229890, 0.000000, 48.459780],
    [67, 24.229890, 16.153260, 32.306520],
    [68, 32.306520, -16.153260, 28.268205],
    [69, 32.306520, -16.153260, 48.459780],
    [70, 32.306520, 16.153260, 36.344835],
    [71, 32.306520, 16.153260, 48.459780],
    [72, 16.153260, 48.459780, -4.038315],
    [73, 24.229890, 32.306520, -16.153260],
    [74, 24.229890, 32.306520, 0.000000],
    [75, 24.229890, 32.306520, 16.153260],
    [76, 24.229890, 48.459780, 0.000000],
    [77, 32.306520, 16.153260, -4.038315],
    [78, 32.306520, 48.459780, -16.153260],
    [79, 32.306520, 48.459780, 4.038315],
    [80, 32.306520, 48.459780, 16.153260],
    [81, 16.153260, 48.459780, 28.268205],
    [82, 24.229890, 32.306520, 32.306520],
    [83, 24.229890, 32.306520, 48.459780],
    [84, 24.229890, 48.459780, 32.306520],
    [85, 32.306520, 16.153260, 28.268205],
    [86, 32.306520, 48.459780, 36.344835],
    [87, 32.306520, 48.459780, 48.459780],
    [88, 32.306520, -16.153260, 4.038315],
    [89, 40.383150, -16.153260, 0.000000],
    [90, 40.383150, 0.000000, -16.153260],
    [91, 40.383150, 0.000000, 0.000000],
    [92, 40.383150, 0.000000, 16.153260],
    [93, 40.383150, 16.153260, 0.000000],
    [94, 48.459780, -16.153260, -16.153260],
    [95, 48.459780, -16.153260, -4.038315],
    [96, 48.459780, -16.153260, 16.153260],
    [97, 48.459780, 16.153260, -16.153260],
    [98, 48.459780, 16.153260, 4.038315],
    [99, 48.459780, 16.153260, 16.153260],
    [100, 32.306520, -16.153260, 36.344835],
    [101, 40.383150, -16.153260, 32.306520],
    [102, 40.383150, 0.000000, 32.306520],
    [103, 40.383150, 0.000000, 48.459780],
    [104, 40.383150, 16.153260, 32.306520],
    [105, 48.459780, -16.153260, 28.268205],
    [106, 48.459780, -16.153260, 48.459780],
    [107, 48.459780, 16.153260, 36.344835],
    [108, 48.459780, 16.153260, 48.459780],
    [109, 32.306520, 48.459780, -4.038315],
    [110, 40.383150, 32.306520, -16.153260],
    [111, 40.383150, 32.306520, 0.000000],
    [112, 40.383150, 32.306520, 16.153260],
    [113, 40.383150, 48.459780, 0.000000],
    [114, 48.459780, 16.153260, -4.038315],
    [115, 48.459780, 48.459780, -16.153260],
    [116, 48.459780, 48.459780, 4.038315],
    [117, 48.459780, 48.459780, 16.153260],
    [118, 32.306520, 48.459780, 28.268205],
    [119, 40.383150, 32.306520, 32.306520],
    [120, 40.383150, 32.306520, 48.459780],
    [121, 40.383150, 48.459780, 32.306520],
    [122, 48.459780, 16.153260, 28.268205],
    [123, 48.459780, 48.459780, 36.344835],
    [124, 48.459780, 48.459780, 48.459780],
    [125, 48.459780, -16.153260, 4.038315],
    [126, 56.536410, -16.153260, 0.000000],
    [127, 56.536410, 0.000000, -16.153260],
    [128, 56.536410, 0.000000, 0.000000],
    [129, 56.536410, 0.000000, 16.153260],
    [130, 56.536410, 16.153260, 0.000000],
    [131, 64.613040, -16.153260, -16.153260],
