# ==========================================
# Data ID: 13996
# ==========================================
node_data = [
    [1, 0.000000, -11.458454, -15.277939],
    [2, 0.000000, -3.819485, 0.000000],
    [3, 0.000000, 0.000000, -15.277939],
    [4, 0.000000, 0.000000, 15.277939],
    [5, 0.000000, 3.819485, 0.000000],
    [6, 0.000000, 11.458454, 15.277939],
    [7, 7.638969, -15.277939, -15.277939],
    [8, 7.638969, -15.277939, 0.000000],
    [9, 7.638969, -15.277939, 15.277939],
    [10, 7.638969, 0.000000, -15.277939],
    [11, 7.638969, 0.000000, 15.277939],
    [12, 7.638969, 15.277939, -15.277939],
    [13, 7.638969, 15.277939, 0.000000],
    [14, 7.638969, 15.277939, 15.277939],
    [15, 15.277939, -11.458454, 15.277939],
    [16, 15.277939, -3.819485, 0.000000],
    [17, 15.277939, 0.000000, -15.277939],
    [18, 15.277939, 0.000000, 15.277939],
    [19, 15.277939, 3.819485, 0.000000],
    [20, 15.277939, 11.458454, -15.277939],
    [21, 0.000000, -11.458454, 15.277939],
    [22, 0.000000, -3.819485, 30.555878],
    [23, 0.000000, 0.000000, 45.833817],
    [24, 0.000000, 3.819485, 30.555878],
    [25, 0.000000, 11.458454, 45.833817],
    [26, 7.638969, -15.277939, 30.555878],
    [27, 7.638969, -15.277939, 45.833817],
    [28, 7.638969, 0.000000, 45.833817],
    [29, 7.638969, 15.277939, 30.555878],
    [30, 7.638969, 15.277939, 45.833817],
    [31, 15.277939, -11.458454, 45.833817],
    [32, 15.277939, -3.819485, 30.555878],
    [33, 15.277939, 0.000000, 45.833817],
    [34, 15.277939, 3.819485, 30.555878],
    [35, 15.277939, 11.458454, 15.277939],
    [36, 0.000000, 19.097424, -15.277939],
    [37, 0.000000, 26.736393, 0.000000],
    [38, 0.000000, 30.555878, -15.277939],
    [39, 0.000000, 30.555878, 15.277939],
    [40, 0.000000, 34.375363, 0.000000],
    [41, 0.000000, 42.014332, 15.277939],
    [42, 7.638969, 30.555878, -15.277939],
    [43, 7.638969, 30.555878, 15.277939],
    [44, 7.638969, 45.833817, -15.277939],
    [45, 7.638969, 45.833817, 0.000000],
    [46, 7.638969, 45.833817, 15.277939],
    [47, 15.277939, 19.097424, 15.277939],
    [48, 15.277939, 26.736393, 0.000000],
    [49, 15.277939, 30.555878, -15.277939],
    [50, 15.277939, 30.555878, 15.277939],
    [51, 15.277939, 34.375363, 0.000000],
    [52, 15.277939, 42.014332, -15.277939],
    [53, 0.000000, 19.097424, 15.277939],
    [54, 0.000000, 26.736393, 30.555878],
    [55, 0.000000, 30.555878, 45.833817],
    [56, 0.000000, 34.375363, 30.555878],
    [57, 0.000000, 42.014332, 45.833817],
    [58, 7.638969, 30.555878, 45.833817],
    [59, 7.638969, 45.833817, 30.555878],
    [60, 7.638969, 45.833817, 45.833817],
    [61, 15.277939, 19.097424, 45.833817],
    [62, 15.277939, 26.736393, 30.555878],
    [63, 15.277939, 30.555878, 45.833817],
    [64, 15.277939, 34.375363, 30.555878],
    [65, 15.277939, 42.014332, 15.277939],
    [66, 15.277939, -11.458454, -15.277939],
    [67, 22.916908, -15.277939, -15.277939],
    [68, 22.916908, -15.277939, 0.000000],
    [69, 22.916908, -15.277939, 15.277939],
    [70, 22.916908, 0.000000, -15.277939],
    [71, 22.916908, 0.000000, 15.277939],
    [72, 22.916908, 15.277939, -15.277939],
    [73, 22.916908, 15.277939, 0.000000],
    [74, 22.916908, 15.277939, 15.277939],
    [75, 30.555878, -11.458454, 15.277939],
    [76, 30.555878, -3.819485, 0.000000],
    [77, 30.555878, 0.000000, -15.277939],
    [78, 30.555878, 0.000000, 15.277939],
    [79, 30.555878, 3.819485, 0.000000],
    [80, 30.555878, 11.458454, -15.277939],
    [81, 15.277939, 11.458454, 45.833817],
    [82, 22.916908, -15.277939, 30.555878],
    [83, 22.916908, -15.277939, 45.833817],
    [84, 22.916908, 0.000000, 45.833817],
    [85, 22.916908, 15.277939, 30.555878],
    [86, 22.916908, 15.277939, 45.833817],
    [87, 30.555878, -11.458454, 45.833817],
    [88, 30.555878, -3.819485, 30.555878],
    [89, 30.555878, 0.000000, 45.833817],
    [90, 30.555878, 3.819485, 30.555878],
    [91, 30.555878, 11.458454, 15.277939],
    [92, 15.277939, 19.097424, -15.277939],
    [93, 22.916908, 30.555878, -15.277939],
    [94, 22.916908, 30.555878, 15.277939],
    [95, 22.916908, 45.833817, -15.277939],
    [96, 22.916908, 45.833817, 0.000000],
    [97, 22.916908, 45.833817, 15.277939],
    [98, 30.555878, 19.097424, 15.277939],
    [99, 30.555878, 26.736393, 0.000000],
    [100, 30.555878, 30.555878, -15.277939],
    [101, 30.555878, 30.555878, 15.277939],
    [102, 30.555878, 34.375363, 0.000000],
    [103, 30.555878, 42.014332, -15.277939],
    [104, 15.277939, 42.014332, 45.833817],
    [105, 22.916908, 30.555878, 45.833817],
    [106, 22.916908, 45.833817, 30.555878],
    [107, 22.916908, 45.833817, 45.833817],
    [108, 30.555878, 19.097424, 45.833817],
    [109, 30.555878, 26.736393, 30.555878],
    [110, 30.555878, 30.555878, 45.833817],
    [111, 30.555878, 34.375363, 30.555878],
    [112, 30.555878, 42.014332, 15.277939],
    [113, 30.555878, -11.458454, -15.277939],
    [114, 38.194847, -15.277939, -15.277939],
    [115, 38.194847, -15.277939, 0.000000],
    [116, 38.194847, -15.277939, 15.277939],
    [117, 38.194847, 0.000000, -15.277939],
    [118, 38.194847, 0.000000, 15.277939],
    [119, 38.194847, 15.277939, -15.277939],
    [120, 38.194847, 15.277939, 0.000000],
    [121, 38.194847, 15.277939, 15.277939],
    [122, 45.833817, -11.458454, 15.277939],
    [123, 45.833817, -3.819485, 0.000000],
    [124, 45.833817, 0.000000, -15.277939],
    [125, 45.833817, 0.000000, 15.277939],
    [126, 45.833817, 3.819485, 0.000000],
    [127, 45.833817, 11.458454, -15.277939],
    [128, 30.555878, 11.458454, 45.833817],
    [129, 38.194847, -15.277939, 30.555878],
    [130, 38.194847, -15.277939, 45.833817],
    [131, 38.194847, 0.000000, 45.833817],
    [132, 38.194847, 15.277939, 30.555878],
    [133, 38.194847, 15.277939, 45.833817],
    [134, 45.833817, -11.458454, 45.833817],
    [135, 45.833817, -3.819485, 30.555878],
    [136, 45.833817, 0.000000, 45.833817],
    [137, 45.833817, 3.819485, 30.555878],
    [138, 45.833817, 11.458454, 15.277939],
    [139, 30.555878, 19.097424, -15.277939],
    [140, 38.194847, 30.555878, -15.277939],
    [141, 38.194847, 30.555878, 15.277939],
    [142, 38.194847, 45.833817, -15.277939],
    [143, 38.194847, 45.833817, 0.000000],
    [144, 38.194847, 45.833817, 15.277939],
    [145, 45.833817, 19.097424, 15.277939],
    [146, 45.833817, 26.736393, 0.000000],
    [147, 45.833817, 30.555878, -15.277939],
    [148, 45.833817, 30.555878, 15.277939],
    [149, 45.833817, 34.375363, 0.000000],
    [150, 45.833817, 42.014332, -15.277939],
    [151, 30.555878, 42.014332, 45.833817],
    [152, 38.194847, 30.555878, 45.833817],
    [153, 38.194847, 45.833817, 30.555878],
    [154, 38.194847, 45.833817, 45.833817],
    [155, 45.833817, 19.097424, 45.833817],
    [156, 45.833817, 26.736393, 30.555878],
    [157, 45.833817, 30.555878, 45.833817],
    [158, 45.833817, 34.375363, 30.555878],
    [159, 45.833817, 42.014332, 15.277939],
    [160, 45.833817, -11.458454, -15.277939],
    [161, 53.472786, -15.277939, -15.277939],
    [162, 53.472786, -15.277939, 0.000000],
    [163, 53.472786, -15.277939, 15.277939],
    [164, 53.472786, 0.000000, -15.277939],
    [165, 53.472786, 0.000000, 15.277939],
    [166, 53.472786, 15.277939, -15.277939],
    [167, 53.472786, 15.277939, 0.000000],
    [168, 53.472786, 15.277939, 15.277939],
    [169, 61.111756, -11.458454, 15.277939],
    [170, 61.111756, -3.819485, 0.000000],
    [171, 61.111756, 0.000000, -15.277939],
    [172, 61.111756, 0.000000, 15.277939],
    [173, 61.111756, 3.819485, 0.000000],
    [174, 61.111756, 11.458454, -15.277939],
    [175, 45.833817, 11.458454, 45.833817],
    [176, 53.472786, -15.277939, 30.555878],
    [177, 53.472786, -15.277939, 45.833817],
    [178, 53.472786, 0.000000, 45.833817],
    [179, 53.472786, 15.277939, 30.555878],
    [180, 53.472786, 15.277939, 45.833817],
    [181, 61.111756, -11.458454, 45.833817],
    [182, 61.111756, -3.819485, 30.555878],
    [183, 61.111756, 0.000000, 45.833817],
