# ==========================================
# Data ID: 69981
# ==========================================
node_data = [
    [1, 0.000000, -17.724424, -4.431106],
    [2, 0.000000, -8.862212, -13.293318],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.862212, 13.293318],
    [5, 0.000000, 17.724424, 4.431106],
    [6, 8.862212, -17.724424, -17.724424],
    [7, 8.862212, -17.724424, 0.000000],
    [8, 8.862212, -17.724424, 17.724424],
    [9, 8.862212, 0.000000, -17.724424],
    [10, 8.862212, 0.000000, 17.724424],
    [11, 8.862212, 17.724424, -17.724424],
    [12, 8.862212, 17.724424, 0.000000],
    [13, 8.862212, 17.724424, 17.724424],
    [14, 17.724424, -17.724424, 4.431106],
    [15, 17.724424, -8.862212, 13.293318],
    [16, 17.724424, 0.000000, 0.000000],
    [17, 17.724424, 8.862212, -13.293318],
    [18, 17.724424, 17.724424, -4.431106],
    [19, 0.000000, -17.724424, 31.017742],
    [20, 0.000000, -8.862212, 22.155530],
    [21, 0.000000, 0.000000, 35.448848],
    [22, 0.000000, 8.862212, 48.742166],
    [23, 0.000000, 17.724424, 39.879954],
    [24, 8.862212, -17.724424, 35.448848],
    [25, 8.862212, -17.724424, 53.173272],
    [26, 8.862212, 0.000000, 53.173272],
    [27, 8.862212, 17.724424, 35.448848],
    [28, 8.862212, 17.724424, 53.173272],
    [29, 17.724424, -17.724424, 39.879954],
    [30, 17.724424, -8.862212, 48.742166],
    [31, 17.724424, 0.000000, 35.448848],
    [32, 17.724424, 8.862212, 22.155530],
    [33, 17.724424, 17.724424, 31.017742],
    [34, 0.000000, 17.724424, -4.431106],
    [35, 0.000000, 26.586636, -13.293318],
    [36, 0.000000, 35.448848, 0.000000],
    [37, 0.000000, 44.311060, 13.293318],
    [38, 0.000000, 53.173272, 4.431106],
    [39, 8.862212, 35.448848, -17.724424],
    [40, 8.862212, 35.448848, 17.724424],
    [41, 8.862212, 53.173272, -17.724424],
    [42, 8.862212, 53.173272, 0.000000],
    [43, 8.862212, 53.173272, 17.724424],
    [44, 17.724424, 17.724424, 4.431106],
    [45, 17.724424, 26.586636, 13.293318],
    [46, 17.724424, 35.448848, 0.000000],
    [47, 17.724424, 44.311060, -13.293318],
    [48, 17.724424, 53.173272, -4.431106],
    [49, 0.000000, 17.724424, 31.017742],
    [50, 0.000000, 26.586636, 22.155530],
    [51, 0.000000, 35.448848, 35.448848],
    [52, 0.000000, 44.311060, 48.742166],
    [53, 0.000000, 53.173272, 39.879954],
    [54, 8.862212, 35.448848, 53.173272],
    [55, 8.862212, 53.173272, 35.448848],
    [56, 8.862212, 53.173272, 53.173272],
    [57, 17.724424, 17.724424, 39.879954],
    [58, 17.724424, 26.586636, 48.742166],
    [59, 17.724424, 35.448848, 35.448848],
    [60, 17.724424, 44.311060, 22.155530],
    [61, 17.724424, 53.173272, 31.017742],
    [62, 17.724424, -17.724424, -4.431106],
    [63, 17.724424, -8.862212, -13.293318],
    [64, 17.724424, 8.862212, 13.293318],
    [65, 26.586636, -17.724424, -17.724424],
    [66, 26.586636, -17.724424, 0.000000],
    [67, 26.586636, -17.724424, 17.724424],
    [68, 26.586636, 0.000000, -17.724424],
    [69, 26.586636, 0.000000, 17.724424],
    [70, 26.586636, 17.724424, -17.724424],
    [71, 26.586636, 17.724424, 0.000000],
    [72, 26.586636, 17.724424, 17.724424],
    [73, 35.448848, -17.724424, 4.431106],
    [74, 35.448848, -8.862212, 13.293318],
    [75, 35.448848, 0.000000, 0.000000],
    [76, 35.448848, 8.862212, -13.293318],
    [77, 35.448848, 17.724424, -4.431106],
    [78, 17.724424, -17.724424, 31.017742],
    [79, 17.724424, -8.862212, 22.155530],
    [80, 17.724424, 8.862212, 48.742166],
    [81, 26.586636, -17.724424, 35.448848],
    [82, 26.586636, -17.724424, 53.173272],
    [83, 26.586636, 0.000000, 53.173272],
    [84, 26.586636, 17.724424, 35.448848],
    [85, 26.586636, 17.724424, 53.173272],
    [86, 35.448848, -17.724424, 39.879954],
    [87, 35.448848, -8.862212, 48.742166],
    [88, 35.448848, 0.000000, 35.448848],
    [89, 35.448848, 8.862212, 22.155530],
    [90, 35.448848, 17.724424, 31.017742],
    [91, 17.724424, 26.586636, -13.293318],
    [92, 17.724424, 44.311060, 13.293318],
    [93, 17.724424, 53.173272, 4.431106],
    [94, 26.586636, 35.448848, -17.724424],
    [95, 26.586636, 35.448848, 17.724424],
    [96, 26.586636, 53.173272, -17.724424],
    [97, 26.586636, 53.173272, 0.000000],
    [98, 26.586636, 53.173272, 17.724424],
    [99, 35.448848, 17.724424, 4.431106],
    [100, 35.448848, 26.586636, 13.293318],
    [101, 35.448848, 35.448848, 0.000000],
    [102, 35.448848, 44.311060, -13.293318],
    [103, 35.448848, 53.173272, -4.431106],
    [104, 17.724424, 26.586636, 22.155530],
    [105, 17.724424, 44.311060, 48.742166],
    [106, 17.724424, 53.173272, 39.879954],
    [107, 26.586636, 35.448848, 53.173272],
    [108, 26.586636, 53.173272, 35.448848],
    [109, 26.586636, 53.173272, 53.173272],
    [110, 35.448848, 17.724424, 39.879954],
    [111, 35.448848, 26.586636, 48.742166],
    [112, 35.448848, 35.448848, 35.448848],
    [113, 35.448848, 44.311060, 22.155530],
    [114, 35.448848, 53.173272, 31.017742],
    [115, 35.448848, -17.724424, -4.431106],
    [116, 35.448848, -8.862212, -13.293318],
    [117, 35.448848, 8.862212, 13.293318],
    [118, 44.311060, -17.724424, -17.724424],
    [119, 44.311060, -17.724424, 0.000000],
    [120, 44.311060, -17.724424, 17.724424],
    [121, 44.311060, 0.000000, -17.724424],
    [122, 44.311060, 0.000000, 17.724424],
    [123, 44.311060, 17.724424, -17.724424],
    [124, 44.311060, 17.724424, 0.000000],
    [125, 44.311060, 17.724424, 17.724424],
    [126, 53.173272, -17.724424, 4.431106],
    [127, 53.173272, -8.862212, 13.293318],
    [128, 53.173272, 0.000000, 0.000000],
    [129, 53.173272, 8.862212, -13.293318],
    [130, 53.173272, 17.724424, -4.431106],
    [131, 35.448848, -17.724424, 31.017742],
    [132, 35.448848, -8.862212, 22.155530],
    [133, 35.448848, 8.862212, 48.742166],
    [134, 44.311060, -17.724424, 35.448848],
    [135, 44.311060, -17.724424, 53.173272],
    [136, 44.311060, 0.000000, 53.173272],
    [137, 44.311060, 17.724424, 35.448848],
    [138, 44.311060, 17.724424, 53.173272],
    [139, 53.173272, -17.724424, 39.879954],
    [140, 53.173272, -8.862212, 48.742166],
    [141, 53.173272, 0.000000, 35.448848],
    [142, 53.173272, 8.862212, 22.155530],
    [143, 53.173272, 17.724424, 31.017742],
    [144, 35.448848, 26.586636, -13.293318],
    [145, 35.448848, 44.311060, 13.293318],
    [146, 35.448848, 53.173272, 4.431106],
    [147, 44.311060, 35.448848, -17.724424],
    [148, 44.311060, 35.448848, 17.724424],
    [149, 44.311060, 53.173272, -17.724424],
    [150, 44.311060, 53.173272, 0.000000],
    [151, 44.311060, 53.173272, 17.724424],
    [152, 53.173272, 17.724424, 4.431106],
    [153, 53.173272, 26.586636, 13.293318],
    [154, 53.173272, 35.448848, 0.000000],
    [155, 53.173272, 44.311060, -13.293318],
    [156, 53.173272, 53.173272, -4.431106],
    [157, 35.448848, 26.586636, 22.155530],
    [158, 35.448848, 44.311060, 48.742166],
    [159, 35.448848, 53.173272, 39.879954],
    [160, 44.311060, 35.448848, 53.173272],
    [161, 44.311060, 53.173272, 35.448848],
    [162, 44.311060, 53.173272, 53.173272],
    [163, 53.173272, 17.724424, 39.879954],
    [164, 53.173272, 26.586636, 48.742166],
    [165, 53.173272, 35.448848, 35.448848],
    [166, 53.173272, 44.311060, 22.155530],
    [167, 53.173272, 53.173272, 31.017742],
    [168, 53.173272, -17.724424, -4.431106],
    [169, 53.173272, -8.862212, -13.293318],
    [170, 53.173272, 8.862212, 13.293318],
    [171, 62.035484, -17.724424, -17.724424],
    [172, 62.035484, -17.724424, 0.000000],
    [173, 62.035484, -17.724424, 17.724424],
    [174, 62.035484, 0.000000, -17.724424],
    [175, 62.035484, 0.000000, 17.724424],
    [176, 62.035484, 17.724424, -17.724424],
    [177, 62.035484, 17.724424, 0.000000],
    [178, 62.035484, 17.724424, 17.724424],
    [179, 70.897696, -17.724424, 4.431106],
    [180, 70.897696, -8.862212, 13.293318],
    [181, 70.897696, 0.000000, 0.000000],
    [182, 70.897696, 8.862212, -13.293318],
    [183, 70.897696, 17.724424, -4.431106],
    [184, 53.173272, -17.724424, 31.017742],
    [185, 53.173272, -8.862212, 22.155530],
    [186, 53.173272, 8.862212, 48.742166],
    [187, 62.035484, -17.724424, 35.448848],
    [188, 62.035484, -17.724424, 53.173272],
    [189, 62.035484, 0.000000, 53.173272],
    [190, 62.035484, 17.724424, 35.448848],
    [191, 62.035484, 17.724424, 53.173272],
    [192, 70.897696, -17.724424, 39.879954],
    [193, 70.897696, -8.862212, 48.742166],
    [194, 70.897696, 0.000000, 35.448848],
    [195, 70.897696, 8.862212, 22.155530],
    [196, 70.897696, 17.724424, 31.017742],
    [197, 53.173272, 26.586636, -13.293318],
    [198, 53.173272, 44.311060, 13.293318],
    [199, 53.173272, 53.173272, 4.431106],
    [200, 62.035484, 35.448848, -17.724424],
    [201, 62.035484, 35.448848, 17.724424],
    [202, 62.035484, 53.173272, -17.724424],
    [203, 62.035484, 53.173272, 0.000000],
    [204, 62.035484, 53.173272, 17.724424],
    [205, 70.897696, 17.724424, 4.431106],
    [206, 70.897696, 26.586636, 13.293318],
    [207, 70.897696, 35.448848, 0.000000],
    [208, 70.897696, 44.311060, -13.293318],
    [209, 70.897696, 53.173272, -4.431106],
    [210, 53.173272, 26.586636, 22.155530],
    [211, 53.173272, 44.311060, 48.742166],
    [212, 53.173272, 53.173272, 39.879954],
    [213, 62.035484, 35.448848, 53.173272],
    [214, 62.035484, 53.173272, 35.448848],
    [215, 62.035484, 53.173272, 53.173272],
