# ==========================================
# Data ID: 34662
# ==========================================
node_data = [
    [1, 0.000000, -17.068642, -4.267161],
    [2, 0.000000, -17.068642, 4.267161],
    [3, 0.000000, -8.534321, -17.068642],
    [4, 0.000000, 8.534321, 17.068642],
    [5, 0.000000, 17.068642, -4.267161],
    [6, 0.000000, 17.068642, 4.267161],
    [7, 8.534321, -17.068642, -17.068642],
    [8, 8.534321, -17.068642, 17.068642],
    [9, 8.534321, 0.000000, 0.000000],
    [10, 8.534321, 17.068642, -17.068642],
    [11, 8.534321, 17.068642, 17.068642],
    [12, 17.068642, -17.068642, -4.267161],
    [13, 17.068642, -17.068642, 4.267161],
    [14, 17.068642, -8.534321, 17.068642],
    [15, 17.068642, 8.534321, -17.068642],
    [16, 17.068642, 17.068642, -4.267161],
    [17, 17.068642, 17.068642, 4.267161],
    [18, 0.000000, -17.068642, 29.870123],
    [19, 0.000000, -17.068642, 38.404445],
    [20, 0.000000, -8.534321, 17.068642],
    [21, 0.000000, 8.534321, 51.205926],
    [22, 0.000000, 17.068642, 29.870123],
    [23, 0.000000, 17.068642, 38.404445],
    [24, 8.534321, -17.068642, 51.205926],
    [25, 8.534321, 0.000000, 34.137284],
    [26, 8.534321, 17.068642, 51.205926],
    [27, 17.068642, -17.068642, 29.870123],
    [28, 17.068642, -17.068642, 38.404445],
    [29, 17.068642, -8.534321, 51.205926],
    [30, 17.068642, 8.534321, 17.068642],
    [31, 17.068642, 17.068642, 29.870123],
    [32, 17.068642, 17.068642, 38.404445],
    [33, 0.000000, 25.602963, -17.068642],
    [34, 0.000000, 42.671605, 17.068642],
    [35, 0.000000, 51.205926, -4.267161],
    [36, 0.000000, 51.205926, 4.267161],
    [37, 8.534321, 34.137284, 0.000000],
    [38, 8.534321, 51.205926, -17.068642],
    [39, 8.534321, 51.205926, 17.068642],
    [40, 17.068642, 25.602963, 17.068642],
    [41, 17.068642, 42.671605, -17.068642],
    [42, 17.068642, 51.205926, -4.267161],
    [43, 17.068642, 51.205926, 4.267161],
    [44, 0.000000, 25.602963, 17.068642],
    [45, 0.000000, 42.671605, 51.205926],
    [46, 0.000000, 51.205926, 29.870123],
    [47, 0.000000, 51.205926, 38.404445],
    [48, 8.534321, 34.137284, 34.137284],
    [49, 8.534321, 51.205926, 51.205926],
    [50, 17.068642, 25.602963, 51.205926],
    [51, 17.068642, 42.671605, 17.068642],
    [52, 17.068642, 51.205926, 29.870123],
    [53, 17.068642, 51.205926, 38.404445],
    [54, 17.068642, -8.534321, -17.068642],
    [55, 25.602963, -17.068642, -17.068642],
    [56, 25.602963, -17.068642, 17.068642],
    [57, 25.602963, 0.000000, 0.000000],
    [58, 25.602963, 17.068642, -17.068642],
    [59, 25.602963, 17.068642, 17.068642],
    [60, 34.137284, -17.068642, -4.267161],
    [61, 34.137284, -17.068642, 4.267161],
    [62, 34.137284, -8.534321, 17.068642],
    [63, 34.137284, 8.534321, -17.068642],
    [64, 34.137284, 17.068642, -4.267161],
    [65, 34.137284, 17.068642, 4.267161],
    [66, 17.068642, 8.534321, 51.205926],
    [67, 25.602963, -17.068642, 51.205926],
    [68, 25.602963, 0.000000, 34.137284],
    [69, 25.602963, 17.068642, 51.205926],
    [70, 34.137284, -17.068642, 29.870123],
    [71, 34.137284, -17.068642, 38.404445],
    [72, 34.137284, -8.534321, 51.205926],
    [73, 34.137284, 8.534321, 17.068642],
    [74, 34.137284, 17.068642, 29.870123],
    [75, 34.137284, 17.068642, 38.404445],
    [76, 17.068642, 25.602963, -17.068642],
    [77, 25.602963, 34.137284, 0.000000],
    [78, 25.602963, 51.205926, -17.068642],
    [79, 25.602963, 51.205926, 17.068642],
    [80, 34.137284, 25.602963, 17.068642],
    [81, 34.137284, 42.671605, -17.068642],
    [82, 34.137284, 51.205926, -4.267161],
    [83, 34.137284, 51.205926, 4.267161],
    [84, 17.068642, 42.671605, 51.205926],
    [85, 25.602963, 34.137284, 34.137284],
    [86, 25.602963, 51.205926, 51.205926],
    [87, 34.137284, 25.602963, 51.205926],
    [88, 34.137284, 42.671605, 17.068642],
    [89, 34.137284, 51.205926, 29.870123],
    [90, 34.137284, 51.205926, 38.404445],
    [91, 34.137284, -8.534321, -17.068642],
    [92, 42.671605, -17.068642, -17.068642],
    [93, 42.671605, -17.068642, 17.068642],
    [94, 42.671605, 0.000000, 0.000000],
    [95, 42.671605, 17.068642, -17.068642],
    [96, 42.671605, 17.068642, 17.068642],
    [97, 51.205926, -17.068642, -4.267161],
    [98, 51.205926, -17.068642, 4.267161],
    [99, 51.205926, -8.534321, 17.068642],
    [100, 51.205926, 8.534321, -17.068642],
    [101, 51.205926, 17.068642, -4.267161],
