# ==========================================
# Data ID: 93677
# ==========================================
node_data = [
    [1, 0.000000, -16.314411, 16.314411],
    [2, 0.000000, 0.000000, -16.314411],
    [3, 0.000000, 0.000000, 16.314411],
    [4, 0.000000, 16.314411, -16.314411],
    [5, 8.157205, -16.314411, -16.314411],
    [6, 8.157205, -16.314411, 0.000000],
    [7, 8.157205, -16.314411, 16.314411],
    [8, 8.157205, 0.000000, 0.000000],
    [9, 8.157205, 16.314411, -16.314411],
    [10, 8.157205, 16.314411, 0.000000],
    [11, 8.157205, 16.314411, 16.314411],
    [12, 16.314411, -16.314411, -16.314411],
    [13, 16.314411, 0.000000, -16.314411],
    [14, 16.314411, 0.000000, 16.314411],
    [15, 16.314411, 16.314411, 16.314411],
    [16, 0.000000, -16.314411, 48.943233],
    [17, 0.000000, 0.000000, 48.943233],
    [18, 0.000000, 16.314411, 16.314411],
    [19, 8.157205, -16.314411, 32.628822],
    [20, 8.157205, -16.314411, 48.943233],
    [21, 8.157205, 0.000000, 32.628822],
    [22, 8.157205, 16.314411, 32.628822],
    [23, 8.157205, 16.314411, 48.943233],
    [24, 16.314411, -16.314411, 16.314411],
    [25, 16.314411, 0.000000, 48.943233],
    [26, 16.314411, 16.314411, 48.943233],
    [27, 0.000000, 32.628822, -16.314411],
    [28, 0.000000, 32.628822, 16.314411],
    [29, 0.000000, 48.943233, -16.314411],
    [30, 8.157205, 32.628822, 0.000000],
    [31, 8.157205, 48.943233, -16.314411],
    [32, 8.157205, 48.943233, 0.000000],
    [33, 8.157205, 48.943233, 16.314411],
    [34, 16.314411, 16.314411, -16.314411],
    [35, 16.314411, 32.628822, -16.314411],
    [36, 16.314411, 32.628822, 16.314411],
    [37, 16.314411, 48.943233, 16.314411],
    [38, 0.000000, 16.314411, 48.943233],
    [39, 0.000000, 32.628822, 48.943233],
    [40, 0.000000, 48.943233, 16.314411],
    [41, 8.157205, 32.628822, 32.628822],
    [42, 8.157205, 48.943233, 32.628822],
    [43, 8.157205, 48.943233, 48.943233],
    [44, 16.314411, 32.628822, 48.943233],
    [45, 16.314411, 48.943233, 48.943233],
    [46, 24.471616, -16.314411, -16.314411],
    [47, 24.471616, -16.314411, 0.000000],
    [48, 24.471616, -16.314411, 16.314411],
    [49, 24.471616, 0.000000, 0.000000],
    [50, 24.471616, 16.314411, -16.314411],
    [51, 24.471616, 16.314411, 0.000000],
    [52, 24.471616, 16.314411, 16.314411],
    [53, 32.628822, -16.314411, -16.314411],
    [54, 32.628822, 0.000000, -16.314411],
    [55, 32.628822, 0.000000, 16.314411],
    [56, 32.628822, 16.314411, 16.314411],
    [57, 16.314411, -16.314411, 48.943233],
    [58, 24.471616, -16.314411, 32.628822],
    [59, 24.471616, -16.314411, 48.943233],
    [60, 24.471616, 0.000000, 32.628822],
    [61, 24.471616, 16.314411, 32.628822],
    [62, 24.471616, 16.314411, 48.943233],
    [63, 32.628822, -16.314411, 16.314411],
    [64, 32.628822, 0.000000, 48.943233],
    [65, 32.628822, 16.314411, 48.943233],
    [66, 16.314411, 48.943233, -16.314411],
    [67, 24.471616, 32.628822, 0.000000],
    [68, 24.471616, 48.943233, -16.314411],
    [69, 24.471616, 48.943233, 0.000000],
    [70, 24.471616, 48.943233, 16.314411],
    [71, 32.628822, 16.314411, -16.314411],
    [72, 32.628822, 32.628822, -16.314411],
    [73, 32.628822, 32.628822, 16.314411],
    [74, 32.628822, 48.943233, 16.314411],
    [75, 24.471616, 32.628822, 32.628822],
    [76, 24.471616, 48.943233, 32.628822],
    [77, 24.471616, 48.943233, 48.943233],
    [78, 32.628822, 32.628822, 48.943233],
    [79, 32.628822, 48.943233, 48.943233],
    [80, 40.786027, -16.314411, -16.314411],
    [81, 40.786027, -16.314411, 0.000000],
    [82, 40.786027, -16.314411, 16.314411],
    [83, 40.786027, 0.000000, 0.000000],
    [84, 40.786027, 16.314411, -16.314411],
    [85, 40.786027, 16.314411, 0.000000],
    [86, 40.786027, 16.314411, 16.314411],
    [87, 48.943233, -16.314411, -16.314411],
    [88, 48.943233, 0.000000, -16.314411],
    [89, 48.943233, 0.000000, 16.314411],
    [90, 48.943233, 16.314411, 16.314411],
    [91, 32.628822, -16.314411, 48.943233],
    [92, 40.786027, -16.314411, 32.628822],
    [93, 40.786027, -16.314411, 48.943233],
    [94, 40.786027, 0.000000, 32.628822],
    [95, 40.786027, 16.314411, 32.628822],
    [96, 40.786027, 16.314411, 48.943233],
    [97, 48.943233, -16.314411, 16.314411],
    [98, 48.943233, 0.000000, 48.943233],
    [99, 48.943233, 16.314411, 48.943233],
    [100, 32.628822, 48.943233, -16.314411],
    [101, 40.786027, 32.628822, 0.000000],
    [102, 40.786027, 48.943233, -16.314411],
    [103, 40.786027, 48.943233, 0.000000],
    [104, 40.786027, 48.943233, 16.314411],
    [105, 48.943233, 16.314411, -16.314411],
    [106, 48.943233, 32.628822, -16.314411],
    [107, 48.943233, 32.628822, 16.314411],
    [108, 48.943233, 48.943233, 16.314411],
    [109, 40.786027, 32.628822, 32.628822],
    [110, 40.786027, 48.943233, 32.628822],
    [111, 40.786027, 48.943233, 48.943233],
    [112, 48.943233, 32.628822, 48.943233],
    [113, 48.943233, 48.943233, 48.943233],
    [114, 57.100438, -16.314411, -16.314411],
    [115, 57.100438, -16.314411, 0.000000],
    [116, 57.100438, -16.314411, 16.314411],
    [117, 57.100438, 0.000000, 0.000000],
    [118, 57.100438, 16.314411, -16.314411],
    [119, 57.100438, 16.314411, 0.000000],
    [120, 57.100438, 16.314411, 16.314411],
    [121, 65.257644, -16.314411, -16.314411],
    [122, 65.257644, 0.000000, -16.314411],
    [123, 65.257644, 0.000000, 16.314411],
    [124, 65.257644, 16.314411, 16.314411],
    [125, 48.943233, -16.314411, 48.943233],
    [126, 57.100438, -16.314411, 32.628822],
    [127, 57.100438, -16.314411, 48.943233],
    [128, 57.100438, 0.000000, 32.628822],
    [129, 57.100438, 16.314411, 32.628822],
    [130, 57.100438, 16.314411, 48.943233],
    [131, 65.257644, -16.314411, 16.314411],
    [132, 65.257644, 0.000000, 48.943233],
    [133, 65.257644, 16.314411, 48.943233],
    [134, 48.943233, 48.943233, -16.314411],
    [135, 57.100438, 32.628822, 0.000000],
    [136, 57.100438, 48.943233, -16.314411],
    [137, 57.100438, 48.943233, 0.000000],
    [138, 57.100438, 48.943233, 16.314411],
    [139, 65.257644, 16.314411, -16.314411],
    [140, 65.257644, 32.628822, -16.314411],
    [141, 65.257644, 32.628822, 16.314411],
    [142, 65.257644, 48.943233, 16.314411],
    [143, 57.100438, 32.628822, 32.628822],
    [144, 57.100438, 48.943233, 32.628822],
    [145, 57.100438, 48.943233, 48.943233],
    [146, 65.257644, 32.628822, 48.943233],
    [147, 65.257644, 48.943233, 48.943233],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 9],
    [4, 10],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 13],
    [10, 13],
    [10, 15],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 20],
    [3, 18],
    [3, 19],
    [3, 21],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 11],
    [18, 22],
    [7, 24],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 14],
    [21, 25],
    [22, 14],
    [22, 26],
    [23, 25],
    [23, 26],
    [24, 14],
    [25, 26],
    [18, 28],
    [18, 10],
    [27, 29],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 35],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 36],
    [29, 31],
    [29, 32],
    [9, 34],
    [9, 35],
    [10, 30],
    [10, 34],
    [10, 36],
    [11, 36],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 35],
    [32, 35],
    [32, 37],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [38, 39],
    [38, 22],
    [38, 23],
    [28, 40],
    [28, 22],
    [28, 41],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 33],
    [40, 42],
    [22, 41],
    [22, 15],
    [22, 44],
    [23, 44],
    [41, 42],
    [41, 36],
    [41, 44],
    [42, 36],
    [42, 45],
    [43, 44],
    [43, 45],
    [15, 36],
    [44, 45],
    [24, 47],
    [24, 48],
    [13, 34],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 54],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 55],
    [34, 50],
    [34, 51],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 53],
    [47, 55],
    [48, 55],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 54],
    [51, 54],
    [51, 56],
    [52, 55],
    [52, 56],
    [53, 54],
    [55, 56],
    [57, 25],
    [57, 58],
    [57, 59],
    [14, 58],
    [14, 60],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 64],
    [15, 52],
    [15, 61],
    [48, 63],
    [58, 60],
    [58, 63],
    [58, 64],
    [59, 64],
    [60, 61],
    [60, 55],
    [60, 64],
    [61, 55],
    [61, 65],
    [62, 64],
    [62, 65],
    [63, 55],
    [64, 65],
    [15, 51],
    [35, 66],
    [35, 50],
    [35, 51],
    [35, 67],
    [35, 68],
    [35, 72],
    [36, 52],
    [36, 67],
    [36, 69],
    [36, 70],
    [36, 73],
    [66, 68],
    [66, 69],
    [50, 71],
    [50, 72],
    [51, 67],
    [51, 71],
    [51, 73],
    [52, 73],
    [67, 69],
    [67, 72],
    [67, 73],
