# ==========================================
# Data ID: 12587
# ==========================================
node_data = [
    [1, 0.000000, -17.874226, -8.937113],
    [2, 0.000000, -17.874226, 8.937113],
    [3, 0.000000, 0.000000, -17.874226],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.874226],
    [6, 0.000000, 17.874226, -8.937113],
    [7, 0.000000, 17.874226, 8.937113],
    [8, 8.937113, -8.937113, -17.874226],
    [9, 8.937113, -8.937113, 17.874226],
    [10, 8.937113, 0.000000, -17.874226],
    [11, 8.937113, 0.000000, 17.874226],
    [12, 8.937113, 8.937113, -17.874226],
    [13, 8.937113, 8.937113, 17.874226],
    [14, 17.874226, -17.874226, -8.937113],
    [15, 17.874226, -17.874226, 8.937113],
    [16, 17.874226, 0.000000, -17.874226],
    [17, 17.874226, 0.000000, 0.000000],
    [18, 17.874226, 0.000000, 17.874226],
    [19, 17.874226, 17.874226, -8.937113],
    [20, 17.874226, 17.874226, 8.937113],
    [21, 0.000000, -17.874226, 26.811339],
    [22, 0.000000, -17.874226, 44.685565],
    [23, 0.000000, 0.000000, 35.748452],
    [24, 0.000000, 0.000000, 53.622678],
    [25, 0.000000, 17.874226, 26.811339],
    [26, 0.000000, 17.874226, 44.685565],
    [27, 8.937113, -8.937113, 53.622678],
    [28, 8.937113, 0.000000, 53.622678],
    [29, 8.937113, 8.937113, 53.622678],
    [30, 17.874226, -17.874226, 26.811339],
    [31, 17.874226, -17.874226, 44.685565],
    [32, 17.874226, 0.000000, 35.748452],
    [33, 17.874226, 0.000000, 53.622678],
    [34, 17.874226, 17.874226, 26.811339],
    [35, 17.874226, 17.874226, 44.685565],
    [36, 0.000000, 35.748452, -17.874226],
    [37, 0.000000, 35.748452, 0.000000],
    [38, 0.000000, 35.748452, 17.874226],
    [39, 0.000000, 53.622678, -8.937113],
    [40, 0.000000, 53.622678, 8.937113],
    [41, 8.937113, 26.811339, -17.874226],
    [42, 8.937113, 26.811339, 17.874226],
    [43, 8.937113, 35.748452, -17.874226],
    [44, 8.937113, 35.748452, 17.874226],
    [45, 8.937113, 44.685565, -17.874226],
    [46, 8.937113, 44.685565, 17.874226],
    [47, 17.874226, 35.748452, -17.874226],
    [48, 17.874226, 35.748452, 0.000000],
    [49, 17.874226, 35.748452, 17.874226],
    [50, 17.874226, 53.622678, -8.937113],
    [51, 17.874226, 53.622678, 8.937113],
    [52, 0.000000, 35.748452, 35.748452],
    [53, 0.000000, 35.748452, 53.622678],
    [54, 0.000000, 53.622678, 26.811339],
