# ==========================================
# Data ID: 7010
# ==========================================
node_data = [
    [1, 0.000000, -14.020314, 0.000000],
    [2, 0.000000, -7.010157, -14.020314],
    [3, 0.000000, -7.010157, 0.000000],
    [4, 0.000000, -7.010157, 14.020314],
    [5, 0.000000, 7.010157, -14.020314],
    [6, 0.000000, 7.010157, 0.000000],
    [7, 0.000000, 7.010157, 14.020314],
    [8, 0.000000, 14.020314, 0.000000],
    [9, 7.010157, -14.020314, -7.010157],
    [10, 7.010157, -14.020314, 7.010157],
    [11, 7.010157, 0.000000, 0.000000],
    [12, 7.010157, 14.020314, -7.010157],
    [13, 7.010157, 14.020314, 7.010157],
    [14, 14.020314, -14.020314, 0.000000],
    [15, 14.020314, -7.010157, -14.020314],
    [16, 14.020314, -7.010157, 0.000000],
    [17, 14.020314, -7.010157, 14.020314],
    [18, 14.020314, 7.010157, -14.020314],
    [19, 14.020314, 7.010157, 0.000000],
    [20, 14.020314, 7.010157, 14.020314],
    [21, 14.020314, 14.020314, 0.000000],
    [22, 0.000000, -14.020314, 28.040628],
    [23, 0.000000, -7.010157, 28.040628],
    [24, 0.000000, -7.010157, 42.060942],
    [25, 0.000000, 7.010157, 28.040628],
    [26, 0.000000, 7.010157, 42.060942],
    [27, 0.000000, 14.020314, 28.040628],
    [28, 7.010157, -14.020314, 21.030471],
    [29, 7.010157, -14.020314, 35.050785],
    [30, 7.010157, 0.000000, 28.040628],
    [31, 7.010157, 14.020314, 21.030471],
    [32, 7.010157, 14.020314, 35.050785],
    [33, 14.020314, -14.020314, 28.040628],
    [34, 14.020314, -7.010157, 28.040628],
    [35, 14.020314, -7.010157, 42.060942],
    [36, 14.020314, 7.010157, 28.040628],
    [37, 14.020314, 7.010157, 42.060942],
    [38, 14.020314, 14.020314, 28.040628],
    [39, 0.000000, 21.030471, -14.020314],
    [40, 0.000000, 21.030471, 0.000000],
    [41, 0.000000, 21.030471, 14.020314],
    [42, 0.000000, 35.050785, -14.020314],
    [43, 0.000000, 35.050785, 0.000000],
    [44, 0.000000, 35.050785, 14.020314],
    [45, 0.000000, 42.060942, 0.000000],
    [46, 7.010157, 28.040628, 0.000000],
    [47, 7.010157, 42.060942, -7.010157],
    [48, 7.010157, 42.060942, 7.010157],
    [49, 14.020314, 21.030471, -14.020314],
    [50, 14.020314, 21.030471, 0.000000],
    [51, 14.020314, 21.030471, 14.020314],
    [52, 14.020314, 35.050785, -14.020314],
    [53, 14.020314, 35.050785, 0.000000],
    [54, 14.020314, 35.050785, 14.020314],
    [55, 14.020314, 42.060942, 0.000000],
    [56, 0.000000, 21.030471, 28.040628],
    [57, 0.000000, 21.030471, 42.060942],
    [58, 0.000000, 35.050785, 28.040628],
    [59, 0.000000, 35.050785, 42.060942],
    [60, 0.000000, 42.060942, 28.040628],
    [61, 7.010157, 28.040628, 28.040628],
    [62, 7.010157, 42.060942, 21.030471],
    [63, 7.010157, 42.060942, 35.050785],
    [64, 14.020314, 21.030471, 28.040628],
    [65, 14.020314, 21.030471, 42.060942],
    [66, 14.020314, 35.050785, 28.040628],
    [67, 14.020314, 35.050785, 42.060942],
    [68, 14.020314, 42.060942, 28.040628],
    [69, 21.030471, -14.020314, -7.010157],
    [70, 21.030471, -14.020314, 7.010157],
    [71, 21.030471, 0.000000, 0.000000],
    [72, 21.030471, 14.020314, -7.010157],
    [73, 21.030471, 14.020314, 7.010157],
    [74, 28.040628, -14.020314, 0.000000],
    [75, 28.040628, -7.010157, -14.020314],
    [76, 28.040628, -7.010157, 0.000000],
    [77, 28.040628, -7.010157, 14.020314],
    [78, 28.040628, 7.010157, -14.020314],
    [79, 28.040628, 7.010157, 0.000000],
    [80, 28.040628, 7.010157, 14.020314],
    [81, 28.040628, 14.020314, 0.000000],
    [82, 21.030471, -14.020314, 21.030471],
    [83, 21.030471, -14.020314, 35.050785],
    [84, 21.030471, 0.000000, 28.040628],
    [85, 21.030471, 14.020314, 21.030471],
    [86, 21.030471, 14.020314, 35.050785],
    [87, 28.040628, -14.020314, 28.040628],
    [88, 28.040628, -7.010157, 28.040628],
    [89, 28.040628, -7.010157, 42.060942],
    [90, 28.040628, 7.010157, 28.040628],
    [91, 28.040628, 7.010157, 42.060942],
    [92, 28.040628, 14.020314, 28.040628],
    [93, 21.030471, 28.040628, 0.000000],
    [94, 21.030471, 42.060942, -7.010157],
    [95, 21.030471, 42.060942, 7.010157],
    [96, 28.040628, 21.030471, -14.020314],
    [97, 28.040628, 21.030471, 0.000000],
    [98, 28.040628, 21.030471, 14.020314],
    [99, 28.040628, 35.050785, -14.020314],
    [100, 28.040628, 35.050785, 0.000000],
    [101, 28.040628, 35.050785, 14.020314],
    [102, 28.040628, 42.060942, 0.000000],
    [103, 21.030471, 28.040628, 28.040628],
    [104, 21.030471, 42.060942, 21.030471],
    [105, 21.030471, 42.060942, 35.050785],
    [106, 28.040628, 21.030471, 28.040628],
    [107, 28.040628, 21.030471, 42.060942],
    [108, 28.040628, 35.050785, 28.040628],
    [109, 28.040628, 35.050785, 42.060942],
    [110, 28.040628, 42.060942, 28.040628],
    [111, 35.050785, -14.020314, -7.010157],
    [112, 35.050785, -14.020314, 7.010157],
    [113, 35.050785, 0.000000, 0.000000],
    [114, 35.050785, 14.020314, -7.010157],
    [115, 35.050785, 14.020314, 7.010157],
    [116, 42.060942, -14.020314, 0.000000],
    [117, 42.060942, -7.010157, -14.020314],
    [118, 42.060942, -7.010157, 0.000000],
    [119, 42.060942, -7.010157, 14.020314],
    [120, 42.060942, 7.010157, -14.020314],
    [121, 42.060942, 7.010157, 0.000000],
    [122, 42.060942, 7.010157, 14.020314],
    [123, 42.060942, 14.020314, 0.000000],
    [124, 35.050785, -14.020314, 21.030471],
    [125, 35.050785, -14.020314, 35.050785],
    [126, 35.050785, 0.000000, 28.040628],
    [127, 35.050785, 14.020314, 21.030471],
    [128, 35.050785, 14.020314, 35.050785],
    [129, 42.060942, -14.020314, 28.040628],
    [130, 42.060942, -7.010157, 28.040628],
    [131, 42.060942, -7.010157, 42.060942],
    [132, 42.060942, 7.010157, 28.040628],
    [133, 42.060942, 7.010157, 42.060942],
    [134, 42.060942, 14.020314, 28.040628],
    [135, 35.050785, 28.040628, 0.000000],
    [136, 35.050785, 42.060942, -7.010157],
    [137, 35.050785, 42.060942, 7.010157],
    [138, 42.060942, 21.030471, -14.020314],
    [139, 42.060942, 21.030471, 0.000000],
    [140, 42.060942, 21.030471, 14.020314],
    [141, 42.060942, 35.050785, -14.020314],
    [142, 42.060942, 35.050785, 0.000000],
    [143, 42.060942, 35.050785, 14.020314],
    [144, 42.060942, 42.060942, 0.000000],
    [145, 35.050785, 28.040628, 28.040628],
