# ==========================================
# Data ID: 84558
# ==========================================
node_data = [
    [1, 0.000000, -13.661482, 0.000000],
    [2, 0.000000, -13.661482, 13.661482],
    [3, 0.000000, -3.415370, 6.830741],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.415370, -6.830741],
    [6, 0.000000, 13.661482, -13.661482],
    [7, 0.000000, 13.661482, 0.000000],
    [8, 6.830741, -13.661482, -13.661482],
    [9, 6.830741, -13.661482, 13.661482],
    [10, 6.830741, 0.000000, -10.246111],
    [11, 6.830741, 0.000000, 10.246111],
    [12, 6.830741, 13.661482, -13.661482],
    [13, 6.830741, 13.661482, 13.661482],
    [14, 13.661482, -13.661482, -13.661482],
    [15, 13.661482, -13.661482, 0.000000],
    [16, 13.661482, -3.415370, -6.830741],
    [17, 13.661482, 0.000000, 0.000000],
    [18, 13.661482, 3.415370, 6.830741],
    [19, 13.661482, 13.661482, 0.000000],
    [20, 13.661482, 13.661482, 13.661482],
    [21, 0.000000, -13.661482, 27.322964],
    [22, 0.000000, -13.661482, 40.984446],
    [23, 0.000000, -3.415370, 34.153705],
    [24, 0.000000, 0.000000, 27.322964],
    [25, 0.000000, 3.415370, 20.492223],
    [26, 0.000000, 13.661482, 13.661482],
    [27, 0.000000, 13.661482, 27.322964],
    [28, 6.830741, -13.661482, 40.984446],
    [29, 6.830741, 0.000000, 17.076853],
    [30, 6.830741, 0.000000, 37.569075],
    [31, 6.830741, 13.661482, 40.984446],
    [32, 13.661482, -13.661482, 13.661482],
    [33, 13.661482, -13.661482, 27.322964],
    [34, 13.661482, -3.415370, 20.492223],
    [35, 13.661482, 0.000000, 27.322964],
    [36, 13.661482, 3.415370, 34.153705],
    [37, 13.661482, 13.661482, 27.322964],
    [38, 13.661482, 13.661482, 40.984446],
    [39, 0.000000, 23.907594, 6.830741],
    [40, 0.000000, 27.322964, 0.000000],
    [41, 0.000000, 30.738334, -6.830741],
    [42, 0.000000, 40.984446, -13.661482],
    [43, 0.000000, 40.984446, 0.000000],
    [44, 6.830741, 27.322964, -10.246111],
    [45, 6.830741, 27.322964, 10.246111],
    [46, 6.830741, 40.984446, -13.661482],
