# ==========================================
# Data ID: 28636
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.927286],
    [2, 0.000000, 0.000000, -6.963643],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.963643],
    [5, 0.000000, 0.000000, 13.927286],
    [6, 6.963643, -13.927286, -6.963643],
    [7, 6.963643, -13.927286, 6.963643],
    [8, 6.963643, 13.927286, -6.963643],
    [9, 6.963643, 13.927286, 6.963643],
    [10, 13.927286, 0.000000, -13.927286],
    [11, 13.927286, 0.000000, -6.963643],
    [12, 13.927286, 0.000000, 0.000000],
    [13, 13.927286, 0.000000, 6.963643],
    [14, 13.927286, 0.000000, 13.927286],
    [15, 0.000000, 0.000000, 20.890929],
    [16, 0.000000, 0.000000, 27.854572],
    [17, 0.000000, 0.000000, 34.818215],
    [18, 0.000000, 0.000000, 41.781858],
    [19, 6.963643, -13.927286, 20.890929],
    [20, 6.963643, -13.927286, 34.818215],
    [21, 6.963643, 13.927286, 20.890929],
    [22, 6.963643, 13.927286, 34.818215],
    [23, 13.927286, 0.000000, 20.890929],
    [24, 13.927286, 0.000000, 27.854572],
    [25, 13.927286, 0.000000, 34.818215],
    [26, 13.927286, 0.000000, 41.781858],
    [27, 0.000000, 27.854572, -13.927286],
    [28, 0.000000, 27.854572, -6.963643],
    [29, 0.000000, 27.854572, 0.000000],
    [30, 0.000000, 27.854572, 6.963643],
    [31, 0.000000, 27.854572, 13.927286],
    [32, 6.963643, 41.781858, -6.963643],
    [33, 6.963643, 41.781858, 6.963643],
    [34, 13.927286, 27.854572, -13.927286],
    [35, 13.927286, 27.854572, -6.963643],
    [36, 13.927286, 27.854572, 0.000000],
    [37, 13.927286, 27.854572, 6.963643],
    [38, 13.927286, 27.854572, 13.927286],
    [39, 0.000000, 27.854572, 20.890929],
    [40, 0.000000, 27.854572, 27.854572],
    [41, 0.000000, 27.854572, 34.818215],
    [42, 0.000000, 27.854572, 41.781858],
    [43, 6.963643, 41.781858, 20.890929],
    [44, 6.963643, 41.781858, 34.818215],
    [45, 13.927286, 27.854572, 20.890929],
    [46, 13.927286, 27.854572, 27.854572],
    [47, 13.927286, 27.854572, 34.818215],
    [48, 13.927286, 27.854572, 41.781858],
    [49, 20.890929, -13.927286, -6.963643],
    [50, 20.890929, -13.927286, 6.963643],
    [51, 20.890929, 13.927286, -6.963643],
    [52, 20.890929, 13.927286, 6.963643],
    [53, 27.854572, 0.000000, -13.927286],
    [54, 27.854572, 0.000000, -6.963643],
    [55, 27.854572, 0.000000, 0.000000],
    [56, 27.854572, 0.000000, 6.963643],
    [57, 27.854572, 0.000000, 13.927286],
    [58, 20.890929, -13.927286, 20.890929],
    [59, 20.890929, -13.927286, 34.818215],
    [60, 20.890929, 13.927286, 20.890929],
    [61, 20.890929, 13.927286, 34.818215],
    [62, 27.854572, 0.000000, 20.890929],
    [63, 27.854572, 0.000000, 27.854572],
    [64, 27.854572, 0.000000, 34.818215],
    [65, 27.854572, 0.000000, 41.781858],
    [66, 20.890929, 41.781858, -6.963643],
    [67, 20.890929, 41.781858, 6.963643],
    [68, 27.854572, 27.854572, -13.927286],
    [69, 27.854572, 27.854572, -6.963643],
    [70, 27.854572, 27.854572, 0.000000],
    [71, 27.854572, 27.854572, 6.963643],
    [72, 27.854572, 27.854572, 13.927286],
    [73, 20.890929, 41.781858, 20.890929],
    [74, 20.890929, 41.781858, 34.818215],
    [75, 27.854572, 27.854572, 20.890929],
    [76, 27.854572, 27.854572, 27.854572],
    [77, 27.854572, 27.854572, 34.818215],
    [78, 27.854572, 27.854572, 41.781858],
    [79, 34.818215, -13.927286, -6.963643],
    [80, 34.818215, -13.927286, 6.963643],
    [81, 34.818215, 13.927286, -6.963643],
    [82, 34.818215, 13.927286, 6.963643],
    [83, 41.781858, 0.000000, -13.927286],
    [84, 41.781858, 0.000000, -6.963643],
    [85, 41.781858, 0.000000, 0.000000],
    [86, 41.781858, 0.000000, 6.963643],
    [87, 41.781858, 0.000000, 13.927286],
    [88, 34.818215, -13.927286, 20.890929],
    [89, 34.818215, -13.927286, 34.818215],
    [90, 34.818215, 13.927286, 20.890929],
    [91, 34.818215, 13.927286, 34.818215],
    [92, 41.781858, 0.000000, 20.890929],
    [93, 41.781858, 0.000000, 27.854572],
    [94, 41.781858, 0.000000, 34.818215],
    [95, 41.781858, 0.000000, 41.781858],
    [96, 34.818215, 41.781858, -6.963643],
    [97, 34.818215, 41.781858, 6.963643],
    [98, 41.781858, 27.854572, -13.927286],
    [99, 41.781858, 27.854572, -6.963643],
    [100, 41.781858, 27.854572, 0.000000],
    [101, 41.781858, 27.854572, 6.963643],
    [102, 41.781858, 27.854572, 13.927286],
    [103, 34.818215, 41.781858, 20.890929],
    [104, 34.818215, 41.781858, 34.818215],
    [105, 41.781858, 27.854572, 20.890929],
    [106, 41.781858, 27.854572, 27.854572],
    [107, 41.781858, 27.854572, 34.818215],
    [108, 41.781858, 27.854572, 41.781858],
    [109, 48.745501, -13.927286, -6.963643],
    [110, 48.745501, -13.927286, 6.963643],
    [111, 48.745501, 13.927286, -6.963643],
    [112, 48.745501, 13.927286, 6.963643],
    [113, 55.709144, 0.000000, -13.927286],
    [114, 55.709144, 0.000000, -6.963643],
    [115, 55.709144, 0.000000, 0.000000],
    [116, 55.709144, 0.000000, 6.963643],
    [117, 55.709144, 0.000000, 13.927286],
    [118, 48.745501, -13.927286, 20.890929],
    [119, 48.745501, -13.927286, 34.818215],
    [120, 48.745501, 13.927286, 20.890929],
    [121, 48.745501, 13.927286, 34.818215],
    [122, 55.709144, 0.000000, 20.890929],
    [123, 55.709144, 0.000000, 27.854572],
    [124, 55.709144, 0.000000, 34.818215],
    [125, 55.709144, 0.000000, 41.781858],
    [126, 48.745501, 41.781858, -6.963643],
    [127, 48.745501, 41.781858, 6.963643],
    [128, 55.709144, 27.854572, -13.927286],
    [129, 55.709144, 27.854572, -6.963643],
    [130, 55.709144, 27.854572, 0.000000],
    [131, 55.709144, 27.854572, 6.963643],
    [132, 55.709144, 27.854572, 13.927286],
    [133, 48.745501, 41.781858, 20.890929],
    [134, 48.745501, 41.781858, 34.818215],
    [135, 55.709144, 27.854572, 20.890929],
    [136, 55.709144, 27.854572, 27.854572],
    [137, 55.709144, 27.854572, 34.818215],
    [138, 55.709144, 27.854572, 41.781858],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 5],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 10],
    [6, 12],
    [7, 14],
    [8, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [5, 15],
    [5, 16],
    [5, 19],
    [5, 21],
    [15, 16],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [17, 18],
    [18, 20],
    [18, 22],
    [18, 26],
    [19, 14],
    [19, 24],
    [20, 26],
    [21, 14],
    [22, 24],
    [22, 26],
    [14, 23],
    [14, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [25, 26],
    [27, 28],
    [27, 29],
    [27, 8],
    [27, 32],
    [27, 34],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 9],
    [29, 32],
    [30, 31],
    [31, 9],
    [31, 33],
    [31, 38],
    [8, 34],
    [8, 36],
    [9, 38],
    [32, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [37, 38],
    [31, 39],
    [31, 40],
    [31, 21],
    [31, 43],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 22],
    [40, 43],
    [41, 42],
    [42, 22],
    [42, 44],
    [42, 48],
    [21, 38],
    [21, 46],
    [22, 48],
    [43, 38],
    [44, 46],
    [44, 48],
    [38, 45],
    [38, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [47, 48],
    [10, 49],
    [10, 51],
    [10, 53],
    [12, 50],
    [12, 51],
    [14, 50],
    [14, 52],
    [14, 57],
    [49, 53],
    [49, 55],
    [50, 57],
    [51, 53],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [56, 57],
    [14, 58],
    [14, 60],
    [24, 59],
    [24, 60],
    [26, 59],
    [26, 61],
    [26, 65],
    [58, 57],
    [58, 63],
    [59, 65],
    [60, 57],
    [61, 63],
    [61, 65],
    [57, 62],
    [57, 63],
    [62, 63],
    [63, 64],
    [63, 65],
    [64, 65],
    [34, 51],
    [34, 66],
    [34, 68],
    [36, 52],
    [36, 66],
    [38, 52],
    [38, 67],
    [38, 72],
    [51, 68],
    [51, 70],
    [52, 72],
    [66, 68],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 70],
    [69, 70],
    [70, 71],
    [70, 72],
    [71, 72],
    [38, 60],
    [38, 73],
    [46, 61],
    [46, 73],
    [48, 61],
    [48, 74],
    [48, 78],
    [60, 72],
    [60, 76],
    [61, 78],
    [73, 72],
    [74, 76],
    [74, 78],
    [72, 75],
    [72, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [77, 78],
    [53, 79],
    [53, 81],
    [53, 83],
    [55, 80],
    [55, 81],
    [57, 80],
    [57, 82],
    [57, 87],
    [79, 83],
    [79, 85],
    [80, 87],
    [81, 83],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 85],
    [84, 85],
    [85, 86],
    [85, 87],
    [86, 87],
    [57, 88],
    [57, 90],
    [63, 89],
    [63, 90],
    [65, 89],
    [65, 91],
    [65, 95],
    [88, 87],
    [88, 93],
    [89, 95],
    [90, 87],
    [91, 93],
    [91, 95],
    [87, 92],
    [87, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [94, 95],
    [68, 81],
    [68, 96],
    [68, 98],
    [70, 82],
    [70, 96],
    [72, 82],
    [72, 97],
    [72, 102],
    [81, 98],
    [81, 100],
    [82, 102],
    [96, 98],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [101, 102],
    [72, 90],
    [72, 103],
    [76, 91],
    [76, 103],
    [78, 91],
    [78, 104],
    [78, 108],
    [90, 102],
    [90, 106],
    [91, 108],
    [103, 102],
    [104, 106],
    [104, 108],
    [102, 105],
    [102, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [107, 108],
    [83, 109],
    [83, 111],
    [83, 113],
    [85, 110],
    [85, 111],
    [87, 110],
    [87, 112],
    [87, 117],
    [109, 113],
    [109, 115],
    [110, 117],
    [111, 113],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 115],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 117],
    [87, 118],
    [87, 120],
    [93, 119],
    [93, 120],
    [95, 119],
    [95, 121],
    [95, 125],
    [118, 117],
    [118, 123],
    [119, 125],
    [120, 117],
    [121, 123],
    [121, 125],
    [117, 122],
    [117, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [124, 125],
    [98, 111],
    [98, 126],
    [98, 128],
    [100, 112],
    [100, 126],
    [102, 112],
    [102, 127],
    [102, 132],
    [111, 128],
    [111, 130],
    [112, 132],
    [126, 128],
    [127, 130],
    [127, 132],
    [128, 129],
    [128, 130],
    [129, 130],
    [130, 131],
    [130, 132],
    [131, 132],
    [102, 120],
    [102, 133],
    [106, 121],
    [106, 133],
    [108, 121],
    [108, 134],
    [108, 138],
    [120, 132],
    [120, 136],
    [121, 138],
    [133, 132],
    [134, 136],
    [134, 138],
    [132, 135],
    [132, 136],
    [135, 136],
    [136, 137],
    [136, 138],
    [137, 138],
]
