# ==========================================
# Data ID: 55210
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.639834],
    [2, 0.000000, 0.000000, 5.639834],
    [3, 5.639834, -11.279668, -11.279668],
    [4, 5.639834, -11.279668, -5.639834],
    [5, 5.639834, -11.279668, 5.639834],
    [6, 5.639834, -11.279668, 11.279668],
    [7, 5.639834, 0.000000, 0.000000],
    [8, 5.639834, 11.279668, -11.279668],
    [9, 5.639834, 11.279668, -5.639834],
    [10, 5.639834, 11.279668, 5.639834],
    [11, 5.639834, 11.279668, 11.279668],
    [12, 11.279668, 0.000000, -5.639834],
    [13, 11.279668, 0.000000, 5.639834],
    [14, 0.000000, 0.000000, 16.919502],
    [15, 0.000000, 0.000000, 28.199170],
    [16, 5.639834, -11.279668, 16.919502],
    [17, 5.639834, -11.279668, 28.199170],
    [18, 5.639834, -11.279668, 33.839004],
    [19, 5.639834, 0.000000, 22.559336],
    [20, 5.639834, 11.279668, 16.919502],
    [21, 5.639834, 11.279668, 28.199170],
    [22, 5.639834, 11.279668, 33.839004],
    [23, 11.279668, 0.000000, 16.919502],
    [24, 11.279668, 0.000000, 28.199170],
    [25, 0.000000, 22.559336, -5.639834],
    [26, 0.000000, 22.559336, 5.639834],
    [27, 5.639834, 22.559336, 0.000000],
    [28, 5.639834, 33.839004, -11.279668],
    [29, 5.639834, 33.839004, -5.639834],
    [30, 5.639834, 33.839004, 5.639834],
    [31, 5.639834, 33.839004, 11.279668],
    [32, 11.279668, 22.559336, -5.639834],
    [33, 11.279668, 22.559336, 5.639834],
    [34, 0.000000, 22.559336, 16.919502],
    [35, 0.000000, 22.559336, 28.199170],
    [36, 5.639834, 22.559336, 22.559336],
    [37, 5.639834, 33.839004, 16.919502],
    [38, 5.639834, 33.839004, 28.199170],
    [39, 5.639834, 33.839004, 33.839004],
    [40, 11.279668, 22.559336, 16.919502],
    [41, 11.279668, 22.559336, 28.199170],
    [42, 16.919502, -11.279668, -11.279668],
    [43, 16.919502, -11.279668, -5.639834],
    [44, 16.919502, -11.279668, 5.639834],
    [45, 16.919502, -11.279668, 11.279668],
    [46, 16.919502, 0.000000, 0.000000],
    [47, 16.919502, 11.279668, -11.279668],
    [48, 16.919502, 11.279668, -5.639834],
    [49, 16.919502, 11.279668, 5.639834],
    [50, 16.919502, 11.279668, 11.279668],
    [51, 22.559336, 0.000000, -5.639834],
    [52, 22.559336, 0.000000, 5.639834],
    [53, 16.919502, -11.279668, 16.919502],
    [54, 16.919502, -11.279668, 28.199170],
    [55, 16.919502, -11.279668, 33.839004],
    [56, 16.919502, 0.000000, 22.559336],
    [57, 16.919502, 11.279668, 16.919502],
    [58, 16.919502, 11.279668, 28.199170],
    [59, 16.919502, 11.279668, 33.839004],
    [60, 22.559336, 0.000000, 16.919502],
    [61, 22.559336, 0.000000, 28.199170],
    [62, 16.919502, 22.559336, 0.000000],
    [63, 16.919502, 33.839004, -11.279668],
    [64, 16.919502, 33.839004, -5.639834],
    [65, 16.919502, 33.839004, 5.639834],
    [66, 16.919502, 33.839004, 11.279668],
    [67, 22.559336, 22.559336, -5.639834],
    [68, 22.559336, 22.559336, 5.639834],
    [69, 16.919502, 22.559336, 22.559336],
    [70, 16.919502, 33.839004, 16.919502],
    [71, 16.919502, 33.839004, 28.199170],
    [72, 16.919502, 33.839004, 33.839004],
    [73, 22.559336, 22.559336, 16.919502],
    [74, 22.559336, 22.559336, 28.199170],
    [75, 28.199170, -11.279668, -11.279668],
    [76, 28.199170, -11.279668, -5.639834],
    [77, 28.199170, -11.279668, 5.639834],
    [78, 28.199170, -11.279668, 11.279668],
    [79, 28.199170, 0.000000, 0.000000],
    [80, 28.199170, 11.279668, -11.279668],
    [81, 28.199170, 11.279668, -5.639834],
    [82, 28.199170, 11.279668, 5.639834],
    [83, 28.199170, 11.279668, 11.279668],
    [84, 33.839004, 0.000000, -5.639834],
    [85, 33.839004, 0.000000, 5.639834],
    [86, 28.199170, -11.279668, 16.919502],
    [87, 28.199170, -11.279668, 28.199170],
    [88, 28.199170, -11.279668, 33.839004],
    [89, 28.199170, 0.000000, 22.559336],
    [90, 28.199170, 11.279668, 16.919502],
    [91, 28.199170, 11.279668, 28.199170],
    [92, 28.199170, 11.279668, 33.839004],
    [93, 33.839004, 0.000000, 16.919502],
    [94, 33.839004, 0.000000, 28.199170],
    [95, 28.199170, 22.559336, 0.000000],
    [96, 28.199170, 33.839004, -11.279668],
    [97, 28.199170, 33.839004, -5.639834],
