# ==========================================
# Data ID: 80735
# ==========================================
node_data = [
    [1, 0.000000, -14.665787, 14.665787],
    [2, 0.000000, -10.999340, 0.000000],
    [3, 0.000000, 10.999340, 0.000000],
    [4, 0.000000, 14.665787, -14.665787],
    [5, 7.332893, -14.665787, -14.665787],
    [6, 7.332893, -14.665787, -7.332893],
    [7, 7.332893, -14.665787, 7.332893],
    [8, 7.332893, -14.665787, 14.665787],
    [9, 7.332893, 0.000000, 0.000000],
    [10, 7.332893, 14.665787, -14.665787],
    [11, 7.332893, 14.665787, -7.332893],
    [12, 7.332893, 14.665787, 7.332893],
    [13, 7.332893, 14.665787, 14.665787],
    [14, 14.665787, -14.665787, -14.665787],
    [15, 14.665787, -10.999340, 0.000000],
    [16, 14.665787, 10.999340, 0.000000],
    [17, 14.665787, 14.665787, 14.665787],
    [18, 0.000000, -14.665787, 43.997361],
    [19, 0.000000, -10.999340, 29.331574],
    [20, 0.000000, 10.999340, 29.331574],
    [21, 0.000000, 14.665787, 14.665787],
    [22, 7.332893, -14.665787, 21.998681],
    [23, 7.332893, -14.665787, 36.664467],
    [24, 7.332893, -14.665787, 43.997361],
    [25, 7.332893, 0.000000, 29.331574],
    [26, 7.332893, 14.665787, 21.998681],
    [27, 7.332893, 14.665787, 36.664467],
    [28, 7.332893, 14.665787, 43.997361],
    [29, 14.665787, -14.665787, 14.665787],
    [30, 14.665787, -10.999340, 29.331574],
    [31, 14.665787, 10.999340, 29.331574],
    [32, 14.665787, 14.665787, 43.997361],
    [33, 0.000000, 18.332234, 0.000000],
    [34, 0.000000, 40.330914, 0.000000],
    [35, 0.000000, 43.997361, -14.665787],
    [36, 7.332893, 29.331574, 0.000000],
    [37, 7.332893, 43.997361, -14.665787],
    [38, 7.332893, 43.997361, -7.332893],
    [39, 7.332893, 43.997361, 7.332893],
    [40, 7.332893, 43.997361, 14.665787],
    [41, 14.665787, 14.665787, -14.665787],
    [42, 14.665787, 18.332234, 0.000000],
    [43, 14.665787, 40.330914, 0.000000],
    [44, 14.665787, 43.997361, 14.665787],
    [45, 0.000000, 14.665787, 43.997361],
    [46, 0.000000, 18.332234, 29.331574],
    [47, 0.000000, 40.330914, 29.331574],
    [48, 0.000000, 43.997361, 14.665787],
    [49, 7.332893, 29.331574, 29.331574],
    [50, 7.332893, 43.997361, 21.998681],
    [51, 7.332893, 43.997361, 36.664467],
    [52, 7.332893, 43.997361, 43.997361],
    [53, 14.665787, 18.332234, 29.331574],
    [54, 14.665787, 40.330914, 29.331574],
    [55, 14.665787, 43.997361, 43.997361],
    [56, 21.998680, -14.665787, -14.665787],
    [57, 21.998680, -14.665787, -7.332893],
    [58, 21.998680, -14.665787, 7.332893],
    [59, 21.998680, -14.665787, 14.665787],
    [60, 21.998680, 0.000000, 0.000000],
    [61, 21.998680, 14.665787, -14.665787],
    [62, 21.998680, 14.665787, -7.332893],
    [63, 21.998680, 14.665787, 7.332893],
    [64, 21.998680, 14.665787, 14.665787],
    [65, 29.331574, -14.665787, -14.665787],
    [66, 29.331574, -10.999340, 0.000000],
    [67, 29.331574, 10.999340, 0.000000],
    [68, 29.331574, 14.665787, 14.665787],
    [69, 14.665787, -14.665787, 43.997361],
    [70, 21.998680, -14.665787, 21.998681],
    [71, 21.998680, -14.665787, 36.664467],
    [72, 21.998680, -14.665787, 43.997361],
    [73, 21.998680, 0.000000, 29.331574],
    [74, 21.998680, 14.665787, 21.998681],
    [75, 21.998680, 14.665787, 36.664467],
    [76, 21.998680, 14.665787, 43.997361],
    [77, 29.331574, -14.665787, 14.665787],
    [78, 29.331574, -10.999340, 29.331574],
    [79, 29.331574, 10.999340, 29.331574],
    [80, 29.331574, 14.665787, 43.997361],
    [81, 14.665787, 43.997361, -14.665787],
    [82, 21.998680, 29.331574, 0.000000],
    [83, 21.998680, 43.997361, -14.665787],
    [84, 21.998680, 43.997361, -7.332893],
    [85, 21.998680, 43.997361, 7.332893],
    [86, 21.998680, 43.997361, 14.665787],
    [87, 29.331574, 14.665787, -14.665787],
    [88, 29.331574, 18.332234, 0.000000],
    [89, 29.331574, 40.330914, 0.000000],
    [90, 29.331574, 43.997361, 14.665787],
    [91, 21.998680, 29.331574, 29.331574],
    [92, 21.998680, 43.997361, 21.998681],
