# ==========================================
# Data ID: 64771
# ==========================================
node_data = [
    [1, 0.000000, -16.218273, -16.218273],
    [2, 0.000000, -16.218273, 16.218273],
    [3, 0.000000, -12.163705, -8.109136],
    [4, 0.000000, -12.163705, 8.109136],
    [5, 0.000000, -8.109136, -16.218273],
    [6, 0.000000, -4.054568, 0.000000],
    [7, 0.000000, 0.000000, -16.218273],
    [8, 0.000000, 0.000000, 16.218273],
    [9, 0.000000, 4.054568, 0.000000],
    [10, 0.000000, 8.109136, 16.218273],
    [11, 0.000000, 12.163705, -8.109136],
    [12, 0.000000, 12.163705, 8.109136],
    [13, 0.000000, 16.218273, -16.218273],
    [14, 0.000000, 16.218273, 16.218273],
    [15, 8.109136, -16.218273, 0.000000],
    [16, 8.109136, -8.109136, -16.218273],
    [17, 8.109136, -8.109136, 0.000000],
    [18, 8.109136, -8.109136, 16.218273],
    [19, 8.109136, 8.109136, -16.218273],
    [20, 8.109136, 8.109136, 0.000000],
    [21, 8.109136, 8.109136, 16.218273],
    [22, 8.109136, 16.218273, 0.000000],
    [23, 16.218273, -16.218273, -16.218273],
    [24, 16.218273, -16.218273, 16.218273],
    [25, 16.218273, -12.163705, -8.109136],
    [26, 16.218273, -12.163705, 8.109136],
    [27, 16.218273, -8.109136, 16.218273],
    [28, 16.218273, -4.054568, 0.000000],
    [29, 16.218273, 0.000000, -16.218273],
    [30, 16.218273, 0.000000, 16.218273],
    [31, 16.218273, 4.054568, 0.000000],
    [32, 16.218273, 8.109136, -16.218273],
    [33, 16.218273, 12.163705, -8.109136],
    [34, 16.218273, 12.163705, 8.109136],
    [35, 16.218273, 16.218273, -16.218273],
    [36, 16.218273, 16.218273, 16.218273],
    [37, 0.000000, -16.218273, 48.654819],
    [38, 0.000000, -12.163705, 24.327410],
    [39, 0.000000, -12.163705, 40.545682],
    [40, 0.000000, -8.109136, 16.218273],
    [41, 0.000000, -4.054568, 32.436546],
    [42, 0.000000, 0.000000, 48.654819],
    [43, 0.000000, 4.054568, 32.436546],
    [44, 0.000000, 8.109136, 48.654819],
    [45, 0.000000, 12.163705, 24.327410],
    [46, 0.000000, 12.163705, 40.545682],
    [47, 0.000000, 16.218273, 48.654819],
    [48, 8.109136, -16.218273, 32.436546],
    [49, 8.109136, -8.109136, 32.436546],
    [50, 8.109136, -8.109136, 48.654819],
    [51, 8.109136, 8.109136, 32.436546],
    [52, 8.109136, 8.109136, 48.654819],
    [53, 8.109136, 16.218273, 32.436546],
    [54, 16.218273, -16.218273, 48.654819],
    [55, 16.218273, -12.163705, 24.327410],
    [56, 16.218273, -12.163705, 40.545682],
    [57, 16.218273, -8.109136, 48.654819],
    [58, 16.218273, -4.054568, 32.436546],
    [59, 16.218273, 0.000000, 48.654819],
    [60, 16.218273, 4.054568, 32.436546],
    [61, 16.218273, 8.109136, 16.218273],
    [62, 16.218273, 12.163705, 24.327410],
    [63, 16.218273, 12.163705, 40.545682],
    [64, 16.218273, 16.218273, 48.654819],
    [65, 0.000000, 20.272841, -8.109136],
    [66, 0.000000, 20.272841, 8.109136],
    [67, 0.000000, 24.327410, -16.218273],
    [68, 0.000000, 28.381978, 0.000000],
    [69, 0.000000, 32.436546, -16.218273],
    [70, 0.000000, 32.436546, 16.218273],
    [71, 0.000000, 36.491114, 0.000000],
    [72, 0.000000, 40.545682, 16.218273],
    [73, 0.000000, 44.600251, -8.109136],
    [74, 0.000000, 44.600251, 8.109136],
    [75, 0.000000, 48.654819, -16.218273],
    [76, 0.000000, 48.654819, 16.218273],
    [77, 8.109136, 24.327410, -16.218273],
    [78, 8.109136, 24.327410, 0.000000],
    [79, 8.109136, 24.327410, 16.218273],
    [80, 8.109136, 40.545682, -16.218273],
    [81, 8.109136, 40.545682, 0.000000],
    [82, 8.109136, 40.545682, 16.218273],
    [83, 8.109136, 48.654819, 0.000000],
    [84, 16.218273, 20.272841, -8.109136],
    [85, 16.218273, 20.272841, 8.109136],
    [86, 16.218273, 24.327410, 16.218273],
    [87, 16.218273, 28.381978, 0.000000],
    [88, 16.218273, 32.436546, -16.218273],
    [89, 16.218273, 32.436546, 16.218273],
    [90, 16.218273, 36.491114, 0.000000],
    [91, 16.218273, 40.545682, -16.218273],
    [92, 16.218273, 44.600251, -8.109136],
    [93, 16.218273, 44.600251, 8.109136],
    [94, 16.218273, 48.654819, -16.218273],
    [95, 16.218273, 48.654819, 16.218273],
    [96, 0.000000, 20.272841, 24.327410],
    [97, 0.000000, 20.272841, 40.545682],
    [98, 0.000000, 24.327410, 16.218273],
    [99, 0.000000, 28.381978, 32.436546],
    [100, 0.000000, 32.436546, 48.654819],
    [101, 0.000000, 36.491114, 32.436546],
    [102, 0.000000, 40.545682, 48.654819],
    [103, 0.000000, 44.600251, 24.327410],
    [104, 0.000000, 44.600251, 40.545682],
    [105, 0.000000, 48.654819, 48.654819],
    [106, 8.109136, 24.327410, 32.436546],
    [107, 8.109136, 24.327410, 48.654819],
    [108, 8.109136, 40.545682, 32.436546],
