# ==========================================
# Data ID: 82550
# ==========================================
node_data = [
    [1, 0.000000, -15.978198, 15.978198],
    [2, 0.000000, -7.989099, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.989099, 0.000000],
    [5, 0.000000, 15.978198, -15.978198],
    [6, 7.989099, -15.978198, -15.978198],
    [7, 7.989099, -15.978198, 15.978198],
    [8, 7.989099, 0.000000, -3.994549],
    [9, 7.989099, 0.000000, 3.994549],
    [10, 7.989099, 15.978198, -15.978198],
    [11, 7.989099, 15.978198, 15.978198],
    [12, 15.978198, -15.978198, -15.978198],
    [13, 15.978198, -7.989099, 0.000000],
    [14, 15.978198, 0.000000, 0.000000],
    [15, 15.978198, 7.989099, 0.000000],
    [16, 15.978198, 15.978198, 15.978198],
    [17, 0.000000, -15.978198, 47.934594],
    [18, 0.000000, -7.989099, 31.956396],
    [19, 0.000000, 0.000000, 31.956396],
    [20, 0.000000, 7.989099, 31.956396],
    [21, 0.000000, 15.978198, 15.978198],
    [22, 7.989099, -15.978198, 47.934594],
    [23, 7.989099, 0.000000, 27.961847],
    [24, 7.989099, 0.000000, 35.950945],
    [25, 7.989099, 15.978198, 47.934594],
    [26, 15.978198, -15.978198, 15.978198],
    [27, 15.978198, -7.989099, 31.956396],
    [28, 15.978198, 0.000000, 31.956396],
    [29, 15.978198, 7.989099, 31.956396],
    [30, 15.978198, 15.978198, 47.934594],
    [31, 0.000000, 23.967297, 0.000000],
    [32, 0.000000, 31.956396, 0.000000],
    [33, 0.000000, 39.945495, 0.000000],
    [34, 0.000000, 47.934594, -15.978198],
    [35, 7.989099, 31.956396, -3.994549],
    [36, 7.989099, 31.956396, 3.994549],
    [37, 7.989099, 47.934594, -15.978198],
    [38, 7.989099, 47.934594, 15.978198],
    [39, 15.978198, 15.978198, -15.978198],
    [40, 15.978198, 23.967297, 0.000000],
    [41, 15.978198, 31.956396, 0.000000],
    [42, 15.978198, 39.945495, 0.000000],
    [43, 15.978198, 47.934594, 15.978198],
    [44, 0.000000, 15.978198, 47.934594],
    [45, 0.000000, 23.967297, 31.956396],
    [46, 0.000000, 31.956396, 31.956396],
    [47, 0.000000, 39.945495, 31.956396],
    [48, 0.000000, 47.934594, 15.978198],
    [49, 7.989099, 31.956396, 27.961847],
    [50, 7.989099, 31.956396, 35.950945],
    [51, 7.989099, 47.934594, 47.934594],
    [52, 15.978198, 23.967297, 31.956396],
    [53, 15.978198, 31.956396, 31.956396],
    [54, 15.978198, 39.945495, 31.956396],
    [55, 15.978198, 47.934594, 47.934594],
    [56, 23.967297, -15.978198, -15.978198],
    [57, 23.967297, -15.978198, 15.978198],
    [58, 23.967297, 0.000000, -3.994549],
    [59, 23.967297, 0.000000, 3.994549],
    [60, 23.967297, 15.978198, -15.978198],
    [61, 23.967297, 15.978198, 15.978198],
    [62, 31.956396, -15.978198, -15.978198],
    [63, 31.956396, -7.989099, 0.000000],
    [64, 31.956396, 0.000000, 0.000000],
    [65, 31.956396, 7.989099, 0.000000],
    [66, 31.956396, 15.978198, 15.978198],
    [67, 15.978198, -15.978198, 47.934594],
    [68, 23.967297, -15.978198, 47.934594],
    [69, 23.967297, 0.000000, 27.961847],
    [70, 23.967297, 0.000000, 35.950945],
    [71, 23.967297, 15.978198, 47.934594],
    [72, 31.956396, -15.978198, 15.978198],
    [73, 31.956396, -7.989099, 31.956396],
    [74, 31.956396, 0.000000, 31.956396],
    [75, 31.956396, 7.989099, 31.956396],
    [76, 31.956396, 15.978198, 47.934594],
    [77, 15.978198, 47.934594, -15.978198],
    [78, 23.967297, 31.956396, -3.994549],
    [79, 23.967297, 31.956396, 3.994549],
    [80, 23.967297, 47.934594, -15.978198],
    [81, 23.967297, 47.934594, 15.978198],
    [82, 31.956396, 15.978198, -15.978198],
