# ==========================================
# Data ID: 9953
# ==========================================
node_data = [
    [1, 0.000000, -9.012475, -12.016633],
    [2, 0.000000, -9.012475, -6.008316],
    [3, 0.000000, -9.012475, 6.008316],
    [4, 0.000000, 9.012475, -6.008316],
    [5, 0.000000, 9.012475, 6.008316],
    [6, 0.000000, 9.012475, 12.016633],
    [7, 6.008316, -12.016633, 0.000000],
    [8, 6.008316, 0.000000, -12.016633],
    [9, 6.008316, 0.000000, 12.016633],
    [10, 6.008316, 12.016633, 0.000000],
    [11, 12.016633, -9.012475, -6.008316],
    [12, 12.016633, -9.012475, 6.008316],
    [13, 12.016633, -9.012475, 12.016633],
    [14, 12.016633, 9.012475, -12.016633],
    [15, 12.016633, 9.012475, -6.008316],
    [16, 12.016633, 9.012475, 6.008316],
    [17, 0.000000, -9.012475, 12.016633],
    [18, 0.000000, -9.012475, 18.024950],
    [19, 0.000000, -9.012475, 30.041582],
    [20, 0.000000, 9.012475, 18.024950],
    [21, 0.000000, 9.012475, 30.041582],
    [22, 0.000000, 9.012475, 36.049899],
    [23, 6.008316, -12.016633, 24.033266],
    [24, 6.008316, 0.000000, 36.049899],
    [25, 6.008316, 12.016633, 24.033266],
    [26, 12.016633, -9.012475, 18.024950],
    [27, 12.016633, -9.012475, 30.041582],
    [28, 12.016633, -9.012475, 36.049899],
    [29, 12.016633, 9.012475, 12.016633],
    [30, 12.016633, 9.012475, 18.024950],
    [31, 12.016633, 9.012475, 30.041582],
    [32, 0.000000, 15.020791, -12.016633],
    [33, 0.000000, 15.020791, -6.008316],
    [34, 0.000000, 15.020791, 6.008316],
    [35, 0.000000, 33.045741, -6.008316],
    [36, 0.000000, 33.045741, 6.008316],
    [37, 0.000000, 33.045741, 12.016633],
    [38, 6.008316, 24.033266, -12.016633],
    [39, 6.008316, 24.033266, 12.016633],
    [40, 6.008316, 36.049899, 0.000000],
    [41, 12.016633, 15.020791, -6.008316],
    [42, 12.016633, 15.020791, 6.008316],
    [43, 12.016633, 15.020791, 12.016633],
    [44, 12.016633, 33.045741, -12.016633],
    [45, 12.016633, 33.045741, -6.008316],
    [46, 12.016633, 33.045741, 6.008316],
    [47, 0.000000, 15.020791, 12.016633],
    [48, 0.000000, 15.020791, 18.024950],
    [49, 0.000000, 15.020791, 30.041582],
    [50, 0.000000, 33.045741, 18.024950],
    [51, 0.000000, 33.045741, 30.041582],
    [52, 0.000000, 33.045741, 36.049899],
    [53, 6.008316, 24.033266, 36.049899],
    [54, 6.008316, 36.049899, 24.033266],
    [55, 12.016633, 15.020791, 18.024950],
    [56, 12.016633, 15.020791, 30.041582],
    [57, 12.016633, 15.020791, 36.049899],
    [58, 12.016633, 33.045741, 12.016633],
    [59, 12.016633, 33.045741, 18.024950],
    [60, 12.016633, 33.045741, 30.041582],
    [61, 12.016633, -9.012475, -12.016633],
    [62, 18.024949, -12.016633, 0.000000],
    [63, 18.024949, 0.000000, -12.016633],
    [64, 18.024949, 0.000000, 12.016633],
    [65, 18.024949, 12.016633, 0.000000],
    [66, 24.033266, -9.012475, -6.008316],
    [67, 24.033266, -9.012475, 6.008316],
    [68, 24.033266, -9.012475, 12.016633],
    [69, 24.033266, 9.012475, -12.016633],
    [70, 24.033266, 9.012475, -6.008316],
    [71, 24.033266, 9.012475, 6.008316],
    [72, 12.016633, 9.012475, 36.049899],
    [73, 18.024949, -12.016633, 24.033266],
    [74, 18.024949, 0.000000, 36.049899],
    [75, 18.024949, 12.016633, 24.033266],
    [76, 24.033266, -9.012475, 18.024950],
    [77, 24.033266, -9.012475, 30.041582],
    [78, 24.033266, -9.012475, 36.049899],
    [79, 24.033266, 9.012475, 12.016633],
    [80, 24.033266, 9.012475, 18.024950],
    [81, 24.033266, 9.012475, 30.041582],
    [82, 12.016633, 15.020791, -12.016633],
    [83, 18.024949, 24.033266, -12.016633],
    [84, 18.024949, 24.033266, 12.016633],
    [85, 18.024949, 36.049899, 0.000000],
    [86, 24.033266, 15.020791, -6.008316],
    [87, 24.033266, 15.020791, 6.008316],
    [88, 24.033266, 15.020791, 12.016633],
    [89, 24.033266, 33.045741, -12.016633],
    [90, 24.033266, 33.045741, -6.008316],
    [91, 24.033266, 33.045741, 6.008316],
    [92, 12.016633, 33.045741, 36.049899],
    [93, 18.024949, 24.033266, 36.049899],
    [94, 18.024949, 36.049899, 24.033266],
    [95, 24.033266, 15.020791, 18.024950],
    [96, 24.033266, 15.020791, 30.041582],
    [97, 24.033266, 15.020791, 36.049899],
    [98, 24.033266, 33.045741, 12.016633],
    [99, 24.033266, 33.045741, 18.024950],
    [100, 24.033266, 33.045741, 30.041582],
    [101, 24.033266, -9.012475, -12.016633],
    [102, 30.041582, -12.016633, 0.000000],
    [103, 30.041582, 0.000000, -12.016633],
    [104, 30.041582, 0.000000, 12.016633],
    [105, 30.041582, 12.016633, 0.000000],
    [106, 36.049899, -9.012475, -6.008316],
    [107, 36.049899, -9.012475, 6.008316],
    [108, 36.049899, -9.012475, 12.016633],
    [109, 36.049899, 9.012475, -12.016633],
    [110, 36.049899, 9.012475, -6.008316],
    [111, 36.049899, 9.012475, 6.008316],
    [112, 24.033266, 9.012475, 36.049899],
    [113, 30.041582, -12.016633, 24.033266],
    [114, 30.041582, 0.000000, 36.049899],
    [115, 30.041582, 12.016633, 24.033266],
    [116, 36.049899, -9.012475, 18.024950],
    [117, 36.049899, -9.012475, 30.041582],
    [118, 36.049899, -9.012475, 36.049899],
    [119, 36.049899, 9.012475, 12.016633],
    [120, 36.049899, 9.012475, 18.024950],
    [121, 36.049899, 9.012475, 30.041582],
    [122, 24.033266, 15.020791, -12.016633],
    [123, 30.041582, 24.033266, -12.016633],
    [124, 30.041582, 24.033266, 12.016633],
    [125, 30.041582, 36.049899, 0.000000],
    [126, 36.049899, 15.020791, -6.008316],
    [127, 36.049899, 15.020791, 6.008316],
    [128, 36.049899, 15.020791, 12.016633],
    [129, 36.049899, 33.045741, -12.016633],
    [130, 36.049899, 33.045741, -6.008316],
    [131, 36.049899, 33.045741, 6.008316],
    [132, 24.033266, 33.045741, 36.049899],
    [133, 30.041582, 24.033266, 36.049899],
    [134, 30.041582, 36.049899, 24.033266],
    [135, 36.049899, 15.020791, 18.024950],
    [136, 36.049899, 15.020791, 30.041582],
    [137, 36.049899, 15.020791, 36.049899],
    [138, 36.049899, 33.045741, 12.016633],
    [139, 36.049899, 33.045741, 18.024950],
    [140, 36.049899, 33.045741, 30.041582],
    [141, 36.049899, -9.012475, -12.016633],
    [142, 42.058215, -12.016633, 0.000000],
    [143, 42.058215, 0.000000, -12.016633],
    [144, 42.058215, 0.000000, 12.016633],
    [145, 42.058215, 12.016633, 0.000000],
    [146, 48.066532, -9.012475, -6.008316],
    [147, 48.066532, -9.012475, 6.008316],
    [148, 48.066532, -9.012475, 12.016633],
    [149, 48.066532, 9.012475, -12.016633],
    [150, 48.066532, 9.012475, -6.008316],
    [151, 48.066532, 9.012475, 6.008316],
    [152, 36.049899, 9.012475, 36.049899],
    [153, 42.058215, -12.016633, 24.033266],
    [154, 42.058215, 0.000000, 36.049899],
    [155, 42.058215, 12.016633, 24.033266],
