# ==========================================
# Data ID: 51755
# ==========================================
node_data = [
    [1, 0.000000, -15.508518, 7.754259],
    [2, 0.000000, -7.754259, -11.631389],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.754259, 11.631389],
    [5, 0.000000, 15.508518, -7.754259],
    [6, 7.754259, -15.508518, -7.754259],
    [7, 7.754259, -15.508518, 0.000000],
    [8, 7.754259, -15.508518, 7.754259],
    [9, 7.754259, -7.754259, -15.508518],
    [10, 7.754259, -7.754259, 15.508518],
    [11, 7.754259, 0.000000, 0.000000],
    [12, 7.754259, 7.754259, -15.508518],
    [13, 7.754259, 7.754259, 15.508518],
    [14, 7.754259, 15.508518, -7.754259],
    [15, 7.754259, 15.508518, 0.000000],
    [16, 7.754259, 15.508518, 7.754259],
    [17, 15.508518, -15.508518, -7.754259],
    [18, 15.508518, -7.754259, 11.631389],
    [19, 15.508518, 0.000000, 0.000000],
    [20, 15.508518, 7.754259, -11.631389],
    [21, 15.508518, 15.508518, 7.754259],
    [22, 0.000000, -15.508518, 38.771295],
    [23, 0.000000, -7.754259, 19.385647],
    [24, 0.000000, 0.000000, 31.017036],
    [25, 0.000000, 7.754259, 42.648425],
    [26, 0.000000, 15.508518, 23.262777],
    [27, 7.754259, -15.508518, 23.262777],
    [28, 7.754259, -15.508518, 31.017036],
    [29, 7.754259, -15.508518, 38.771295],
    [30, 7.754259, -7.754259, 46.525554],
    [31, 7.754259, 0.000000, 31.017036],
    [32, 7.754259, 7.754259, 46.525554],
    [33, 7.754259, 15.508518, 23.262777],
    [34, 7.754259, 15.508518, 31.017036],
    [35, 7.754259, 15.508518, 38.771295],
    [36, 15.508518, -15.508518, 23.262777],
    [37, 15.508518, -7.754259, 42.648425],
    [38, 15.508518, 0.000000, 31.017036],
    [39, 15.508518, 7.754259, 19.385647],
    [40, 15.508518, 15.508518, 38.771295],
    [41, 0.000000, 15.508518, 7.754259],
    [42, 0.000000, 23.262777, -11.631389],
    [43, 0.000000, 31.017036, 0.000000],
    [44, 0.000000, 38.771295, 11.631389],
    [45, 0.000000, 46.525554, -7.754259],
    [46, 7.754259, 23.262777, -15.508518],
    [47, 7.754259, 23.262777, 15.508518],
    [48, 7.754259, 31.017036, 0.000000],
    [49, 7.754259, 38.771295, -15.508518],
    [50, 7.754259, 38.771295, 15.508518],
    [51, 7.754259, 46.525554, -7.754259],
    [52, 7.754259, 46.525554, 0.000000],
    [53, 7.754259, 46.525554, 7.754259],
    [54, 15.508518, 15.508518, -7.754259],
    [55, 15.508518, 23.262777, 11.631389],
    [56, 15.508518, 31.017036, 0.000000],
    [57, 15.508518, 38.771295, -11.631389],
    [58, 15.508518, 46.525554, 7.754259],
    [59, 0.000000, 15.508518, 38.771295],
    [60, 0.000000, 23.262777, 19.385647],
    [61, 0.000000, 31.017036, 31.017036],
    [62, 0.000000, 38.771295, 42.648425],
    [63, 0.000000, 46.525554, 23.262777],
    [64, 7.754259, 23.262777, 46.525554],
    [65, 7.754259, 31.017036, 31.017036],
    [66, 7.754259, 38.771295, 46.525554],
    [67, 7.754259, 46.525554, 23.262777],
    [68, 7.754259, 46.525554, 31.017036],
    [69, 7.754259, 46.525554, 38.771295],
    [70, 15.508518, 15.508518, 23.262777],
    [71, 15.508518, 23.262777, 42.648425],
    [72, 15.508518, 31.017036, 31.017036],
    [73, 15.508518, 38.771295, 19.385647],
    [74, 15.508518, 46.525554, 38.771295],
    [75, 15.508518, -15.508518, 7.754259],
    [76, 15.508518, -7.754259, -11.631389],
    [77, 15.508518, 7.754259, 11.631389],
    [78, 23.262777, -15.508518, -7.754259],
    [79, 23.262777, -15.508518, 0.000000],
    [80, 23.262777, -15.508518, 7.754259],
    [81, 23.262777, -7.754259, -15.508518],
    [82, 23.262777, -7.754259, 15.508518],
    [83, 23.262777, 0.000000, 0.000000],
    [84, 23.262777, 7.754259, -15.508518],
    [85, 23.262777, 7.754259, 15.508518],
    [86, 23.262777, 15.508518, -7.754259],
    [87, 23.262777, 15.508518, 0.000000],
    [88, 23.262777, 15.508518, 7.754259],
    [89, 31.017036, -15.508518, -7.754259],
    [90, 31.017036, -7.754259, 11.631389],
    [91, 31.017036, 0.000000, 0.000000],
    [92, 31.017036, 7.754259, -11.631389],
    [93, 31.017036, 15.508518, 7.754259],
    [94, 15.508518, -15.508518, 38.771295],
    [95, 15.508518, -7.754259, 19.385647],
    [96, 15.508518, 7.754259, 42.648425],
    [97, 23.262777, -15.508518, 23.262777],
    [98, 23.262777, -15.508518, 31.017036],
    [99, 23.262777, -15.508518, 38.771295],
    [100, 23.262777, -7.754259, 46.525554],
    [101, 23.262777, 0.000000, 31.017036],
    [102, 23.262777, 7.754259, 46.525554],
    [103, 23.262777, 15.508518, 23.262777],
    [104, 23.262777, 15.508518, 31.017036],
    [105, 23.262777, 15.508518, 38.771295],
    [106, 31.017036, -15.508518, 23.262777],
    [107, 31.017036, -7.754259, 42.648425],
    [108, 31.017036, 0.000000, 31.017036],
    [109, 31.017036, 7.754259, 19.385647],
    [110, 31.017036, 15.508518, 38.771295],
    [111, 15.508518, 23.262777, -11.631389],
    [112, 15.508518, 38.771295, 11.631389],
    [113, 15.508518, 46.525554, -7.754259],
    [114, 23.262777, 23.262777, -15.508518],
    [115, 23.262777, 23.262777, 15.508518],
    [116, 23.262777, 31.017036, 0.000000],
    [117, 23.262777, 38.771295, -15.508518],
    [118, 23.262777, 38.771295, 15.508518],
