# ==========================================
# Data ID: 47130
# ==========================================
node_data = [
    [1, 0.000000, -15.695241, 0.000000],
    [2, 0.000000, -7.847621, 15.695241],
    [3, 0.000000, 0.000000, -15.695241],
    [4, 0.000000, 0.000000, 15.695241],
    [5, 0.000000, 7.847621, -15.695241],
    [6, 0.000000, 15.695241, 0.000000],
    [7, 7.847621, -15.695241, 0.000000],
    [8, 7.847621, -3.923810, -15.695241],
    [9, 7.847621, -3.923810, 15.695241],
    [10, 7.847621, 3.923810, -15.695241],
    [11, 7.847621, 3.923810, 15.695241],
    [12, 7.847621, 15.695241, 0.000000],
    [13, 15.695241, -15.695241, 0.000000],
    [14, 15.695241, -7.847621, -15.695241],
    [15, 15.695241, 0.000000, -15.695241],
    [16, 15.695241, 0.000000, 15.695241],
    [17, 15.695241, 7.847621, 15.695241],
    [18, 15.695241, 15.695241, 0.000000],
    [19, 0.000000, -15.695241, 31.390482],
    [20, 0.000000, -7.847621, 47.085723],
    [21, 0.000000, 0.000000, 47.085723],
    [22, 0.000000, 7.847621, 15.695241],
    [23, 0.000000, 15.695241, 31.390482],
    [24, 7.847621, -15.695241, 31.390482],
    [25, 7.847621, -3.923810, 47.085723],
    [26, 7.847621, 3.923810, 47.085723],
    [27, 7.847621, 15.695241, 31.390482],
    [28, 15.695241, -15.695241, 31.390482],
    [29, 15.695241, -7.847621, 15.695241],
    [30, 15.695241, 0.000000, 47.085723],
    [31, 15.695241, 7.847621, 47.085723],
    [32, 15.695241, 15.695241, 31.390482],
    [33, 0.000000, 23.542861, 15.695241],
    [34, 0.000000, 31.390482, -15.695241],
    [35, 0.000000, 31.390482, 15.695241],
    [36, 0.000000, 39.238103, -15.695241],
    [37, 0.000000, 47.085723, 0.000000],
    [38, 7.847621, 27.466672, -15.695241],
    [39, 7.847621, 27.466672, 15.695241],
    [40, 7.847621, 35.314292, -15.695241],
    [41, 7.847621, 35.314292, 15.695241],
    [42, 7.847621, 47.085723, 0.000000],
    [43, 15.695241, 23.542861, -15.695241],
    [44, 15.695241, 31.390482, -15.695241],
    [45, 15.695241, 31.390482, 15.695241],
    [46, 15.695241, 39.238103, 15.695241],
    [47, 15.695241, 47.085723, 0.000000],
    [48, 0.000000, 23.542861, 47.085723],
    [49, 0.000000, 31.390482, 47.085723],
    [50, 0.000000, 39.238103, 15.695241],
    [51, 0.000000, 47.085723, 31.390482],
    [52, 7.847621, 27.466672, 47.085723],
    [53, 7.847621, 35.314292, 47.085723],
    [54, 7.847621, 47.085723, 31.390482],
    [55, 15.695241, 23.542861, 15.695241],
    [56, 15.695241, 31.390482, 47.085723],
    [57, 15.695241, 39.238103, 47.085723],
    [58, 15.695241, 47.085723, 31.390482],
    [59, 15.695241, 7.847621, -15.695241],
    [60, 23.542862, -15.695241, 0.000000],
    [61, 23.542862, -3.923810, -15.695241],
    [62, 23.542862, -3.923810, 15.695241],
    [63, 23.542862, 3.923810, -15.695241],
    [64, 23.542862, 3.923810, 15.695241],
    [65, 23.542862, 15.695241, 0.000000],
    [66, 31.390482, -15.695241, 0.000000],
    [67, 31.390482, -7.847621, -15.695241],
    [68, 31.390482, 0.000000, -15.695241],
    [69, 31.390482, 0.000000, 15.695241],
    [70, 31.390482, 7.847621, 15.695241],
    [71, 31.390482, 15.695241, 0.000000],
    [72, 15.695241, -7.847621, 47.085723],
    [73, 23.542862, -15.695241, 31.390482],
    [74, 23.542862, -3.923810, 47.085723],
    [75, 23.542862, 3.923810, 47.085723],
    [76, 23.542862, 15.695241, 31.390482],
    [77, 31.390482, -15.695241, 31.390482],
    [78, 31.390482, -7.847621, 15.695241],
    [79, 31.390482, 0.000000, 47.085723],
    [80, 31.390482, 7.847621, 47.085723],
    [81, 31.390482, 15.695241, 31.390482],
    [82, 15.695241, 39.238103, -15.695241],
    [83, 23.542862, 27.466672, -15.695241],
    [84, 23.542862, 27.466672, 15.695241],
    [85, 23.542862, 35.314292, -15.695241],
    [86, 23.542862, 35.314292, 15.695241],
    [87, 23.542862, 47.085723, 0.000000],
    [88, 31.390482, 23.542861, -15.695241],
    [89, 31.390482, 31.390482, -15.695241],
    [90, 31.390482, 31.390482, 15.695241],
    [91, 31.390482, 39.238103, 15.695241],
    [92, 31.390482, 47.085723, 0.000000],
    [93, 15.695241, 23.542861, 47.085723],
    [94, 23.542862, 27.466672, 47.085723],
    [95, 23.542862, 35.314292, 47.085723],
    [96, 23.542862, 47.085723, 31.390482],
    [97, 31.390482, 23.542861, 15.695241],
    [98, 31.390482, 31.390482, 47.085723],
    [99, 31.390482, 39.238103, 47.085723],
    [100, 31.390482, 47.085723, 31.390482],
    [101, 31.390482, 7.847621, -15.695241],
    [102, 39.238103, -15.695241, 0.000000],
    [103, 39.238103, -3.923810, -15.695241],
    [104, 39.238103, -3.923810, 15.695241],
    [105, 39.238103, 3.923810, -15.695241],
    [106, 39.238103, 3.923810, 15.695241],
    [107, 39.238103, 15.695241, 0.000000],
    [108, 47.085723, -15.695241, 0.000000],
    [109, 47.085723, -7.847621, -15.695241],
    [110, 47.085723, 0.000000, -15.695241],
    [111, 47.085723, 0.000000, 15.695241],
    [112, 47.085723, 7.847621, 15.695241],
    [113, 47.085723, 15.695241, 0.000000],
    [114, 31.390482, -7.847621, 47.085723],
    [115, 39.238103, -15.695241, 31.390482],
    [116, 39.238103, -3.923810, 47.085723],
    [117, 39.238103, 3.923810, 47.085723],
    [118, 39.238103, 15.695241, 31.390482],
    [119, 47.085723, -15.695241, 31.390482],
    [120, 47.085723, -7.847621, 15.695241],
    [121, 47.085723, 0.000000, 47.085723],
    [122, 47.085723, 7.847621, 47.085723],
    [123, 47.085723, 15.695241, 31.390482],
    [124, 31.390482, 39.238103, -15.695241],
    [125, 39.238103, 27.466672, -15.695241],
    [126, 39.238103, 27.466672, 15.695241],
    [127, 39.238103, 35.314292, -15.695241],
    [128, 39.238103, 35.314292, 15.695241],
    [129, 39.238103, 47.085723, 0.000000],
    [130, 47.085723, 23.542861, -15.695241],
    [131, 47.085723, 31.390482, -15.695241],
    [132, 47.085723, 31.390482, 15.695241],
    [133, 47.085723, 39.238103, 15.695241],
    [134, 47.085723, 47.085723, 0.000000],
    [135, 31.390482, 23.542861, 47.085723],
    [136, 39.238103, 27.466672, 47.085723],
    [137, 39.238103, 35.314292, 47.085723],
    [138, 39.238103, 47.085723, 31.390482],
    [139, 47.085723, 23.542861, 15.695241],
    [140, 47.085723, 31.390482, 47.085723],
    [141, 47.085723, 39.238103, 47.085723],
    [142, 47.085723, 47.085723, 31.390482],
    [143, 47.085723, 7.847621, -15.695241],
    [144, 54.933344, -15.695241, 0.000000],
    [145, 54.933344, -3.923810, -15.695241],
    [146, 54.933344, -3.923810, 15.695241],
    [147, 54.933344, 3.923810, -15.695241],
    [148, 54.933344, 3.923810, 15.695241],
    [149, 54.933344, 15.695241, 0.000000],
    [150, 62.780964, -15.695241, 0.000000],
