# ==========================================
# Data ID: 46048
# ==========================================
node_data = [
    [1, 0.000000, -16.792377, -16.792377],
    [2, 0.000000, -16.792377, 16.792377],
    [3, 0.000000, -8.396189, 0.000000],
    [4, 0.000000, -4.198094, 12.594283],
    [5, 0.000000, 4.198094, -12.594283],
    [6, 0.000000, 8.396189, 0.000000],
    [7, 0.000000, 16.792377, -16.792377],
    [8, 0.000000, 16.792377, 16.792377],
    [9, 8.396189, -16.792377, -16.792377],
    [10, 8.396189, -16.792377, 0.000000],
    [11, 8.396189, -16.792377, 16.792377],
    [12, 8.396189, 0.000000, -16.792377],
    [13, 8.396189, 0.000000, -8.396189],
    [14, 8.396189, 0.000000, 8.396189],
    [15, 8.396189, 0.000000, 16.792377],
    [16, 8.396189, 16.792377, -16.792377],
    [17, 8.396189, 16.792377, 0.000000],
    [18, 8.396189, 16.792377, 16.792377],
    [19, 16.792377, -16.792377, -16.792377],
    [20, 16.792377, -16.792377, 16.792377],
    [21, 16.792377, -8.396189, 0.000000],
    [22, 16.792377, -4.198094, -12.594283],
    [23, 16.792377, 4.198094, 12.594283],
    [24, 16.792377, 8.396189, 0.000000],
    [25, 16.792377, 16.792377, -16.792377],
    [26, 16.792377, 16.792377, 16.792377],
    [27, 0.000000, -16.792377, 50.377131],
    [28, 0.000000, -8.396189, 33.584754],
    [29, 0.000000, -4.198094, 46.179037],
    [30, 0.000000, 4.198094, 20.990471],
    [31, 0.000000, 8.396189, 33.584754],
    [32, 0.000000, 16.792377, 50.377131],
    [33, 8.396189, -16.792377, 33.584754],
    [34, 8.396189, -16.792377, 50.377131],
    [35, 8.396189, 0.000000, 25.188565],
    [36, 8.396189, 0.000000, 41.980943],
    [37, 8.396189, 0.000000, 50.377131],
    [38, 8.396189, 16.792377, 33.584754],
    [39, 8.396189, 16.792377, 50.377131],
    [40, 16.792377, -16.792377, 50.377131],
    [41, 16.792377, -8.396189, 33.584754],
    [42, 16.792377, -4.198094, 20.990471],
    [43, 16.792377, 4.198094, 46.179037],
    [44, 16.792377, 8.396189, 33.584754],
    [45, 16.792377, 16.792377, 50.377131],
    [46, 0.000000, 25.188565, 0.000000],
    [47, 0.000000, 29.386660, 12.594283],
    [48, 0.000000, 37.782848, -12.594283],
    [49, 0.000000, 41.980943, 0.000000],
    [50, 0.000000, 50.377131, -16.792377],
    [51, 0.000000, 50.377131, 16.792377],
    [52, 8.396189, 33.584754, -16.792377],
    [53, 8.396189, 33.584754, -8.396189],
    [54, 8.396189, 33.584754, 8.396189],
    [55, 8.396189, 33.584754, 16.792377],
    [56, 8.396189, 50.377131, -16.792377],
    [57, 8.396189, 50.377131, 0.000000],
    [58, 8.396189, 50.377131, 16.792377],
    [59, 16.792377, 25.188565, 0.000000],
    [60, 16.792377, 29.386660, -12.594283],
    [61, 16.792377, 37.782848, 12.594283],
    [62, 16.792377, 41.980943, 0.000000],
    [63, 16.792377, 50.377131, -16.792377],
    [64, 16.792377, 50.377131, 16.792377],
    [65, 0.000000, 25.188565, 33.584754],
    [66, 0.000000, 29.386660, 46.179037],
    [67, 0.000000, 37.782848, 20.990471],
    [68, 0.000000, 41.980943, 33.584754],
    [69, 0.000000, 50.377131, 50.377131],
    [70, 8.396189, 33.584754, 25.188565],
    [71, 8.396189, 33.584754, 41.980943],
    [72, 8.396189, 33.584754, 50.377131],
    [73, 8.396189, 50.377131, 33.584754],
    [74, 8.396189, 50.377131, 50.377131],
    [75, 16.792377, 25.188565, 33.584754],
    [76, 16.792377, 29.386660, 20.990471],
    [77, 16.792377, 37.782848, 46.179037],
    [78, 16.792377, 41.980943, 33.584754],
    [79, 16.792377, 50.377131, 50.377131],
    [80, 16.792377, -4.198094, 12.594283],
    [81, 16.792377, 4.198094, -12.594283],
    [82, 25.188566, -16.792377, -16.792377],
    [83, 25.188566, -16.792377, 0.000000],
    [84, 25.188566, -16.792377, 16.792377],
    [85, 25.188566, 0.000000, -16.792377],
    [86, 25.188566, 0.000000, -8.396189],
    [87, 25.188566, 0.000000, 8.396189],
    [88, 25.188566, 0.000000, 16.792377],
    [89, 25.188566, 16.792377, -16.792377],
    [90, 25.188566, 16.792377, 0.000000],
    [91, 25.188566, 16.792377, 16.792377],
    [92, 33.584754, -16.792377, -16.792377],
    [93, 33.584754, -16.792377, 16.792377],
    [94, 33.584754, -8.396189, 0.000000],
    [95, 33.584754, -4.198094, -12.594283],
    [96, 33.584754, 4.198094, 12.594283],
    [97, 33.584754, 8.396189, 0.000000],
    [98, 33.584754, 16.792377, -16.792377],
    [99, 33.584754, 16.792377, 16.792377],
    [100, 16.792377, -4.198094, 46.179037],
    [101, 16.792377, 4.198094, 20.990471],
    [102, 25.188566, -16.792377, 33.584754],
    [103, 25.188566, -16.792377, 50.377131],
    [104, 25.188566, 0.000000, 25.188565],
    [105, 25.188566, 0.000000, 41.980943],
    [106, 25.188566, 0.000000, 50.377131],
    [107, 25.188566, 16.792377, 33.584754],
    [108, 25.188566, 16.792377, 50.377131],
    [109, 33.584754, -16.792377, 50.377131],
    [110, 33.584754, -8.396189, 33.584754],
    [111, 33.584754, -4.198094, 20.990471],
    [112, 33.584754, 4.198094, 46.179037],
    [113, 33.584754, 8.396189, 33.584754],
    [114, 33.584754, 16.792377, 50.377131],
    [115, 16.792377, 29.386660, 12.594283],
    [116, 16.792377, 37.782848, -12.594283],
    [117, 25.188566, 33.584754, -16.792377],
    [118, 25.188566, 33.584754, -8.396189],
    [119, 25.188566, 33.584754, 8.396189],
    [120, 25.188566, 33.584754, 16.792377],
    [121, 25.188566, 50.377131, -16.792377],
    [122, 25.188566, 50.377131, 0.000000],
    [123, 25.188566, 50.377131, 16.792377],
    [124, 33.584754, 25.188565, 0.000000],
    [125, 33.584754, 29.386660, -12.594283],
    [126, 33.584754, 37.782848, 12.594283],
    [127, 33.584754, 41.980943, 0.000000],
    [128, 33.584754, 50.377131, -16.792377],
    [129, 33.584754, 50.377131, 16.792377],
    [130, 16.792377, 29.386660, 46.179037],
    [131, 16.792377, 37.782848, 20.990471],
    [132, 25.188566, 33.584754, 25.188565],
    [133, 25.188566, 33.584754, 41.980943],
    [134, 25.188566, 33.584754, 50.377131],
    [135, 25.188566, 50.377131, 33.584754],
    [136, 25.188566, 50.377131, 50.377131],
    [137, 33.584754, 25.188565, 33.584754],
    [138, 33.584754, 29.386660, 20.990471],
    [139, 33.584754, 37.782848, 46.179037],
    [140, 33.584754, 41.980943, 33.584754],
    [141, 33.584754, 50.377131, 50.377131],
    [142, 33.584754, -4.198094, 12.594283],
    [143, 33.584754, 4.198094, -12.594283],
    [144, 41.980943, -16.792377, -16.792377],
    [145, 41.980943, -16.792377, 0.000000],
    [146, 41.980943, -16.792377, 16.792377],
    [147, 41.980943, 0.000000, -16.792377],
    [148, 41.980943, 0.000000, -8.396189],
    [149, 41.980943, 0.000000, 8.396189],
    [150, 41.980943, 0.000000, 16.792377],
    [151, 41.980943, 16.792377, -16.792377],
    [152, 41.980943, 16.792377, 0.000000],
    [153, 41.980943, 16.792377, 16.792377],
    [154, 50.377131, -16.792377, -16.792377],
    [155, 50.377131, -16.792377, 16.792377],
    [156, 50.377131, -8.396189, 0.000000],
    [157, 50.377131, -4.198094, -12.594283],
    [158, 50.377131, 4.198094, 12.594283],
    [159, 50.377131, 8.396189, 0.000000],
    [160, 50.377131, 16.792377, -16.792377],
    [161, 50.377131, 16.792377, 16.792377],
    [162, 33.584754, -4.198094, 46.179037],
