# ==========================================
# Data ID: 38975
# ==========================================
node_data = [
    [1, 0.000000, -8.171888, -16.343775],
    [2, 0.000000, -8.171888, 0.000000],
    [3, 0.000000, -8.171888, 16.343775],
    [4, 0.000000, 8.171888, -16.343775],
    [5, 0.000000, 8.171888, 0.000000],
    [6, 0.000000, 8.171888, 16.343775],
    [7, 8.171888, -16.343775, 0.000000],
    [8, 8.171888, 0.000000, 0.000000],
    [9, 8.171888, 16.343775, 0.000000],
    [10, 16.343775, -8.171888, -16.343775],
    [11, 16.343775, -8.171888, 0.000000],
    [12, 16.343775, -8.171888, 16.343775],
    [13, 16.343775, 8.171888, -16.343775],
    [14, 16.343775, 8.171888, 0.000000],
    [15, 16.343775, 8.171888, 16.343775],
    [16, 0.000000, -8.171888, 32.687550],
    [17, 0.000000, -8.171888, 49.031325],
    [18, 0.000000, 8.171888, 32.687550],
    [19, 0.000000, 8.171888, 49.031325],
    [20, 8.171888, -16.343775, 32.687550],
    [21, 8.171888, 0.000000, 32.687550],
    [22, 8.171888, 16.343775, 32.687550],
    [23, 16.343775, -8.171888, 32.687550],
    [24, 16.343775, -8.171888, 49.031325],
    [25, 16.343775, 8.171888, 32.687550],
    [26, 16.343775, 8.171888, 49.031325],
    [27, 0.000000, 24.515662, -16.343775],
    [28, 0.000000, 24.515662, 0.000000],
    [29, 0.000000, 24.515662, 16.343775],
    [30, 0.000000, 40.859438, -16.343775],
    [31, 0.000000, 40.859438, 0.000000],
    [32, 0.000000, 40.859438, 16.343775],
    [33, 8.171888, 32.687550, 0.000000],
    [34, 8.171888, 49.031325, 0.000000],
    [35, 16.343775, 24.515662, -16.343775],
    [36, 16.343775, 24.515662, 0.000000],
    [37, 16.343775, 24.515662, 16.343775],
    [38, 16.343775, 40.859438, -16.343775],
    [39, 16.343775, 40.859438, 0.000000],
    [40, 16.343775, 40.859438, 16.343775],
    [41, 0.000000, 24.515662, 32.687550],
    [42, 0.000000, 24.515662, 49.031325],
    [43, 0.000000, 40.859438, 32.687550],
    [44, 0.000000, 40.859438, 49.031325],
    [45, 8.171888, 32.687550, 32.687550],
    [46, 8.171888, 49.031325, 32.687550],
    [47, 16.343775, 24.515662, 32.687550],
    [48, 16.343775, 24.515662, 49.031325],
    [49, 16.343775, 40.859438, 32.687550],
    [50, 16.343775, 40.859438, 49.031325],
    [51, 24.515663, -16.343775, 0.000000],
    [52, 24.515663, 0.000000, 0.000000],
    [53, 24.515663, 16.343775, 0.000000],
    [54, 32.687550, -8.171888, -16.343775],
    [55, 32.687550, -8.171888, 0.000000],
    [56, 32.687550, -8.171888, 16.343775],
    [57, 32.687550, 8.171888, -16.343775],
    [58, 32.687550, 8.171888, 0.000000],
    [59, 32.687550, 8.171888, 16.343775],
    [60, 24.515663, -16.343775, 32.687550],
    [61, 24.515663, 0.000000, 32.687550],
    [62, 24.515663, 16.343775, 32.687550],
    [63, 32.687550, -8.171888, 32.687550],
    [64, 32.687550, -8.171888, 49.031325],
    [65, 32.687550, 8.171888, 32.687550],
    [66, 32.687550, 8.171888, 49.031325],
    [67, 24.515663, 32.687550, 0.000000],
    [68, 24.515663, 49.031325, 0.000000],
    [69, 32.687550, 24.515662, -16.343775],
    [70, 32.687550, 24.515662, 0.000000],
    [71, 32.687550, 24.515662, 16.343775],
    [72, 32.687550, 40.859438, -16.343775],
    [73, 32.687550, 40.859438, 0.000000],
    [74, 32.687550, 40.859438, 16.343775],
    [75, 24.515663, 32.687550, 32.687550],
    [76, 24.515663, 49.031325, 32.687550],
    [77, 32.687550, 24.515662, 32.687550],
    [78, 32.687550, 24.515662, 49.031325],
    [79, 32.687550, 40.859438, 32.687550],
    [80, 32.687550, 40.859438, 49.031325],
    [81, 40.859438, -16.343775, 0.000000],
    [82, 40.859438, 0.000000, 0.000000],
    [83, 40.859438, 16.343775, 0.000000],
    [84, 49.031325, -8.171888, -16.343775],
    [85, 49.031325, -8.171888, 0.000000],
    [86, 49.031325, -8.171888, 16.343775],
    [87, 49.031325, 8.171888, -16.343775],
    [88, 49.031325, 8.171888, 0.000000],
    [89, 49.031325, 8.171888, 16.343775],
    [90, 40.859438, -16.343775, 32.687550],
    [91, 40.859438, 0.000000, 32.687550],
    [92, 40.859438, 16.343775, 32.687550],
    [93, 49.031325, -8.171888, 32.687550],
    [94, 49.031325, -8.171888, 49.031325],
    [95, 49.031325, 8.171888, 32.687550],
    [96, 49.031325, 8.171888, 49.031325],
    [97, 40.859438, 32.687550, 0.000000],
    [98, 40.859438, 49.031325, 0.000000],
    [99, 49.031325, 24.515662, -16.343775],
    [100, 49.031325, 24.515662, 0.000000],
    [101, 49.031325, 24.515662, 16.343775],
    [102, 49.031325, 40.859438, -16.343775],
    [103, 49.031325, 40.859438, 0.000000],
    [104, 49.031325, 40.859438, 16.343775],
    [105, 40.859438, 32.687550, 32.687550],
    [106, 40.859438, 49.031325, 32.687550],
